Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Kain Mackenzie,5,3 年前,名古屋城築城にあわせ開削された堀川に架かった７つの橋の内の一つ。１９８１年に改築されたが、アーチ橋となった１９１３年当時の姿を残しており、名古屋市の景観重要建造物となっている。堀川の水質改善と、水辺を楽しむための整備が進み、遊歩道や広場で過ごす人が増えている。遊歩道のテラス席で食事もできる。また、納屋橋界隈は堀川と交差する広小路通沿いのお店やテラッセ納屋橋などもあり、ぶらりとするにはよい。夜景もきれいで、名駅から歩いて行ける。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Kain Mackenzie,5,3 年前,名古屋城築城にあわせ開削された堀川に架かった７つの橋の内の一つ。１９８１年に改築されたが、アーチ橋となった１９１３年当時の姿を残しており、名古屋市の景観重要建造物となっている。堀川の水質改善と、水辺を楽しむための整備が進み、遊歩道や広場で過ごす人が増えている。遊歩道のテラス席で食事もできる。また、納屋橋界隈は堀川と交差する広小路通沿いのお店やテラッセ納屋橋などもあり、ぶらりとするにはよい。夜景もきれいで、名駅から歩いて行ける。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
山西辰雄,5,1 年前,宿泊ホテルからすぐの所にありました。目を引きます💃美しい堀川にも💞この橋の欄干にも🏞️TAXi運転手にホテルJALシティ錦と言ったら川の傍ですネと聞いたから🚶堀川を見に来ました🌝とても思い出に残る🌿橋です …,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
山西辰雄,5,1 年前,宿泊ホテルからすぐの所にありました。目を引きます💃美しい堀川にも💞この橋の欄干にも🏞️TAXi運転手にホテルJALシティ錦と言ったら川の傍ですネと聞いたから🚶堀川を見に来ました🌝とても思い出に残る🌿橋です …,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
k5,4,1 年前,名古屋城築城の工事の際に作った堀川で1610年というから歴史がある。また、橋の下に目をやると銅製のアーチ橋が大正2年、1913年にかけられたという。当時の名古屋駅は笹島交差点のあたり、自動車の台数は日本中で5000台程度、まだ本格的なモーターリゼーソヨンは到来していないけれど、こうやって少しずつインフラの整備が進んでいくんだなと思う。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
k5,4,1 年前,名古屋城築城の工事の際に作った堀川で1610年というから歴史がある。また、橋の下に目をやると銅製のアーチ橋が大正2年、1913年にかけられたという。当時の名古屋駅は笹島交差点のあたり、自動車の台数は日本中で5000台程度、まだ本格的なモーターリゼーソヨンは到来していないけれど、こうやって少しずつインフラの整備が進んでいくんだなと思う。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
磯部成志,4,1 年前,僕らアラフィフ世代の三河人にとって納屋橋といえば、今は無き「ある日突然秋葉原」の(昔のＣＭがYouTubeでアップされてます)ユーテクプラザ納屋橋だった。当時、中学に入ってすぐの僕らにとって名古屋〜蒲郡往復１８００円はリアルに凹む出費だった。それでも蒲郡には無いユーテクプラザのようなマニアックなお店は多感だった僕らを異世界へ誘うには充分のパンチ力があった。今現在、ビル自体はそのままで三幸電子さんが居抜きで入居していますね。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
磯部成志,4,1 年前,僕らアラフィフ世代の三河人にとって納屋橋といえば、今は無き「ある日突然秋葉原」の(昔のＣＭがYouTubeでアップされてます)ユーテクプラザ納屋橋だった。当時、中学に入ってすぐの僕らにとって名古屋〜蒲郡往復１８００円はリアルに凹む出費だった。それでも蒲郡には無いユーテクプラザのようなマニアックなお店は多感だった僕らを異世界へ誘うには充分のパンチ力があった。今現在、ビル自体はそのままで三幸電子さんが居抜きで入居していますね。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Flow H,5,1 年前,"子供の頃はもっと明るくてキラキラして見えたけど、今見たら随分静かになったような印象です。
大阪とか福岡とか東京とか見ちゃったからかな。",納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Flow H,5,1 年前,"子供の頃はもっと明るくてキラキラして見えたけど、今見たら随分静かになったような印象です。
大阪とか福岡とか東京とか見ちゃったからかな。",納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
ふなっこ,5,2 週間前,"名駅からのウォーキングルート検索で利用しました
川に架かる橋と、風景がなんとも趣きがあってよいです",納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
ふなっこ,5,2 週間前,"名駅からのウォーキングルート検索で利用しました
川に架かる橋と、風景がなんとも趣きがあってよいです",納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
ky24,5,2 年前,栄から名駅まで歩くときたまたま通りかかったがレンガ造りとライトアップの組み合わせのあまりの美しさに見とれてしまった。遊歩道がありゆっくりすることも可能だろうし、隠れた名古屋の名所かもしれない。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
ky24,5,2 年前,栄から名駅まで歩くときたまたま通りかかったがレンガ造りとライトアップの組み合わせのあまりの美しさに見とれてしまった。遊歩道がありゆっくりすることも可能だろうし、隠れた名古屋の名所かもしれない。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Yoichi Satake (Yoh),4,1 か月前,この端から桜が見れます。2025/3/10 既に咲き始めていました。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Yoichi Satake (Yoh),4,1 か月前,この端から桜が見れます。2025/3/10 既に咲き始めていました。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Tachibuana,5,1 年前,"堀川は東側の新堀川と違い臭わなくてよい。それはともかく、この納屋橋は船みたいな形状の壁がかっこよく、夜になると電飾がキレイでとても好きです。

東側には水のオブジェがあって、どこからともなく運ばれてきた水がこんこんと湧き出て、３本の水柱を形成しております。これが涼しげでまた良いんですよね。じゃばじゃばと音もどこかここちよい。田舎から越してきたんですが、地元にはこういうのないので羨ましいです。

ここを通る広小路通は樹木が立ち並んでて、これもカラリとした景観に落ち着きを与えてるなと。名古屋も場所によっては草一本生えてなさそうな交差点とかもあって、なんというか身体がかゆくなる（？）んですが、そういった点でもこの辺一帯の雰囲気は素晴らしいものがあります。",納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Tachibuana,5,1 年前,"堀川は東側の新堀川と違い臭わなくてよい。それはともかく、この納屋橋は船みたいな形状の壁がかっこよく、夜になると電飾がキレイでとても好きです。

東側には水のオブジェがあって、どこからともなく運ばれてきた水がこんこんと湧き出て、３本の水柱を形成しております。これが涼しげでまた良いんですよね。じゃばじゃばと音もどこかここちよい。田舎から越してきたんですが、地元にはこういうのないので羨ましいです。

ここを通る広小路通は樹木が立ち並んでて、これもカラリとした景観に落ち着きを与えてるなと。名古屋も場所によっては草一本生えてなさそうな交差点とかもあって、なんというか身体がかゆくなる（？）んですが、そういった点でもこの辺一帯の雰囲気は素晴らしいものがあります。",納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Ryou Muramoto,4,1 年前,夜は街あかりでとても綺麗です。歴史を感じられるのが素敵です。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Ryou Muramoto,4,1 年前,夜は街あかりでとても綺麗です。歴史を感じられるのが素敵です。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Mac Load,5,1 年前,桜も満開でとてもきれいです　^_^,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Mac Load,5,1 年前,桜も満開でとてもきれいです　^_^,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
後藤真司,3,2 年前,橋の脇に堀川掘削を指揮した福島正則公の銅像があります。度々、夜市などのイベントが開催されています。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
後藤真司,3,2 年前,橋の脇に堀川掘削を指揮した福島正則公の銅像があります。度々、夜市などのイベントが開催されています。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Hill Dale,5,1 年前,"堀川のライトアップや広小路通のイルミネーションにしばし立ち止まって見惚れてしまいます🌃
冬には四季桜が観られます🌸 …",納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Hill Dale,5,1 年前,"堀川のライトアップや広小路通のイルミネーションにしばし立ち止まって見惚れてしまいます🌃
冬には四季桜が観られます🌸 …",納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Yoshimichi SOEJIMA,4,1 年前,ひと昔？前の名古屋みやげといえば「納屋橋まんじゅう」でした　その橋が実際にあると駅前観光案内所で聞いて　来てみました,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Yoshimichi SOEJIMA,4,1 年前,ひと昔？前の名古屋みやげといえば「納屋橋まんじゅう」でした　その橋が実際にあると駅前観光案内所で聞いて　来てみました,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
fumi polon,4,1 年前,"名古屋駅から15分ほど。
周辺は飲食店も多く、夜は夜景がキレイです。",納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
fumi polon,4,1 年前,"名古屋駅から15分ほど。
周辺は飲食店も多く、夜は夜景がキレイです。",納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Dom PAMA,5,1 年前,夜も綺麗で、夜の雰囲気が好きな方は一度は訪れてみてください。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Dom PAMA,5,1 年前,夜も綺麗で、夜の雰囲気が好きな方は一度は訪れてみてください。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Yamabiko,4,10 か月前,きれいな川の夜景が楽しめます。夜の散歩には向いていないエリアも近くにあると思いますが、ベンチに座り川を眺めているだけでも良さそうです。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Yamabiko,4,10 か月前,きれいな川の夜景が楽しめます。夜の散歩には向いていないエリアも近くにあると思いますが、ベンチに座り川を眺めているだけでも良さそうです。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
ken matsu,4,1 年前,"名古屋で川の夜景と言えばココ！
水面に反射するライトがとても美しい",納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
ken matsu,4,1 年前,"名古屋で川の夜景と言えばココ！
水面に反射するライトがとても美しい",納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
大田区大好き,5,1 年前,ライトアップ納屋橋綺麗でした,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
大田区大好き,5,1 年前,ライトアップ納屋橋綺麗でした,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
杉浦T,3,1 年前,綺麗な橋。堀川の名所。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
杉浦T,3,1 年前,綺麗な橋。堀川の名所。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
ni co,5,5 か月前,夜は幻想的な景色になりとても綺麗なロケーションになりました。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
ni co,5,5 か月前,夜は幻想的な景色になりとても綺麗なロケーションになりました。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
F.N.E.K,4,1 年前,落ち着いた川の夜景が見れるお気に入りの橋,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
