Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Y T,5,3 年前,"めちゃくちゃ楽しかったです。
スタッフの方の対応もすごく丁寧でした。
意外と蚊はいません。
汚れるし汗はかくので動きやすく汚れてもいい服装をオススメします。",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
Y T,5,3 年前,"めちゃくちゃ楽しかったです。
スタッフの方の対応もすごく丁寧でした。
意外と蚊はいません。
汚れるし汗はかくので動きやすく汚れてもいい服装をオススメします。",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
M SUG,5,4 年前,"安全対策 コロナ対策文句なし
何より素晴らしいのはスタッフの対応
ただ子供たちのご機嫌をとるのではなく危険についてはしっかりと教育してくれます。深い愛情と仕事への熱意を感じます。",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
M SUG,5,4 年前,"安全対策 コロナ対策文句なし
何より素晴らしいのはスタッフの対応
ただ子供たちのご機嫌をとるのではなく危険についてはしっかりと教育してくれます。深い愛情と仕事への熱意を感じます。",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
みのる（みー）,4,2 年前,"高所恐怖症の私ですが、安心して楽しむことができました。
翌日の筋肉痛はすさまじかったです。
普段使わない筋肉を使いました。",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
みのる（みー）,4,2 年前,"高所恐怖症の私ですが、安心して楽しむことができました。
翌日の筋肉痛はすさまじかったです。
普段使わない筋肉を使いました。",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
Masa “Shanahan” Yone,4,5 年前,スタッフさんが、フレンドリーで非常に丁寧にサポートしてくれます。年齢やスキルで、コースが選べるのも非常に良い。惜しむらくは、一番簡単なコースがもう少しだけ変化があると良かった。,フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
Masa “Shanahan” Yone,4,5 年前,スタッフさんが、フレンドリーで非常に丁寧にサポートしてくれます。年齢やスキルで、コースが選べるのも非常に良い。惜しむらくは、一番簡単なコースがもう少しだけ変化があると良かった。,フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
たろ,4,2 年前,"キャノピーコースを子供と挑戦。
子供は大興奮でしたが、大人はワイヤーがあちこちにあたって痛いし疲労もたまるし子供についていけない。。。
筋肉痛は間違いなし。",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
たろ,4,2 年前,"キャノピーコースを子供と挑戦。
子供は大興奮でしたが、大人はワイヤーがあちこちにあたって痛いし疲労もたまるし子供についていけない。。。
筋肉痛は間違いなし。",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
芥子からし,4,6 年前,休日でも割と予約は取りやすいです。ほかのフォレストアドベンチャーには無いエキサイトコースがとってもスリリング。短いコースで別料金ですが、やってよかった。,フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
芥子からし,4,6 年前,休日でも割と予約は取りやすいです。ほかのフォレストアドベンチャーには無いエキサイトコースがとってもスリリング。短いコースで別料金ですが、やってよかった。,フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
金子雄樹,4,3 年前,"2,800円の初級と
3,800円の上級があります。
上級は5本コースがあり、
私にはなかなかハードでした…
明日筋肉痛確定…",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
金子雄樹,4,3 年前,"2,800円の初級と
3,800円の上級があります。
上級は5本コースがあり、
私にはなかなかハードでした…
明日筋肉痛確定…",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
神子周作,5,2 年前,"スタッフの方も親切で子供が、いても安心して遊べると思います。
小学生から楽しめると思います。",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
神子周作,5,2 年前,"スタッフの方も親切で子供が、いても安心して遊べると思います。
小学生から楽しめると思います。",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
暮れにいさん,4,6 年前,わりと空いているので、楽しめます。,フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
暮れにいさん,4,6 年前,わりと空いているので、楽しめます。,フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
古川由美子,3,4 年前,"4／25を最後に休園してるっぽいです。
アスレチックは大きくて興味深いものばかり。早く再開できますように。",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
古川由美子,3,4 年前,"4／25を最後に休園してるっぽいです。
アスレチックは大きくて興味深いものばかり。早く再開できますように。",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
山口威,5,6 年前,"広くはない場所にこれだけの設備があるのを称賛します。
予約制でハーネスは必ず装着のこと。",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
山口威,5,6 年前,"広くはない場所にこれだけの設備があるのを称賛します。
予約制でハーネスは必ず装着のこと。",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
nao matu,1,2 年前,"とても働いているようには見えない
やる気の無さそうなスタッフ
が目立ちます。
施設も汚ならしい。",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
nao matu,1,2 年前,"とても働いているようには見えない
やる気の無さそうなスタッフ
が目立ちます。
施設も汚ならしい。",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
坂本仁志,4,2 年前,"この系列のアスレチック　３回目ですか　やっぱり楽しいですね。
子供たちも大満足❗",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
坂本仁志,4,2 年前,"この系列のアスレチック　３回目ですか　やっぱり楽しいですね。
子供たちも大満足❗",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
慎吾,4,3 年前,公園は広く季節の花木が整備されていてその中にアスレチックが在りました  なかなか難しそうでした  利用料かかります,フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
慎吾,4,3 年前,公園は広く季節の花木が整備されていてその中にアスレチックが在りました  なかなか難しそうでした  利用料かかります,フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
N K,3,5 年前,"若干割高ですが自然を満喫できますし子供は満足してました！
売店が少ないのでお気をつけください！",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
N K,3,5 年前,"若干割高ですが自然を満喫できますし子供は満足してました！
売店が少ないのでお気をつけください！",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
SKLK I,5,4 年前,"自然の中にあるアスレチック。
アドベンチャーコースなどのコースがある。",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
SKLK I,5,4 年前,"自然の中にあるアスレチック。
アドベンチャーコースなどのコースがある。",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
実籾英夫,4,3 年前,"家族で、行くと楽しいと思います。
もう少しプライスダウンして、頂きたいです。",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
実籾英夫,4,3 年前,"家族で、行くと楽しいと思います。
もう少しプライスダウンして、頂きたいです。",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
iwamoto takashi,5,3 年前,50近くの親父でも楽しめました。スタッフさんの感じが良いところです。,フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
iwamoto takashi,5,3 年前,50近くの親父でも楽しめました。スタッフさんの感じが良いところです。,フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
ji ko,2,3 年前,"予約がとりにくいのが少しネック。
コロナで屋外ですが、ビデオ説明は密集です。
やりづらい世の中デス。",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
ji ko,2,3 年前,"予約がとりにくいのが少しネック。
コロナで屋外ですが、ビデオ説明は密集です。
やりづらい世の中デス。",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
あきちー,5,3 年前,優しいスタッフさんに教えてもらいながらチャレンジして楽しかったです💗 …,フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
あきちー,5,3 年前,優しいスタッフさんに教えてもらいながらチャレンジして楽しかったです💗 …,フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
& 9,5,4 年前,2時間弱でちょうどよい👍 …,フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
& 9,5,4 年前,2時間弱でちょうどよい👍 …,フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
にゃにゃんこ,4,6 年前,"フォレストアドベンチャー６番目の訪問は千葉です。
ここの売りは最後のミノムシシュートですね。
別料金だったのが残念です。",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
にゃにゃんこ,4,6 年前,"フォレストアドベンチャー６番目の訪問は千葉です。
ここの売りは最後のミノムシシュートですね。
別料金だったのが残念です。",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
きんたさくら,4,3 年前,"年寄りには無理ですが、若い人には
楽しいと思います!",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
きんたさくら,4,3 年前,"年寄りには無理ですが、若い人には
楽しいと思います!",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
Hayakura 12,3,6 年前,ちょっと安全過ぎている気がしています。その代わりデメリットは十分にあるでしょう、命綱あるにもかかわらず,フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
Hayakura 12,3,6 年前,ちょっと安全過ぎている気がしています。その代わりデメリットは十分にあるでしょう、命綱あるにもかかわらず,フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
松村高伸,2,6 年前,売店がない。販売機が2台だったかな。スポーツドリンクは全て売り切れだた。,フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
松村高伸,2,6 年前,売店がない。販売機が2台だったかな。スポーツドリンクは全て売り切れだた。,フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
大嶋利一,5,3 年前,"楽しいです。
１ヶ月4回行きました🎵 …",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
大嶋利一,5,3 年前,"楽しいです。
１ヶ月4回行きました🎵 …",フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
hana kusa,5,11 か月前,楽しい!,フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
hana kusa,5,11 か月前,楽しい!,フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
片山牧子,4,6 年前,小学5年と小学4年生でしたが楽しんでました。,フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
片山牧子,4,6 年前,小学5年と小学4年生でしたが楽しんでました。,フォレストアドベンチャー・千葉,"
〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園","
090-5535-1230",https://fa-chiba.foret-aventure.jp/,"4.2
(224)",Unknown,〒265-0053 千葉県千葉市若葉区野呂町１０８ 内 泉自然公園,35.5778517,140.2273444
