Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Eiji Hirao,4,5 年前,大きな独立峰で懐の深い山。ルートはいくつかあるがどこもアクセスが悪く、マイカーがなければ、タクシー利用を余儀なくされる。,鳥海山,"
〒999-8521 山形県飽海郡遊佐町吹浦",Unknown,Unknown,"4.6
(340)",Unknown,〒999-8521 山形県飽海郡遊佐町吹浦,39.0988586,140.0440705
K S,4,4 か月前,見晴らしがよかったです。,鳥海山,"
〒999-8521 山形県飽海郡遊佐町吹浦",Unknown,Unknown,"4.6
(340)",Unknown,〒999-8521 山形県飽海郡遊佐町吹浦,39.0988586,140.0440705
K S,4,4 か月前,見晴らしがよかったです。,鳥海山,"
〒999-8521 山形県飽海郡遊佐町吹浦",Unknown,Unknown,"4.6
(340)",Unknown,〒999-8521 山形県飽海郡遊佐町吹浦,39.0988586,140.0440705
OSAMU ISHIDA,5,7 年前,秋田県民歌に詠われる「秀麗、無比なる鳥海山」のように、秋田県側からの眺めはとても美しい♪,鳥海山,"
〒999-8521 山形県飽海郡遊佐町吹浦",Unknown,Unknown,"4.6
(340)",Unknown,〒999-8521 山形県飽海郡遊佐町吹浦,39.0988586,140.0440705
OSAMU ISHIDA,5,7 年前,秋田県民歌に詠われる「秀麗、無比なる鳥海山」のように、秋田県側からの眺めはとても美しい♪,鳥海山,"
〒999-8521 山形県飽海郡遊佐町吹浦",Unknown,Unknown,"4.6
(340)",Unknown,〒999-8521 山形県飽海郡遊佐町吹浦,39.0988586,140.0440705
ken kenken,5,4 年前,五合目まで車で行くことが出来ます。,鳥海山,"
〒999-8521 山形県飽海郡遊佐町吹浦",Unknown,Unknown,"4.6
(340)",Unknown,〒999-8521 山形県飽海郡遊佐町吹浦,39.0988586,140.0440705
ken kenken,5,4 年前,五合目まで車で行くことが出来ます。,鳥海山,"
〒999-8521 山形県飽海郡遊佐町吹浦",Unknown,Unknown,"4.6
(340)",Unknown,〒999-8521 山形県飽海郡遊佐町吹浦,39.0988586,140.0440705
kusk kwsk,5,2 年前,遠くから見ても存在感、見た目の美しさが際立つ山です。,鳥海山,"
〒999-8521 山形県飽海郡遊佐町吹浦",Unknown,Unknown,"4.6
(340)",Unknown,〒999-8521 山形県飽海郡遊佐町吹浦,39.0988586,140.0440705
kusk kwsk,5,2 年前,遠くから見ても存在感、見た目の美しさが際立つ山です。,鳥海山,"
〒999-8521 山形県飽海郡遊佐町吹浦",Unknown,Unknown,"4.6
(340)",Unknown,〒999-8521 山形県飽海郡遊佐町吹浦,39.0988586,140.0440705
うえのぉ,5,7 年前,山形からは出羽富士、秋田からは秋田富士と呼ばれています。山頂は山形の遊佐にあります。,鳥海山,"
〒999-8521 山形県飽海郡遊佐町吹浦",Unknown,Unknown,"4.6
(340)",Unknown,〒999-8521 山形県飽海郡遊佐町吹浦,39.0988586,140.0440705
うえのぉ,5,7 年前,山形からは出羽富士、秋田からは秋田富士と呼ばれています。山頂は山形の遊佐にあります。,鳥海山,"
〒999-8521 山形県飽海郡遊佐町吹浦",Unknown,Unknown,"4.6
(340)",Unknown,〒999-8521 山形県飽海郡遊佐町吹浦,39.0988586,140.0440705
bunji abe,5,8 年前,夏でも雪渓が残りお花畑が素晴らしい山です。,鳥海山,"
〒999-8521 山形県飽海郡遊佐町吹浦",Unknown,Unknown,"4.6
(340)",Unknown,〒999-8521 山形県飽海郡遊佐町吹浦,39.0988586,140.0440705
bunji abe,5,8 年前,夏でも雪渓が残りお花畑が素晴らしい山です。,鳥海山,"
〒999-8521 山形県飽海郡遊佐町吹浦",Unknown,Unknown,"4.6
(340)",Unknown,〒999-8521 山形県飽海郡遊佐町吹浦,39.0988586,140.0440705
konno 3360,5,1 年前,"何度か登山しております。
身近にあり、小さい頃から親しみと畏れの象徴です。

秋の登山は圧巻です。
毎年、登山したい山です。",鳥海山,"
〒999-8521 山形県飽海郡遊佐町吹浦",Unknown,Unknown,"4.6
(340)",Unknown,〒999-8521 山形県飽海郡遊佐町吹浦,39.0988586,140.0440705
konno 3360,5,1 年前,"何度か登山しております。
身近にあり、小さい頃から親しみと畏れの象徴です。

秋の登山は圧巻です。
毎年、登山したい山です。",鳥海山,"
〒999-8521 山形県飽海郡遊佐町吹浦",Unknown,Unknown,"4.6
(340)",Unknown,〒999-8521 山形県飽海郡遊佐町吹浦,39.0988586,140.0440705
pyon mom,5,2 年前,新千歳空港から中部国際空港への窓から見た鳥海山♡美しかった,鳥海山,"
〒999-8521 山形県飽海郡遊佐町吹浦",Unknown,Unknown,"4.6
(340)",Unknown,〒999-8521 山形県飽海郡遊佐町吹浦,39.0988586,140.0440705
pyon mom,5,2 年前,新千歳空港から中部国際空港への窓から見た鳥海山♡美しかった,鳥海山,"
〒999-8521 山形県飽海郡遊佐町吹浦",Unknown,Unknown,"4.6
(340)",Unknown,〒999-8521 山形県飽海郡遊佐町吹浦,39.0988586,140.0440705
yoz yama,5,6 年前,"山らしい山。９月上旬ですでに山頂小屋は営業終了。印象としてはとにかく登山道は石・石。このため登りより下山が大変でした。
行程は９時間で、さすがに疲れます。
景色は抜群。外輪山からの眺めのすごい。
新山は頂上小屋から軽いロッククライミング的な感じで楽しいです。
山頂は狭い。外輪山からの頂上小屋に下るところが少し急で高所恐怖症にはビビる場所。外輪山から薊坂を下り河原宿小屋あたりの雪渓の景色が雄大です。",鳥海山,"
〒999-8521 山形県飽海郡遊佐町吹浦",Unknown,Unknown,"4.6
(340)",Unknown,〒999-8521 山形県飽海郡遊佐町吹浦,39.0988586,140.0440705
yoz yama,5,6 年前,"山らしい山。９月上旬ですでに山頂小屋は営業終了。印象としてはとにかく登山道は石・石。このため登りより下山が大変でした。
行程は９時間で、さすがに疲れます。
景色は抜群。外輪山からの眺めのすごい。
新山は頂上小屋から軽いロッククライミング的な感じで楽しいです。
山頂は狭い。外輪山からの頂上小屋に下るところが少し急で高所恐怖症にはビビる場所。外輪山から薊坂を下り河原宿小屋あたりの雪渓の景色が雄大です。",鳥海山,"
〒999-8521 山形県飽海郡遊佐町吹浦",Unknown,Unknown,"4.6
(340)",Unknown,〒999-8521 山形県飽海郡遊佐町吹浦,39.0988586,140.0440705
Type99HandleyPage,4,7 年前,"山頂は岩を登ってアスレチック感があって楽しい(リュックを背負ったままだとバランス崩しかけて、少し危なかったし、狭い所とかあるので、山小屋のあたりに置いておけばよかった)
朝は雨だったけど、その後は晴れて行った。
雲の上で景色は最高。
歩く距離は長いのですごく疲れたけど、なんとか日帰りできて温泉行った。",鳥海山,"
〒999-8521 山形県飽海郡遊佐町吹浦",Unknown,Unknown,"4.6
(340)",Unknown,〒999-8521 山形県飽海郡遊佐町吹浦,39.0988586,140.0440705
Type99HandleyPage,4,7 年前,"山頂は岩を登ってアスレチック感があって楽しい(リュックを背負ったままだとバランス崩しかけて、少し危なかったし、狭い所とかあるので、山小屋のあたりに置いておけばよかった)
朝は雨だったけど、その後は晴れて行った。
雲の上で景色は最高。
歩く距離は長いのですごく疲れたけど、なんとか日帰りできて温泉行った。",鳥海山,"
〒999-8521 山形県飽海郡遊佐町吹浦",Unknown,Unknown,"4.6
(340)",Unknown,〒999-8521 山形県飽海郡遊佐町吹浦,39.0988586,140.0440705
ichicou High.B,5,5 年前,雪渓が残る美しい山 お花畑も夢世界のようで瞼に残像が残る,鳥海山,"
〒999-8521 山形県飽海郡遊佐町吹浦",Unknown,Unknown,"4.6
(340)",Unknown,〒999-8521 山形県飽海郡遊佐町吹浦,39.0988586,140.0440705
ichicou High.B,5,5 年前,雪渓が残る美しい山 お花畑も夢世界のようで瞼に残像が残る,鳥海山,"
〒999-8521 山形県飽海郡遊佐町吹浦",Unknown,Unknown,"4.6
(340)",Unknown,〒999-8521 山形県飽海郡遊佐町吹浦,39.0988586,140.0440705
ゴメ山ゴメ男,4,4 年前,私も新千歳空港へ向かう✈️飛行機の窓越しに見つけました😃 …,鳥海山,"
〒999-8521 山形県飽海郡遊佐町吹浦",Unknown,Unknown,"4.6
(340)",Unknown,〒999-8521 山形県飽海郡遊佐町吹浦,39.0988586,140.0440705
ゴメ山ゴメ男,4,4 年前,私も新千歳空港へ向かう✈️飛行機の窓越しに見つけました😃 …,鳥海山,"
〒999-8521 山形県飽海郡遊佐町吹浦",Unknown,Unknown,"4.6
(340)",Unknown,〒999-8521 山形県飽海郡遊佐町吹浦,39.0988586,140.0440705
軍艦ねぎとろ,5,7 年前,秋の紅葉の景色が非常に綺麗な山です。,鳥海山,"
〒999-8521 山形県飽海郡遊佐町吹浦",Unknown,Unknown,"4.6
(340)",Unknown,〒999-8521 山形県飽海郡遊佐町吹浦,39.0988586,140.0440705
軍艦ねぎとろ,5,7 年前,秋の紅葉の景色が非常に綺麗な山です。,鳥海山,"
〒999-8521 山形県飽海郡遊佐町吹浦",Unknown,Unknown,"4.6
(340)",Unknown,〒999-8521 山形県飽海郡遊佐町吹浦,39.0988586,140.0440705
佐藤一,5,4 年前,"山形県の最高峰で標高2236は、東北では福島県の燧ヶ岳に次いで2番目に標高が高い。
秋田・山形にまたがる山で秋田側の姿も出羽富士と言われるだけあり美しい！
もちろん山形県の庄内平野から見る姿は格別だ！
登山ルートは整備されてるのと5号目までは車でも行けるため標高の割には容易に登れる山、もちろん悪天候や冬場の登山はベテランでなければならない。

他の成層火山とは異なり火砕流や火山灰よりも溶岩流で出来た山と言われ、外輪山もある事からカルデラ火山の要素もある。
現在も噴気を上げて活動してる活火山で今後大規模な噴火がないとは言い切れないが、数万年に一度程度なので、優美な姿と大自然を満喫したいところだ！",鳥海山,"
〒999-8521 山形県飽海郡遊佐町吹浦",Unknown,Unknown,"4.6
(340)",Unknown,〒999-8521 山形県飽海郡遊佐町吹浦,39.0988586,140.0440705
佐藤一,5,4 年前,"山形県の最高峰で標高2236は、東北では福島県の燧ヶ岳に次いで2番目に標高が高い。
秋田・山形にまたがる山で秋田側の姿も出羽富士と言われるだけあり美しい！
もちろん山形県の庄内平野から見る姿は格別だ！
登山ルートは整備されてるのと5号目までは車でも行けるため標高の割には容易に登れる山、もちろん悪天候や冬場の登山はベテランでなければならない。

他の成層火山とは異なり火砕流や火山灰よりも溶岩流で出来た山と言われ、外輪山もある事からカルデラ火山の要素もある。
現在も噴気を上げて活動してる活火山で今後大規模な噴火がないとは言い切れないが、数万年に一度程度なので、優美な姿と大自然を満喫したいところだ！",鳥海山,"
〒999-8521 山形県飽海郡遊佐町吹浦",Unknown,Unknown,"4.6
(340)",Unknown,〒999-8521 山形県飽海郡遊佐町吹浦,39.0988586,140.0440705
