Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
ささ,1,1 か月前,"佐野ぬいさんの展示を見に行きました。
期待外れの簡易的な？展示でした。
展示室にいたスタッフの方が爆睡していました笑　私達以外にもお客さんは居るのに気にせず堂々と寝ていました。正直、絵よりそちらが気になりました。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
ささ,1,1 か月前,"佐野ぬいさんの展示を見に行きました。
期待外れの簡易的な？展示でした。
展示室にいたスタッフの方が爆睡していました笑　私達以外にもお客さんは居るのに気にせず堂々と寝ていました。正直、絵よりそちらが気になりました。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
よね,3,6 か月前,"弘前の歴史、津軽氏についての展示がありました
魯山人の企画展をやっていて作品が展示されていました",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
よね,3,6 か月前,"弘前の歴史、津軽氏についての展示がありました
魯山人の企画展をやっていて作品が展示されていました",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
夏坂俊也,3,2 年前,弘前城近くに佇む、煉瓦造りの外観が美しいモダンな建物。建築家前田國男氏が隣接する弘前市民会館と共に手掛けたものです。主に今の弘前の礎を作った、津軽（大浦）為信を中心とする津軽氏と弘前の変遷の歴史、また付近の縄文〜弥生にかけての遺跡から出土した土器や道具類の常設展がメインですが、やや物足りなさも感じます。当館の推しキャラクターである『いのっち』は、当館所蔵の国の重要文化財に指定されている猪形土製品がモチーフとなっています。グッズ展開もしているため、ぜひチェックしてみてください！また、企画展も精力的に行っているため、ぜひ企画展を狙って行ってみるのがオススメです！！今回はダリ展を見てきました♪ダリといえばの作品から、新たな一面も垣間見えるとても素晴らしい企画展でした。良かったです。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
夏坂俊也,3,2 年前,弘前城近くに佇む、煉瓦造りの外観が美しいモダンな建物。建築家前田國男氏が隣接する弘前市民会館と共に手掛けたものです。主に今の弘前の礎を作った、津軽（大浦）為信を中心とする津軽氏と弘前の変遷の歴史、また付近の縄文〜弥生にかけての遺跡から出土した土器や道具類の常設展がメインですが、やや物足りなさも感じます。当館の推しキャラクターである『いのっち』は、当館所蔵の国の重要文化財に指定されている猪形土製品がモチーフとなっています。グッズ展開もしているため、ぜひチェックしてみてください！また、企画展も精力的に行っているため、ぜひ企画展を狙って行ってみるのがオススメです！！今回はダリ展を見てきました♪ダリといえばの作品から、新たな一面も垣間見えるとても素晴らしい企画展でした。良かったです。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
一人旅吉,2,5 か月前,特別企画展を開催しており入館料は800円でしたが展示物の内容が残念でした,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
一人旅吉,2,5 か月前,特別企画展を開催しており入館料は800円でしたが展示物の内容が残念でした,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
長沢健幸,2,5 か月前,入場料の割に、見合わない展示物の少なさ。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
長沢健幸,2,5 か月前,入場料の割に、見合わない展示物の少なさ。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
前村美栄子,4,11 か月前,"雛と兜展に行ってきました。
花咲かじいさんの絵の爺さんが南部菱ざしのたっつけを履いてて可愛くて親近感が沸いたのと、工業高校の生徒さんがこぎんで衣装を作った雛人形たちがとても素晴らしかったです。
多色刷りのスタンプで浮世絵体験も楽しめます♪",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
前村美栄子,4,11 か月前,"雛と兜展に行ってきました。
花咲かじいさんの絵の爺さんが南部菱ざしのたっつけを履いてて可愛くて親近感が沸いたのと、工業高校の生徒さんがこぎんで衣装を作った雛人形たちがとても素晴らしかったです。
多色刷りのスタンプで浮世絵体験も楽しめます♪",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
wankorochan,3,1 年前,"弘前城の西側にあります。
弘前市の歴史がよく分かります。
特別展ですきあらば猫というのがやってて猫の絵がたくさん飾ってありました。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
wankorochan,3,1 年前,"弘前城の西側にあります。
弘前市の歴史がよく分かります。
特別展ですきあらば猫というのがやってて猫の絵がたくさん飾ってありました。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
野呂康子,4,4 年前,"弘前公園内にあります。
こじんまりした博物館でゆっくり鑑賞出来ます。
コインロッカーはありましたが、いまは使用できません。
観覧料やショップでは現金のみです。
いま(10月2日)開催しているのは
常設展「ひろさきの歴史と文化」
企画展「パリの見た夢」服部コレクション　20世紀フランス絵画展
でした。2020年11月8日までです。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
野呂康子,4,4 年前,"弘前公園内にあります。
こじんまりした博物館でゆっくり鑑賞出来ます。
コインロッカーはありましたが、いまは使用できません。
観覧料やショップでは現金のみです。
いま(10月2日)開催しているのは
常設展「ひろさきの歴史と文化」
企画展「パリの見た夢」服部コレクション　20世紀フランス絵画展
でした。2020年11月8日までです。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
G K,3,2 年前,"常設展示のボリュームがちょい少ない気がする。
入場料の割にあれれ？ってな感じです。
まぁ撮影も一部を除いて許可されているので、そこはよかった。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
G K,3,2 年前,"常設展示のボリュームがちょい少ない気がする。
入場料の割にあれれ？ってな感じです。
まぁ撮影も一部を除いて許可されているので、そこはよかった。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
山田ねこのすけ,1,3 か月前,職員さんのおしゃべりの声や騒音で集中できず、大変残念でした。内容も薄いし。あと、本人作じゃなさそうな作品が1～2点…,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
山田ねこのすけ,1,3 か月前,職員さんのおしゃべりの声や騒音で集中できず、大変残念でした。内容も薄いし。あと、本人作じゃなさそうな作品が1～2点…,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
Shizupi,5,1 年前,"町田尚子絵本原画展を観てきました
原画の素晴らしさに感激しました
猫だけ？と思ったのは間違いで、とても素敵な絵ばかりでした
博物館の建物も好きです",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
Shizupi,5,1 年前,"町田尚子絵本原画展を観てきました
原画の素晴らしさに感激しました
猫だけ？と思ったのは間違いで、とても素敵な絵ばかりでした
博物館の建物も好きです",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
原田保司,3,3 年前,現在この場所で月岡芳年の作品展を、しているが、入場料が高すぎだ、公共の施設で展示しているのだから、もう少し(せめて¥500-位)料金を下げるべきだ。税金を使って文化活動を為ていると言う意識がなさ過ぎと思う。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
原田保司,3,3 年前,現在この場所で月岡芳年の作品展を、しているが、入場料が高すぎだ、公共の施設で展示しているのだから、もう少し(せめて¥500-位)料金を下げるべきだ。税金を使って文化活動を為ていると言う意識がなさ過ぎと思う。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
石鯛黒鯛,4,2 年前,入館料¥300-、各フロアーにスタッフが駐在していました。何かトラブルでも有ったのでしょうか？,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
石鯛黒鯛,4,2 年前,入館料¥300-、各フロアーにスタッフが駐在していました。何かトラブルでも有ったのでしょうか？,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
tsuki2b,4,2 年前,弘前城を見た帰り道に寄りました。弘前の歴史がよくわかる展示でした。企画展は「弘前ねぷた300年」でした。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
tsuki2b,4,2 年前,弘前城を見た帰り道に寄りました。弘前の歴史がよくわかる展示でした。企画展は「弘前ねぷた300年」でした。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
エトワール,5,1 年前,猪形土製品をデザインしたトートバッグが３００円で買えました。こぎん刺しと津軽塗の展示が良かったです。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
エトワール,5,1 年前,猪形土製品をデザインしたトートバッグが３００円で買えました。こぎん刺しと津軽塗の展示が良かったです。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
JIRO N.,5,8 か月前,弘前の、前川國男シリーズのひとつです。外装はタイル張りで、レトロな雰囲気がよいです。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
JIRO N.,5,8 か月前,弘前の、前川國男シリーズのひとつです。外装はタイル張りで、レトロな雰囲気がよいです。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
A N,5,2 年前,弘前場の敷地内にある素敵な美術博物館。ダリ展最高でした。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
A N,5,2 年前,弘前場の敷地内にある素敵な美術博物館。ダリ展最高でした。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
ぷち太,5,1 年前,"「隙あらば猫」全部かわいくて、猫好きにはたまりません。

折角の展覧会なのに、中年女性3人組…マナーなってなくて、みな顔をしかめてました。
あまりの騒がしさに、係員が注意したほどです。
美術館博物館は女子会ではありません",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
ぷち太,5,1 年前,"「隙あらば猫」全部かわいくて、猫好きにはたまりません。

折角の展覧会なのに、中年女性3人組…マナーなってなくて、みな顔をしかめてました。
あまりの騒がしさに、係員が注意したほどです。
美術館博物館は女子会ではありません",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
橋本和明,5,3 年前,"ネブタの展示中でした。
ミュージアムグッズ（前川國男さん建築の絵葉書など）の充実を望みます。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
橋本和明,5,3 年前,"ネブタの展示中でした。
ミュージアムグッズ（前川國男さん建築の絵葉書など）の充実を望みます。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
戸田房枝,1,1 年前,"常設展示のみ見るつもりでしたが、特別展示も一緒の料金じゃないと入場出来ないと言われ、仕方なく、一人８００円払わされました❗️いのししが見たかっただけなのに❗️
料金等事前に確認してから行ったのに、たった５分の滞在でした‼️",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
戸田房枝,1,1 年前,"常設展示のみ見るつもりでしたが、特別展示も一緒の料金じゃないと入場出来ないと言われ、仕方なく、一人８００円払わされました❗️いのししが見たかっただけなのに❗️
料金等事前に確認してから行ったのに、たった５分の滞在でした‼️",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
てくものうす,2,2 年前,"弘前城や津軽家についての展示など、博物館展示はほぼ無い。境目もなくモネの展示が始まるのは斬新だった
モネの展覧会として見ると安くて良いが、もう少し白に関する展示などもほしい",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
てくものうす,2,2 年前,"弘前城や津軽家についての展示など、博物館展示はほぼ無い。境目もなくモネの展示が始まるのは斬新だった
モネの展覧会として見ると安くて良いが、もう少し白に関する展示などもほしい",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
はるのゆいたろう,4,1 年前,"弘前城跡に整備された弘前公園の一角にある弘前市立博物館。かなりの年季が入った外観ですが著名な建築家の作だと言う事のようです。
津軽の歴史がメインで展示されていますが、津軽塗や三味線等の津軽の伝統工芸品についての展示も充実しています。もちろん津軽と言えば「ねぷた」の展示もあります。有料施設となりますが満足出来る内容だと思います。
また弘前市内で、猪の土偶が出土した事から猪モチーフのゆるキャラ「いのっち」が館のマスコットキャラクターになっていますが、何だか癒される可愛さです。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
はるのゆいたろう,4,1 年前,"弘前城跡に整備された弘前公園の一角にある弘前市立博物館。かなりの年季が入った外観ですが著名な建築家の作だと言う事のようです。
津軽の歴史がメインで展示されていますが、津軽塗や三味線等の津軽の伝統工芸品についての展示も充実しています。もちろん津軽と言えば「ねぷた」の展示もあります。有料施設となりますが満足出来る内容だと思います。
また弘前市内で、猪の土偶が出土した事から猪モチーフのゆるキャラ「いのっち」が館のマスコットキャラクターになっていますが、何だか癒される可愛さです。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
hello soter,3,3 年前,"弘前の歴史が詳しくわかりやすく展示されています。
弘前が身近になったような気がしました。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
hello soter,3,3 年前,"弘前の歴史が詳しくわかりやすく展示されています。
弘前が身近になったような気がしました。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
