Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
森川七実,1,5 年前,"担当者が悪かったのか？　シャンプーは下手だし、液体は顔に飛ぶし、マッサージは下手だし、高いお金出してこれではリピーターができない気がします。　ヘッドスパでリラックスできず、何が起こるかわからず手に力が入ったのは初めてです。丁寧にシャンプーしてもらい1万払った感じです。。口コミ等から過度に期待してしまったのがいけなかったのか？！
いや、上手でなかったです。
終了後、首を回したらポキポキ鳴って、あー疲れたって感じでした。",ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
森川七実,1,5 年前,"担当者が悪かったのか？　シャンプーは下手だし、液体は顔に飛ぶし、マッサージは下手だし、高いお金出してこれではリピーターができない気がします。　ヘッドスパでリラックスできず、何が起こるかわからず手に力が入ったのは初めてです。丁寧にシャンプーしてもらい1万払った感じです。。口コミ等から過度に期待してしまったのがいけなかったのか？！
いや、上手でなかったです。
終了後、首を回したらポキポキ鳴って、あー疲れたって感じでした。",ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
okashikaijyu,5,2 年前,"毎月マッサージお願いしています
何ヶ所か受けたことはありますがこちらが一番丁寧で気持ち良いです
ヘッドスパを受けた後は髪に腰が出てまとまりが良くなります　これからも宜しくお願いします",ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
okashikaijyu,5,2 年前,"毎月マッサージお願いしています
何ヶ所か受けたことはありますがこちらが一番丁寧で気持ち良いです
ヘッドスパを受けた後は髪に腰が出てまとまりが良くなります　これからも宜しくお願いします",ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
PI PI,5,2 年前,"とても好きなヘッドスパサロン。
10年以上前に初めて利用して以降、たまに訪れています。
他の系列店にも行きましたが、ハズレはありませんでした。
なかなか予約が取れませんが、これからも通いたいサロンです。",ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
PI PI,5,2 年前,"とても好きなヘッドスパサロン。
10年以上前に初めて利用して以降、たまに訪れています。
他の系列店にも行きましたが、ハズレはありませんでした。
なかなか予約が取れませんが、これからも通いたいサロンです。",ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
藤森亜紀子,5,4 年前,"ヘッドスパは初体験だったのでちょっと緊張しましたが行ってみました。
カウンセリングもとても丁寧で、マッサージもすぐ寝ちゃうくらいとても気持ちよかったです。
人気で予約が取りづらいようですが、予約が取れたらまた行きたいです。",ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
藤森亜紀子,5,4 年前,"ヘッドスパは初体験だったのでちょっと緊張しましたが行ってみました。
カウンセリングもとても丁寧で、マッサージもすぐ寝ちゃうくらいとても気持ちよかったです。
人気で予約が取りづらいようですが、予約が取れたらまた行きたいです。",ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
Mari USHIKUBO,5,2 年前,とても気持ちよいです。施術後、頭がすっきりして、目の前が明るくなってびっくりしました。また定期的に通いたいです。,ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
Mari USHIKUBO,5,2 年前,とても気持ちよいです。施術後、頭がすっきりして、目の前が明るくなってびっくりしました。また定期的に通いたいです。,ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
ぱるまま,5,2 年前,お店の空間も茶系で統一されていて落ち着きました。ウェルカムティーなども美味しかったです。施術もとても気持ち良く、途中寝てしまいました。リラックスできましたありがとうございます。,ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
ぱるまま,5,2 年前,お店の空間も茶系で統一されていて落ち着きました。ウェルカムティーなども美味しかったです。施術もとても気持ち良く、途中寝てしまいました。リラックスできましたありがとうございます。,ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
佐藤美由紀,4,2 年前,店内の雰囲気も落ち着いており、施術もとても気持ちよかったです。開始早々気持ち良すぎて眠ってしまいました…担当者さんの技術とホットティーに癒されました。またよろしくお願いします！,ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
佐藤美由紀,4,2 年前,店内の雰囲気も落ち着いており、施術もとても気持ちよかったです。開始早々気持ち良すぎて眠ってしまいました…担当者さんの技術とホットティーに癒されました。またよろしくお願いします！,ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
高橋和也,5,2 年前,丁寧な接客で嬉しい気持ちになりました。頭皮の固さが取れて、スッキリ。かなりキレイになってました。やはり気持ち良くて寝てしまいますね。ありがとうございました。,ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
高橋和也,5,2 年前,丁寧な接客で嬉しい気持ちになりました。頭皮の固さが取れて、スッキリ。かなりキレイになってました。やはり気持ち良くて寝てしまいますね。ありがとうございました。,ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
Rie N,5,3 年前,ヘッドスパをひさびさに受けてきました。髪にハリができて、さらに頭のコリが解消できて、スッキリ＆癒されました。パソコンを使う人にはおすすめです。,ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
Rie N,5,3 年前,ヘッドスパをひさびさに受けてきました。髪にハリができて、さらに頭のコリが解消できて、スッキリ＆癒されました。パソコンを使う人にはおすすめです。,ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
G M,5,2 年前,"頭皮ケアのコースでお願いしました。
力加減もちょうど良くて、とても気持ちかったです。
背術後もスッキリとしていてとても良かったです☺︎",ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
G M,5,2 年前,"頭皮ケアのコースでお願いしました。
力加減もちょうど良くて、とても気持ちかったです。
背術後もスッキリとしていてとても良かったです☺︎",ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
若田部薫,5,2 年前,"初めて本格的なヘッドスパをしました。
スタッフの方の丁寧さや気遣いが心地よくまた利用させて頂きたいです",ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
若田部薫,5,2 年前,"初めて本格的なヘッドスパをしました。
スタッフの方の丁寧さや気遣いが心地よくまた利用させて頂きたいです",ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
Hayuri Takano,4,2 年前,心落ち着く音楽が流れる中、半個室の空間で施術していただくので、時間の経過を忘れさせてくれます。ついウトウトしてしまいました。お店の方も親切に対応してくださったので良かったです。また行きます。,ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
Hayuri Takano,4,2 年前,心落ち着く音楽が流れる中、半個室の空間で施術していただくので、時間の経過を忘れさせてくれます。ついウトウトしてしまいました。お店の方も親切に対応してくださったので良かったです。また行きます。,ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
オカダサヤカ,5,12 年前,"以前、仕事の関係でベルシュヴーさんのヘッドスパを体験しました。
普段パソコンでの作業が多いため、肩こりや目の疲れが気になっていましたが、
ヘッドスパを受けるとスッキリ！
頭全体が軽くなった感じがしました。
パソコン作業が多い方にはおすすめです。",ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
オカダサヤカ,5,12 年前,"以前、仕事の関係でベルシュヴーさんのヘッドスパを体験しました。
普段パソコンでの作業が多いため、肩こりや目の疲れが気になっていましたが、
ヘッドスパを受けるとスッキリ！
頭全体が軽くなった感じがしました。
パソコン作業が多い方にはおすすめです。",ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
田中太郎,5,1 年前,日々のストレスを忘れて、最高のヘッドスパを受けられる。帰りの電車で、自分の頭皮や髪の匂いが良すぎて驚く。,ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
田中太郎,5,1 年前,日々のストレスを忘れて、最高のヘッドスパを受けられる。帰りの電車で、自分の頭皮や髪の匂いが良すぎて驚く。,ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
ff ff,2,6 年前,"スタッフの方のホスピタルティーは高いのですが
スパ中に終わった方のドライヤーの音が間近で聞こえてリラックス出来なかったり
座り姿勢の時は首が高過ぎて背中が痛かったり
私は普段行っている美容室のスパの方が何倍も気持ち良いです",ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
ff ff,2,6 年前,"スタッフの方のホスピタルティーは高いのですが
スパ中に終わった方のドライヤーの音が間近で聞こえてリラックス出来なかったり
座り姿勢の時は首が高過ぎて背中が痛かったり
私は普段行っている美容室のスパの方が何倍も気持ち良いです",ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
星川保,5,2 年前,とても丁寧な接客でした。施術にも満足でした。また利用させて頂きたいと思います。,ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
星川保,5,2 年前,とても丁寧な接客でした。施術にも満足でした。また利用させて頂きたいと思います。,ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
和田彩愛,5,2 年前,店員さんがとても丁寧な方で、ヘッドスパもすごくくつろげて最高の時間でした。また行きたいです。,ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
和田彩愛,5,2 年前,店員さんがとても丁寧な方で、ヘッドスパもすごくくつろげて最高の時間でした。また行きたいです。,ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
ちゃんちゃん,5,2 年前,"今日はヘッドスパモデルで来ましたが、とても気持ちがよく寝てしまいました。
リラックスも出来て、日々の疲れがとれました✨
担当の豊嶋さんありがとうございました✨",ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
ちゃんちゃん,5,2 年前,"今日はヘッドスパモデルで来ましたが、とても気持ちがよく寝てしまいました。
リラックスも出来て、日々の疲れがとれました✨
担当の豊嶋さんありがとうございました✨",ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
富永翔,5,5 年前,"１０年ほど前から、通っておりますがあまりの気持ちよさに
毎回寝てしまいます。顔があがり頭すっきりです",ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
富永翔,5,5 年前,"１０年ほど前から、通っておりますがあまりの気持ちよさに
毎回寝てしまいます。顔があがり頭すっきりです",ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
Kazuki HOSHINO,5,2 年前,BGMや店員さんの話し方、照明など全体がとても落ち着いていてすごく居心地がよかったです。,ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
Kazuki HOSHINO,5,2 年前,BGMや店員さんの話し方、照明など全体がとても落ち着いていてすごく居心地がよかったです。,ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
mika horikawa (ちゃんまま),5,5 年前,"かなり通わせて頂いてます。
自分へのご褒美で、贅沢な時間過ごしてます
スタッフさんも良い方なので、お薦めです",ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
mika horikawa (ちゃんまま),5,5 年前,"かなり通わせて頂いてます。
自分へのご褒美で、贅沢な時間過ごしてます
スタッフさんも良い方なので、お薦めです",ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
C C,5,4 年前,"私はとても好きで通ってます。
頭をほぐしてもらうと目がパッチリ開きます。",ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
C C,5,4 年前,"私はとても好きで通ってます。
頭をほぐしてもらうと目がパッチリ開きます。",ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
響,4,3 年前,丁寧な施術。2時間があっという間でした…,ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
響,4,3 年前,丁寧な施術。2時間があっという間でした…,ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
atsuko i,5,1 年前,"凄くリラックス出来ました！！
ありがとうございました。",ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
atsuko i,5,1 年前,"凄くリラックス出来ました！！
ありがとうございました。",ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
Tanaka Yusuke,5,2 年前,普段の忙しさを忘れる事ができる2時間でした。,ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
Tanaka Yusuke,5,2 年前,普段の忙しさを忘れる事ができる2時間でした。,ヘッドスパ専門店ベルシュヴー駒沢本店,"
〒154-0011 東京都世田谷区上馬３丁目１０−２３","
0120-210-046",https://www.belle-cheveu.com/,"4.8
(155)",Unknown,〒154-0011 東京都世田谷区上馬３丁目１０−２３,35.6320907,139.6645408
