Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Alfred,5,3 年前,アスレチック系の遊具がいっぱいあり、ターザンロープが２つあるのが特徴的。子供と半日遊べる公園。個人的には混み具合と遊具の充実度のバランスは新宿区で一番,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Alfred,5,3 年前,アスレチック系の遊具がいっぱいあり、ターザンロープが２つあるのが特徴的。子供と半日遊べる公園。個人的には混み具合と遊具の充実度のバランスは新宿区で一番,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
茂呂泰一郎,4,5 か月前,西武新宿線沿いにある上落合にある貴重な公園,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
茂呂泰一郎,4,5 か月前,西武新宿線沿いにある上落合にある貴重な公園,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
いなくま,5,1 年前,"2023年5月3日に4歳7ヶ月の息子と妻と遊びに行きました。
様々なアスレチック、滑り台、ターザンロープがあり息子は大喜びでした。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
いなくま,5,1 年前,"2023年5月3日に4歳7ヶ月の息子と妻と遊びに行きました。
様々なアスレチック、滑り台、ターザンロープがあり息子は大喜びでした。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
rei,4,4 年前,"駐車場は無いが、登録不用のドッグランが2つあり、ボール使用可能エリアと使用不可エリアで別れている。
公園内は犬の侵入禁止。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
rei,4,4 年前,"駐車場は無いが、登録不用のドッグランが2つあり、ボール使用可能エリアと使用不可エリアで別れている。
公園内は犬の侵入禁止。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
yossy,5,4 年前,"3歳の子供を連れて訪問。
広い敷地に大きな遊具。長い滑り台に子供が大喜び。ターザンロープもあるので、小学生だったら大喜びなのでは。線路沿いなので走っている電車も見られて、良い感じでした。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
yossy,5,4 年前,"3歳の子供を連れて訪問。
広い敷地に大きな遊具。長い滑り台に子供が大喜び。ターザンロープもあるので、小学生だったら大喜びなのでは。線路沿いなので走っている電車も見られて、良い感じでした。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
吉田啓介,4,2 年前,"遊具が多くて、小学生ぐらいまでの子供はたくさん遊べるのと、運動にもなりそうです。
適度な木陰もあるので、夏の晴れの日でも熱中症にならず遊べます。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
吉田啓介,4,2 年前,"遊具が多くて、小学生ぐらいまでの子供はたくさん遊べるのと、運動にもなりそうです。
適度な木陰もあるので、夏の晴れの日でも熱中症にならず遊べます。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
よしのぶ,5,1 年前,"ターザンロープが楽しい、電車が見える公園です。
遊具が密集していますが、種類が豊富で、中でも2つあるターザンロープは2基あって、高さ2m程の丘の上から滑り降りるもので人気が有り、子供達が常に並んでいます。
ベンチの数も多いので座りながら隣を走る西武新宿線の電車を見ることもできます。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
よしのぶ,5,1 年前,"ターザンロープが楽しい、電車が見える公園です。
遊具が密集していますが、種類が豊富で、中でも2つあるターザンロープは2基あって、高さ2m程の丘の上から滑り降りるもので人気が有り、子供達が常に並んでいます。
ベンチの数も多いので座りながら隣を走る西武新宿線の電車を見ることもできます。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
倉又未来,5,5 年前,遊具がいっぱいで、子供達がはしゃいでいました。特に高低差を活かしたターザンロープが、スリルがあったようです。ただかなりスピードが出るので怪我しないよう気をつけて。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
倉又未来,5,5 年前,遊具がいっぱいで、子供達がはしゃいでいました。特に高低差を活かしたターザンロープが、スリルがあったようです。ただかなりスピードが出るので怪我しないよう気をつけて。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
nobori10,4,3 年前,"都内で子供が大好きな遊具ばかりあるいい公園。
池、遊具、ボールが蹴れる広場と、新宿区とは思えない広さ。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
nobori10,4,3 年前,"都内で子供が大好きな遊具ばかりあるいい公園。
池、遊具、ボールが蹴れる広場と、新宿区とは思えない広さ。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
おおくわ,4,1 年前,遊具充実。ドッグランもある。球技用の鳥かごも小さいながら備えられている。西部線沿線で電車も見学可能。広いしゆうことなしだが、駐車場はない。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
おおくわ,4,1 年前,遊具充実。ドッグランもある。球技用の鳥かごも小さいながら備えられている。西部線沿線で電車も見学可能。広いしゆうことなしだが、駐車場はない。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
michihiko asakawa,4,3 年前,"中野区も広く起伏も有り。寺の多い事。
公園同様。散歩するには良い所。此の公園も、年齢層の広さと地域の会話の残る所。
昔は何かと変なエリア感が今は洒落た住宅街❣️。。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
michihiko asakawa,4,3 年前,"中野区も広く起伏も有り。寺の多い事。
公園同様。散歩するには良い所。此の公園も、年齢層の広さと地域の会話の残る所。
昔は何かと変なエリア感が今は洒落た住宅街❣️。。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
NORIAKI HONZAKI,5,5 年前,色々あそぶ遊具があります。広さも十分あり、子供たちを遊ばせると1時間くらいあっという間にたちます。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
NORIAKI HONZAKI,5,5 年前,色々あそぶ遊具があります。広さも十分あり、子供たちを遊ばせると1時間くらいあっという間にたちます。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
甲野功,4,4 年前,"アスレチック遊具が充実しています。ターザンロープが２種類。揺れる平均台、ボルダリング、ローラーすべり台、大きなすべり台などなどたくさんあります。
ネットで覆われたバスケットコートに池、川、ドッグランまであります。
西武新宿線線路沿いなので電車好きの人には嬉しいです。その分うるさいですが。
駅からやや歩いて公園すぐそばにコンビニなどが無いので飲食品を事前に買っておくと良いと思います。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
甲野功,4,4 年前,"アスレチック遊具が充実しています。ターザンロープが２種類。揺れる平均台、ボルダリング、ローラーすべり台、大きなすべり台などなどたくさんあります。
ネットで覆われたバスケットコートに池、川、ドッグランまであります。
西武新宿線線路沿いなので電車好きの人には嬉しいです。その分うるさいですが。
駅からやや歩いて公園すぐそばにコンビニなどが無いので飲食品を事前に買っておくと良いと思います。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
すろたん,4,7 か月前,"大型遊具もあり面積も広いので多様な遊び方が出来ます
基本的にはほったらかしで遊ばせられますが、
ごくまれに周りに小さい子がいることをお構いなしに遊び始める小学校高学年がいます
特に大きい滑り台のところに小さい子がいても蟻地獄（上の人を落とす遊び）を始めたりするので注意が必要です",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
すろたん,4,7 か月前,"大型遊具もあり面積も広いので多様な遊び方が出来ます
基本的にはほったらかしで遊ばせられますが、
ごくまれに周りに小さい子がいることをお構いなしに遊び始める小学校高学年がいます
特に大きい滑り台のところに小さい子がいても蟻地獄（上の人を落とす遊び）を始めたりするので注意が必要です",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
川島（かわ）,3,1 年前,"夜に行ったが該当があって明るかった。
電車も見れて子供には良い。
バスケが出来るスペースあり。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
川島（かわ）,3,1 年前,"夜に行ったが該当があって明るかった。
電車も見れて子供には良い。
バスケが出来るスペースあり。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
TA TA,5,2 年前,娘がここの公園大好きで、幼稚園行く前からだからもう3年以上は通っています。ターザンロープが２台あって楽しいみたい。公園も広くてそのほかに鉄棒、滑り台、砂場、ブランコ、バスケットコートなどがあり十分楽しめる。近くにもたくさん公園あるけどターザンロープはここしかないんじゃないかなー。まだ背が足りないから補助が必要だけど気持ちよさそう。他の子たちも元気いっぱいだしマナーも良いし、いい公園だと思う。休憩のための喫茶店とか近くにできたら最高なんだけどなぁ。中井駅近くのグレープ屋さんによく行きます。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
TA TA,5,2 年前,娘がここの公園大好きで、幼稚園行く前からだからもう3年以上は通っています。ターザンロープが２台あって楽しいみたい。公園も広くてそのほかに鉄棒、滑り台、砂場、ブランコ、バスケットコートなどがあり十分楽しめる。近くにもたくさん公園あるけどターザンロープはここしかないんじゃないかなー。まだ背が足りないから補助が必要だけど気持ちよさそう。他の子たちも元気いっぱいだしマナーも良いし、いい公園だと思う。休憩のための喫茶店とか近くにできたら最高なんだけどなぁ。中井駅近くのグレープ屋さんによく行きます。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
F K,5,2 週間前,春休みの4月初旬に行きました。池には大量のオタマジャクシがいて、喜んでいました。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
F K,5,2 週間前,春休みの4月初旬に行きました。池には大量のオタマジャクシがいて、喜んでいました。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
TM SG,4,4 年前,"「四月は君の嘘」に使われた聖地です。
住宅街の公園ですが、春には桜が咲いていて、のんびりできる公園です。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
TM SG,4,4 年前,"「四月は君の嘘」に使われた聖地です。
住宅街の公園ですが、春には桜が咲いていて、のんびりできる公園です。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
wataru sadamori,5,11 か月前,駅から遠いが素敵な公園,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
wataru sadamori,5,11 か月前,駅から遠いが素敵な公園,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
ta ma,4,7 年前,遊具がたくさんあります。すぐ側に西武新宿線が走っているので電車好きの息子達も喜んでました。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
ta ma,4,7 年前,遊具がたくさんあります。すぐ側に西武新宿線が走っているので電車好きの息子達も喜んでました。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
ss狛猫,1,5 年前,"出入り口は
車椅子が進入出来ないように
ポールとチェーンで塞がれており
子供の遊具が多いのに
出入り口に禁煙の表示が無く
受動喫煙も考慮されていない、
この公園を整備した者には
弱者への配慮が全く感じられません。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
ss狛猫,1,5 年前,"出入り口は
車椅子が進入出来ないように
ポールとチェーンで塞がれており
子供の遊具が多いのに
出入り口に禁煙の表示が無く
受動喫煙も考慮されていない、
この公園を整備した者には
弱者への配慮が全く感じられません。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Nakashima Norihiko,5,2 年前,子連れにはとてもありがたい大型遊具がたくさんあり、この規模感の遊具がある公園が近隣にあればといつも思います。ローラーすべり台、ターザンロープなど大きくなっても楽しめるものが凝縮されつつも、小さい子供向けの滑り台なども完備されており、一日過ごせる公園です。近くにコンビニなどの商店がないので、キッチンカーなどが来てくれると手ぶらで一日居られて良いなとは思いますが、それでも近隣では一番楽しめる公園に違いないです。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Nakashima Norihiko,5,2 年前,子連れにはとてもありがたい大型遊具がたくさんあり、この規模感の遊具がある公園が近隣にあればといつも思います。ローラーすべり台、ターザンロープなど大きくなっても楽しめるものが凝縮されつつも、小さい子供向けの滑り台なども完備されており、一日過ごせる公園です。近くにコンビニなどの商店がないので、キッチンカーなどが来てくれると手ぶらで一日居られて良いなとは思いますが、それでも近隣では一番楽しめる公園に違いないです。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
村上昴,4,2 年前,手頃な広さで、池もあり、本格的な遊具が多く、幼児が大喜びしそうな公園。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
村上昴,4,2 年前,手頃な広さで、池もあり、本格的な遊具が多く、幼児が大喜びしそうな公園。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
tks hjkt,5,3 年前,子どもたちがたくさんいる。西武線も見れていいところ。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
tks hjkt,5,3 年前,子どもたちがたくさんいる。西武線も見れていいところ。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
武市匡広,5,1 年前,"説明不要のモンスター公園。
ゴロゴロ滑り台は、大人のサイズでもいけるので、一歳をひざにのせて、そのままいけます。池にはアメンボが大量にいたり、犬専用スペースもあるので、動物好きにも最高。
ターザンやバスケコート。もはや、無料の域をこえてます。江古田付近からでも15分くらいで行けるし、行く途中に公園が三つくらいあって、そちらもおすすめ。
常に混んでますが、誰もいないよりは、賑やかでいいですね。
一度は行くべき、モンスター公園。ぜひ。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
