Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Tomokazu,4,1 か月前,"災害派遣で石川県に滞在中なので休日に白米千枚田へ初めて来ました🚗
道の駅は復旧工事で閉鎖中でした。 …",白米千枚田,"
〒928-0256 石川県輪島市白米町９９−５","
0768-23-1146",https://wajima-senmaida.jp/,"4.2
(5,951)",Unknown,〒928-0256 石川県輪島市白米町９９−５,36.2775811,138.4869409
Tomokazu,4,1 か月前,"災害派遣で石川県に滞在中なので休日に白米千枚田へ初めて来ました🚗
道の駅は復旧工事で閉鎖中でした。 …",白米千枚田,"
〒928-0256 石川県輪島市白米町９９−５","
0768-23-1146",https://wajima-senmaida.jp/,"4.2
(5,951)",Unknown,〒928-0256 石川県輪島市白米町９９−５,36.2775811,138.4869409
からす,3,1 か月前,"冬の雨の日の昼に来ました　超微妙でした
もっと良さげな時間帯に来るべきでした
地震の影響は特になさそうです …",白米千枚田,"
〒928-0256 石川県輪島市白米町９９−５","
0768-23-1146",https://wajima-senmaida.jp/,"4.2
(5,951)",Unknown,〒928-0256 石川県輪島市白米町９９−５,36.2775811,138.4869409
からす,3,1 か月前,"冬の雨の日の昼に来ました　超微妙でした
もっと良さげな時間帯に来るべきでした
地震の影響は特になさそうです …",白米千枚田,"
〒928-0256 石川県輪島市白米町９９−５","
0768-23-1146",https://wajima-senmaida.jp/,"4.2
(5,951)",Unknown,〒928-0256 石川県輪島市白米町９９−５,36.2775811,138.4869409
toki shiranui,5,1 か月前,"冬に来たので美しい田園は見れませんでしたが、
地平線まで見れたので良かったです。
今度は夏にきたいですね。",白米千枚田,"
〒928-0256 石川県輪島市白米町９９−５","
0768-23-1146",https://wajima-senmaida.jp/,"4.2
(5,951)",Unknown,〒928-0256 石川県輪島市白米町９９−５,36.2775811,138.4869409
toki shiranui,5,1 か月前,"冬に来たので美しい田園は見れませんでしたが、
地平線まで見れたので良かったです。
今度は夏にきたいですね。",白米千枚田,"
〒928-0256 石川県輪島市白米町９９−５","
0768-23-1146",https://wajima-senmaida.jp/,"4.2
(5,951)",Unknown,〒928-0256 石川県輪島市白米町９９−５,36.2775811,138.4869409
淵上鉄一,4,2 か月前,"自然豊かな凄く素敵な処でしたが………💦
能登地震の被害に集中豪雨の重なる被災で復興出来る事を祈ります。 …",白米千枚田,"
〒928-0256 石川県輪島市白米町９９−５","
0768-23-1146",https://wajima-senmaida.jp/,"4.2
(5,951)",Unknown,〒928-0256 石川県輪島市白米町９９−５,36.2775811,138.4869409
淵上鉄一,4,2 か月前,"自然豊かな凄く素敵な処でしたが………💦
能登地震の被害に集中豪雨の重なる被災で復興出来る事を祈ります。 …",白米千枚田,"
〒928-0256 石川県輪島市白米町９９−５","
0768-23-1146",https://wajima-senmaida.jp/,"4.2
(5,951)",Unknown,〒928-0256 石川県輪島市白米町９９−５,36.2775811,138.4869409
hirokazu tsunoda,4,10 か月前,"棚田素晴らしいですが、夕陽の時間をおすすめします。特に夕陽が海に沈んで、空がブルーから赤系に染まる一緒を楽しんで欲しい。

あと海にせり出した、仮設の道路も通って欲しい。能登半島はまだまだ大変です。2024年6月",白米千枚田,"
〒928-0256 石川県輪島市白米町９９−５","
0768-23-1146",https://wajima-senmaida.jp/,"4.2
(5,951)",Unknown,〒928-0256 石川県輪島市白米町９９−５,36.2775811,138.4869409
hirokazu tsunoda,4,10 か月前,"棚田素晴らしいですが、夕陽の時間をおすすめします。特に夕陽が海に沈んで、空がブルーから赤系に染まる一緒を楽しんで欲しい。

あと海にせり出した、仮設の道路も通って欲しい。能登半島はまだまだ大変です。2024年6月",白米千枚田,"
〒928-0256 石川県輪島市白米町９９−５","
0768-23-1146",https://wajima-senmaida.jp/,"4.2
(5,951)",Unknown,〒928-0256 石川県輪島市白米町９９−５,36.2775811,138.4869409
