Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
キー坊,5,6 年前,"高校野球東北大会、準決勝、決勝、見に行きました。
甲子園、常連高の試合見れて楽しかったです。",ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
キー坊,5,6 年前,"高校野球東北大会、準決勝、決勝、見に行きました。
甲子園、常連高の試合見れて楽しかったです。",ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
mourajima,5,5 年前,グラウンドは、県内で一、二番にいいと思います。芝が少し深いかも。,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
mourajima,5,5 年前,グラウンドは、県内で一、二番にいいと思います。芝が少し深いかも。,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
青森太郎,4,1 年前,野球場です。外野は無料でした。,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
青森太郎,4,1 年前,野球場です。外野は無料でした。,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
イマルヘイト,2,8 年前,"ちびっ子野球場かな？（笑）
場外でキャッチボールの練習しないでほしい
観客にボール直撃してあぶないからね。",ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
イマルヘイト,2,8 年前,"ちびっ子野球場かな？（笑）
場外でキャッチボールの練習しないでほしい
観客にボール直撃してあぶないからね。",ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
トム智明,5,2 年前,国体出場目指して頑張れ宮城第一信用金庫。,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
トム智明,5,2 年前,国体出場目指して頑張れ宮城第一信用金庫。,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
ヤマザキ。,3,8 年前,古くからあるので学生時代に野球の試合といえばここでした。,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
ヤマザキ。,3,8 年前,古くからあるので学生時代に野球の試合といえばここでした。,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
五反田光司,4,7 年前,高校野球予選は見応えありまーす,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
五反田光司,4,7 年前,高校野球予選は見応えありまーす,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
ヒロ,5,6 年前,外野も内野もゆったり見られます。,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
ヒロ,5,6 年前,外野も内野もゆったり見られます。,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
金本太郎,4,7 年前,キレイになったなあ。昔は、ただの土のグランドでした✨,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
金本太郎,4,7 年前,キレイになったなあ。昔は、ただの土のグランドでした✨,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
TAKUYA OHYANAGI,5,3 年前,高校野球最高ですね‼️,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
TAKUYA OHYANAGI,5,3 年前,高校野球最高ですね‼️,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
角田浩志,1,3 年前,設備が古すぎ、椅子も座りにくいし疲れてしまいます。,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
角田浩志,1,3 年前,設備が古すぎ、椅子も座りにくいし疲れてしまいます。,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
橘光義,4,6 年前,古いですが良い球場でした,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
橘光義,4,6 年前,古いですが良い球場でした,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
中村友美,4,5 年前,駐車場がとても広いです。,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
中村友美,4,5 年前,駐車場がとても広いです。,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
かっぺいさかもと,5,7 年前,弘前に負けるな～❗,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
かっぺいさかもと,5,7 年前,弘前に負けるな～❗,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
葛西太航,5,4 年前,とても使いやすい,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
葛西太航,5,4 年前,とても使いやすい,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
佐藤登,3,6 年前,高校野球を見に行った。,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
佐藤登,3,6 年前,高校野球を見に行った。,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
unkown KL2000,1,3 年前,汚いです,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
unkown KL2000,1,3 年前,汚いです,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
山田太郎,5,6 年前,高校野球,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
山田太郎,5,6 年前,高校野球,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
石郷岡芳春,4,2 年前,      2 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
石郷岡芳春,4,2 年前,      2 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
恭一,3,3 年前,      3 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
恭一,3,3 年前,      3 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
戎宏史,5,5 か月前,      5 か月前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
戎宏史,5,5 か月前,      5 か月前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
大山チアシード,3,9 か月前,      9 か月前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
大山チアシード,3,9 か月前,      9 か月前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
ueyama asahitochi,3,11 か月前,      11 か月前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
ueyama asahitochi,3,11 か月前,      11 か月前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
相馬真士,5,1 年前,      1 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
相馬真士,5,1 年前,      1 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
S Os,4,1 年前,      1 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
S Os,4,1 年前,      1 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
黒瀧浩一,4,1 年前,      1 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
黒瀧浩一,4,1 年前,      1 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
岩渕哲哉,3,1 年前,      1 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
岩渕哲哉,3,1 年前,      1 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
nancy Eriyama,5,1 年前,      1 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
nancy Eriyama,5,1 年前,      1 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
熊澤健一,3,2 年前,      2 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
熊澤健一,3,2 年前,      2 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
佐藤康平,3,2 年前,      2 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
佐藤康平,3,2 年前,      2 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
工藤克弘,3,2 年前,      2 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
工藤克弘,3,2 年前,      2 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
成田正人,3,3 年前,      3 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
成田正人,3,3 年前,      3 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
暖飛,3,3 年前,     3 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
暖飛,3,3 年前,     3 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
