Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
N S,5,1 年前,"とても満足です。 従業員さんたちは 気取らずとても親切な給仕で笑顔が素敵だったので、かなりリラックスして食事を楽しむことができました。

お料理は 素材を生かした フレンチという感じで、 バランスもよく しっかりと 食べ応え もあり ちょっとした驚きもあり 心もお腹も大満足でした。 …",ミクニ マルノウチ,"
〒100-6902 東京都千代田区丸の内２丁目６−１ ブリックスクエア アネックス（別館 2階","
03-5220-3921",http://www.mikuni-marunouchi.jp/,"4.1
(247)",Unknown,〒100-6902 東京都千代田区丸の内２丁目６−１ ブリックスクエア アネックス（別館 2階,35.9454278,137.9622681
N S,5,1 年前,"とても満足です。 従業員さんたちは 気取らずとても親切な給仕で笑顔が素敵だったので、かなりリラックスして食事を楽しむことができました。

お料理は 素材を生かした フレンチという感じで、 バランスもよく しっかりと 食べ応え もあり ちょっとした驚きもあり 心もお腹も大満足でした。 …",ミクニ マルノウチ,"
〒100-6902 東京都千代田区丸の内２丁目６−１ ブリックスクエア アネックス（別館 2階","
03-5220-3921",http://www.mikuni-marunouchi.jp/,"4.1
(247)",Unknown,〒100-6902 東京都千代田区丸の内２丁目６−１ ブリックスクエア アネックス（別館 2階,35.9454278,137.9622681
Satoko KUWATA,4,1 年前,"厨房を通ってお店の中へ行く動線が四谷店と似てました。
丸の内の街が見下ろせていいロケーションです。
お料理は、前菜からデザートまでどれもボリュームがある感じです。
座った座席の後ろの床が、お給仕の人がたびたび通る度へこむのが気になりました。",ミクニ マルノウチ,"
〒100-6902 東京都千代田区丸の内２丁目６−１ ブリックスクエア アネックス（別館 2階","
03-5220-3921",http://www.mikuni-marunouchi.jp/,"4.1
(247)",Unknown,〒100-6902 東京都千代田区丸の内２丁目６−１ ブリックスクエア アネックス（別館 2階,35.9454278,137.9622681
Satoko KUWATA,4,1 年前,"厨房を通ってお店の中へ行く動線が四谷店と似てました。
丸の内の街が見下ろせていいロケーションです。
お料理は、前菜からデザートまでどれもボリュームがある感じです。
座った座席の後ろの床が、お給仕の人がたびたび通る度へこむのが気になりました。",ミクニ マルノウチ,"
〒100-6902 東京都千代田区丸の内２丁目６−１ ブリックスクエア アネックス（別館 2階","
03-5220-3921",http://www.mikuni-marunouchi.jp/,"4.1
(247)",Unknown,〒100-6902 東京都千代田区丸の内２丁目６−１ ブリックスクエア アネックス（別館 2階,35.9454278,137.9622681
ダーツン,4,1 年前,"食事は素材を生かした日本人向けの味付けといった印象。美味しいですが、私としては無難なメニューと感じ、もう少しサプライズがあるといいなと思いました。
あとテーブル間が狭く周囲の話し声が丸聞こえ、食事兼打ち合わせは向いてないと思われます。",ミクニ マルノウチ,"
〒100-6902 東京都千代田区丸の内２丁目６−１ ブリックスクエア アネックス（別館 2階","
03-5220-3921",http://www.mikuni-marunouchi.jp/,"4.1
(247)",Unknown,〒100-6902 東京都千代田区丸の内２丁目６−１ ブリックスクエア アネックス（別館 2階,35.9454278,137.9622681
ダーツン,4,1 年前,"食事は素材を生かした日本人向けの味付けといった印象。美味しいですが、私としては無難なメニューと感じ、もう少しサプライズがあるといいなと思いました。
あとテーブル間が狭く周囲の話し声が丸聞こえ、食事兼打ち合わせは向いてないと思われます。",ミクニ マルノウチ,"
〒100-6902 東京都千代田区丸の内２丁目６−１ ブリックスクエア アネックス（別館 2階","
03-5220-3921",http://www.mikuni-marunouchi.jp/,"4.1
(247)",Unknown,〒100-6902 東京都千代田区丸の内２丁目６−１ ブリックスクエア アネックス（別館 2階,35.9454278,137.9622681
ta bi,4,1 年前,"2023年7月  丸の内ディナー

東京で取れたお野菜たち。 …",ミクニ マルノウチ,"
〒100-6902 東京都千代田区丸の内２丁目６−１ ブリックスクエア アネックス（別館 2階","
03-5220-3921",http://www.mikuni-marunouchi.jp/,"4.1
(247)",Unknown,〒100-6902 東京都千代田区丸の内２丁目６−１ ブリックスクエア アネックス（別館 2階,35.9454278,137.9622681
ta bi,4,1 年前,"2023年7月  丸の内ディナー

東京で取れたお野菜たち。 …",ミクニ マルノウチ,"
〒100-6902 東京都千代田区丸の内２丁目６−１ ブリックスクエア アネックス（別館 2階","
03-5220-3921",http://www.mikuni-marunouchi.jp/,"4.1
(247)",Unknown,〒100-6902 東京都千代田区丸の内２丁目６−１ ブリックスクエア アネックス（別館 2階,35.9454278,137.9622681
T K (福岡),5,3 か月前,"とても良い雰囲気で、美味しいでおしゃれな料理で、元気が出ました。

私自身が、話が盛り上がって声が大きくなってしまったときには、注意されました。反省。そういう意味でも良いお店と思います。",ミクニ マルノウチ,"
〒100-6902 東京都千代田区丸の内２丁目６−１ ブリックスクエア アネックス（別館 2階","
03-5220-3921",http://www.mikuni-marunouchi.jp/,"4.1
(247)",Unknown,〒100-6902 東京都千代田区丸の内２丁目６−１ ブリックスクエア アネックス（別館 2階,35.9454278,137.9622681
T K (福岡),5,3 か月前,"とても良い雰囲気で、美味しいでおしゃれな料理で、元気が出ました。

私自身が、話が盛り上がって声が大きくなってしまったときには、注意されました。反省。そういう意味でも良いお店と思います。",ミクニ マルノウチ,"
〒100-6902 東京都千代田区丸の内２丁目６−１ ブリックスクエア アネックス（別館 2階","
03-5220-3921",http://www.mikuni-marunouchi.jp/,"4.1
(247)",Unknown,〒100-6902 東京都千代田区丸の内２丁目６−１ ブリックスクエア アネックス（別館 2階,35.9454278,137.9622681
