Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Ryan Kaminsky,5,3 年前,とても素敵なビーチ。ホテルに宿泊していなくても泳げます。新型コロナウイルス感染症の影響で多くの公共ビーチが閉鎖されている場合でも営業しています。,リザンシーパークビーチ,"
沖縄県",Unknown,Unknown,"4.8
(25)",Unknown,沖縄県,26.4647529,127.8185837
Gislaine Shirota,5,2 年前,素晴らしいです、コメントはありません、ここに住みたい😍😍😍😍 …,リザンシーパークビーチ,"
沖縄県",Unknown,Unknown,"4.8
(25)",Unknown,沖縄県,26.4647529,127.8185837
Gislaine Shirota,5,2 年前,素晴らしいです、コメントはありません、ここに住みたい😍😍😍😍 …,リザンシーパークビーチ,"
沖縄県",Unknown,Unknown,"4.8
(25)",Unknown,沖縄県,26.4647529,127.8185837
Frederik,4,1 か月前,冬季休業,リザンシーパークビーチ,"
沖縄県",Unknown,Unknown,"4.8
(25)",Unknown,沖縄県,26.4647529,127.8185837
Frederik,4,1 か月前,冬季休業,リザンシーパークビーチ,"
沖縄県",Unknown,Unknown,"4.8
(25)",Unknown,沖縄県,26.4647529,127.8185837
今田英一,5,3 週間前,      3 週間前 新規,リザンシーパークビーチ,"
沖縄県",Unknown,Unknown,"4.8
(25)",Unknown,沖縄県,26.4647529,127.8185837
今田英一,5,3 週間前,      3 週間前 新規,リザンシーパークビーチ,"
沖縄県",Unknown,Unknown,"4.8
(25)",Unknown,沖縄県,26.4647529,127.8185837
ふーかなかな,4,1 年前,      1 年前,リザンシーパークビーチ,"
沖縄県",Unknown,Unknown,"4.8
(25)",Unknown,沖縄県,26.4647529,127.8185837
ふーかなかな,4,1 年前,      1 年前,リザンシーパークビーチ,"
沖縄県",Unknown,Unknown,"4.8
(25)",Unknown,沖縄県,26.4647529,127.8185837
たけ吉,5,1 年前,      1 年前,リザンシーパークビーチ,"
沖縄県",Unknown,Unknown,"4.8
(25)",Unknown,沖縄県,26.4647529,127.8185837
たけ吉,5,1 年前,      1 年前,リザンシーパークビーチ,"
沖縄県",Unknown,Unknown,"4.8
(25)",Unknown,沖縄県,26.4647529,127.8185837
Ko “Miyak-Marl” Ma,5,3 年前,      3 年前,リザンシーパークビーチ,"
沖縄県",Unknown,Unknown,"4.8
(25)",Unknown,沖縄県,26.4647529,127.8185837
Ko “Miyak-Marl” Ma,5,3 年前,      3 年前,リザンシーパークビーチ,"
沖縄県",Unknown,Unknown,"4.8
(25)",Unknown,沖縄県,26.4647529,127.8185837
C M (M),5,4 年前,      4 年前,リザンシーパークビーチ,"
沖縄県",Unknown,Unknown,"4.8
(25)",Unknown,沖縄県,26.4647529,127.8185837
C M (M),5,4 年前,      4 年前,リザンシーパークビーチ,"
沖縄県",Unknown,Unknown,"4.8
(25)",Unknown,沖縄県,26.4647529,127.8185837
Kazuma Okada,5,4 年前,      4 年前,リザンシーパークビーチ,"
沖縄県",Unknown,Unknown,"4.8
(25)",Unknown,沖縄県,26.4647529,127.8185837
Kazuma Okada,5,4 年前,      4 年前,リザンシーパークビーチ,"
沖縄県",Unknown,Unknown,"4.8
(25)",Unknown,沖縄県,26.4647529,127.8185837
