Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
H. K,5,3 年前,マリンライナーの先頭の1Dからはタイムトンネルのような景色が続きます。右側なので瀬戸内海は良く見えません。帰りは特急南風の左側の座席から下に見える海を見ていたら瀬戸大橋はあっという間でした。,瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
H. K,5,3 年前,マリンライナーの先頭の1Dからはタイムトンネルのような景色が続きます。右側なので瀬戸内海は良く見えません。帰りは特急南風の左側の座席から下に見える海を見ていたら瀬戸大橋はあっという間でした。,瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
K T,5,1 年前,瀬戸大橋は僕が小学6年の時に初めて渡りました🌉久しぶりに渡ることが出来て嬉しかったです。 …,瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
K T,5,1 年前,瀬戸大橋は僕が小学6年の時に初めて渡りました🌉久しぶりに渡ることが出来て嬉しかったです。 …,瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
黒焦げみん太郎,5,2 年前,"晴れていたら絶景のエメラルドグリーンの波のないエーゲ海のような瀬戸内海が一望出来ます。
坂出市に着いたときの大きなコンビナートはビックリします。",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
黒焦げみん太郎,5,2 年前,"晴れていたら絶景のエメラルドグリーンの波のないエーゲ海のような瀬戸内海が一望出来ます。
坂出市に着いたときの大きなコンビナートはビックリします。",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
柊,5,8 か月前,"2024年8月7日に通りました。
夜に通りましたが、窓を開けると風を感じることが出来ました。
少し気温も下がってきていたので、風が気持ちかったです。",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
柊,5,8 か月前,"2024年8月7日に通りました。
夜に通りましたが、窓を開けると風を感じることが出来ました。
少し気温も下がってきていたので、風が気持ちかったです。",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
maya*,5,2 か月前,"念願の瀬戸大橋

感動しました",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
maya*,5,2 か月前,"念願の瀬戸大橋

感動しました",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
とんかつ食べ放題,3,1 年前,香川から岡山倉敷市に移動。しかし、料金が高い！途中の与島PAでは瀬戸大橋を斜め下から望めます。,瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
とんかつ食べ放題,3,1 年前,香川から岡山倉敷市に移動。しかし、料金が高い！途中の与島PAでは瀬戸大橋を斜め下から望めます。,瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
旅女子,4,2 年前,"マリンライナー、名前は特急列車のようですが、自由席は乗車券のみで乗れます。
何往復でもしたくなる絶景です。",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
旅女子,4,2 年前,"マリンライナー、名前は特急列車のようですが、自由席は乗車券のみで乗れます。
何往復でもしたくなる絶景です。",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
おおひさたもつ,5,2 年前,綺麗な瀬戸大橋です☆2車線あるので、走りやすいです☆☆綺麗な島々を見渡せながら、走れます☆☆☆与島で、パーキング入れると(*´・ω-)b沢山の四国産地のお土産が買えますょ☆☆☆☆曇りの夕方の橋もおつです(*´σｰ｀),瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
おおひさたもつ,5,2 年前,綺麗な瀬戸大橋です☆2車線あるので、走りやすいです☆☆綺麗な島々を見渡せながら、走れます☆☆☆与島で、パーキング入れると(*´・ω-)b沢山の四国産地のお土産が買えますょ☆☆☆☆曇りの夕方の橋もおつです(*´σｰ｀),瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
家城繁則,5,8 か月前,夜景も良い景色でした。電車が通過するのも見られ、なかなか幻想的でした。,瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
家城繁則,5,8 か月前,夜景も良い景色でした。電車が通過するのも見られ、なかなか幻想的でした。,瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
ひのちゃん,5,1 か月前,とにかく長くて綺麗な橋です。,瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
ひのちゃん,5,1 か月前,とにかく長くて綺麗な橋です。,瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
ヒデちゃん,5,1 年前,"瀬戸大橋は岡山県倉敷市と香川県坂出市を結ぶ橋で、本州と四国を結ぶ3本の橋の、一つです。
瀬戸大橋は、本州と四国を結ぶ3橋の内唯一鉄道が通る橋でもあります。
与島PAから鉄道が通る所を見る事ができます。",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
ヒデちゃん,5,1 年前,"瀬戸大橋は岡山県倉敷市と香川県坂出市を結ぶ橋で、本州と四国を結ぶ3本の橋の、一つです。
瀬戸大橋は、本州と四国を結ぶ3橋の内唯一鉄道が通る橋でもあります。
与島PAから鉄道が通る所を見る事ができます。",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
K.M,5,1 年前,瀬戸大橋は香川県と岡山県を結ぶ日本有数の長い橋を香川県の出張で電車に乗って通りました。,瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
K.M,5,1 年前,瀬戸大橋は香川県と岡山県を結ぶ日本有数の長い橋を香川県の出張で電車に乗って通りました。,瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
aya n (ohii.),5,1 年前,"晴れた日の瀬戸大橋は綺麗ですよ。
良く止まりますけど。",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
aya n (ohii.),5,1 年前,"晴れた日の瀬戸大橋は綺麗ですよ。
良く止まりますけど。",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
4M-2M,5,1 年前,一面、青い海と空が見える中、遠くへと続く白色の大きな吊り橋上を運転したときは凄く気持ちよくて忘れ得ぬ経験となりました。,瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
4M-2M,5,1 年前,一面、青い海と空が見える中、遠くへと続く白色の大きな吊り橋上を運転したときは凄く気持ちよくて忘れ得ぬ経験となりました。,瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
芝山之柴犬,5,1 年前,"私にとっては、本当に一番好きな場所です。
黄昏時の夕日が素敵でした。
また行きたいです。",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
芝山之柴犬,5,1 年前,"私にとっては、本当に一番好きな場所です。
黄昏時の夕日が素敵でした。
また行きたいです。",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
shota saito,4,5 か月前,与島から眺めた瀬戸大橋圧巻でした！,瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
shota saito,4,5 か月前,与島から眺めた瀬戸大橋圧巻でした！,瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
おんせん県おおいた,5,4 か月前,この橋を車で渡る時、とても壮快な景色が楽しめます♪  助手席がオススメですね☆,瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
おんせん県おおいた,5,4 か月前,この橋を車で渡る時、とても壮快な景色が楽しめます♪  助手席がオススメですね☆,瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
花園じゅな,4,5 か月前,"瀬戸大橋は眺めが良い瀬戸を一望できます。
景色が良いドライブをしたい人におすすめです。",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
花園じゅな,4,5 か月前,"瀬戸大橋は眺めが良い瀬戸を一望できます。
景色が良いドライブをしたい人におすすめです。",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
はるちん,5,1 年前,初めて瀬戸大橋を渡りました。スケールの大きさに驚き、人の力は凄いなと感動しました。,瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
はるちん,5,1 年前,初めて瀬戸大橋を渡りました。スケールの大きさに驚き、人の力は凄いなと感動しました。,瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
Kazuhisa Fujimoto,5,2 年前,"完成してから随分年月が経ったものです。車では渡ったことないですが、マリンライナーではあります。鉄道で海を渡るというと自分的には関西空港に行くときが一番身近ですが、スケールが段違いです。
瀬戸大橋を見るときのこれはというviewpointは船上かなと思います。大阪と福岡というか新門司を結ぶ阪九フェリーや名門大洋フェリーの甲板から見ることができます。真下を通過するときは、手で掴めるかの錯覚に陥りそうになります。子供さんだけでなく大人もちょつとした感動ですよ。因みに関門海峡大橋のたもとにある和布刈神社から橋を見るよりも掴めるような感じが大きいです。恐らく、船が真下を通り、かつ甲板の高さがあるからだと思います。
これらのフェリーを利用すると、瀬戸大橋はもちろんのこと明石海峡大橋、来島海峡大橋も拝むことができます。",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
Kazuhisa Fujimoto,5,2 年前,"完成してから随分年月が経ったものです。車では渡ったことないですが、マリンライナーではあります。鉄道で海を渡るというと自分的には関西空港に行くときが一番身近ですが、スケールが段違いです。
瀬戸大橋を見るときのこれはというviewpointは船上かなと思います。大阪と福岡というか新門司を結ぶ阪九フェリーや名門大洋フェリーの甲板から見ることができます。真下を通過するときは、手で掴めるかの錯覚に陥りそうになります。子供さんだけでなく大人もちょつとした感動ですよ。因みに関門海峡大橋のたもとにある和布刈神社から橋を見るよりも掴めるような感じが大きいです。恐らく、船が真下を通り、かつ甲板の高さがあるからだと思います。
これらのフェリーを利用すると、瀬戸大橋はもちろんのこと明石海峡大橋、来島海峡大橋も拝むことができます。",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
マイケルスコフィールド,5,7 か月前,"あまりの美しさに、計画にはなかった四国への初上陸を達成‼️仕事柄、一生行けないた思ったいましたが、アゲアゲの気持ちは抑える事が出来ず、ついに香川の土地を踏みました。四国から見る瀬戸内の美しさも、今でも忘れません。
一生の思い出になりました。",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
マイケルスコフィールド,5,7 か月前,"あまりの美しさに、計画にはなかった四国への初上陸を達成‼️仕事柄、一生行けないた思ったいましたが、アゲアゲの気持ちは抑える事が出来ず、ついに香川の土地を踏みました。四国から見る瀬戸内の美しさも、今でも忘れません。
一生の思い出になりました。",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
M NOZAWA,4,2 年前,"過去に電車で渡った事はありましたが、車では初めて渡りました。
やはり車で渡った方が雰囲気も良いし、天気も良かったので、景気も最高でした。",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
M NOZAWA,4,2 年前,"過去に電車で渡った事はありましたが、車では初めて渡りました。
やはり車で渡った方が雰囲気も良いし、天気も良かったので、景気も最高でした。",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
sharon sharon (sharon),4,1 年前,"毎年、春と秋にここへきます。
最高の眺めです。今まで綺麗な場所を集めていますがこの場所もお宝級です。(*´∀｀)",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
sharon sharon (sharon),4,1 年前,"毎年、春と秋にここへきます。
最高の眺めです。今まで綺麗な場所を集めていますがこの場所もお宝級です。(*´∀｀)",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
ぷぷりん,5,1 年前,"与島パーキングの展望台からは瀬戸内海が一望できます☆
お土産売り場、フードコートも充実。四国4県+岡山のお土産もあるから助かります。",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
ぷぷりん,5,1 年前,"与島パーキングの展望台からは瀬戸内海が一望できます☆
お土産売り場、フードコートも充実。四国4県+岡山のお土産もあるから助かります。",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
とらちゃん,5,1 年前,"これだけ長い距離海の上を走行する鉄道は
ココだけかな？
瀬戸内の島々が出迎えてくれます。",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
とらちゃん,5,1 年前,"これだけ長い距離海の上を走行する鉄道は
ココだけかな？
瀬戸内の島々が出迎えてくれます。",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
つんどくさん,5,1 年前,瀬戸大橋が開通する直前、自転車で渡るというイベントがあり、友人らとともに本州と四国を往復しました。眼下に瀬戸内海と行き交う船、遠くには島々の絶景でした。なだらかな傾斜が続きましたが道路は美しく滑るように走ることができました。とても良い思い出です。,瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
つんどくさん,5,1 年前,瀬戸大橋が開通する直前、自転車で渡るというイベントがあり、友人らとともに本州と四国を往復しました。眼下に瀬戸内海と行き交う船、遠くには島々の絶景でした。なだらかな傾斜が続きましたが道路は美しく滑るように走ることができました。とても良い思い出です。,瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
ぴーこぴーこ,5,1 年前,"圧巻の一言…。
香川に行く為渡りましたが、キレイな風景を見ながら渡るのは最高でした。",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
ぴーこぴーこ,5,1 年前,"圧巻の一言…。
香川に行く為渡りましたが、キレイな風景を見ながら渡るのは最高でした。",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
puku,5,1 年前,ＧＷ中はライトアップされています。岡山側から行くとトンネルを抜けてすぐ目の前に瀬戸大橋と青い海＆空が見え、圧巻です,瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
puku,5,1 年前,ＧＷ中はライトアップされています。岡山側から行くとトンネルを抜けてすぐ目の前に瀬戸大橋と青い海＆空が見え、圧巻です,瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
お造り定食天ぷら付き,5,1 年前,"本州と四国をつなぐ重要で立派な橋です。
JRを利用して橋を渡りました。
建設に携わった方々に感謝です。",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
お造り定食天ぷら付き,5,1 年前,"本州と四国をつなぐ重要で立派な橋です。
JRを利用して橋を渡りました。
建設に携わった方々に感謝です。",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
N Aki,4,2 年前,"愛知県から徳島県まで行く日の朝。
なんと淡路島が通れない⁉︎

と、いうことで、プラス2時間。瀬戸大橋を通ることになりました。

通ってみると、長さを実感します！",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
N Aki,4,2 年前,"愛知県から徳島県まで行く日の朝。
なんと淡路島が通れない⁉︎

と、いうことで、プラス2時間。瀬戸大橋を通ることになりました。

通ってみると、長さを実感します！",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
hiroyuki K,5,2 年前,夕方の夜景が格別でした、かなり高い位置に建造され走りながら一望できます橋もライトアップされ綺麗です,瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
hiroyuki K,5,2 年前,夕方の夜景が格別でした、かなり高い位置に建造され走りながら一望できます橋もライトアップされ綺麗です,瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
竹内ゆみ,5,2 年前,"橋の手前に信号機があり　強風などの時は赤信号になり通行止めになります。
車も列車も併用して通ってます。
途中　与島パーキングがあります。",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
竹内ゆみ,5,2 年前,"橋の手前に信号機があり　強風などの時は赤信号になり通行止めになります。
車も列車も併用して通ってます。
途中　与島パーキングがあります。",瀬戸大橋,"
岡山市川津町 都窪郡早島町 香川県坂出市","
0877-45-5511",https://www.jb-honshi.co.jp/seto-ohashi/,"4.6
(502)",Unknown,橋,34.3932046,133.8127252
