Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
田中しん,2,3 か月前,      3 か月前 オーナーからの返信 2 週間前 この度は、トモズビーンズ赤羽店のご利用とご投稿もいただき、誠にありがとうございます。 もしよろしければ、今後の改善のためにどのようなことがご満足いただけなかったのかをお聞かせ頂けますでしょうか。 恐縮ではございますが、何卒よろしくお願いいたします。,トモズ ビーンズ赤羽店,"
〒115-0045 東京都北区赤羽１丁目１−１ ビーンズ赤羽 １Ｆ","
03-6903-8161",https://shop.tomods.jp/detail/170/,"3.4
(22)",Unknown,ドラッグ ストア,35.7793822,139.7196637
mak s.,4,11 か月前,      11 か月前 オーナーからの返信 11 か月前 トモズビーンズ赤羽店をご利用いただき、 高いご評価もいただき、誠にありがとうございます。 またのご来店を心よりお待ちしております。 今後とも、何卒よろしくお願いいたします。,トモズ ビーンズ赤羽店,"
〒115-0045 東京都北区赤羽１丁目１−１ ビーンズ赤羽 １Ｆ","
03-6903-8161",https://shop.tomods.jp/detail/170/,"3.4
(22)",Unknown,ドラッグ ストア,35.7793822,139.7196637
mak s.,4,11 か月前,      11 か月前 オーナーからの返信 11 か月前 トモズビーンズ赤羽店をご利用いただき、 高いご評価もいただき、誠にありがとうございます。 またのご来店を心よりお待ちしております。 今後とも、何卒よろしくお願いいたします。,トモズ ビーンズ赤羽店,"
〒115-0045 東京都北区赤羽１丁目１−１ ビーンズ赤羽 １Ｆ","
03-6903-8161",https://shop.tomods.jp/detail/170/,"3.4
(22)",Unknown,ドラッグ ストア,35.7793822,139.7196637
Masa Take,5,2 年前,      2 年前 オーナーからの返信 2 年前 トモズ　ビーンズ赤羽店をご利用いただき、また高いご評価もいただき、 誠にありがとうございます。 またのご来店を、心よりお待ちしております。 今後とも、何卒よろしくお願いいたします。,トモズ ビーンズ赤羽店,"
〒115-0045 東京都北区赤羽１丁目１−１ ビーンズ赤羽 １Ｆ","
03-6903-8161",https://shop.tomods.jp/detail/170/,"3.4
(22)",Unknown,ドラッグ ストア,35.7793822,139.7196637
Masa Take,5,2 年前,      2 年前 オーナーからの返信 2 年前 トモズ　ビーンズ赤羽店をご利用いただき、また高いご評価もいただき、 誠にありがとうございます。 またのご来店を、心よりお待ちしております。 今後とも、何卒よろしくお願いいたします。,トモズ ビーンズ赤羽店,"
〒115-0045 東京都北区赤羽１丁目１−１ ビーンズ赤羽 １Ｆ","
03-6903-8161",https://shop.tomods.jp/detail/170/,"3.4
(22)",Unknown,ドラッグ ストア,35.7793822,139.7196637
りょう（りょう）,4,2 年前,     2 年前 オーナーからの返信 2 年前 トモズ　ビーンズ赤羽店をご利用いただき、またご評価もいただき、 誠にありがとうございます。 またのご来店を、心よりお待ちしております。 今後とも、何卒よろしくお願いいたします。,トモズ ビーンズ赤羽店,"
〒115-0045 東京都北区赤羽１丁目１−１ ビーンズ赤羽 １Ｆ","
03-6903-8161",https://shop.tomods.jp/detail/170/,"3.4
(22)",Unknown,ドラッグ ストア,35.7793822,139.7196637
りょう（りょう）,4,2 年前,     2 年前 オーナーからの返信 2 年前 トモズ　ビーンズ赤羽店をご利用いただき、またご評価もいただき、 誠にありがとうございます。 またのご来店を、心よりお待ちしております。 今後とも、何卒よろしくお願いいたします。,トモズ ビーンズ赤羽店,"
〒115-0045 東京都北区赤羽１丁目１−１ ビーンズ赤羽 １Ｆ","
03-6903-8161",https://shop.tomods.jp/detail/170/,"3.4
(22)",Unknown,ドラッグ ストア,35.7793822,139.7196637
岡田俊和,4,2 年前,      2 年前 オーナーからの返信 2 年前 トモズビーンズ赤羽店をご利用いただき、またご評価もいただき、 誠にありがとうございます。 またのご来店を、心よりお待ちしております。 今後とも、何卒よろしくお願いいたします。,トモズ ビーンズ赤羽店,"
〒115-0045 東京都北区赤羽１丁目１−１ ビーンズ赤羽 １Ｆ","
03-6903-8161",https://shop.tomods.jp/detail/170/,"3.4
(22)",Unknown,ドラッグ ストア,35.7793822,139.7196637
岡田俊和,4,2 年前,      2 年前 オーナーからの返信 2 年前 トモズビーンズ赤羽店をご利用いただき、またご評価もいただき、 誠にありがとうございます。 またのご来店を、心よりお待ちしております。 今後とも、何卒よろしくお願いいたします。,トモズ ビーンズ赤羽店,"
〒115-0045 東京都北区赤羽１丁目１−１ ビーンズ赤羽 １Ｆ","
03-6903-8161",https://shop.tomods.jp/detail/170/,"3.4
(22)",Unknown,ドラッグ ストア,35.7793822,139.7196637
柴田メラワティ,3,2 年前,     2 年前 オーナーからの返信 2 年前 トモズビーンズ赤羽店をご利用いただき、またご評価もいただき、 誠にありがとうございます。 またのご来店を、心よりお待ちしております。 今後とも、何卒よろしくお願いいたします。,トモズ ビーンズ赤羽店,"
〒115-0045 東京都北区赤羽１丁目１−１ ビーンズ赤羽 １Ｆ","
03-6903-8161",https://shop.tomods.jp/detail/170/,"3.4
(22)",Unknown,ドラッグ ストア,35.7793822,139.7196637
柴田メラワティ,3,2 年前,     2 年前 オーナーからの返信 2 年前 トモズビーンズ赤羽店をご利用いただき、またご評価もいただき、 誠にありがとうございます。 またのご来店を、心よりお待ちしております。 今後とも、何卒よろしくお願いいたします。,トモズ ビーンズ赤羽店,"
〒115-0045 東京都北区赤羽１丁目１−１ ビーンズ赤羽 １Ｆ","
03-6903-8161",https://shop.tomods.jp/detail/170/,"3.4
(22)",Unknown,ドラッグ ストア,35.7793822,139.7196637
clover,4,3 年前,      3 年前 オーナーからの返信 3 年前 トモズ ビーンズ赤羽店をご利用いただき、誠にありがとうございます。 またのご来店を心よりお待ちしております。 今後とも何卒よろしくお願いいたします。,トモズ ビーンズ赤羽店,"
〒115-0045 東京都北区赤羽１丁目１−１ ビーンズ赤羽 １Ｆ","
03-6903-8161",https://shop.tomods.jp/detail/170/,"3.4
(22)",Unknown,ドラッグ ストア,35.7793822,139.7196637
clover,4,3 年前,      3 年前 オーナーからの返信 3 年前 トモズ ビーンズ赤羽店をご利用いただき、誠にありがとうございます。 またのご来店を心よりお待ちしております。 今後とも何卒よろしくお願いいたします。,トモズ ビーンズ赤羽店,"
〒115-0045 東京都北区赤羽１丁目１−１ ビーンズ赤羽 １Ｆ","
03-6903-8161",https://shop.tomods.jp/detail/170/,"3.4
(22)",Unknown,ドラッグ ストア,35.7793822,139.7196637
関薫彦,3,6 年前,      6 年前,トモズ ビーンズ赤羽店,"
〒115-0045 東京都北区赤羽１丁目１−１ ビーンズ赤羽 １Ｆ","
03-6903-8161",https://shop.tomods.jp/detail/170/,"3.4
(22)",Unknown,ドラッグ ストア,35.7793822,139.7196637
関薫彦,3,6 年前,      6 年前,トモズ ビーンズ赤羽店,"
〒115-0045 東京都北区赤羽１丁目１−１ ビーンズ赤羽 １Ｆ","
03-6903-8161",https://shop.tomods.jp/detail/170/,"3.4
(22)",Unknown,ドラッグ ストア,35.7793822,139.7196637
むらさめたかまる,3,7 年前,      7 年前,トモズ ビーンズ赤羽店,"
〒115-0045 東京都北区赤羽１丁目１−１ ビーンズ赤羽 １Ｆ","
03-6903-8161",https://shop.tomods.jp/detail/170/,"3.4
(22)",Unknown,ドラッグ ストア,35.7793822,139.7196637
むらさめたかまる,3,7 年前,      7 年前,トモズ ビーンズ赤羽店,"
〒115-0045 東京都北区赤羽１丁目１−１ ビーンズ赤羽 １Ｆ","
03-6903-8161",https://shop.tomods.jp/detail/170/,"3.4
(22)",Unknown,ドラッグ ストア,35.7793822,139.7196637
