Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
ネコちゃん,3,2 か月前,ご存知の通り芸能人御用達の学校。九段にある和洋学園（旧・和洋裁縫女学院）と創立者が一緒らしい。,堀越高等学校,"
〒164-0011 東京都中野区中央２丁目５６−２","
03-3363-7661",http://www.horikoshigakuen.ed.jp/index.php,"3.0
(148)",営業時間を追加,〒164-0011 東京都中野区中央２丁目５６−２,35.6965573,139.7309069
ネコちゃん,3,2 か月前,ご存知の通り芸能人御用達の学校。九段にある和洋学園（旧・和洋裁縫女学院）と創立者が一緒らしい。,堀越高等学校,"
〒164-0011 東京都中野区中央２丁目５６−２","
03-3363-7661",http://www.horikoshigakuen.ed.jp/index.php,"3.0
(148)",営業時間を追加,〒164-0011 東京都中野区中央２丁目５６−２,35.6965573,139.7309069
しし,1,4 か月前,まじで終わりです、もう説明するとキリがないんで簡単に言います。この学校には入学するべきではないです。他の学校の方が得られるもの多いです。,堀越高等学校,"
〒164-0011 東京都中野区中央２丁目５６−２","
03-3363-7661",http://www.horikoshigakuen.ed.jp/index.php,"3.0
(148)",営業時間を追加,〒164-0011 東京都中野区中央２丁目５６−２,35.6965573,139.7309069
しし,1,4 か月前,まじで終わりです、もう説明するとキリがないんで簡単に言います。この学校には入学するべきではないです。他の学校の方が得られるもの多いです。,堀越高等学校,"
〒164-0011 東京都中野区中央２丁目５６−２","
03-3363-7661",http://www.horikoshigakuen.ed.jp/index.php,"3.0
(148)",営業時間を追加,〒164-0011 東京都中野区中央２丁目５６−２,35.6965573,139.7309069
hiKKiY 本舗,5,2 週間前,芸能人が通う、超有名な学校、長澤まさみさん、KinKi Kids、もとい、DoMOTOが卒業生！,堀越高等学校,"
〒164-0011 東京都中野区中央２丁目５６−２","
03-3363-7661",http://www.horikoshigakuen.ed.jp/index.php,"3.0
(148)",営業時間を追加,〒164-0011 東京都中野区中央２丁目５６−２,35.6965573,139.7309069
hiKKiY 本舗,5,2 週間前,芸能人が通う、超有名な学校、長澤まさみさん、KinKi Kids、もとい、DoMOTOが卒業生！,堀越高等学校,"
〒164-0011 東京都中野区中央２丁目５６−２","
03-3363-7661",http://www.horikoshigakuen.ed.jp/index.php,"3.0
(148)",営業時間を追加,〒164-0011 東京都中野区中央２丁目５６−２,35.6965573,139.7309069
Sukki Tsuba,1,3 か月前,"だいぶ前のここの卒業生ですが、ここの学校は本当にお薦めしません。
今でも覚えていますが意味不明な校則が多く、そして兎にも角にも生徒のレベルが低いです。",堀越高等学校,"
〒164-0011 東京都中野区中央２丁目５６−２","
03-3363-7661",http://www.horikoshigakuen.ed.jp/index.php,"3.0
(148)",営業時間を追加,〒164-0011 東京都中野区中央２丁目５６−２,35.6965573,139.7309069
Sukki Tsuba,1,3 か月前,"だいぶ前のここの卒業生ですが、ここの学校は本当にお薦めしません。
今でも覚えていますが意味不明な校則が多く、そして兎にも角にも生徒のレベルが低いです。",堀越高等学校,"
〒164-0011 東京都中野区中央２丁目５６−２","
03-3363-7661",http://www.horikoshigakuen.ed.jp/index.php,"3.0
(148)",営業時間を追加,〒164-0011 東京都中野区中央２丁目５６−２,35.6965573,139.7309069
はあ,1,7 か月前,よく近くの道路を障がいのある方が通るのですが、ここの男子生徒がバカにし、肩を突つきあいながら笑いながら朝から通学してました。気分悪いです。存じ上げておりましたが相変わらずそのレベルの学校なのかと悲しくなりました。ここの先生方は朝所々に立っておられ、生徒に挨拶してますがまず根本の心の教育がされていない生徒を変えていくのは大変だろうと思いました。可愛いと感じているのは親と先生なのでしょうね。近隣の目はそうではないです。,堀越高等学校,"
〒164-0011 東京都中野区中央２丁目５６−２","
03-3363-7661",http://www.horikoshigakuen.ed.jp/index.php,"3.0
(148)",営業時間を追加,〒164-0011 東京都中野区中央２丁目５６−２,35.6965573,139.7309069
はあ,1,7 か月前,よく近くの道路を障がいのある方が通るのですが、ここの男子生徒がバカにし、肩を突つきあいながら笑いながら朝から通学してました。気分悪いです。存じ上げておりましたが相変わらずそのレベルの学校なのかと悲しくなりました。ここの先生方は朝所々に立っておられ、生徒に挨拶してますがまず根本の心の教育がされていない生徒を変えていくのは大変だろうと思いました。可愛いと感じているのは親と先生なのでしょうね。近隣の目はそうではないです。,堀越高等学校,"
〒164-0011 東京都中野区中央２丁目５６−２","
03-3363-7661",http://www.horikoshigakuen.ed.jp/index.php,"3.0
(148)",営業時間を追加,〒164-0011 東京都中野区中央２丁目５６−２,35.6965573,139.7309069
