Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
SEBER ALTIMA,3,5 年前,一庫ダムに有ります～😆 …,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
SEBER ALTIMA,3,5 年前,一庫ダムに有ります～😆 …,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
タッキー,4,6 年前,好きな場所です。,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
タッキー,4,6 年前,好きな場所です。,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
田端悟,4,6 年前,一倉ダム公園,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
田端悟,4,6 年前,一倉ダム公園,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
Luke Ueda-Sarson,3,5 年前,木々に少し覆われていますが、眺めは良好です。プラットフォーム自体も悪くはありませんが、そこまでの道は少しメンテナンスすれば十分であり、貯水池の歴史を詳しく説明する内部の何かがあると歓迎されます。近くに車を停めるための駐車場がありますが、道路の反対側にあり、かなり混雑する可能性があるので、注意してください。,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
Luke Ueda-Sarson,3,5 年前,木々に少し覆われていますが、眺めは良好です。プラットフォーム自体も悪くはありませんが、そこまでの道は少しメンテナンスすれば十分であり、貯水池の歴史を詳しく説明する内部の何かがあると歓迎されます。近くに車を停めるための駐車場がありますが、道路の反対側にあり、かなり混雑する可能性があるので、注意してください。,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
もっQ,4,6 年前,      6 年前 +8,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
もっQ,4,6 年前,      6 年前 +8,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
かあー,3,4 年前,      4 年前,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
かあー,3,4 年前,      4 年前,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
haruka ochiai,3,5 年前,      5 年前,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
haruka ochiai,3,5 年前,      5 年前,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
Mitsunobu Harada,3,5 年前,      5 年前,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
Mitsunobu Harada,3,5 年前,      5 年前,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
東度千鶴代,3,5 年前,      5 年前,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
東度千鶴代,3,5 年前,      5 年前,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
kkz,3,5 年前,      5 年前,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
kkz,3,5 年前,      5 年前,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
田原典子,3,6 年前,      6 年前,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
田原典子,3,6 年前,      6 年前,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
もももも,5,6 年前,      6 年前,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
もももも,5,6 年前,      6 年前,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
諸喜田健三,4,6 年前,      6 年前,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
諸喜田健三,4,6 年前,      6 年前,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
影山くみ子,4,7 年前,      7 年前,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
影山くみ子,4,7 年前,      7 年前,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
Элизачка Александр,4,7 年前,      7 年前,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
Элизачка Александр,4,7 年前,      7 年前,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
ドンキ大好き,3,7 年前,      7 年前,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
ドンキ大好き,3,7 年前,      7 年前,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
Kenichi I,3,8 年前,      8 年前,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
Kenichi I,3,8 年前,      8 年前,州張展望地区 展望台,"
〒666-0153 兵庫県川西市一庫",Unknown,Unknown,"3.5
(22)",お店やスポットの電話番号を追加する,展望台,34.9052249,135.4119208
