Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
ando roid,5,1 か月前,駅から徒歩圏内でコンパクトで見やすいス　スタジアムです。陸上トラックのあるスタジアムを使用しているjリーグ のチームはぜひ参考にしてほしいと思います。,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
ando roid,5,1 か月前,駅から徒歩圏内でコンパクトで見やすいス　スタジアムです。陸上トラックのあるスタジアムを使用しているjリーグ のチームはぜひ参考にしてほしいと思います。,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
gou Takahashi,4,9 か月前,"サッカーを見るためのスタジアム。
どこからでも試合、そして、ピッチ全体が見渡せるので、サッカーを楽しめます。
素敵で綺麗な芝、アルディージャの応援、とても素晴らしい空間でした。
近くに駐車場も無料で利用できるスペースをそれなりに確保されていて、またここでサッカーが見たいと思うスタジアムでした。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
gou Takahashi,4,9 か月前,"サッカーを見るためのスタジアム。
どこからでも試合、そして、ピッチ全体が見渡せるので、サッカーを楽しめます。
素敵で綺麗な芝、アルディージャの応援、とても素晴らしい空間でした。
近くに駐車場も無料で利用できるスペースをそれなりに確保されていて、またここでサッカーが見たいと思うスタジアムでした。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
ullpota Ch,4,4 週間前,"サッカー専用競技場で観戦しやすい
付近の道路は渋滞になる
少し離れた場所に駐車場はたくさんあるので
そちらに車を停めた方が良いと思います",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
ullpota Ch,4,4 週間前,"サッカー専用競技場で観戦しやすい
付近の道路は渋滞になる
少し離れた場所に駐車場はたくさんあるので
そちらに車を停めた方が良いと思います",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
ゆきやん,1,2 か月前,"アウェイの応援に行ったが
扱いが酷く、おもてなしの精神が微塵も感じられない
スタジアムは良いけど、運営側の問題ですね。
もう2度と行かない。
さようなら",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
ゆきやん,1,2 か月前,"アウェイの応援に行ったが
扱いが酷く、おもてなしの精神が微塵も感じられない
スタジアムは良いけど、運営側の問題ですね。
もう2度と行かない。
さようなら",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
Masahito Kurauchi,4,3 か月前,"高校サッカー観戦で年に一度行きます。こぢんまりとした良いスタジアムです。
周りには立派な公園や、氷川神社などあり１日中遊べます。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
Masahito Kurauchi,4,3 か月前,"高校サッカー観戦で年に一度行きます。こぢんまりとした良いスタジアムです。
周りには立派な公園や、氷川神社などあり１日中遊べます。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
TKグラ,5,11 か月前,"ユース世代のプレミアリーグ観戦に行きました。陸上トラックがないので、ピッチからの近さ、臨場感はサッカー専用スタジアムの良い所ですね。
大宮駅から徒歩でしたが、道中には商店街や氷川神社の参道があり苦にはならないかな。

数年後、この試合に出ていた選手がＪリーガーになっていたら嬉しいです!",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
TKグラ,5,11 か月前,"ユース世代のプレミアリーグ観戦に行きました。陸上トラックがないので、ピッチからの近さ、臨場感はサッカー専用スタジアムの良い所ですね。
大宮駅から徒歩でしたが、道中には商店街や氷川神社の参道があり苦にはならないかな。

数年後、この試合に出ていた選手がＪリーガーになっていたら嬉しいです!",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
れおほー,3,1 か月前,選手との距離感が近いスタジアムだなと感じました。埼玉スタジアムに慣れているので、少し物足りない感じはありました。,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
れおほー,3,1 か月前,選手との距離感が近いスタジアムだなと感じました。埼玉スタジアムに慣れているので、少し物足りない感じはありました。,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
しんちゃん（ポンチョ）,5,1 週間前,"アウェイサポとして来場しました。
どの席からも試合が見やすいです。
大宮駅から歩きますが参道があったり見所がたくさん！
行き帰りも通路や道が混むことがなく大満足です！",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
しんちゃん（ポンチョ）,5,1 週間前,"アウェイサポとして来場しました。
どの席からも試合が見やすいです。
大宮駅から歩きますが参道があったり見所がたくさん！
行き帰りも通路や道が混むことがなく大満足です！",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
大五郎,3,3 か月前,"大宮公園にあるサッカースタジアムで大宮アルディージャのホームスタジアムです。
15,491人収容の比較的コンパクトなサイズですがサッカー専用スタジアムだけあってピッチが近く、試合はとても見やすい造りになっています。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
大五郎,3,3 か月前,"大宮公園にあるサッカースタジアムで大宮アルディージャのホームスタジアムです。
15,491人収容の比較的コンパクトなサイズですがサッカー専用スタジアムだけあってピッチが近く、試合はとても見やすい造りになっています。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
MASAHIKO KASHI,4,1 年前,"国内最古(日本初)の歴史ある、素晴らしい⚽専用スタジアム
めちゃくちゃピッチが近くどの席でも見易い(ゴール裏最上階であっても)

最寄り駅は東武野田線大宮公園駅と思いきや僅差で誤差レベルであるが北大宮のが近い。ただし道知らないと遠回りに
(なお野田線にはアーバンパークラインという浸透しない愛称もあるらしい)

JRなら大宮駅から徒歩20分くらいかかるが道中いろんなのがあるのであまり疲労は感じさせない。また国際興業バスも利用できる。

さいたま新都心駅からは氷川神社参道で30分くらい歩くのもいいと思う。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
MASAHIKO KASHI,4,1 年前,"国内最古(日本初)の歴史ある、素晴らしい⚽専用スタジアム
めちゃくちゃピッチが近くどの席でも見易い(ゴール裏最上階であっても)

最寄り駅は東武野田線大宮公園駅と思いきや僅差で誤差レベルであるが北大宮のが近い。ただし道知らないと遠回りに
(なお野田線にはアーバンパークラインという浸透しない愛称もあるらしい)

JRなら大宮駅から徒歩20分くらいかかるが道中いろんなのがあるのであまり疲労は感じさせない。また国際興業バスも利用できる。

さいたま新都心駅からは氷川神社参道で30分くらい歩くのもいいと思う。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
Duke Caboom,5,8 か月前,"日本初のサッカー専用スタジアム
大宮アルディージャとアルディージャVENTUS本拠地
グランドとの近さが素晴らしい。
今年はＪ3優勝して、来年はレッドブルでどうなるかな",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
Duke Caboom,5,8 か月前,"日本初のサッカー専用スタジアム
大宮アルディージャとアルディージャVENTUS本拠地
グランドとの近さが素晴らしい。
今年はＪ3優勝して、来年はレッドブルでどうなるかな",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
中野知弥,5,2 か月前,"大宮公園内にあるRB大宮アルディージャのホームスタジアム🏟️
球技場のためピッチまで近く見やすくおすすめのスタジアム …",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
中野知弥,5,2 か月前,"大宮公園内にあるRB大宮アルディージャのホームスタジアム🏟️
球技場のためピッチまで近く見やすくおすすめのスタジアム …",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
JNCARS JNTV,5,1 か月前,臨場感があり素晴らしいサッカー専用スタジアム,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
JNCARS JNTV,5,1 か月前,臨場感があり素晴らしいサッカー専用スタジアム,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
しらす,4,1 年前,"大宮公園にあるサッカースタジアムで大宮アルディージャのホームスタジアムです。
横浜市の三ツ沢球技場とよく似た歴史と位置付けを持つサッカースタジアムで前々回の東京オリンピック会場として整備された後は長きに渡って日本リーグや全国高校サッカー選手権などの会場の１つとして何度かの改修を行いながら日本のサッカーを支え続けて、現在も大宮アルディージャのホームゲームを始め、各種サッカー大会で新たな歴史を刻んでいる地味ながら日本サッカーの発展には大きな影響を与えた伝統のあるスタジアムです。
追記
2024年の開幕戦に行きました大型映像装置改修のため得点や選手情報は掲示板で手動でパネルを交換していました、NTT関東時代のような感じでなんか懐かし感じでした。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
しらす,4,1 年前,"大宮公園にあるサッカースタジアムで大宮アルディージャのホームスタジアムです。
横浜市の三ツ沢球技場とよく似た歴史と位置付けを持つサッカースタジアムで前々回の東京オリンピック会場として整備された後は長きに渡って日本リーグや全国高校サッカー選手権などの会場の１つとして何度かの改修を行いながら日本のサッカーを支え続けて、現在も大宮アルディージャのホームゲームを始め、各種サッカー大会で新たな歴史を刻んでいる地味ながら日本サッカーの発展には大きな影響を与えた伝統のあるスタジアムです。
追記
2024年の開幕戦に行きました大型映像装置改修のため得点や選手情報は掲示板で手動でパネルを交換していました、NTT関東時代のような感じでなんか懐かし感じでした。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
たいちゃん,5,1 週間前,専スタのためピッチが近く、勾配もあるので迫力があります。すぐ横の大宮公園・氷川神社も含め、大好きなスタジアムです！,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
たいちゃん,5,1 週間前,専スタのためピッチが近く、勾配もあるので迫力があります。すぐ横の大宮公園・氷川神社も含め、大好きなスタジアムです！,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
佐野好彦,1,2 か月前,音響の悪さ何を喋っているのか全く分からないそれから試合運営の不味さ他のスタジアムでは普通に行っていることをしない【フェアプレー宣言】、又観戦場所が悪かった事も有るかもしれませんが電光掲示板が全く見えず時間経過及び選手交代時などピッチに入った選手の背番号で判断したり等々数えたらきりが有りません。最悪でした,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
佐野好彦,1,2 か月前,音響の悪さ何を喋っているのか全く分からないそれから試合運営の不味さ他のスタジアムでは普通に行っていることをしない【フェアプレー宣言】、又観戦場所が悪かった事も有るかもしれませんが電光掲示板が全く見えず時間経過及び選手交代時などピッチに入った選手の背番号で判断したり等々数えたらきりが有りません。最悪でした,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
エジプシャンゆあ,5,3 か月前,高校サッカー観戦！大宮駅からはゆっくり歩いて20分少しかかります,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
エジプシャンゆあ,5,3 か月前,高校サッカー観戦！大宮駅からはゆっくり歩いて20分少しかかります,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
ぴっち,4,1 年前,"大宮アルディージャのホームスタジアムです。

比較的コンパクトなサイズですがサッカー専用スタジアムだけあってピッチが近く、試合はとても見やすい造りになっています。

駐車場のキャパは決して大きくありません。ただ近隣には時間貸しのパーキングもいくつかあるので早めに到着すればクルマで訪れても困る事はないと思います。

大宮駅までは徒歩30分弱とやや距離はありますが、道中は平坦なので歩くのも苦になりません。
個人的には散歩がてら商店街を見て回るのが楽しみのひとつになっています。

サッカー観戦だけでなく大宮公園内に動物園が、またすぐ近くには氷川神社もあり大人から子供まで楽しめるスポットだと思います。

唯一、アウェイゴール裏には出入り口がひとつだけなので入退場にずいぶん時間がかかってしまうのが惜しいですね。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
ぴっち,4,1 年前,"大宮アルディージャのホームスタジアムです。

比較的コンパクトなサイズですがサッカー専用スタジアムだけあってピッチが近く、試合はとても見やすい造りになっています。

駐車場のキャパは決して大きくありません。ただ近隣には時間貸しのパーキングもいくつかあるので早めに到着すればクルマで訪れても困る事はないと思います。

大宮駅までは徒歩30分弱とやや距離はありますが、道中は平坦なので歩くのも苦になりません。
個人的には散歩がてら商店街を見て回るのが楽しみのひとつになっています。

サッカー観戦だけでなく大宮公園内に動物園が、またすぐ近くには氷川神社もあり大人から子供まで楽しめるスポットだと思います。

唯一、アウェイゴール裏には出入り口がひとつだけなので入退場にずいぶん時間がかかってしまうのが惜しいですね。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
