Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
阿部真由美,3,4 年前,野菜は美味しかった😃 寒鱈のパスタは 冷めてしまうと 生臭くなるので ちょっと 残念💦  コーヒーまでついてのランチ価格だといいなぁと 思います …,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
りんさん,4,2 年前,"気軽にランチができて好きなお店です。
季節を感じるパスタが絶品。",IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
りんさん,4,2 年前,"気軽にランチができて好きなお店です。
季節を感じるパスタが絶品。",IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
志田清志,4,4 年前,綺麗な図書館です!レストランもあります!時間帯でパンが買えますが、無くなるのが早いので、ご注意!,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
志田清志,4,4 年前,綺麗な図書館です!レストランもあります!時間帯でパンが買えますが、無くなるのが早いので、ご注意!,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
kazu sato,4,8 年前,"なかなか創作的な料理で楽しめました^^
CPも良いと思います。

お店のお姉さん気配り最高で綺麗な女性でした。^^/",IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
kazu sato,4,8 年前,"なかなか創作的な料理で楽しめました^^
CPも良いと思います。

お店のお姉さん気配り最高で綺麗な女性でした。^^/",IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
佐藤友紀,5,4 年前,"広々としたスペースと気持ちの良い接客。
料理は何を食べても美味しいです。
季節を感じられるメニューが最高!!",IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
佐藤友紀,5,4 年前,"広々としたスペースと気持ちの良い接客。
料理は何を食べても美味しいです。
季節を感じられるメニューが最高!!",IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
日下部有子,4,4 年前,自然な味でとても美味しかった！普通の日なのにお若い方々も大勢。ゆったりしてるので安心です。,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
日下部有子,4,4 年前,自然な味でとても美味しかった！普通の日なのにお若い方々も大勢。ゆったりしてるので安心です。,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
rei mura,4,5 年前,前菜、カルパッチョが美味しかった！,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
rei mura,4,5 年前,前菜、カルパッチョが美味しかった！,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
長岡紀子,5,4 年前,パスタをテイクアウトしました。旬の食材をふんだんに使っていて、とても美味しかったです👍今度はお店で食べたいです‼️ …,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
長岡紀子,5,4 年前,パスタをテイクアウトしました。旬の食材をふんだんに使っていて、とても美味しかったです👍今度はお店で食べたいです‼️ …,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
菊地敦,5,5 年前,以前よりもイタリアのワインが充実してました。料理に合うワインをソムリエが選んでくれます。,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
菊地敦,5,5 年前,以前よりもイタリアのワインが充実してました。料理に合うワインをソムリエが選んでくれます。,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
Y M,5,1 年前,"自分へのご褒美
ここで食事すると、幸せな気持ちになれます。",IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
Y M,5,1 年前,"自分へのご褒美
ここで食事すると、幸せな気持ちになれます。",IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
なまえなし,5,2 年前,料理も美味しくてお店も綺麗だったな〜〜✨,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
なまえなし,5,2 年前,料理も美味しくてお店も綺麗だったな〜〜✨,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
長岡克典,5,5 年前,イルブル移転後のワンプレートランチ。うまい。,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
長岡克典,5,5 年前,イルブル移転後のワンプレートランチ。うまい。,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
katsu T,5,2 週間前,とても良いです！,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
katsu T,5,2 週間前,とても良いです！,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
芋焼酎,5,6 年前,季節の移り変わりが楽しめます😊 …,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
芋焼酎,5,6 年前,季節の移り変わりが楽しめます😊 …,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
花カスミソウ,4,5 年前,お店も店員さんも、とても感じがよく、なおかつ料理が美味しかったです。,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
花カスミソウ,4,5 年前,お店も店員さんも、とても感じがよく、なおかつ料理が美味しかったです。,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
Junga Inoue,4,4 年前,緑豊かな庭に囲まれて、一人ゆったりランチが楽しめます。,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
Junga Inoue,4,4 年前,緑豊かな庭に囲まれて、一人ゆったりランチが楽しめます。,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
山田昭一,4,9 年前,誕生日と結婚記念日が一緒なので、大抵はイルブルさんのディナーを食べます。,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
山田昭一,4,9 年前,誕生日と結婚記念日が一緒なので、大抵はイルブルさんのディナーを食べます。,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
あべひじり,5,7 年前,めちゃめちゃ美味しかったです🎶お店の雰囲気も良かったです😃 …,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
あべひじり,5,7 年前,めちゃめちゃ美味しかったです🎶お店の雰囲気も良かったです😃 …,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
岡山研,4,7 年前,野菜もパスタもとてもいい仕事がしてあります,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
岡山研,4,7 年前,野菜もパスタもとてもいい仕事がしてあります,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
風来坊,5,5 年前,とても楽しく美味しくひとときを過ごせました。,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
風来坊,5,5 年前,とても楽しく美味しくひとときを過ごせました。,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
Lei,5,6 年前,お料理もデザートも美味しかった😃 …,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
Lei,5,6 年前,お料理もデザートも美味しかった😃 …,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
高橋萌,5,7 年前,"雰囲気が良い
気軽にコース料理が楽しめる",IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
高橋萌,5,7 年前,"雰囲気が良い
気軽にコース料理が楽しめる",IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
めいちくわなつ,5,7 年前,最高に美味しい、山形で一番のレストラン,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
めいちくわなつ,5,7 年前,最高に美味しい、山形で一番のレストラン,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
井上敏寛,4,5 年前,インテリアや、食器、雰囲気がいい。,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
井上敏寛,4,5 年前,インテリアや、食器、雰囲気がいい。,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
佐藤直之,4,6 年前,美味しゅうございました。,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
佐藤直之,4,6 年前,美味しゅうございました。,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
浅野りか,4,8 年前,美しい、美味しい( ´艸｀),IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
浅野りか,4,8 年前,美しい、美味しい( ´艸｀),IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
上杉鷹山,3,7 年前,普通,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
上杉鷹山,3,7 年前,普通,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
カッツ和也,5,6 年前,美味しい,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
カッツ和也,5,6 年前,美味しい,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
A S,4,2 年前,      2 年前 +9,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
A S,4,2 年前,      2 年前 +9,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
oishi1623,5,1 か月前,"      1 か月前 サービス イートイン 食事の種類 ランチ 1 人あたりの料金 ￥1,000～2,000 食事: 5 サービス: 4 雰囲気: 4  いいね  共有",IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
oishi1623,5,1 か月前,"      1 か月前 サービス イートイン 食事の種類 ランチ 1 人あたりの料金 ￥1,000～2,000 食事: 5 サービス: 4 雰囲気: 4  いいね  共有",IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
ひ〜,5,2 年前,      2 年前,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
ひ〜,5,2 年前,      2 年前,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
星野輝彦,5,2 年前,"      2 年前 サービス イートイン 食事の種類 ランチ 1 人あたりの料金 ￥1～1,000  いいね  共有",IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
星野輝彦,5,2 年前,"      2 年前 サービス イートイン 食事の種類 ランチ 1 人あたりの料金 ￥1～1,000  いいね  共有",IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
今野孝久,4,5 年前,      5 年前,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
今野孝久,4,5 年前,      5 年前,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
AYUMI NABE,5,1 か月前,      1 か月前 食事: 5 サービス: 5 雰囲気: 5  いいね  共有,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
AYUMI NABE,5,1 か月前,      1 か月前 食事: 5 サービス: 5 雰囲気: 5  いいね  共有,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
OK A,5,2 か月前,      2 か月前 食事: 5 サービス: 4 雰囲気: 5  いいね  共有,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
OK A,5,2 か月前,      2 か月前 食事: 5 サービス: 4 雰囲気: 5  いいね  共有,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
みぃ,5,10 か月前,      10 か月前 食事: 5 サービス: 5 雰囲気: 5  いいね  共有,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
みぃ,5,10 か月前,      10 か月前 食事: 5 サービス: 5 雰囲気: 5  いいね  共有,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
睦美,2,1 年前,      1 年前 食事: 3 サービス: 2 雰囲気: 2  いいね  共有,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
睦美,2,1 年前,      1 年前 食事: 3 サービス: 2 雰囲気: 2  いいね  共有,IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
suzuki chiaki,4,2 年前,"      2 年前 サービス イートイン 食事の種類 ランチ 1 人あたりの料金 ￥1,000～2,000  いいね  共有",IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
suzuki chiaki,4,2 年前,"      2 年前 サービス イートイン 食事の種類 ランチ 1 人あたりの料金 ￥1,000～2,000  いいね  共有",IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
eee AB,3,2 年前,"      2 年前 サービス イートイン 食事の種類 ランチ 1 人あたりの料金 ￥2,000～3,000  いいね  共有",IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
eee AB,3,2 年前,"      2 年前 サービス イートイン 食事の種類 ランチ 1 人あたりの料金 ￥2,000～3,000  いいね  共有",IL BLU（イルブル）遊学館,"
〒990-0041 山形県山形市緑町１丁目２−３６","
023-631-7808",https://www.ilblu-yamagata.com/,"4.2
(158)",Unknown,イタリア料理店,38.2554702,140.344555
