Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
T T,3,6 か月前,お魚は抜群に美味しいですが、揚げ物の油が切れてなかったり、ご飯ものや麺物の味が濃すぎたりする場合があるので安定感はそんなにないかと思います。おしぼりも言うまで出てこない場合も多々あり。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
310,5,2 年前,"短いシーズンでしか食べれない、今が旬の香箱蟹♡
店内のワイワイ感も居心地がとても良い。
食べる物全て美味しいと言って良い。
今回もご馳走様でした。",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
310,5,2 年前,"短いシーズンでしか食べれない、今が旬の香箱蟹♡
店内のワイワイ感も居心地がとても良い。
食べる物全て美味しいと言って良い。
今回もご馳走様でした。",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
Mai Fukuoka,4,5 年前,日本酒のラインナップがGood。酒呑みのためのお店だな、という味付け。雲丹を乗せた焼きナスのムースは非常に面白いお味でした。ビールといただくのがオススメ。接客はイマイチかも。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
Mai Fukuoka,4,5 年前,日本酒のラインナップがGood。酒呑みのためのお店だな、という味付け。雲丹を乗せた焼きナスのムースは非常に面白いお味でした。ビールといただくのがオススメ。接客はイマイチかも。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
ごりらごりら,5,5 か月前,「3週間前の口コミを参考に伺いました。お魚料理は新鮮で美味しく、揚げ物の油切れや味の濃さも改善されていて満足しました。おしぼりもタイミング良く提供され、スタッフの気配りと接客が心地よく、料理の盛り付けも美しかったです。特に料理人の技術が光り、丁寧さと情熱が伝わる一品一品でした。店内は清潔でリラックスでき、素晴らしい食事体験を堪能しました。また来店したいと思います。」,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
ごりらごりら,5,5 か月前,「3週間前の口コミを参考に伺いました。お魚料理は新鮮で美味しく、揚げ物の油切れや味の濃さも改善されていて満足しました。おしぼりもタイミング良く提供され、スタッフの気配りと接客が心地よく、料理の盛り付けも美しかったです。特に料理人の技術が光り、丁寧さと情熱が伝わる一品一品でした。店内は清潔でリラックスでき、素晴らしい食事体験を堪能しました。また来店したいと思います。」,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
h. kojima,5,3 年前,海鮮ランチは「こけら」一択です！写真はらちらしですが、具材てんこ盛りです！1000円ちょっとで昼間からコスパ最高のちらし食べられます！ランチもお手軽ながら、時間はディナーでより贅沢な体験をしたいと思いました！,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
h. kojima,5,3 年前,海鮮ランチは「こけら」一択です！写真はらちらしですが、具材てんこ盛りです！1000円ちょっとで昼間からコスパ最高のちらし食べられます！ランチもお手軽ながら、時間はディナーでより贅沢な体験をしたいと思いました！,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
谷川耕一,4,3 年前,"下北沢で魚料理というと魚真とかの名前が挙がるかもしれないけど、こけらはかなり美味しい。新鮮で美味しい素材というだけでなく、きちんと手をかけた料理が出てくる印象。

本日も、刺身も良かった。脳天上手かった。白子の天ぷらも美味。",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
谷川耕一,4,3 年前,"下北沢で魚料理というと魚真とかの名前が挙がるかもしれないけど、こけらはかなり美味しい。新鮮で美味しい素材というだけでなく、きちんと手をかけた料理が出てくる印象。

本日も、刺身も良かった。脳天上手かった。白子の天ぷらも美味。",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
Kiritomo Yasue,5,2 年前,"また良いお店発見🙆‍♀️✨

下北沢駅から徒歩5分くらいのザワザワareaから少し離れたところにある

こけら

小料理屋さんのような綺麗なカウンターと半個室の座敷、テーブル席があるお店。

お店からのお通しはなくて、自分でメニューからそれらしい品を注文するスタイル。

手書きのメニューがとにかく文字がぎっしりで読解するのに結構時間がかかりました🥺

全メニューひたすら美味しそうだし、これだけの品数を揃えられる気合いも尊敬。

今まで見た海鮮居酒屋の手書きのメニューの中で1番の文字数でした👶✨

とりあえずみんな頼みたいでしょ。な刺し盛りは鮑、のどぐろ、ウニと豪華絢爛。

特に鮑は一緒にいたお友も「この鮑いつもとちがう！美味しい！」というほど柔らかくて臭みがなくて驚き。

個人的には写真2枚目の鱧の梅肉和えがお気に入り。若干揚げてあるのでまわりがサクサクな鱧に梅肉と茗荷が。夏らしいさわなかなお味。

ハムカツはすごい分厚さだけど全然オイリーじゃなくてお酒に合う👶✨

エビマヨもいつものエビマヨと違って白いし縦長だしエビフライに近い形状。ソースの濃厚さはありつつもペロッ食べられるライトな仕上がり✨

最後の高菜しらす炒飯は本当に頼んでよかった🙃✨みんな大好きパラパラ感満載に塩味と具材のバランスが素晴らしい🥹🥹

また絶対にいきたい素敵なお店でしたー！",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
Kiritomo Yasue,5,2 年前,"また良いお店発見🙆‍♀️✨

下北沢駅から徒歩5分くらいのザワザワareaから少し離れたところにある

こけら

小料理屋さんのような綺麗なカウンターと半個室の座敷、テーブル席があるお店。

お店からのお通しはなくて、自分でメニューからそれらしい品を注文するスタイル。

手書きのメニューがとにかく文字がぎっしりで読解するのに結構時間がかかりました🥺

全メニューひたすら美味しそうだし、これだけの品数を揃えられる気合いも尊敬。

今まで見た海鮮居酒屋の手書きのメニューの中で1番の文字数でした👶✨

とりあえずみんな頼みたいでしょ。な刺し盛りは鮑、のどぐろ、ウニと豪華絢爛。

特に鮑は一緒にいたお友も「この鮑いつもとちがう！美味しい！」というほど柔らかくて臭みがなくて驚き。

個人的には写真2枚目の鱧の梅肉和えがお気に入り。若干揚げてあるのでまわりがサクサクな鱧に梅肉と茗荷が。夏らしいさわなかなお味。

ハムカツはすごい分厚さだけど全然オイリーじゃなくてお酒に合う👶✨

エビマヨもいつものエビマヨと違って白いし縦長だしエビフライに近い形状。ソースの濃厚さはありつつもペロッ食べられるライトな仕上がり✨

最後の高菜しらす炒飯は本当に頼んでよかった🙃✨みんな大好きパラパラ感満載に塩味と具材のバランスが素晴らしい🥹🥹

また絶対にいきたい素敵なお店でしたー！",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
M N,3,5 年前,"お魚さん中心のお店。
値段は少々お高め。でも美味しい♪",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
M N,3,5 年前,"お魚さん中心のお店。
値段は少々お高め。でも美味しい♪",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
春山昌宏,4,5 年前,"下北沢で魚と言ったらここ(こけら)
説くに刺身がオススメ！その他は魚居酒屋のなかでもメニューが豊富な、炒め物、揚げ物かな",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
春山昌宏,4,5 年前,"下北沢で魚と言ったらここ(こけら)
説くに刺身がオススメ！その他は魚居酒屋のなかでもメニューが豊富な、炒め物、揚げ物かな",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
TAKAHIRO KOBA,4,5 年前,お刺身が美味い！つまみがどれも秀逸でした。また来たいです,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
TAKAHIRO KOBA,4,5 年前,お刺身が美味い！つまみがどれも秀逸でした。また来たいです,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
Mitsuhito Shiraha,5,4 年前,新鮮な魚介を工夫を凝らした料理でもてなしてくれます。ワインもナイス,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
Mitsuhito Shiraha,5,4 年前,新鮮な魚介を工夫を凝らした料理でもてなしてくれます。ワインもナイス,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
Satoko. W,4,1 年前,お刺し身が新鮮な感じで、さらに厚切りだったので食べごたえがあり美味しかった。クジラの竜田揚げとタコの唐揚げもとても美味しかったです。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
Satoko. W,4,1 年前,お刺し身が新鮮な感じで、さらに厚切りだったので食べごたえがあり美味しかった。クジラの竜田揚げとタコの唐揚げもとても美味しかったです。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
YOSHIKO T,4,2 年前,"お魚、日本酒を美味しくいただきました
席はいっぱい埋まっていて賑やかでした",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
YOSHIKO T,4,2 年前,"お魚、日本酒を美味しくいただきました
席はいっぱい埋まっていて賑やかでした",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
masahiro yano,4,2 年前,お魚の美味しいお店です。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
masahiro yano,4,2 年前,お魚の美味しいお店です。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
aki,4,4 年前,"魚や野菜が新鮮で美味しい。
店員さんの対応も良かったです。

8月に来店しましたが、コロナ渦が嘘かのように満席で賑わってました。

コロナ対策は、入口のアルコール消毒のみで、席間隔は密です。
パーテーションやフィルム等の設置はないので、隣の客が大声で話していると飛沫は確実に飛んできます。
ただ、あの規模のお店ならしょうがないと思います。
不安な方は半個室を予約するのがいいと思います。",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
aki,4,4 年前,"魚や野菜が新鮮で美味しい。
店員さんの対応も良かったです。

8月に来店しましたが、コロナ渦が嘘かのように満席で賑わってました。

コロナ対策は、入口のアルコール消毒のみで、席間隔は密です。
パーテーションやフィルム等の設置はないので、隣の客が大声で話していると飛沫は確実に飛んできます。
ただ、あの規模のお店ならしょうがないと思います。
不安な方は半個室を予約するのがいいと思います。",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
大村正樹,4,4 年前,若い人たちの街下北沢ですが幅広い世代に喜ばれる品揃えでした。飲み放題プランもあり料理も美味しく旬の海鮮が楽しめます。お店のスタッフも親切で気持ち良く過ごせました。またお邪魔したいです。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
大村正樹,4,4 年前,若い人たちの街下北沢ですが幅広い世代に喜ばれる品揃えでした。飲み放題プランもあり料理も美味しく旬の海鮮が楽しめます。お店のスタッフも親切で気持ち良く過ごせました。またお邪魔したいです。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
sironeko 48,3,2 年前,旧友と呑みながら話をするために、この店に入りました、本来、予約をしていないと入れない事が多いのだけど、早い時間、だったので1時間半限定でなら呑めるという事でこの店からスタートしました、ホタルイカの炙り、刺盛り、アジフライ、1軒目なので軽く頼みましたが、テーブル狭いので、これでいっぱいです、刺盛りは新鮮で美味しいです、でも1番インパクトが有ったのはアジフライですふっくらジューシーサクサクでこの日に食べた食べ物で1番美味しいかったです。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
sironeko 48,3,2 年前,旧友と呑みながら話をするために、この店に入りました、本来、予約をしていないと入れない事が多いのだけど、早い時間、だったので1時間半限定でなら呑めるという事でこの店からスタートしました、ホタルイカの炙り、刺盛り、アジフライ、1軒目なので軽く頼みましたが、テーブル狭いので、これでいっぱいです、刺盛りは新鮮で美味しいです、でも1番インパクトが有ったのはアジフライですふっくらジューシーサクサクでこの日に食べた食べ物で1番美味しいかったです。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
やまずんずんこ,4,1 年前,"コースだったので、とにかくいろんな海の幸が次から次に出てきて大満足お腹いっぱい。
ただ個室でお願いしたのに半個室な感じで６人では狭かったのが残念。",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
やまずんずんこ,4,1 年前,"コースだったので、とにかくいろんな海の幸が次から次に出てきて大満足お腹いっぱい。
ただ個室でお願いしたのに半個室な感じで６人では狭かったのが残念。",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
Jun Mitsuhashi,5,4 年前,美味し魚料理でした。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
Jun Mitsuhashi,5,4 年前,美味し魚料理でした。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
Michael Usami,3,6 年前,魚料理美味しかったです。ノドグロのフライ、クロダイの煮付けとか。^_^,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
Michael Usami,3,6 年前,魚料理美味しかったです。ノドグロのフライ、クロダイの煮付けとか。^_^,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
太郎（taro）,4,2 年前,"【凝った居酒屋@下北沢】
料理やお酒に凝った居酒屋。

お魚の鮮度が抜群なうえ、日本酒をはじめとしたお酒にも凝っており、楽しい時間を過ごすことができました。

写真がうまく撮れなかったけど、カラスミは絶品でした。",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
太郎（taro）,4,2 年前,"【凝った居酒屋@下北沢】
料理やお酒に凝った居酒屋。

お魚の鮮度が抜群なうえ、日本酒をはじめとしたお酒にも凝っており、楽しい時間を過ごすことができました。

写真がうまく撮れなかったけど、カラスミは絶品でした。",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
googleユーザー,1,2 年前,"食事は好みによる。悪くないしメニューも多彩でおもしろいと思う。
ただ、客層が五月蝿すぎて後ろの客の笑い声でまともに会話もできない。",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
googleユーザー,1,2 年前,"食事は好みによる。悪くないしメニューも多彩でおもしろいと思う。
ただ、客層が五月蝿すぎて後ろの客の笑い声でまともに会話もできない。",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
星昭徳,5,3 年前,ふらっとランチに立ち寄りました。1200円で本当に美味しくて満足できる量のランチでした(スペシャルランチ)。料理を出してくれた女性の店員さんの接客も良くて、次はディナータイムもぜひ行きたいと思いました。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
星昭徳,5,3 年前,ふらっとランチに立ち寄りました。1200円で本当に美味しくて満足できる量のランチでした(スペシャルランチ)。料理を出してくれた女性の店員さんの接客も良くて、次はディナータイムもぜひ行きたいと思いました。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
Maki Chigusa,3,6 年前,"料理は美味しくて雰囲気も悪くないのだけど、平日でも混んでいるので、次の客との入れ替わりになることを前提とした方が良い店。
盛り上がってきたところで、次の予約が入っているので料理がラストオーダーになりますと言われたのが、その次の客が来る45分前で、〆の料理を頼んだものの、すべて食べきることなくお店を出ることになりました。",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
Maki Chigusa,3,6 年前,"料理は美味しくて雰囲気も悪くないのだけど、平日でも混んでいるので、次の客との入れ替わりになることを前提とした方が良い店。
盛り上がってきたところで、次の予約が入っているので料理がラストオーダーになりますと言われたのが、その次の客が来る45分前で、〆の料理を頼んだものの、すべて食べきることなくお店を出ることになりました。",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
ゆみみ,4,1 年前,高級店に入ってしまったかとびっくりしたけれども、美味しくて案外良心的なお値段でした。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
ゆみみ,4,1 年前,高級店に入ってしまったかとびっくりしたけれども、美味しくて案外良心的なお値段でした。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
H H,4,1 か月前,お刺身がすごく美味しかった。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
H H,4,1 か月前,お刺身がすごく美味しかった。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
toshiaki yamaya,5,5 年前,本当に美味しいし雰囲気もいい。鮮魚と日本酒が最高！コスパがいいのが何より。一人五千円くらいで満足できます。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
toshiaki yamaya,5,5 年前,本当に美味しいし雰囲気もいい。鮮魚と日本酒が最高！コスパがいいのが何より。一人五千円くらいで満足できます。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
林克巳,2,5 年前,評判の良さに釣られて予約したものの、はっきり言って期待はずれ。もっと旨い魚とウニが食べたい。次はやはり、高円寺だね。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
