Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
ももはや,5,3 年前,付近の橋から見るダムや渓谷風景は見応えあります。,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
ももはや,5,3 年前,付近の橋から見るダムや渓谷風景は見応えあります。,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
糧は野にあり,4,1 年前,"高藤さくらホテルから見るダムも
中々よいですよ
ランチを食しながらなら
尚良し",高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
糧は野にあり,4,1 年前,"高藤さくらホテルから見るダムも
中々よいですよ
ランチを食しながらなら
尚良し",高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
kawa ken,3,1 年前,桜は散っていましたが、ダムの放水はすごかったです！,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
kawa ken,3,1 年前,桜は散っていましたが、ダムの放水はすごかったです！,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
行雲流水,4,3 年前,"眺望が良いダム
高遠さくらホテルでダムカード貰いました",高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
行雲流水,4,3 年前,"眺望が良いダム
高遠さくらホテルでダムカード貰いました",高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
やすしせそ,5,2 年前,"桜の季節だからピンク色にライトアップされてたのかな？
綺麗でした",高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
やすしせそ,5,2 年前,"桜の季節だからピンク色にライトアップされてたのかな？
綺麗でした",高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
あおむし,3,3 年前,夜にライトアップした所を見たいですね。ダムカードで紹介されてます。,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
あおむし,3,3 年前,夜にライトアップした所を見たいですね。ダムカードで紹介されてます。,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
chups 75,5,5 年前,県が所有する多目的、重力式コンクリートダム。さくらライトアップ・紅葉をイメージしたライトアップも見どころ。ダム湖百選に認定されている。,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
chups 75,5,5 年前,県が所有する多目的、重力式コンクリートダム。さくらライトアップ・紅葉をイメージしたライトアップも見どころ。ダム湖百選に認定されている。,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
長谷川博一,5,2 年前,なかなかのロケーションでした。,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
長谷川博一,5,2 年前,なかなかのロケーションでした。,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
堰斎【停止中】,5,2 年前,コンパクトなダムですが正面の橋から見下ろせる良いシチュエーションのダム、各行事に合わせて度々ライトアップをしています。,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
堰斎【停止中】,5,2 年前,コンパクトなダムですが正面の橋から見下ろせる良いシチュエーションのダム、各行事に合わせて度々ライトアップをしています。,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
steeler k,5,11 か月前,城の桜も良いけど、ダム周辺の桜も綺麗でした。,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
steeler k,5,11 か月前,城の桜も良いけど、ダム周辺の桜も綺麗でした。,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
kou Ku,5,1 年前,発電した電気は東京都世田谷区の保育園などで利用されています。,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
kou Ku,5,1 年前,発電した電気は東京都世田谷区の保育園などで利用されています。,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
LEO XENON,3,1 年前,白山橋の上から南アルプス仙丈ヶ岳を背景に美しい景観が楽しめる,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
LEO XENON,3,1 年前,白山橋の上から南アルプス仙丈ヶ岳を背景に美しい景観が楽しめる,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
華山矢島,3,4 年前,ダム湖の奥にホテルが絵になります。,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
華山矢島,3,4 年前,ダム湖の奥にホテルが絵になります。,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
Fchia 1980博史,5,4 年前,三峰川の増水、氾濫を押さえる最後の砦。最近の記録的豪雨で果たす役割がさらに重要になっています。,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
Fchia 1980博史,5,4 年前,三峰川の増水、氾濫を押さえる最後の砦。最近の記録的豪雨で果たす役割がさらに重要になっています。,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
naberin 55,3,2 年前,歴史を感じさせる味のあるダムですね。,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
naberin 55,3,2 年前,歴史を感じさせる味のあるダムですね。,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
SUOMI NPP,5,5 年前,春の来訪は素晴らしいの一言だと思います。,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
SUOMI NPP,5,5 年前,春の来訪は素晴らしいの一言だと思います。,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
井之上揚水,5,1 年前,発電向けのダムのようです。,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
井之上揚水,5,1 年前,発電向けのダムのようです。,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
インタケシ,4,1 年前,高遠城の帰り道にて2023.9.1,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
インタケシ,4,1 年前,高遠城の帰り道にて2023.9.1,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
Kaede Yu,5,9 か月前,高遠ダムは日本ダム100選に選ばれています。,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
Kaede Yu,5,9 か月前,高遠ダムは日本ダム100選に選ばれています。,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
Hirofumi Saito (Kamedaifuku),4,2 週間前,      2 週間前 新規 +3,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
Hirofumi Saito (Kamedaifuku),4,2 週間前,      2 週間前 新規 +3,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
a o,4,1 週間前,      1 週間前 新規,高遠ダム,"
〒396-0213 長野県伊那市高遠町東高遠",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1011,"4.2
(46)",お店やスポットの電話番号を追加する,〒396-0213 長野県伊那市高遠町東高遠,35.8296377,138.0540265
