Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
畑佳明,5,7 年前,      7 年前,市房ダム湖,"
熊本県球磨郡水上村",Unknown,Unknown,"4.2
(72)",Unknown,湖,32.3290775,130.9798653
大友うし,4,7 年前,      7 年前,市房ダム湖,"
熊本県球磨郡水上村",Unknown,Unknown,"4.2
(72)",Unknown,湖,32.3290775,130.9798653
大友うし,4,7 年前,      7 年前,市房ダム湖,"
熊本県球磨郡水上村",Unknown,Unknown,"4.2
(72)",Unknown,湖,32.3290775,130.9798653
buuu miii,4,7 年前,      7 年前,市房ダム湖,"
熊本県球磨郡水上村",Unknown,Unknown,"4.2
(72)",Unknown,湖,32.3290775,130.9798653
buuu miii,4,7 年前,      7 年前,市房ダム湖,"
熊本県球磨郡水上村",Unknown,Unknown,"4.2
(72)",Unknown,湖,32.3290775,130.9798653
magic reg,5,7 年前,      7 年前,市房ダム湖,"
熊本県球磨郡水上村",Unknown,Unknown,"4.2
(72)",Unknown,湖,32.3290775,130.9798653
magic reg,5,7 年前,      7 年前,市房ダム湖,"
熊本県球磨郡水上村",Unknown,Unknown,"4.2
(72)",Unknown,湖,32.3290775,130.9798653
下田守,5,7 年前,      7 年前,市房ダム湖,"
熊本県球磨郡水上村",Unknown,Unknown,"4.2
(72)",Unknown,湖,32.3290775,130.9798653
下田守,5,7 年前,      7 年前,市房ダム湖,"
熊本県球磨郡水上村",Unknown,Unknown,"4.2
(72)",Unknown,湖,32.3290775,130.9798653
佐々川佳之,4,7 年前,      7 年前,市房ダム湖,"
熊本県球磨郡水上村",Unknown,Unknown,"4.2
(72)",Unknown,湖,32.3290775,130.9798653
佐々川佳之,4,7 年前,      7 年前,市房ダム湖,"
熊本県球磨郡水上村",Unknown,Unknown,"4.2
(72)",Unknown,湖,32.3290775,130.9798653
