Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Mountain Book,5,1 年前,"ダムのすぐ下にキャンプ場やフットサル場、民家が存在しており、恐怖に近いような不思議な感覚になった。
コンクリートの向こうは大量の水だと思うと少し不安になる。
ダム下の施設は綺麗で洗練されていました。",池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
Mountain Book,5,1 年前,"ダムのすぐ下にキャンプ場やフットサル場、民家が存在しており、恐怖に近いような不思議な感覚になった。
コンクリートの向こうは大量の水だと思うと少し不安になる。
ダム下の施設は綺麗で洗練されていました。",池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
eiji shimotsu,5,2 年前,"ボート屋さんがいくつかあり、釣りをしている人たちがいます。

とても大自然の中で釣りをするととても癒されると思います。

草木もいっぱいあります。",池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
eiji shimotsu,5,2 年前,"ボート屋さんがいくつかあり、釣りをしている人たちがいます。

とても大自然の中で釣りをするととても癒されると思います。

草木もいっぱいあります。",池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
ふぁんふぁん,5,3 年前,"ダム好き必見！！とても迫力のある景色です！
春は桜がとても綺麗で、巨大なブラックバスも泳いでて釣りするのもいいかも！",池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
ふぁんふぁん,5,3 年前,"ダム好き必見！！とても迫力のある景色です！
春は桜がとても綺麗で、巨大なブラックバスも泳いでて釣りするのもいいかも！",池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
Y T,5,4 か月前,ダムの壁で有名。吐出口のない壁があるダムは珍しいと思われる。,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
Y T,5,4 か月前,ダムの壁で有名。吐出口のない壁があるダムは珍しいと思われる。,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
雨雲模様,5,2 年前,"2023年2月12日に訪問
綺麗な空気を味わいながらゆっくり散策してきました(⁠＾⁠∇⁠＾⁠)⁠ﾉ⁠♪",池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
雨雲模様,5,2 年前,"2023年2月12日に訪問
綺麗な空気を味わいながらゆっくり散策してきました(⁠＾⁠∇⁠＾⁠)⁠ﾉ⁠♪",池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
巽富美男,4,1 年前,1984年7月に訪れました。ダムの堤体と洪水吐のゲートが向き合って造られている珍しい構造のダムです。蛇行する川の地形を巧みに利用した設計に感心しました。,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
巽富美男,4,1 年前,1984年7月に訪れました。ダムの堤体と洪水吐のゲートが向き合って造られている珍しい構造のダムです。蛇行する川の地形を巧みに利用した設計に感心しました。,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
koza koza,5,8 か月前,私は黒部より池原ダムが好き！,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
koza koza,5,8 か月前,私は黒部より池原ダムが好き！,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
Nari Iwa,5,1 年前,"壮大さに感動したよ。
全く事前情報なく、通りがかりで見つけたダム。
黒部ダムを見た時に匹敵する感動。
是非とも、真ん中真上からの壮大な景色を見ていただきたい。",池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
Nari Iwa,5,1 年前,"壮大さに感動したよ。
全く事前情報なく、通りがかりで見つけたダム。
黒部ダムを見た時に匹敵する感動。
是非とも、真ん中真上からの壮大な景色を見ていただきたい。",池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
野﨑ひとみ,5,7 か月前,ダム湖が大きい！！貯水量日本一！納得の大きさ！水がキレイで最高でした。,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
野﨑ひとみ,5,7 か月前,ダム湖が大きい！！貯水量日本一！納得の大きさ！水がキレイで最高でした。,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
Yu,4,9 か月前,"ブラックバスの聖地、池原ダム。
あまりにも巨大なダムでした。",池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
Yu,4,9 か月前,"ブラックバスの聖地、池原ダム。
あまりにも巨大なダムでした。",池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
ヤミィフィッシュ,5,3 年前,"桜の季節は本当に綺麗です！
きなりの湯やレストランやキャンプ場にテニスコートやグランドもあり、もちろん透明度の高い綺麗な川が流れています。是非その季節に行かれることをお勧めします。",池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
ヤミィフィッシュ,5,3 年前,"桜の季節は本当に綺麗です！
きなりの湯やレストランやキャンプ場にテニスコートやグランドもあり、もちろん透明度の高い綺麗な川が流れています。是非その季節に行かれることをお勧めします。",池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
星野肇,4,2 年前,"洪水吐と堤体が別々なのは初めて見ました。

マップで確認するとかなり複雑な地形なので、しかたないのかもしれませんね。",池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
星野肇,4,2 年前,"洪水吐と堤体が別々なのは初めて見ました。

マップで確認するとかなり複雑な地形なので、しかたないのかもしれませんね。",池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
ハイえな作戦チャンネル,5,9 か月前,景観、環境共に文句なし！,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
ハイえな作戦チャンネル,5,9 か月前,景観、環境共に文句なし！,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
愛,5,3 年前,"ダムカードは 下北山村スポーツ公園内･きなり館（温泉施設　きなりの湯に併設）にて
池原ダム、七色ダム、坂本ダムの3枚いただけました。

池原ダムカレーも きなり館です。",池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
愛,5,3 年前,"ダムカードは 下北山村スポーツ公園内･きなり館（温泉施設　きなりの湯に併設）にて
池原ダム、七色ダム、坂本ダムの3枚いただけました。

池原ダムカレーも きなり館です。",池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
堰斎【停止中】,5,2 年前,アーチダム提体と洪水吐が背中合わせの様に離れた位置にある珍しいダム。周辺施設が充実しています。,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
堰斎【停止中】,5,2 年前,アーチダム提体と洪水吐が背中合わせの様に離れた位置にある珍しいダム。周辺施設が充実しています。,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
古末逢,5,2 年前,"こんなところに、こんな巨大なダムを作って、水と山と共存していると思うと、恐怖以上の感動が溢れます。
今回は写真を残せなかったので、今度こそ！",池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
古末逢,5,2 年前,"こんなところに、こんな巨大なダムを作って、水と山と共存していると思うと、恐怖以上の感動が溢れます。
今回は写真を残せなかったので、今度こそ！",池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
うそぴょん,4,2 年前,二つの堰堤があります。一方はゲートのない綺麗なアーチダムです。,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
うそぴょん,4,2 年前,二つの堰堤があります。一方はゲートのない綺麗なアーチダムです。,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
ゴロンパー568《旅行・鉄道》,5,2 年前,アーチ状の堤体には洪水吐がない珍しいダムです。,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
ゴロンパー568《旅行・鉄道》,5,2 年前,アーチ状の堤体には洪水吐がない珍しいダムです。,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
Ma Na,5,2 年前,絶景でした。しかも超穴場ですよ。,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
Ma Na,5,2 年前,絶景でした。しかも超穴場ですよ。,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
H A,4,6 か月前,デカい！！,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
H A,4,6 か月前,デカい！！,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
関野英二,5,1 年前,バス釣りでは頂点だな❗,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
関野英二,5,1 年前,バス釣りでは頂点だな❗,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
橋本雄一,3,2 年前,巨人の壁みたいでした,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
橋本雄一,3,2 年前,巨人の壁みたいでした,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
Joshua Clubley,5,2 年前,下北山を望む巨大なダム。車を停めて景色を眺めるのに最適な場所です。,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
Joshua Clubley,5,2 年前,下北山を望む巨大なダム。車を停めて景色を眺めるのに最適な場所です。,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
マルス,5,11 か月前,      11 か月前 +36,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
マルス,5,11 か月前,      11 か月前 +36,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
ちっちゃと愉快な兄弟,5,2 年前,      2 年前,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
ちっちゃと愉快な兄弟,5,2 年前,      2 年前,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
黒べえ,3,9 か月前,      9 か月前 0:15 0:30,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
黒べえ,3,9 か月前,      9 か月前 0:15 0:30,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
やさま,5,2 年前,     2 年前,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
やさま,5,2 年前,     2 年前,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
悠星,5,2 年前,     2 年前,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
悠星,5,2 年前,     2 年前,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
たなかまさ,1,2 年前,      2 年前,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
たなかまさ,1,2 年前,      2 年前,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
santakun love,5,2 年前,      2 年前,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
santakun love,5,2 年前,      2 年前,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
岡崎るいと,5,2 年前,     2 年前,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
岡崎るいと,5,2 年前,     2 年前,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
zano dou,4,2 年前,      2 年前,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
zano dou,4,2 年前,      2 年前,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
Takashi Nakajima,3,3 年前,      3 年前,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
Takashi Nakajima,3,3 年前,      3 年前,池原ダム,"
〒639-3806 奈良県吉野郡下北山村下池原",Unknown,http://damnet.or.jp/cgi-bin/binranA/All.cgi?db4=1565,"4.6
(38)",お店やスポットの電話番号を追加する,堰,34.0468544,135.8948627
