Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
斉藤修一,5,4 年前,"こじんまりした良い場所
お気に入りです",石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
Gerom Artinos,4,2 年前,石脇は素晴らしいビーチです。しかし、廃棄物がある場所は 3 か所あり、そのうち 2 か所は砂浜の上、もう 1 つはビーチを挟んで壁の近くにあります。トラック 1 台ですべての廃棄物を運ぶのに十分です。私はたまたまそのビーチに毎日行きます。,石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
Gerom Artinos,4,2 年前,石脇は素晴らしいビーチです。しかし、廃棄物がある場所は 3 か所あり、そのうち 2 か所は砂浜の上、もう 1 つはビーチを挟んで壁の近くにあります。トラック 1 台ですべての廃棄物を運ぶのに十分です。私はたまたまそのビーチに毎日行きます。,石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
Jun Matsuo (junmmmmm),4,3 年前,      3 年前,石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
Jun Matsuo (junmmmmm),4,3 年前,      3 年前,石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
む。,5,1 年前,      1 年前,石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
む。,5,1 年前,      1 年前,石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
美代,4,2 年前,      2 年前,石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
美代,4,2 年前,      2 年前,石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
道化師,3,2 年前,      2 年前,石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
道化師,3,2 年前,      2 年前,石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
澤田正人,3,3 年前,      3 年前,石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
澤田正人,3,3 年前,      3 年前,石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
Oイチマサ,3,3 年前,      3 年前,石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
Oイチマサ,3,3 年前,      3 年前,石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
Saidur Rahman Riyad,5,4 年前,      4 年前,石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
Saidur Rahman Riyad,5,4 年前,      4 年前,石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
田中正夫,5,5 年前,      5 年前,石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
田中正夫,5,5 年前,      5 年前,石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
MIKI,4,5 年前,      5 年前,石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
MIKI,4,5 年前,      5 年前,石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
Yoshiyuki N,4,5 年前,      5 年前,石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
Yoshiyuki N,4,5 年前,      5 年前,石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
田中勇治,2,5 年前,      5 年前,石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
田中勇治,2,5 年前,      5 年前,石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
船引和則,3,6 年前,      6 年前,石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
船引和則,3,6 年前,      6 年前,石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
野村昭彦,2,7 年前,      7 年前,石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
野村昭彦,2,7 年前,      7 年前,石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
Wataru M,5,8 年前,      8 年前,石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
Wataru M,5,8 年前,      8 年前,石脇海岸,"
鳥取県",Unknown,http://www.yurihama.jp/kankou/kaisuiyoku.html,"3.7
(27)",Unknown,浜,35.5184288,133.954451
