Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
パソコン年輪深川澄雄,4,6 年前,わずかの田んぼで田植えが終わっています。5月の連休で植える方が多いらしいですが、まだまだ、田植えは完了していません。　2018/4/30 現在,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
パソコン年輪深川澄雄,4,6 年前,わずかの田んぼで田植えが終わっています。5月の連休で植える方が多いらしいですが、まだまだ、田植えは完了していません。　2018/4/30 現在,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
radio foot,5,5 年前,"11月に行われた「おかえり畑」というイベントに参加しました。村内を歩くスタンプラリーでしたが、秋の紅葉の中、子供連れで楽しく散策できました。

NHK朝ドラ「スカーレット」の舞台となった場所もあり、大変のどかな風景が広がっていました。サル、カニ、ヘビにも遭遇できましたｗ

稲の収穫はすでに終わっていたので次は田植え期（GWくらいだそうです）や刈り入れ前に行ってみたいと思います。",畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
radio foot,5,5 年前,"11月に行われた「おかえり畑」というイベントに参加しました。村内を歩くスタンプラリーでしたが、秋の紅葉の中、子供連れで楽しく散策できました。

NHK朝ドラ「スカーレット」の舞台となった場所もあり、大変のどかな風景が広がっていました。サル、カニ、ヘビにも遭遇できましたｗ

稲の収穫はすでに終わっていたので次は田植え期（GWくらいだそうです）や刈り入れ前に行ってみたいと思います。",畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
SAKURA太郎,3,6 年前,"3月下旬に行きました。あいにくの雨で霧がかかっていたので、景色がいまいちでした(^^;
棚田までの道のりが分かりづらい。道は車一台しか通れない。車と出会ったらどちらかがバックするしかない(^^;
絶景ポイントが分からないの(笑)
緑豊かな夏ごろが一番いいかもしれないですね。",畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
SAKURA太郎,3,6 年前,"3月下旬に行きました。あいにくの雨で霧がかかっていたので、景色がいまいちでした(^^;
棚田までの道のりが分かりづらい。道は車一台しか通れない。車と出会ったらどちらかがバックするしかない(^^;
絶景ポイントが分からないの(笑)
緑豊かな夏ごろが一番いいかもしれないですね。",畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
N o,5,4 年前,"自然からの恩恵、人の強さ、大切な心。。。
そんな事を感じさせて頂ける場所でした。",畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
N o,5,4 年前,"自然からの恩恵、人の強さ、大切な心。。。
そんな事を感じさせて頂ける場所でした。",畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
Jomsviking,3,5 年前,"かなりの急斜面でした。地元の方はよく棚田を維持されていると思います。
全体を一望できる場所が無いのが惜しい。",畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
Jomsviking,3,5 年前,"かなりの急斜面でした。地元の方はよく棚田を維持されていると思います。
全体を一望できる場所が無いのが惜しい。",畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
阿羅漢平日ワンゲル部,4,3 年前,ズドーンと巨大な四輪車や、バイクならレーサーレプリカやチョッパーで行くと辛いと思います。集落の入り口にトイレはありますがコンビニはおろか自販機さえありません。観光地ではなく、人々が普通に暮らしていらっしゃるので配慮が必要。,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
阿羅漢平日ワンゲル部,4,3 年前,ズドーンと巨大な四輪車や、バイクならレーサーレプリカやチョッパーで行くと辛いと思います。集落の入り口にトイレはありますがコンビニはおろか自販機さえありません。観光地ではなく、人々が普通に暮らしていらっしゃるので配慮が必要。,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
hayabusa22 kensan26,3,1 年前,"滋賀県は近畿圏で一番の米作地ですが、食事の多様化、食欲旺盛世代人口の減少などで1970年代と比較して、作付面積、消費量とも半分位になっています。今日に至っては、こうした里山の棚田にも耕作放棄の様子が伺えます。農家の方に許可を頂いて写真を撮らせてもらいましたが、かつての美景とは明らかな差があります。
獣害の保護柵や、耕作機械、肥料、など経費が年々高騰している事も採算面の悪化となっているようです。
単に里山を守ろう等と言えない現状に [将来の食の環境] への不安を抱かずにいられません。",畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
hayabusa22 kensan26,3,1 年前,"滋賀県は近畿圏で一番の米作地ですが、食事の多様化、食欲旺盛世代人口の減少などで1970年代と比較して、作付面積、消費量とも半分位になっています。今日に至っては、こうした里山の棚田にも耕作放棄の様子が伺えます。農家の方に許可を頂いて写真を撮らせてもらいましたが、かつての美景とは明らかな差があります。
獣害の保護柵や、耕作機械、肥料、など経費が年々高騰している事も採算面の悪化となっているようです。
単に里山を守ろう等と言えない現状に [将来の食の環境] への不安を抱かずにいられません。",畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
にの,4,6 年前,夜にいきなり行ったのでイイ場所が探せませんでした。また近いうちに日のあるうちから登りたいと思います！,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
にの,4,6 年前,夜にいきなり行ったのでイイ場所が探せませんでした。また近いうちに日のあるうちから登りたいと思います！,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
極楽とんぼ,5,1 年前,11月に行きましたが、時期外れと言うこともあり雑草だらけでした。しかし、田植えシーズンに来ると非常に素晴らしい景色が見られるのは感じました。,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
極楽とんぼ,5,1 年前,11月に行きましたが、時期外れと言うこともあり雑草だらけでした。しかし、田植えシーズンに来ると非常に素晴らしい景色が見られるのは感じました。,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
night jewelryfish,3,7 年前,帰ってきてから、反対側が本格的な棚田だと知りましたww,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
night jewelryfish,3,7 年前,帰ってきてから、反対側が本格的な棚田だと知りましたww,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
瀬川正昭,2,4 年前,すっかり稲刈りも終りカメラマンの姿も見掛けられませんでした✨  田圃の畦の周りに彼岸花が咲き誇っている所を想像して行きましたが、少し期待外れでした😅 …,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
瀬川正昭,2,4 年前,すっかり稲刈りも終りカメラマンの姿も見掛けられませんでした✨  田圃の畦の周りに彼岸花が咲き誇っている所を想像して行きましたが、少し期待外れでした😅 …,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
_da ponkotsu,3,6 年前,"全体を見渡せる場所がないのが惜しい。
バイクで行く人は畑の棚田から横谷トンネルに直接抜ける林道がありますが、戻って行った方が良いです。動物用の柵がありゲートを開けなければならないのですが、３０度位の急勾配の坂の途中で転倒の恐れがあります。
ちなみに私は立ちゴケしました( ノД`)…
なお、平成３０年７月１５日現在、琵琶湖から横谷トンネルを抜けて300m位で土砂崩れで通行できません。お気をつけください。",畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
_da ponkotsu,3,6 年前,"全体を見渡せる場所がないのが惜しい。
バイクで行く人は畑の棚田から横谷トンネルに直接抜ける林道がありますが、戻って行った方が良いです。動物用の柵がありゲートを開けなければならないのですが、３０度位の急勾配の坂の途中で転倒の恐れがあります。
ちなみに私は立ちゴケしました( ノД`)…
なお、平成３０年７月１５日現在、琵琶湖から横谷トンネルを抜けて300m位で土砂崩れで通行できません。お気をつけください。",畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
Tiramisu Tiramisu,4,4 年前,訪問したのが寒い時期でしたが、春は綺麗な景色だと思います。しかし、観光地でもないみたいですので、ほとんど車を止めることも不可です。通りすがりに写真を撮れるか、平日に少し撮影可能だと思います。狭路な為、離合もほぼ不可。,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
Tiramisu Tiramisu,4,4 年前,訪問したのが寒い時期でしたが、春は綺麗な景色だと思います。しかし、観光地でもないみたいですので、ほとんど車を止めることも不可です。通りすがりに写真を撮れるか、平日に少し撮影可能だと思います。狭路な為、離合もほぼ不可。,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
宮川勝,5,3 年前,今の季節は、雪深いので棚田は分かりにくいですが、春になれば、タンポポなど綺麗に咲きます！そして、田植えの後は、めっちゃキレイ！最高ですよ✌,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
宮川勝,5,3 年前,今の季節は、雪深いので棚田は分かりにくいですが、春になれば、タンポポなど綺麗に咲きます！そして、田植えの後は、めっちゃキレイ！最高ですよ✌,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
そこいらのおっちゃん,1,3 年前,"集落の間バイクでゆっくり走ってたら地元の方なのか軽トラがクラクション連打で追い越して行った。ビックリするわ！
集落の合間迷惑を掛けないよう徐行並みに景色を眺めながら走行してたのに景勝地でこの様な行為は控えて頂きたい。",畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
そこいらのおっちゃん,1,3 年前,"集落の間バイクでゆっくり走ってたら地元の方なのか軽トラがクラクション連打で追い越して行った。ビックリするわ！
集落の合間迷惑を掛けないよう徐行並みに景色を眺めながら走行してたのに景勝地でこの様な行為は控えて頂きたい。",畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
丸山秀子,5,5 年前,田植えの終わった棚田。とてもきれいです！色んなご苦労があるんでしょうね～。,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
丸山秀子,5,5 年前,田植えの終わった棚田。とてもきれいです！色んなご苦労があるんでしょうね～。,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
入江節子,3,7 年前,春を待つ棚田でした。苗代造りの田に水が張られていました。畦道を探すとタンポポが一輪咲いていました。ふきのとうも顔を出し始めつくしも彼方此方にあり、春はそこまで来ていました。,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
入江節子,3,7 年前,春を待つ棚田でした。苗代造りの田に水が張られていました。畦道を探すとタンポポが一輪咲いていました。ふきのとうも顔を出し始めつくしも彼方此方にあり、春はそこまで来ていました。,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
R A,4,3 年前,美しい棚田が広がっている。晴れた日に行くと居心地が良い。,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
R A,4,3 年前,美しい棚田が広がっている。晴れた日に行くと居心地が良い。,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
吉川浩一,2,2 年前,5月下旬の日曜日の明方に訪れました。棚田は耕作放棄地が目立ち、期待した景色は見れなくて残念でした。,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
吉川浩一,2,2 年前,5月下旬の日曜日の明方に訪れました。棚田は耕作放棄地が目立ち、期待した景色は見れなくて残念でした。,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
おっさんやっさん,5,7 年前,季節毎に色んな景色が楽しめる場所です。,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
おっさんやっさん,5,7 年前,季節毎に色んな景色が楽しめる場所です。,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
ですやんサカ釣り,1,3 年前,"和歌山の某有名な棚田を見たせいか　あまり規模もなく手入れもされてなくて少しガッカリでした。
又場所も狭く　わかりにくいのも　マイナスです",畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
ですやんサカ釣り,1,3 年前,"和歌山の某有名な棚田を見たせいか　あまり規模もなく手入れもされてなくて少しガッカリでした。
又場所も狭く　わかりにくいのも　マイナスです",畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
河豚田タラヲ,4,4 年前,"思ったより規模が大きくはないですが、とても好きな田舎の光景です
民宿があったのは驚きでしたが、一度は泊まってみたいと思いました",畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
河豚田タラヲ,4,4 年前,"思ったより規模が大きくはないですが、とても好きな田舎の光景です
民宿があったのは驚きでしたが、一度は泊まってみたいと思いました",畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
H M,2,4 年前,散歩したりするほど、整備されていないし、民家のすぐ横が棚田で、お散歩コースとかもない景色だけ見るところでした,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
H M,2,4 年前,散歩したりするほど、整備されていないし、民家のすぐ横が棚田で、お散歩コースとかもない景色だけ見るところでした,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
岩本裕子,3,3 年前,畑の棚田ですって立て看板とかビュースポットですって案内板があればよかったのにね。,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
岩本裕子,3,3 年前,畑の棚田ですって立て看板とかビュースポットですって案内板があればよかったのにね。,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
dai katayama,5,3 年前,"よい雰囲気の棚田です。棚田オーナー制度もやっているようです。
民泊しているところもあるようです。",畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
dai katayama,5,3 年前,"よい雰囲気の棚田です。棚田オーナー制度もやっているようです。
民泊しているところもあるようです。",畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
きのっぴきのっぴ（きのっぴ）,4,7 年前,かなり道幅が狭く  車が旋回できない   駐車スペースは2箇所位ですトイレと自販機が無いです,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
きのっぴきのっぴ（きのっぴ）,4,7 年前,かなり道幅が狭く  車が旋回できない   駐車スペースは2箇所位ですトイレと自販機が無いです,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
z konya,5,5 年前,田植えの景色も素晴らしい,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
z konya,5,5 年前,田植えの景色も素晴らしい,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
モリカズユキ,4,5 年前,自然豊かな、空気がうまい❗俺たちの大和のロケ地ですね‼,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
モリカズユキ,4,5 年前,自然豊かな、空気がうまい❗俺たちの大和のロケ地ですね‼,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
ベンジャミン,5,5 年前,収穫が終わった秋の棚田もまた良し。もうすぐ紅葉。,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
ベンジャミン,5,5 年前,収穫が終わった秋の棚田もまた良し。もうすぐ紅葉。,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
K. 8MD,3,5 年前,原風景。ほっとします。,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
K. 8MD,3,5 年前,原風景。ほっとします。,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
さなぎもとかるぴこ,3,7 年前,"棚田が美しい。
田植えされていたら最高だろう。",畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
さなぎもとかるぴこ,3,7 年前,"棚田が美しい。
田植えされていたら最高だろう。",畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
是永宙,5,7 年前,滋賀県で唯一棚田百選に選ばれています。,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
是永宙,5,7 年前,滋賀県で唯一棚田百選に選ばれています。,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
�z�� ��,1,5 年前,秋の収穫後のこの時期は味気ない,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
�z�� ��,1,5 年前,秋の収穫後のこの時期は味気ない,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
桑原隆雄,2,5 年前,急傾斜なのでバイクでは注意を！,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
桑原隆雄,2,5 年前,急傾斜なのでバイクでは注意を！,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
AKIYOSHI KOBAYASHI,3,3 年前,駐車場が無く不便です。,畑の棚田,"
〒520-1144 滋賀県高島市畑８５６","
0740-33-7101",Unknown,"3.9
(86)",ウェブサイトを追加してください,景勝地,35.2949285,135.9292127
