Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
"s, matsuda",4,7 年前,"銀座のランチ、美味しくてお手頃なお店です。
全農系列で野菜の味が美味しいお店です！
ヘルシーだし広くて快適です。",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
こなみんゆきこ,4,7 か月前,"先日お茶した時、サンドイッチが美味しそうだったので、ランチしました。
フードコートだから仕方ないですが、自由なのか席がなく、困りました。

よく見ると、ランチ時なので普通のお弁当を食べていたりお茶だけで長居する人もいて。
何か工夫をして欲しいです。",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
こなみんゆきこ,4,7 か月前,"先日お茶した時、サンドイッチが美味しそうだったので、ランチしました。
フードコートだから仕方ないですが、自由なのか席がなく、困りました。

よく見ると、ランチ時なので普通のお弁当を食べていたりお茶だけで長居する人もいて。
何か工夫をして欲しいです。",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
ナウミカン,3,5 年前,"場所と雰囲気、料理の味付けの点で子供連れにはとても良いお店だと思う。ただし、値段が高いのは料理ではなく場所とサービス代だとしても少し納得出来ないかなぁ。ランチで1800円くらい。
料理は普通です。",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
ナウミカン,3,5 年前,"場所と雰囲気、料理の味付けの点で子供連れにはとても良いお店だと思う。ただし、値段が高いのは料理ではなく場所とサービス代だとしても少し納得出来ないかなぁ。ランチで1800円くらい。
料理は普通です。",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
Tamae Aoyama,5,6 年前,お皿に自分で盛れるお惣菜が充実！おいしい😋🍴💕さすがJA！定食も堂々としたおいしさです。赤ちゃん連れに親切👶 …,みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
Tamae Aoyama,5,6 年前,お皿に自分で盛れるお惣菜が充実！おいしい😋🍴💕さすがJA！定食も堂々としたおいしさです。赤ちゃん連れに親切👶 …,みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
Yuu uuu,4,7 年前,"旬の食材を楽しめるJA(全農)直営店。周りの景色と天井も高く開放的。家族連れにもおすすめ、フレッシュな野菜を楽しめるお店。
Fresh Vegitable, very cosy and nice view😉 Giza Mitsukoshi 9th floor, pretty popular and gets almost full after 19:00. …",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
Yuu uuu,4,7 年前,"旬の食材を楽しめるJA(全農)直営店。周りの景色と天井も高く開放的。家族連れにもおすすめ、フレッシュな野菜を楽しめるお店。
Fresh Vegitable, very cosy and nice view😉 Giza Mitsukoshi 9th floor, pretty popular and gets almost full after 19:00. …",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
南,4,2 年前,"プリンを食べました。お味はカラメルのほろ苦さが美味しいです。そしてかなり固めで驚き。
土曜日夕方でほぼ満席。",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
南,4,2 年前,"プリンを食べました。お味はカラメルのほろ苦さが美味しいです。そしてかなり固めで驚き。
土曜日夕方でほぼ満席。",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
yume,4,1 年前,"銀座三越9階テラスにあるオープンテラスが利用できるカフェ
銀座の景色を見ながらお茶ができ気持ちよい時間を過ごす事ができました
お値段は若干お高めかな
ドリンクやジェラートの利用がお勧めです
サンドウィッチなどの軽食もあるので
小さなお子さん連れの方にはとても利用しやすいお店かと思います",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
yume,4,1 年前,"銀座三越9階テラスにあるオープンテラスが利用できるカフェ
銀座の景色を見ながらお茶ができ気持ちよい時間を過ごす事ができました
お値段は若干お高めかな
ドリンクやジェラートの利用がお勧めです
サンドウィッチなどの軽食もあるので
小さなお子さん連れの方にはとても利用しやすいお店かと思います",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
りんりん,5,1 年前,"数日前、お腹の調子が悪くなり、それからあまり量や胃に負担がかかるものは食べられなくなったため、できるだけ胃に優しい物をと思い、インフォメーションの方に相談したらこちらを教えて頂きました。
開店してすぐに行ったこともあり、店員さんにいろいろ教えてアドバイスを頂きながら、野菜のミックスジュースとジェラートのブルーベリーとマスカルポーネチーズを注文しました。
今の私にピッタリだったようであまり食べれていない私でしたので目の前が白くチカチカとぼやけていましたが、こちらのジュースとジェラートを頂いてから少し体が軽くなり、動いてもだるさを感じなくなりました。
改めて食って大切だなと教えて頂きました。
また、自然のお味だったので無理なく頂くことができたと思います。
店員さんに相談して本当によかったです。
ありがとうございました。",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
りんりん,5,1 年前,"数日前、お腹の調子が悪くなり、それからあまり量や胃に負担がかかるものは食べられなくなったため、できるだけ胃に優しい物をと思い、インフォメーションの方に相談したらこちらを教えて頂きました。
開店してすぐに行ったこともあり、店員さんにいろいろ教えてアドバイスを頂きながら、野菜のミックスジュースとジェラートのブルーベリーとマスカルポーネチーズを注文しました。
今の私にピッタリだったようであまり食べれていない私でしたので目の前が白くチカチカとぼやけていましたが、こちらのジュースとジェラートを頂いてから少し体が軽くなり、動いてもだるさを感じなくなりました。
改めて食って大切だなと教えて頂きました。
また、自然のお味だったので無理なく頂くことができたと思います。
店員さんに相談して本当によかったです。
ありがとうございました。",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
藤井貴志,4,5 年前,銀座駅三越9Fにあるカフェ。座席数はあまり多くないですが、9F自体に座席がたくさんあるため、このカフェ自体はあまり混んでないです。飲み物以外にもアイスやデザートがあります。,みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
藤井貴志,4,5 年前,銀座駅三越9Fにあるカフェ。座席数はあまり多くないですが、9F自体に座席がたくさんあるため、このカフェ自体はあまり混んでないです。飲み物以外にもアイスやデザートがあります。,みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
Miho M,5,1 年前,"2歳と4歳の子連れ利用でした。
店内は広く、ゆとりもあるのでベビーカーありでも入りやすいです。
カフェ利用でしたが、子供が食べやすいメニューもありました。
私は季節限定のみかんのパフェにしましたが、あっさりしていて娘たちも喜んで食べていました。
サービスは期待通りの満足でしたが、食事や雰囲気と比較すると絶賛というほどでもなかったので星四つです。",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
Miho M,5,1 年前,"2歳と4歳の子連れ利用でした。
店内は広く、ゆとりもあるのでベビーカーありでも入りやすいです。
カフェ利用でしたが、子供が食べやすいメニューもありました。
私は季節限定のみかんのパフェにしましたが、あっさりしていて娘たちも喜んで食べていました。
サービスは期待通りの満足でしたが、食事や雰囲気と比較すると絶賛というほどでもなかったので星四つです。",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
KEI VSK,3,3 年前,席数は少ないですが、彩り豊かなサンドイッチやジェラートなど、ちょっと小腹がすいたときや一息つきたいときにおすすめです。,みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
KEI VSK,3,3 年前,席数は少ないですが、彩り豊かなサンドイッチやジェラートなど、ちょっと小腹がすいたときや一息つきたいときにおすすめです。,みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
橘CHAN,4,2 か月前,テイクアウトで買ってテラスへ,みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
橘CHAN,4,2 か月前,テイクアウトで買ってテラスへ,みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
nanashi,5,5 か月前,最近は、観光客の方も多くて混んでるけど美味しいので気に入ってます,みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
nanashi,5,5 か月前,最近は、観光客の方も多くて混んでるけど美味しいので気に入ってます,みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
オダカナオコ,3,1 年前,"3/4に玉子サンドを注文しました。
ボリュームもあり美味しいかったのですが、半分以上食べたら、卵の殻がはいってました。がっかり😖⤵️
しかも5～6個？ジャリと…😢ショックでした。スタッフに見せて帰りました。",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
オダカナオコ,3,1 年前,"3/4に玉子サンドを注文しました。
ボリュームもあり美味しいかったのですが、半分以上食べたら、卵の殻がはいってました。がっかり😖⤵️
しかも5～6個？ジャリと…😢ショックでした。スタッフに見せて帰りました。",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
keiko Inagaki (メロディー),3,2 年前,三越の中のカフェが全滅で、みんなここに流れてきていたので、凄い行列でした。あまおうスムージーは全然甘くなくて、イメージと違いました。,みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
keiko Inagaki (メロディー),3,2 年前,三越の中のカフェが全滅で、みんなここに流れてきていたので、凄い行列でした。あまおうスムージーは全然甘くなくて、イメージと違いました。,みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
Go Hashimoto,4,5 年前,気楽に入れるフードコート。銀座価格では無いのも良いです。待ち合わせなどに使うのに良いお店だと思います。,みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
Go Hashimoto,4,5 年前,気楽に入れるフードコート。銀座価格では無いのも良いです。待ち合わせなどに使うのに良いお店だと思います。,みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
Mamami K,3,6 年前,ジェラードやスムジーが素材をいかして作られています。グリーンスムジーの中には、わさびのような爽やかさが感じられて、暑さを和らげてくれました。,みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
Mamami K,3,6 年前,ジェラードやスムジーが素材をいかして作られています。グリーンスムジーの中には、わさびのような爽やかさが感じられて、暑さを和らげてくれました。,みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
やめぴ,4,5 年前,"席は狭めですが開放感があるため気分が良く、長居したくなるカフェです。
お茶のセットをいただきました。
男性の店員さんがちょっと無愛想でした。",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
やめぴ,4,5 年前,"席は狭めですが開放感があるため気分が良く、長居したくなるカフェです。
お茶のセットをいただきました。
男性の店員さんがちょっと無愛想でした。",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
m T,3,4 年前,平日はゆっくりできていい。隣の席と近いので、主婦の会話が丸聞こえで、離席。次回は休日に行ってみたい。,みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
m T,3,4 年前,平日はゆっくりできていい。隣の席と近いので、主婦の会話が丸聞こえで、離席。次回は休日に行ってみたい。,みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
Yumi Escobar,5,6 年前,"ちかくにみのりカフェというお店があって少し紛らわしい笑
お野菜がメインで、バーニャカウダはとても美味しかった。",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
Yumi Escobar,5,6 年前,"ちかくにみのりカフェというお店があって少し紛らわしい笑
お野菜がメインで、バーニャカウダはとても美味しかった。",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
Y T,5,3 年前,"ベビーカーでお邪魔したのですが店員さんの対応が素晴らしかったです
（ボーイッシュな方）
ベビーカーの置き場確保
ストッケの確保
飲食スペースの確保
全て子連れの目線で的確にご判断下さいました。
お値段的には銀座価格ですが、子供が好きなポテトやスープがあるので落ち着いて食事する事ができました。
唯一、喫煙スペースが近くにありちょっと不快でした。景色も良いのでアクリル板などで直風が来ないように工夫して欲しいです。",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
Y T,5,3 年前,"ベビーカーでお邪魔したのですが店員さんの対応が素晴らしかったです
（ボーイッシュな方）
ベビーカーの置き場確保
ストッケの確保
飲食スペースの確保
全て子連れの目線で的確にご判断下さいました。
お値段的には銀座価格ですが、子供が好きなポテトやスープがあるので落ち着いて食事する事ができました。
唯一、喫煙スペースが近くにありちょっと不快でした。景色も良いのでアクリル板などで直風が来ないように工夫して欲しいです。",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
影山のりみ,3,5 年前,"銀座三越8階のレストラン。
cafe、食堂の2タイプでしっかり食事をするならこっち！",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
影山のりみ,3,5 年前,"銀座三越8階のレストラン。
cafe、食堂の2タイプでしっかり食事をするならこっち！",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
お城大好き芸人,2,3 か月前,理解はできるけど、フロアを移動できないテイクアウトは不便過ぎる・・・,みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
お城大好き芸人,2,3 か月前,理解はできるけど、フロアを移動できないテイクアウトは不便過ぎる・・・,みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
大泉倫子,4,7 年前,野菜御膳を堪能！夜しっかり定食が食べられるのは嬉しい！,みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
大泉倫子,4,7 年前,野菜御膳を堪能！夜しっかり定食が食べられるのは嬉しい！,みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
ゆうゆうsk,5,6 年前,夜ですが、夜景も素敵。スタッフさんも感じがいい。食材色んな所から取り寄せてるようで安心。流石三越❗️,みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
ゆうゆうsk,5,6 年前,夜ですが、夜景も素敵。スタッフさんも感じがいい。食材色んな所から取り寄せてるようで安心。流石三越❗️,みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
Yoshi I,3,6 年前,"銀座で子連れでランチには良い場所でした。お客様の半分以上がお子様連れというぐらい、家族でランチしている方が多いです。

子ども用椅子はストッケで座りやすく、子どもも食べやすい椅子です。

ランチタイムはとても混むため、開店時間前から少し待ち、開店同時に入るのをおすすめします。そのタイミングで入れない場合、約1時間から1時間30分ほど待つことになります。

ランチはプレートで、メインと合わせてお惣菜を一皿分自由に取るスタイルでした。お惣菜は残念ながら味付けが濃いものが多く、離乳食に食べる子どもにもまだ早くあげられるものがなかったのが残念です。持参した離乳食を与えるのは特に問題ありませんでした。

スタッフの方々も子連れになれているので丁寧です。",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
Yoshi I,3,6 年前,"銀座で子連れでランチには良い場所でした。お客様の半分以上がお子様連れというぐらい、家族でランチしている方が多いです。

子ども用椅子はストッケで座りやすく、子どもも食べやすい椅子です。

ランチタイムはとても混むため、開店時間前から少し待ち、開店同時に入るのをおすすめします。そのタイミングで入れない場合、約1時間から1時間30分ほど待つことになります。

ランチはプレートで、メインと合わせてお惣菜を一皿分自由に取るスタイルでした。お惣菜は残念ながら味付けが濃いものが多く、離乳食に食べる子どもにもまだ早くあげられるものがなかったのが残念です。持参した離乳食を与えるのは特に問題ありませんでした。

スタッフの方々も子連れになれているので丁寧です。",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
〇垣五郎,4,6 年前,"ランチ、銀座、小さい子連れの利用にはおすすめです。ベビーカー置き場も広くとってありますし、おそらくランチ利用客の三組に一組は子連れです。
混み合う平日12:00-13:00を避けての利用がお勧めです。セルフのお惣菜に、一歳くらいの子供が食べられる種類がもう少し増えればいいかなと思います。
スタッフさんも子供に理解があって気の利く方が多く助かりました。
雰囲気のいい店ですが、長居できる空間ではないので、三越の他の施設をうまく利用する必要があります。男性向けではないです。",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
〇垣五郎,4,6 年前,"ランチ、銀座、小さい子連れの利用にはおすすめです。ベビーカー置き場も広くとってありますし、おそらくランチ利用客の三組に一組は子連れです。
混み合う平日12:00-13:00を避けての利用がお勧めです。セルフのお惣菜に、一歳くらいの子供が食べられる種類がもう少し増えればいいかなと思います。
スタッフさんも子供に理解があって気の利く方が多く助かりました。
雰囲気のいい店ですが、長居できる空間ではないので、三越の他の施設をうまく利用する必要があります。男性向けではないです。",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
fu- maman,2,3 年前,"初めて行きましたが、高い割に…な感じで正直、残念でした。
小鉢など沢山野菜が盛り付けてあって嬉しいですが。メイン…私には普通のハンバーグのが美味しく感じるほどに、凄い残念でした。
味も食感もボソボソ…。
お子様用も頼みましたが、値段と内容に…。お高い分、もう少し味にも工夫して欲しいです。
時間帯にもより、忙しいとは思いますが…。",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
fu- maman,2,3 年前,"初めて行きましたが、高い割に…な感じで正直、残念でした。
小鉢など沢山野菜が盛り付けてあって嬉しいですが。メイン…私には普通のハンバーグのが美味しく感じるほどに、凄い残念でした。
味も食感もボソボソ…。
お子様用も頼みましたが、値段と内容に…。お高い分、もう少し味にも工夫して欲しいです。
時間帯にもより、忙しいとは思いますが…。",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
。 “‪お猫様‬” ネコ,4,6 年前,"初めて伺いました。ランチの鶏肉の丼をいただきました。とても美味しかったです。お惣菜が１回盛り放題でした。あと一回り大きなお皿だったら良いのにな。と思いましたがメインのお料理と合わせて食べるとあの大きさのお皿で充分だと納得。
大きなお皿にしたりお代わりありにしてしまうことで食べ残しが出るより、このままがいいんだと思います。",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
。 “‪お猫様‬” ネコ,4,6 年前,"初めて伺いました。ランチの鶏肉の丼をいただきました。とても美味しかったです。お惣菜が１回盛り放題でした。あと一回り大きなお皿だったら良いのにな。と思いましたがメインのお料理と合わせて食べるとあの大きさのお皿で充分だと納得。
大きなお皿にしたりお代わりありにしてしまうことで食べ残しが出るより、このままがいいんだと思います。",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
MA BELLE COLLECTION,4,5 年前,"子連れひと休みするのに最適。
同フロアに席もたくさんあるのでベビーカーでも助かる。",みのりカフェ 三越銀座店,"
〒104-0061 東京都中央区銀座４丁目６−１６ テラス銀座 三越 9","
03-5524-3127",http://minoriminoru.jp/cafe/,"3.8
(474)",Unknown,コーヒーショップ・喫茶店,35.671214,139.7659268
