Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
M S,4,4 年前,岐阜県加茂郡七宗町の飛水峡を少し上流に行ったところに赤い橋があります。景色良いです！,飛水峡,"
〒509-0403 岐阜県加茂郡七宗町中麻生",Unknown,Unknown,"4.4
(13)",Unknown,河川,35.5258504,137.1156179
M S,4,4 年前,岐阜県加茂郡七宗町の飛水峡を少し上流に行ったところに赤い橋があります。景色良いです！,飛水峡,"
〒509-0403 岐阜県加茂郡七宗町中麻生",Unknown,Unknown,"4.4
(13)",Unknown,河川,35.5258504,137.1156179
長谷川博一,5,4 年前,険しい景色なのに、なんとなく心休まる,飛水峡,"
〒509-0403 岐阜県加茂郡七宗町中麻生",Unknown,Unknown,"4.4
(13)",Unknown,河川,35.5258504,137.1156179
長谷川博一,5,4 年前,険しい景色なのに、なんとなく心休まる,飛水峡,"
〒509-0403 岐阜県加茂郡七宗町中麻生",Unknown,Unknown,"4.4
(13)",Unknown,河川,35.5258504,137.1156179
裕恵,4,2 年前,"車窓からの飛水峡は絶景でした✨
高山本線下り「特急ひだ」からのベストショット❤️
アナウンスもありました。",飛水峡,"
〒509-0403 岐阜県加茂郡七宗町中麻生",Unknown,Unknown,"4.4
(13)",Unknown,河川,35.5258504,137.1156179
裕恵,4,2 年前,"車窓からの飛水峡は絶景でした✨
高山本線下り「特急ひだ」からのベストショット❤️
アナウンスもありました。",飛水峡,"
〒509-0403 岐阜県加茂郡七宗町中麻生",Unknown,Unknown,"4.4
(13)",Unknown,河川,35.5258504,137.1156179
hiha (hirohiha1313),4,3 年前,"テレビで紹介されていました。こんな所に貴重な場所があるなんて❗️

日本でも最古の石チャート極めて固い岩盤で固い殻の放散虫というプランクトンがゆっくりと降り積もって出来た地層だそうです。",飛水峡,"
〒509-0403 岐阜県加茂郡七宗町中麻生",Unknown,Unknown,"4.4
(13)",Unknown,河川,35.5258504,137.1156179
hiha (hirohiha1313),4,3 年前,"テレビで紹介されていました。こんな所に貴重な場所があるなんて❗️

日本でも最古の石チャート極めて固い岩盤で固い殻の放散虫というプランクトンがゆっくりと降り積もって出来た地層だそうです。",飛水峡,"
〒509-0403 岐阜県加茂郡七宗町中麻生",Unknown,Unknown,"4.4
(13)",Unknown,河川,35.5258504,137.1156179
ωKotaωアッシー,4,5 年前,おっと驚く圧巻感ド迫力のある峡谷,飛水峡,"
〒509-0403 岐阜県加茂郡七宗町中麻生",Unknown,Unknown,"4.4
(13)",Unknown,河川,35.5258504,137.1156179
ωKotaωアッシー,4,5 年前,おっと驚く圧巻感ド迫力のある峡谷,飛水峡,"
〒509-0403 岐阜県加茂郡七宗町中麻生",Unknown,Unknown,"4.4
(13)",Unknown,河川,35.5258504,137.1156179
市川宏典,4,3 年前,      3 年前,飛水峡,"
〒509-0403 岐阜県加茂郡七宗町中麻生",Unknown,Unknown,"4.4
(13)",Unknown,河川,35.5258504,137.1156179
市川宏典,4,3 年前,      3 年前,飛水峡,"
〒509-0403 岐阜県加茂郡七宗町中麻生",Unknown,Unknown,"4.4
(13)",Unknown,河川,35.5258504,137.1156179
M N,5,5 か月前,      5 か月前,飛水峡,"
〒509-0403 岐阜県加茂郡七宗町中麻生",Unknown,Unknown,"4.4
(13)",Unknown,河川,35.5258504,137.1156179
M N,5,5 か月前,      5 か月前,飛水峡,"
〒509-0403 岐阜県加茂郡七宗町中麻生",Unknown,Unknown,"4.4
(13)",Unknown,河川,35.5258504,137.1156179
shige M,3,2 年前,      2 年前,飛水峡,"
〒509-0403 岐阜県加茂郡七宗町中麻生",Unknown,Unknown,"4.4
(13)",Unknown,河川,35.5258504,137.1156179
shige M,3,2 年前,      2 年前,飛水峡,"
〒509-0403 岐阜県加茂郡七宗町中麻生",Unknown,Unknown,"4.4
(13)",Unknown,河川,35.5258504,137.1156179
