Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
りゅうのすけ,5,5 年前,NPO法人がなんとか運営している状況らしいです。リフトは一本しかありませんが、レンタル激安リフト券激安ですので温泉ついでに行ってもよし、子供の初スキーにもおすすめです。ただしレンタルの数量が限られてますので早めに行くことをおすすめします。貸しソリもあったと思うのでソリ遊びでもいいかも,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
りゅうのすけ,5,5 年前,NPO法人がなんとか運営している状況らしいです。リフトは一本しかありませんが、レンタル激安リフト券激安ですので温泉ついでに行ってもよし、子供の初スキーにもおすすめです。ただしレンタルの数量が限られてますので早めに行くことをおすすめします。貸しソリもあったと思うのでソリ遊びでもいいかも,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
佐藤佑樹,4,2 年前,"子どものボード練習で初めて行きました。
コースは短いですが料金は安いので子ども練習には良いです。
食事も美味しく、特にコラボピザが良かったです。",小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
佐藤佑樹,4,2 年前,"子どものボード練習で初めて行きました。
コースは短いですが料金は安いので子ども練習には良いです。
食事も美味しく、特にコラボピザが良かったです。",小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
万年腰痛,1,8 年前,"店員の態度が悪い
未就学児のリフト代は無料のはずなのにお金取られた
ホームページは古い情報との事でレンタルスキーやリフト代も公開している情報より高く支払わされた。管理している会長さんに直接交渉し接客態度やホームページの内容などの改善を伝えました。
管理を委託している米沢市役所にも抗議しましたが、返信がありませんでした。",小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
万年腰痛,1,8 年前,"店員の態度が悪い
未就学児のリフト代は無料のはずなのにお金取られた
ホームページは古い情報との事でレンタルスキーやリフト代も公開している情報より高く支払わされた。管理している会長さんに直接交渉し接客態度やホームページの内容などの改善を伝えました。
管理を委託している米沢市役所にも抗議しましたが、返信がありませんでした。",小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
髙山慎一,4,5 年前,夏場は花を植えて頑張って綺麗にしている‼️,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
髙山慎一,4,5 年前,夏場は花を植えて頑張って綺麗にしている‼️,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
鈴木正一,2,6 年前,リフトが一基しかない。かなり小さいスキー場です。初級者向けです。親子券で2500円って破格の値段が救いです。トイレはボットン,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
鈴木正一,2,6 年前,リフトが一基しかない。かなり小さいスキー場です。初級者向けです。親子券で2500円って破格の値段が救いです。トイレはボットン,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
tigers tt,5,6 年前,"コースは、2コースありますが、どちらかと言えば、初級、中級者コースです。
昼のご飯も食べれます。食堂の営業時間は、11時～14時半までです。",小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
tigers tt,5,6 年前,"コースは、2コースありますが、どちらかと言えば、初級、中級者コースです。
昼のご飯も食べれます。食堂の営業時間は、11時～14時半までです。",小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
ピクル,5,6 年前,"ファミリースキー場として最高
斜度もあまり無いので親子でも楽しめます
もちろんお友達と来ても楽しいんじゃないかと思います！",小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
ピクル,5,6 年前,"ファミリースキー場として最高
斜度もあまり無いので親子でも楽しめます
もちろんお友達と来ても楽しいんじゃないかと思います！",小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
Hi UMT,3,6 年前,"片斜面あり、うねりありと、決して難易度は低くない。
リフト料金が安い。",小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
Hi UMT,3,6 年前,"片斜面あり、うねりありと、決して難易度は低くない。
リフト料金が安い。",小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
独眼竜渡邊（梵ちゃん）,3,6 年前,ファミリー向けです。子供にスキーを教える為に利用しています。リフト券が他のスキー場に比べて安いのも魅力です。,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
独眼竜渡邊（梵ちゃん）,3,6 年前,ファミリー向けです。子供にスキーを教える為に利用しています。リフト券が他のスキー場に比べて安いのも魅力です。,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
D D,5,3 年前,"リフト一本だが
ピステンが綺麗にかけられており
カービングの練習には持ってこいの大満足なスキー場でした。",小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
D D,5,3 年前,"リフト一本だが
ピステンが綺麗にかけられており
カービングの練習には持ってこいの大満足なスキー場でした。",小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
sHiNiChIrO iMaI,3,5 年前,ひたすらスキー場跡地を登る登る,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
sHiNiChIrO iMaI,3,5 年前,ひたすらスキー場跡地を登る登る,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
Tsutomu Takeda,3,3 年前,リフトが一基しかありません。滑ったことがないので分かりませんが、なだらかではないような気がします。,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
Tsutomu Takeda,3,3 年前,リフトが一基しかありません。滑ったことがないので分かりませんが、なだらかではないような気がします。,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
Ryu1 Yos,4,6 年前,100種類の花々が咲き誇る小野川小町花公園の各花の見頃はジャーマンアイリスが5月中旬、芍薬は5月下旬、ヘメロカリスは6月上旬からです。,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
Ryu1 Yos,4,6 年前,100種類の花々が咲き誇る小野川小町花公園の各花の見頃はジャーマンアイリスが5月中旬、芍薬は5月下旬、ヘメロカリスは6月上旬からです。,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
鈴木裕介,4,2 年前,"小さい子供と行くにはちょうどよい難易度です。
大人は間違いなく飽きますが。",小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
鈴木裕介,4,2 年前,"小さい子供と行くにはちょうどよい難易度です。
大人は間違いなく飽きますが。",小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
庄司祐一,3,4 年前,リフトは１本、たけど混んでないし、練習にはいいね,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
庄司祐一,3,4 年前,リフトは１本、たけど混んでないし、練習にはいいね,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
5351 masato,3,1 年前,お手軽スキー場。コース1本若干狭め。,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
5351 masato,3,1 年前,お手軽スキー場。コース1本若干狭め。,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
いんげまる・すてんまるく,5,2 年前,"小さい頃に何度も行きました。
夏はお花が綺麗です",小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
いんげまる・すてんまるく,5,2 年前,"小さい頃に何度も行きました。
夏はお花が綺麗です",小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
T,3,7 年前,子供に教えるには最適、近くに温泉もあり安くてちょうどいいスキー場。,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
T,3,7 年前,子供に教えるには最適、近くに温泉もあり安くてちょうどいいスキー場。,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
ながトム,3,5 年前,6月のこの頃は、ジャマンアイリスが綺麗なところ,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
ながトム,3,5 年前,6月のこの頃は、ジャマンアイリスが綺麗なところ,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
パクチー,5,2 年前,混まなくて良き(＾ω＾),小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
パクチー,5,2 年前,混まなくて良き(＾ω＾),小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
yas watanabe,5,4 年前,子供達にそり遊びをさせました。,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
yas watanabe,5,4 年前,子供達にそり遊びをさせました。,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
松井祐太,4,1 年前,アットホーム,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
松井祐太,4,1 年前,アットホーム,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
青木 AOKI隆一 RYUICHI,4,5 年前,      5 年前 +2,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
青木 AOKI隆一 RYUICHI,4,5 年前,      5 年前 +2,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
姫野則彦,4,3 か月前,      3 か月前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
姫野則彦,4,3 か月前,      3 か月前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
片桐英昭,3,7 か月前,      7 か月前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
片桐英昭,3,7 か月前,      7 か月前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
遠藤伸次,5,11 か月前,      11 か月前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
遠藤伸次,5,11 か月前,      11 か月前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
TSUBASA SAKANO,5,1 年前,      1 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
TSUBASA SAKANO,5,1 年前,      1 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
太田武和,5,1 年前,      1 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
太田武和,5,1 年前,      1 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
田中柊真,5,2 年前,     2 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
田中柊真,5,2 年前,     2 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
鈴木衛,5,2 年前,     2 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
鈴木衛,5,2 年前,     2 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
さとひろ,3,2 年前,      2 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
さとひろ,3,2 年前,      2 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
Harada Takuma,5,2 年前,      2 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
Harada Takuma,5,2 年前,      2 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
H F,3,2 年前,      2 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
H F,3,2 年前,      2 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
ピョン.,5,2 年前,      2 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
ピョン.,5,2 年前,      2 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
たけちゃん,2,2 年前,      2 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
たけちゃん,2,2 年前,      2 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
K Y,4,3 年前,      3 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
K Y,4,3 年前,      3 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
