Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
たまちゃん,4,2 年前,"当たり前だが凄い大きい。
堤体から見下ろした重機が豆粒のようだ！
ただ、近所で食事出来る場所が少ないから
出かける時には
腹を空かして行かないほうが良い",さめうら湖,"
〒781-3522 高知県土佐郡土佐町","
0887-82-0485",Unknown,"4.3
(17)",ウェブサイトを追加してください,〒781-3522 高知県土佐郡土佐町,33.7574305,133.5393749
たまちゃん,4,2 年前,"当たり前だが凄い大きい。
堤体から見下ろした重機が豆粒のようだ！
ただ、近所で食事出来る場所が少ないから
出かける時には
腹を空かして行かないほうが良い",さめうら湖,"
〒781-3522 高知県土佐郡土佐町","
0887-82-0485",Unknown,"4.3
(17)",ウェブサイトを追加してください,〒781-3522 高知県土佐郡土佐町,33.7574305,133.5393749
ニケ氏byこうち旅人【高知ストリートスナップ】,5,7 か月前,やっぱ嶺北すげーわ！！景色が全然違いすぎる！！,さめうら湖,"
〒781-3522 高知県土佐郡土佐町","
0887-82-0485",Unknown,"4.3
(17)",ウェブサイトを追加してください,〒781-3522 高知県土佐郡土佐町,33.7574305,133.5393749
ニケ氏byこうち旅人【高知ストリートスナップ】,5,7 か月前,やっぱ嶺北すげーわ！！景色が全然違いすぎる！！,さめうら湖,"
〒781-3522 高知県土佐郡土佐町","
0887-82-0485",Unknown,"4.3
(17)",ウェブサイトを追加してください,〒781-3522 高知県土佐郡土佐町,33.7574305,133.5393749
m k,3,8 か月前,行った事はないが、何かGoogle先生がクチコミを提案してきたので、クチコミするなら、秋と春なら観光に行ってもよさそう、釣り🎣出来るなら楽しそう、知らんけどー。 …,さめうら湖,"
〒781-3522 高知県土佐郡土佐町","
0887-82-0485",Unknown,"4.3
(17)",ウェブサイトを追加してください,〒781-3522 高知県土佐郡土佐町,33.7574305,133.5393749
m k,3,8 か月前,行った事はないが、何かGoogle先生がクチコミを提案してきたので、クチコミするなら、秋と春なら観光に行ってもよさそう、釣り🎣出来るなら楽しそう、知らんけどー。 …,さめうら湖,"
〒781-3522 高知県土佐郡土佐町","
0887-82-0485",Unknown,"4.3
(17)",ウェブサイトを追加してください,〒781-3522 高知県土佐郡土佐町,33.7574305,133.5393749
sensuidiver,3,2 年前,渇水の時に行くとかなり減っている様子がよくわかります。,さめうら湖,"
〒781-3522 高知県土佐郡土佐町","
0887-82-0485",Unknown,"4.3
(17)",ウェブサイトを追加してください,〒781-3522 高知県土佐郡土佐町,33.7574305,133.5393749
sensuidiver,3,2 年前,渇水の時に行くとかなり減っている様子がよくわかります。,さめうら湖,"
〒781-3522 高知県土佐郡土佐町","
0887-82-0485",Unknown,"4.3
(17)",ウェブサイトを追加してください,〒781-3522 高知県土佐郡土佐町,33.7574305,133.5393749
H A,5,11 か月前,バスたくさんいます,さめうら湖,"
〒781-3522 高知県土佐郡土佐町","
0887-82-0485",Unknown,"4.3
(17)",ウェブサイトを追加してください,〒781-3522 高知県土佐郡土佐町,33.7574305,133.5393749
H A,5,11 か月前,バスたくさんいます,さめうら湖,"
〒781-3522 高知県土佐郡土佐町","
0887-82-0485",Unknown,"4.3
(17)",ウェブサイトを追加してください,〒781-3522 高知県土佐郡土佐町,33.7574305,133.5393749
ぐふげるぐぐ,5,2 年前,全体図が龍が如し,さめうら湖,"
〒781-3522 高知県土佐郡土佐町","
0887-82-0485",Unknown,"4.3
(17)",ウェブサイトを追加してください,〒781-3522 高知県土佐郡土佐町,33.7574305,133.5393749
ぐふげるぐぐ,5,2 年前,全体図が龍が如し,さめうら湖,"
〒781-3522 高知県土佐郡土佐町","
0887-82-0485",Unknown,"4.3
(17)",ウェブサイトを追加してください,〒781-3522 高知県土佐郡土佐町,33.7574305,133.5393749
jacob law,5,7 か月前,湖はドライブするのにとても快適で、川を遡って大川村まで素晴らしい景色を眺めることができました。,さめうら湖,"
〒781-3522 高知県土佐郡土佐町","
0887-82-0485",Unknown,"4.3
(17)",ウェブサイトを追加してください,〒781-3522 高知県土佐郡土佐町,33.7574305,133.5393749
jacob law,5,7 か月前,湖はドライブするのにとても快適で、川を遡って大川村まで素晴らしい景色を眺めることができました。,さめうら湖,"
〒781-3522 高知県土佐郡土佐町","
0887-82-0485",Unknown,"4.3
(17)",ウェブサイトを追加してください,〒781-3522 高知県土佐郡土佐町,33.7574305,133.5393749
笹野さゆり,5,3 年前,      3 年前 訪問日 平日 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,さめうら湖,"
〒781-3522 高知県土佐郡土佐町","
0887-82-0485",Unknown,"4.3
(17)",ウェブサイトを追加してください,〒781-3522 高知県土佐郡土佐町,33.7574305,133.5393749
笹野さゆり,5,3 年前,      3 年前 訪問日 平日 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,さめうら湖,"
〒781-3522 高知県土佐郡土佐町","
0887-82-0485",Unknown,"4.3
(17)",ウェブサイトを追加してください,〒781-3522 高知県土佐郡土佐町,33.7574305,133.5393749
to y.amamo,3,1 日前,      1 日前 新規,さめうら湖,"
〒781-3522 高知県土佐郡土佐町","
0887-82-0485",Unknown,"4.3
(17)",ウェブサイトを追加してください,〒781-3522 高知県土佐郡土佐町,33.7574305,133.5393749
to y.amamo,3,1 日前,      1 日前 新規,さめうら湖,"
〒781-3522 高知県土佐郡土佐町","
0887-82-0485",Unknown,"4.3
(17)",ウェブサイトを追加してください,〒781-3522 高知県土佐郡土佐町,33.7574305,133.5393749
h yoko,5,1 か月前,      1 か月前,さめうら湖,"
〒781-3522 高知県土佐郡土佐町","
0887-82-0485",Unknown,"4.3
(17)",ウェブサイトを追加してください,〒781-3522 高知県土佐郡土佐町,33.7574305,133.5393749
h yoko,5,1 か月前,      1 か月前,さめうら湖,"
〒781-3522 高知県土佐郡土佐町","
0887-82-0485",Unknown,"4.3
(17)",ウェブサイトを追加してください,〒781-3522 高知県土佐郡土佐町,33.7574305,133.5393749
L Gy,5,1 年前,      1 年前,さめうら湖,"
〒781-3522 高知県土佐郡土佐町","
0887-82-0485",Unknown,"4.3
(17)",ウェブサイトを追加してください,〒781-3522 高知県土佐郡土佐町,33.7574305,133.5393749
L Gy,5,1 年前,      1 年前,さめうら湖,"
〒781-3522 高知県土佐郡土佐町","
0887-82-0485",Unknown,"4.3
(17)",ウェブサイトを追加してください,〒781-3522 高知県土佐郡土佐町,33.7574305,133.5393749
公文雅之,4,2 年前,      2 年前,さめうら湖,"
〒781-3522 高知県土佐郡土佐町","
0887-82-0485",Unknown,"4.3
(17)",ウェブサイトを追加してください,〒781-3522 高知県土佐郡土佐町,33.7574305,133.5393749
公文雅之,4,2 年前,      2 年前,さめうら湖,"
〒781-3522 高知県土佐郡土佐町","
0887-82-0485",Unknown,"4.3
(17)",ウェブサイトを追加してください,〒781-3522 高知県土佐郡土佐町,33.7574305,133.5393749
