Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
天野皐月,5,7 か月前,"水曜日の16:00ごろ行きました。とても雰囲気の良い素敵なカフェです。
他にお客さんはおらず、貸し切り状態でゆったりと過ごせました。大きな窓から眺める雨が目の前の池に跳ねて遠くには霧の中に水平線が見えて……エモーショナルすぎる……！！！
ロコモコハンバーグプレートを食べたのですが、濃厚なデミグラスソースも粗挽きのハンバーグも美味しすぎて……。サラダのドレッシングはおそらく手作り…？美味しくてドレッシングだけ啜りました。
最高の体験でした、友達を連れてまた来ます。一人でもまた来ます。",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
天野皐月,5,7 か月前,"水曜日の16:00ごろ行きました。とても雰囲気の良い素敵なカフェです。
他にお客さんはおらず、貸し切り状態でゆったりと過ごせました。大きな窓から眺める雨が目の前の池に跳ねて遠くには霧の中に水平線が見えて……エモーショナルすぎる……！！！
ロコモコハンバーグプレートを食べたのですが、濃厚なデミグラスソースも粗挽きのハンバーグも美味しすぎて……。サラダのドレッシングはおそらく手作り…？美味しくてドレッシングだけ啜りました。
最高の体験でした、友達を連れてまた来ます。一人でもまた来ます。",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
Socks Panda,5,3 年前,1500円のメイン、ドリンク、デザートのランチセットをいただきました。オムカレーは卵がふわふわで、デザートもどれもとっても美味しかったです。接客も良かったので、近くに来たらまた来たいです！,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
Socks Panda,5,3 年前,1500円のメイン、ドリンク、デザートのランチセットをいただきました。オムカレーは卵がふわふわで、デザートもどれもとっても美味しかったです。接客も良かったので、近くに来たらまた来たいです！,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
うずら,1,9 か月前,"先に、順番待ちをされていると思しき方が居たので、その脇に立っていた。ホールの女性と目があったが、一切声も掛けられずスルー。何回か私の脇を通ってもスルー。忙しいのは理解出来るが、接客という仕事がわかってないみたい。
そのまま30分は待っていた。
既に着席している客が注文する為に席を立ち、店員を捜す姿や、店員に気付いて貰うまで、メニューを持ってホールに立っている方もいた。
味は美味しいのかも知れないが、これでは感じる味も、半減してしまうに違いありません。
最初から私の姿は誰にも見えてない様なので、店を出ました。
責任者の方、席に注文ベルを設置するとか、せめて来店客に順番待ちの用紙に名前を書いて貰うとか、席に案内出来る準備が整ったら携帯を鳴らすとか、一部セルフにするとか、何でも良いから仕組みを変えていただきたいです。",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
うずら,1,9 か月前,"先に、順番待ちをされていると思しき方が居たので、その脇に立っていた。ホールの女性と目があったが、一切声も掛けられずスルー。何回か私の脇を通ってもスルー。忙しいのは理解出来るが、接客という仕事がわかってないみたい。
そのまま30分は待っていた。
既に着席している客が注文する為に席を立ち、店員を捜す姿や、店員に気付いて貰うまで、メニューを持ってホールに立っている方もいた。
味は美味しいのかも知れないが、これでは感じる味も、半減してしまうに違いありません。
最初から私の姿は誰にも見えてない様なので、店を出ました。
責任者の方、席に注文ベルを設置するとか、せめて来店客に順番待ちの用紙に名前を書いて貰うとか、席に案内出来る準備が整ったら携帯を鳴らすとか、一部セルフにするとか、何でも良いから仕組みを変えていただきたいです。",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
minami,3,2 年前,"ランチをいただきました。お店の雰囲気はいいです。お肉が少し固かったです。
デザートが美味しかったです。",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
minami,3,2 年前,"ランチをいただきました。お店の雰囲気はいいです。お肉が少し固かったです。
デザートが美味しかったです。",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
E-麦 K.,4,6 年前,"七ヶ浜国際村内のカフェです。
平日のお昼を大分過ぎた時間に入店したので他のお客さんは居らずゆったり過ごしました。
ランチを注文。ワンプレートにはチキンのソテーやサラダ、キッシュ、ピクルスなど彩り鮮やかな料理が並び、味は勿論、目でも美味しく頂きました。
窓からは、七ヶ浜の海が見えて、テラスはイベントができるようなスペースがありました。夏に来たらもっとキラキラ✨してるのかな〰️。今回はおじさん二人が浅いプールで一生懸命落ち葉と闘っておりました。",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
E-麦 K.,4,6 年前,"七ヶ浜国際村内のカフェです。
平日のお昼を大分過ぎた時間に入店したので他のお客さんは居らずゆったり過ごしました。
ランチを注文。ワンプレートにはチキンのソテーやサラダ、キッシュ、ピクルスなど彩り鮮やかな料理が並び、味は勿論、目でも美味しく頂きました。
窓からは、七ヶ浜の海が見えて、テラスはイベントができるようなスペースがありました。夏に来たらもっとキラキラ✨してるのかな〰️。今回はおじさん二人が浅いプールで一生懸命落ち葉と闘っておりました。",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
tyun may,5,2 年前,パスタセットを注文。パスタは太麺もちもちで最高でした。豪雨でしたが、それすらも美しく、心地よくなるほどの窓からの眺めです。,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
tyun may,5,2 年前,パスタセットを注文。パスタは太麺もちもちで最高でした。豪雨でしたが、それすらも美しく、心地よくなるほどの窓からの眺めです。,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
ブラボー大佐,5,3 年前,"もっと早い時間に来たかったのですが少し日が傾いてしまいました。
メニューの料理は他の方を参考にしていただいて、予約すれば中庭が眺められるソファーに座ってゆったりと食事ができます。
スタッフはもちろん星五つです。",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
ブラボー大佐,5,3 年前,"もっと早い時間に来たかったのですが少し日が傾いてしまいました。
メニューの料理は他の方を参考にしていただいて、予約すれば中庭が眺められるソファーに座ってゆったりと食事ができます。
スタッフはもちろん星五つです。",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
S,5,3 年前,"シーフードカレーとデザート盛り合わせを注文しました！
国際村のスカイブルーとお皿がすごくマッチしていました🌺",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
S,5,3 年前,"シーフードカレーとデザート盛り合わせを注文しました！
国際村のスカイブルーとお皿がすごくマッチしていました🌺",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
kehaegusuri,4,7 年前,"2月限定の醤油プリンはプリンなのにみたらし団子のような風味がしてとても美味しい
限定じゃなくしてほしいぐらい",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
kehaegusuri,4,7 年前,"2月限定の醤油プリンはプリンなのにみたらし団子のような風味がしてとても美味しい
限定じゃなくしてほしいぐらい",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
佐藤良一,3,9 か月前,良い雰囲気で料理も美味しかったです。,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
佐藤良一,3,9 か月前,良い雰囲気で料理も美味しかったです。,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
勤勉な監視官,5,1 年前,"ジェノベーゼをいただきました。これまで色々なお店のジェノベーゼを食べてきましたが、たぶん一番美味しいと感じました。サラダのドレッシングも、スープも、デザートもどれも大変美味しくいただきました。
また、初夏の日差しと風とを感じられるこの雰囲気の中でいただく、というこの場所の効果もお料理を更に美味しく感じさせてくれるのだと思います。",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
勤勉な監視官,5,1 年前,"ジェノベーゼをいただきました。これまで色々なお店のジェノベーゼを食べてきましたが、たぶん一番美味しいと感じました。サラダのドレッシングも、スープも、デザートもどれも大変美味しくいただきました。
また、初夏の日差しと風とを感じられるこの雰囲気の中でいただく、というこの場所の効果もお料理を更に美味しく感じさせてくれるのだと思います。",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
佐藤智恵,4,6 年前,行った日は暑い日でした。でも、海が近いからか風が吹いていて気持ちよくて‥‥ついつい長居をしてしまうようなお店でした。,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
佐藤智恵,4,6 年前,行った日は暑い日でした。でも、海が近いからか風が吹いていて気持ちよくて‥‥ついつい長居をしてしまうようなお店でした。,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
ああ,2,2 年前,"日曜のランチタイムに行ったが、店員さんがホールを1人で回してるようで既にキャパオーバー。ドリンク、会計、オーダー等全て1人でやっていた為余裕のなさが出ていて食器を下げる際にはガシャン、ドンと慌しく動いていた。
キャパを超えているためかオーダーの際も流れ作業かのようで見ていて大丈夫かなと心配になった。店員さん1人で頑張っててすごいと思う。

お料理は美味しかったのでまた行きたいです、ご馳走様でした！",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
ああ,2,2 年前,"日曜のランチタイムに行ったが、店員さんがホールを1人で回してるようで既にキャパオーバー。ドリンク、会計、オーダー等全て1人でやっていた為余裕のなさが出ていて食器を下げる際にはガシャン、ドンと慌しく動いていた。
キャパを超えているためかオーダーの際も流れ作業かのようで見ていて大丈夫かなと心配になった。店員さん1人で頑張っててすごいと思う。

お料理は美味しかったのでまた行きたいです、ご馳走様でした！",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
O keiko,5,4 年前,今回で2回目のランチです。1500円のセットランチでメインのワンプレーとに飲み物とデザートが付きます。　私たちはいつもステーキランチを頂くのですが、このステーキが美味しいです❣　また来たくなる味💕　そえられたサラダも美味しくにんじんのドレッシングが美味です。メインの写真を撮り忘れました。　また次回のランチも楽しみです(o^^o) …,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
O keiko,5,4 年前,今回で2回目のランチです。1500円のセットランチでメインのワンプレーとに飲み物とデザートが付きます。　私たちはいつもステーキランチを頂くのですが、このステーキが美味しいです❣　また来たくなる味💕　そえられたサラダも美味しくにんじんのドレッシングが美味です。メインの写真を撮り忘れました。　また次回のランチも楽しみです(o^^o) …,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
C T,4,6 年前,"平日に伺ったら、とても空いていてのんびり出来ました。
今度はランチで来てみたいです。",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
C T,4,6 年前,"平日に伺ったら、とても空いていてのんびり出来ました。
今度はランチで来てみたいです。",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
M K,5,2 年前,"コーヒーとデザートを頂きました。
コーヒーがとても美味しいです。
二層のチーズケーキも美味しかったです。
落ち着いた雰囲気で、とても居心地が良かったです。
日曜昼でしたが空いていました。",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
M K,5,2 年前,"コーヒーとデザートを頂きました。
コーヒーがとても美味しいです。
二層のチーズケーキも美味しかったです。
落ち着いた雰囲気で、とても居心地が良かったです。
日曜昼でしたが空いていました。",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
郷右近衛,5,1 年前,七ヶ浜国際村内での食事は周りの風景も良く、開放感のある感じ！料理も美味しく、のんびりとした気分で過ごせるお気に入りです。,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
郷右近衛,5,1 年前,七ヶ浜国際村内での食事は周りの風景も良く、開放感のある感じ！料理も美味しく、のんびりとした気分で過ごせるお気に入りです。,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
尾崎英男,4,3 年前,"美味しいが、ランチ時は待たされた。
追加、家族でスパゲッティ３種「トマト、ホワイト、アンチョビ」食べた、どれも美味しかった。",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
尾崎英男,4,3 年前,"美味しいが、ランチ時は待たされた。
追加、家族でスパゲッティ３種「トマト、ホワイト、アンチョビ」食べた、どれも美味しかった。",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
lil357,5,2 か月前,"七ヶ浜町のオススメ！
パスタ最高！",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
lil357,5,2 か月前,"七ヶ浜町のオススメ！
パスタ最高！",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
おおいしこうや,4,6 年前,パスタ美味しかったです。,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
おおいしこうや,4,6 年前,パスタ美味しかったです。,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
R Hi En,3,1 年前,建物内にありメニューの食べ物はオシャレ感がありますがボリュームがなくイマイチ,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
R Hi En,3,1 年前,建物内にありメニューの食べ物はオシャレ感がありますがボリュームがなくイマイチ,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
senseki touhoku,4,2 年前,"特製のプリンが、とっても美味いです！！

PayPay使えます。",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
senseki touhoku,4,2 年前,"特製のプリンが、とっても美味いです！！

PayPay使えます。",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
cargo hiyo,5,8 年前,カフェ・スイーツ・ランチ・ディナー、海を眺めながらゆっくりできます。駐車場は国際村と共用、たくさんあります。,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
cargo hiyo,5,8 年前,カフェ・スイーツ・ランチ・ディナー、海を眺めながらゆっくりできます。駐車場は国際村と共用、たくさんあります。,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
Ryosuke Ito,5,5 年前,"初めて利用しました。
海も見えて、建物もオシャレでとても快適でした。",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
Ryosuke Ito,5,5 年前,"初めて利用しました。
海も見えて、建物もオシャレでとても快適でした。",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
K Sa,5,6 年前,食べに行かねば‼,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
K Sa,5,6 年前,食べに行かねば‼,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
日下重明,4,7 か月前,プリン🍮が美味しかった。 …,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
日下重明,4,7 か月前,プリン🍮が美味しかった。 …,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
