Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Y Te,3,5 年前,19年夏はすごい暑さでしたけどここに来ても30度以上あり涼しくなかったです。景色はとてもいいですがダムに至るまでに結構断崖絶壁のような道を通るので高所恐怖症の方にはお薦めできないです。,寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
Y Te,3,5 年前,19年夏はすごい暑さでしたけどここに来ても30度以上あり涼しくなかったです。景色はとてもいいですがダムに至るまでに結構断崖絶壁のような道を通るので高所恐怖症の方にはお薦めできないです。,寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
Tomo H,4,1 年前,ダムカードをもらいに訪れました。月山の水も寒河江ダムに流れているのでしょうか。,寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
Tomo H,4,1 年前,ダムカードをもらいに訪れました。月山の水も寒河江ダムに流れているのでしょうか。,寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
まみ,5,5 か月前,"引っ越したのは112件
国道112号沿いのダム
あえて噴水の高さも112mにしたのです。

今は都内で暮らす砂子関出身の私です☺️",寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
まみ,5,5 か月前,"引っ越したのは112件
国道112号沿いのダム
あえて噴水の高さも112mにしたのです。

今は都内で暮らす砂子関出身の私です☺️",寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
福土琢磨,4,1 年前,"冬の月山湖はただただ寒いー⛄⛄⛄⛄⛄
雪溶けたらまた来よーっと👍
R050814再訪　やっぱ夏に来るべき！⛲ …",寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
福土琢磨,4,1 年前,"冬の月山湖はただただ寒いー⛄⛄⛄⛄⛄
雪溶けたらまた来よーっと👍
R050814再訪　やっぱ夏に来るべき！⛲ …",寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
R-R,3,1 年前,駐車できるスペースから結構歩きます！,寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
R-R,3,1 年前,駐車できるスペースから結構歩きます！,寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
あおむし,3,1 年前,国道112号線(自動車専用道路)を走行してると、風吹峠に差し掛かった付近に駐車スペースが有ってそこからほぼ正面に寒河江ダムが見えました。,寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
あおむし,3,1 年前,国道112号線(自動車専用道路)を走行してると、風吹峠に差し掛かった付近に駐車スペースが有ってそこからほぼ正面に寒河江ダムが見えました。,寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
zyuga,4,4 年前,"とても風が強い平日に行きました。

水位が低くて都合が良いのか点検や掃除をされてました。
また、運良く噴水もみれました。",寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
zyuga,4,4 年前,"とても風が強い平日に行きました。

水位が低くて都合が良いのか点検や掃除をされてました。
また、運良く噴水もみれました。",寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
nooobu muramura,5,8 か月前,5時過ぎてしまったけど、ダムカードもらえました,寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
nooobu muramura,5,8 か月前,5時過ぎてしまったけど、ダムカードもらえました,寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
熊,4,9 か月前,駐車場から中々の距離を歩きます,寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
熊,4,9 か月前,駐車場から中々の距離を歩きます,寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
早坂隆,4,2 年前,今が見頃です。,寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
早坂隆,4,2 年前,今が見頃です。,寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
Hidehisa Seki,4,5 年前,管理事務所でダムカードをいただきました。,寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
Hidehisa Seki,4,5 年前,管理事務所でダムカードをいただきました。,寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
もくぞう君,4,4 年前,噴水がきれいです。,寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
もくぞう君,4,4 年前,噴水がきれいです。,寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
マルス,4,3 か月前,      3 か月前 +8,寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
マルス,4,3 か月前,      3 か月前 +8,寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
TORU MURAMATSU,5,8 か月前,      8 か月前 訪問日 週末  いいね  共有,寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
TORU MURAMATSU,5,8 か月前,      8 か月前 訪問日 週末  いいね  共有,寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
RedWhistle Yk,4,11 か月前,      11 か月前 訪問日 祝日  いいね  共有,寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
RedWhistle Yk,4,11 か月前,      11 か月前 訪問日 祝日  いいね  共有,寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
旅猫名梨,4,5 年前,      5 年前,寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
旅猫名梨,4,5 年前,      5 年前,寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
孤高の狼,3,3 年前,      3 年前,寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
孤高の狼,3,3 年前,      3 年前,寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
きくちひろあき,3,5 年前,      5 年前,寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
きくちひろあき,3,5 年前,      5 年前,寒河江ダム,"
〒990-0732 山形県西村山郡西川町砂子関",Unknown,http://www.thr.mlit.go.jp/mogami/sagae-info/overview.html,"4.0
(23)",お店やスポットの電話番号を追加する,〒990-0732 山形県西村山郡西川町砂子関,38.5182565,139.9662426
