Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
モダン,5,3 年前,夕方に来てみましたがとてもきれいで最高でした次は夜に来てみようと思います,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
Rose Chuang,5,6 か月前,完璧なスカイツリー見どころだな,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
Rose Chuang,5,6 か月前,完璧なスカイツリー見どころだな,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
服部浩一,3,3 年前,十間橋の 逆さスカイツリーの写真撮影の一級ポイントです 北十間川に逆さスカイツリーが綺麗でした❗,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
服部浩一,3,3 年前,十間橋の 逆さスカイツリーの写真撮影の一級ポイントです 北十間川に逆さスカイツリーが綺麗でした❗,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
むぺる,5,10 か月前,東京スカイツリーが美しく見える。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
むぺる,5,10 か月前,東京スカイツリーが美しく見える。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
コマパパ,5,2 年前,夜景が綺麗です。十間橋から川面に写るスカイツリーを一緒にアングル収めるとなお綺麗です。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
コマパパ,5,2 年前,夜景が綺麗です。十間橋から川面に写るスカイツリーを一緒にアングル収めるとなお綺麗です。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
mmm ttt,5,2 年前,"逆さツリーの観賞スポットとしてあまりにも有名な橋。
3月上旬の平日夜も十数名ほどで賑わっていました。",十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
mmm ttt,5,2 年前,"逆さツリーの観賞スポットとしてあまりにも有名な橋。
3月上旬の平日夜も十数名ほどで賑わっていました。",十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
かんちん夢追亭,5,9 か月前,ここから観る東京スカイツリーもオツなもんです。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
かんちん夢追亭,5,9 か月前,ここから観る東京スカイツリーもオツなもんです。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
ハイセ612,5,4 年前,小さな橋ですが、ここから観れる川面に映るスカイツリーが美しい。つい立ち寄って観てしまいます。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
ハイセ612,5,4 年前,小さな橋ですが、ここから観れる川面に映るスカイツリーが美しい。つい立ち寄って観てしまいます。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
鑫#イ言θ月,4,1 年前,スカイツリーが川面に映る名所だがこの日は生憎の雨。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
鑫#イ言θ月,4,1 年前,スカイツリーが川面に映る名所だがこの日は生憎の雨。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
勇太 仮,5,2 年前,スカイツリーから歩くこと約10分。広角レンズ（スマホの広角レンズでも可）があれば水面に映るリフレクションを含めて撮影できる。場所が良いだけに、夜景撮影のタイミングでは人がいることが多い。感度を上げてもいいなら三脚は不要。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
勇太 仮,5,2 年前,スカイツリーから歩くこと約10分。広角レンズ（スマホの広角レンズでも可）があれば水面に映るリフレクションを含めて撮影できる。場所が良いだけに、夜景撮影のタイミングでは人がいることが多い。感度を上げてもいいなら三脚は不要。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
サンダータープ,5,1 年前,川面に写るスカイツリーがとても風情がありきれいです。基本公道ですからあまり時間をかけずさっくりと撮影して退散します三脚などの使用は禁止の看板あります,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
サンダータープ,5,1 年前,川面に写るスカイツリーがとても風情がありきれいです。基本公道ですからあまり時間をかけずさっくりと撮影して退散します三脚などの使用は禁止の看板あります,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
meow chiten,5,3 年前,"#三脚禁止
人気の撮影スポットで、いつ行っても写真を撮ってる人がいます。
電線などに邪魔されることなくスカイツリーを撮影することができるスポットです。
夜になると川面に映るスカイツリーも綺麗です。
地元の方の交通路のため、邪魔にならないようマナーを守って撮影してください。",十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
meow chiten,5,3 年前,"#三脚禁止
人気の撮影スポットで、いつ行っても写真を撮ってる人がいます。
電線などに邪魔されることなくスカイツリーを撮影することができるスポットです。
夜になると川面に映るスカイツリーも綺麗です。
地元の方の交通路のため、邪魔にならないようマナーを守って撮影してください。",十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
Toshiaki Shirai,5,3 年前,"五輪期間の夜は撮影に来る人でごったがえしていました。
三脚使用禁止のサインあり。",十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
Toshiaki Shirai,5,3 年前,"五輪期間の夜は撮影に来る人でごったがえしていました。
三脚使用禁止のサインあり。",十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
Y Ohta,5,2 年前,夜、ここからスカイツリー側をみると、川にスカイツリーがリフレクションして上下対象に写りきれい,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
Y Ohta,5,2 年前,夜、ここからスカイツリー側をみると、川にスカイツリーがリフレクションして上下対象に写りきれい,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
Akio O,5,3 年前,十間橋から東京スカイツリーを撮影しました。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
Akio O,5,3 年前,十間橋から東京スカイツリーを撮影しました。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
Doka D,3,3 年前,全部入れるのは結構大変だけどそれなりにこの橋からでも映えるかも,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
Doka D,3,3 年前,全部入れるのは結構大変だけどそれなりにこの橋からでも映えるかも,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
福田人,4,3 年前,平日の夜に、オリンピックのライトアップがみたくて行ってきました。通常のライトアップが何気にショボいので5色はとても綺麗でした。有名は撮影スポットは平日でも人が多いので、自分なりのよい場所を探しがてら、夜さんぽなんかしてもよいのかな．．． コロナには充分気をつけて．．．,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
福田人,4,3 年前,平日の夜に、オリンピックのライトアップがみたくて行ってきました。通常のライトアップが何気にショボいので5色はとても綺麗でした。有名は撮影スポットは平日でも人が多いので、自分なりのよい場所を探しがてら、夜さんぽなんかしてもよいのかな．．． コロナには充分気をつけて．．．,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
Johnny Lovinson,5,1 年前,"10年前に散歩中に見つけた橋
再訪したら、やっぱり良い場所でした。
スカイツリーが川に映って綺麗でした。",十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
Johnny Lovinson,5,1 年前,"10年前に散歩中に見つけた橋
再訪したら、やっぱり良い場所でした。
スカイツリーが川に映って綺麗でした。",十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
くまきち,4,3 年前,"スカイツリーの撮影スポット。
綺麗に撮れますが、歩道上での撮影は三脚、一脚、脚立等の使用は禁止となっております。
近くにコインパーキングも有り。",十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
くまきち,4,3 年前,"スカイツリーの撮影スポット。
綺麗に撮れますが、歩道上での撮影は三脚、一脚、脚立等の使用は禁止となっております。
近くにコインパーキングも有り。",十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
Nori ko,3,3 年前,"橋自体は、街中の小さな普通の橋。ですが、スカイツリーの撮影スポットのひとつ。
特別ライトアップの時は混むかもですが、普段はたまに写真を撮っている人が立ち止まっている程度です。",十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
Nori ko,3,3 年前,"橋自体は、街中の小さな普通の橋。ですが、スカイツリーの撮影スポットのひとつ。
特別ライトアップの時は混むかもですが、普段はたまに写真を撮っている人が立ち止まっている程度です。",十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
East No.1 Tokyo,5,2 年前,"逆さツリーの撮影スポット
晴れた日の2時くらいの撮影動画がこちらです。",十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
East No.1 Tokyo,5,2 年前,"逆さツリーの撮影スポット
晴れた日の2時くらいの撮影動画がこちらです。",十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
よぴよ,3,3 年前,"スカイツリーがきれいに撮影できます。
川も構図に入るので、京成橋からの眺めとはまた違った良さがあります。",十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
よぴよ,3,3 年前,"スカイツリーがきれいに撮影できます。
川も構図に入るので、京成橋からの眺めとはまた違った良さがあります。",十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
YOSHITERU BB,4,1 年前,風で逆さスカイツリーはいまいち。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
YOSHITERU BB,4,1 年前,風で逆さスカイツリーはいまいち。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
Jun,3,1 年前,"夜9時頃に行ったが、数人が撮影に来ていた。
夜になれば風がおさまると思っていたのが甘かった😥 川の水が揺れてしまい💦 無風状態の時に行くべきだった… …",十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
Jun,3,1 年前,"夜9時頃に行ったが、数人が撮影に来ていた。
夜になれば風がおさまると思っていたのが甘かった😥 川の水が揺れてしまい💦 無風状態の時に行くべきだった… …",十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
S H,5,3 年前,スカイツリーが綺麗な場所❣️,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
S H,5,3 年前,スカイツリーが綺麗な場所❣️,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
Wata Mac,4,2 年前,逆さスカイツリーが見られてます。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
Wata Mac,4,2 年前,逆さスカイツリーが見られてます。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
N I,4,3 年前,スカイツリーが綺麗に見えます。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
N I,4,3 年前,スカイツリーが綺麗に見えます。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
超電磁砲,5,1 年前,"実は、意外と知られていない穴場。
スカイツリーが水面にも写る綺麗なスポットです。",十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
超電磁砲,5,1 年前,"実は、意外と知られていない穴場。
スカイツリーが水面にも写る綺麗なスポットです。",十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
宇佐美勝利,5,9 か月前,"ハゼ釣りに行きました！
まだ型は小さいですが、良く釣れました。",十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
宇佐美勝利,5,9 か月前,"ハゼ釣りに行きました！
まだ型は小さいですが、良く釣れました。",十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
Satoshi Misu,4,2 年前,古くからある橋です。スカイツリーからの距離も良く逆さまスカイツリーを撮れます。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
Satoshi Misu,4,2 年前,古くからある橋です。スカイツリーからの距離も良く逆さまスカイツリーを撮れます。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
岩見文子,5,4 年前,知る人ぞ知られた東京スカイツリー撮影ビュースポット✨✨北十間川面に写るライトアップされた逆さツリーが美しいです!!,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
岩見文子,5,4 年前,知る人ぞ知られた東京スカイツリー撮影ビュースポット✨✨北十間川面に写るライトアップされた逆さツリーが美しいです!!,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
taka yukky2,4,2 年前,スカイツリーのリフレクションが撮れる,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
taka yukky2,4,2 年前,スカイツリーのリフレクションが撮れる,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
Shigehiro mochico,4,3 年前,さかさツリーも撮れる😌小さな橋です …,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
Shigehiro mochico,4,3 年前,さかさツリーも撮れる😌小さな橋です …,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
ZONGHAO HE,5,2 か月前,素晴らし✨,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
ZONGHAO HE,5,2 か月前,素晴らし✨,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
satoshi hasegawa,5,7 か月前,スカイツリーが綺麗に見れます,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
satoshi hasegawa,5,7 か月前,スカイツリーが綺麗に見れます,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
Ü UT-Hangout,1,3 年前,綺麗に写真は撮れるが、禁止なのに3脚使って撮る人が多い,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
Ü UT-Hangout,1,3 年前,綺麗に写真は撮れるが、禁止なのに3脚使って撮る人が多い,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
カズユキ,5,5 か月前,逆さスカイツリーが綺麗,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
カズユキ,5,5 か月前,逆さスカイツリーが綺麗,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
K S,5,3 年前,逆さスカイツリーの名所です！,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
K S,5,3 年前,逆さスカイツリーの名所です！,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
Minghui Qiu,5,2 年前,スカイツリーを眺める、完璧に水面に映せるちょうどいい距離、夜に街灯が必要以上に明るくない、一通りも程よい最高なスポット,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
Minghui Qiu,5,2 年前,スカイツリーを眺める、完璧に水面に映せるちょうどいい距離、夜に街灯が必要以上に明るくない、一通りも程よい最高なスポット,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
ナポレオン,4,3 年前,川に写って見えるスカイツリー🗼 …,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
ナポレオン,4,3 年前,川に写って見えるスカイツリー🗼 …,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
香月康秀,5,3 年前,逆さスカイツリーが綺麗でした。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
香月康秀,5,3 年前,逆さスカイツリーが綺麗でした。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
長谷川あぐる,4,3 年前,逆さスカイツリーが見れる橋です。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
長谷川あぐる,4,3 年前,逆さスカイツリーが見れる橋です。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
伊達K太郎,2,2 年前,水面に写るスカイツリーで有名な場所ですが最近はマナーの悪い人たちが多く三脚利用禁止になったのが残念…。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
伊達K太郎,2,2 年前,水面に写るスカイツリーで有名な場所ですが最近はマナーの悪い人たちが多く三脚利用禁止になったのが残念…。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
ko_1low I,5,2 年前,素敵な橋ですね〜,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
ko_1low I,5,2 年前,素敵な橋ですね〜,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
kiyoko itagaki,4,1 年前,"桜の季節がおすすめです。
スカイツリーがよく見えます。",十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
kiyoko itagaki,4,1 年前,"桜の季節がおすすめです。
スカイツリーがよく見えます。",十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
芳川哲也,4,2 年前,無風の時には逆さスカイツリーが撮影できる場所です‼️,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
芳川哲也,4,2 年前,無風の時には逆さスカイツリーが撮影できる場所です‼️,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
五百部恵作,4,3 年前,逆さTokyoSkyTreeスポットです。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
五百部恵作,4,3 年前,逆さTokyoSkyTreeスポットです。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
山崎洋一,3,3 年前,クリスマスツリーになってました。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
山崎洋一,3,3 年前,クリスマスツリーになってました。,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
紀美代,4,2 年前,スカイツリーが、川面にも映るフォトスポットです✨,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
紀美代,4,2 年前,スカイツリーが、川面にも映るフォトスポットです✨,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
茂人,4,2 年前,逆さツリーのスポットみたいですね,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
茂人,4,2 年前,逆さツリーのスポットみたいですね,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
teyandei edokko,4,3 年前,逆さスカイツリーの撮影ポイント,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
teyandei edokko,4,3 年前,逆さスカイツリーの撮影ポイント,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
岡部健志,5,2 年前,写真撮影には最適！昼間より夜がおすすめ,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
岡部健志,5,2 年前,写真撮影には最適！昼間より夜がおすすめ,十間橋,"
〒130-0002 東京都墨田区業平５丁目１５−４",Unknown,Unknown,"4.5
(352)",お店やスポットの電話番号を追加する,橋,35.6154064,137.6390918
