Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
m taka,5,1 年前,"栃木側のトンネル出口付近の景色がサイコーです。
紅葉がとても綺麗です。今が見頃👍 …",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
m taka,5,1 年前,"栃木側のトンネル出口付近の景色がサイコーです。
紅葉がとても綺麗です。今が見頃👍 …",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
ss500 side machine,4,6 か月前,"10月20日（日）に行きましたが、寒いのなんのって終始凍えていました。
寒さ対策していけば、景色も良く走るのも楽しい道です。
途中の『焼きとうもろこし』を見かけたらよると良いですよ。絶品です。小さいお店推奨。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
ss500 side machine,4,6 か月前,"10月20日（日）に行きましたが、寒いのなんのって終始凍えていました。
寒さ対策していけば、景色も良く走るのも楽しい道です。
途中の『焼きとうもろこし』を見かけたらよると良いですよ。絶品です。小さいお店推奨。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
yukihiro umemoto,3,3 年前,群馬側は日光側ほど景観は良くありませんが、トンネルを抜けた瞬間に見える白樺が秀逸です。標高1840ｍですので冷え込んだ日には路面の凍結があるのでお気を付けください。10月18日に初霜が有り、路面の一部が凍結してました。自動車は問題ありませんが、自転車等はお気を付けください。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
yukihiro umemoto,3,3 年前,群馬側は日光側ほど景観は良くありませんが、トンネルを抜けた瞬間に見える白樺が秀逸です。標高1840ｍですので冷え込んだ日には路面の凍結があるのでお気を付けください。10月18日に初霜が有り、路面の一部が凍結してました。自動車は問題ありませんが、自転車等はお気を付けください。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
還暦あさひ,4,1 年前,日光(栃木県)～丸沼高原(群馬県)をつなぐ峠道。冬季は豪雪のため通行止めが何ヵ月も続きます。日本ロマンチック街道,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
還暦あさひ,4,1 年前,日光(栃木県)～丸沼高原(群馬県)をつなぐ峠道。冬季は豪雪のため通行止めが何ヵ月も続きます。日本ロマンチック街道,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
スナフキン,5,5 年前,"金精峠（金精トンネル）からの眺めは近県の中では一番大好きな所です。
眼下と目の前に広がる景色、湯の湖や戦場ヶ原そしてそのさきにそびえ立つ、Ｖの谷間から眺める男体山。
自然の雄大さに暫く眺めていたくなります。
金精峠はトンネルを境に、栃木県と群馬県になります。
オススメの丸沼に行かれる時は雄大な景色を見てください。
一つ気を付けた方がいいのは、日光から沼田までのエリアは急に天候が変わるので、突然の雷雨などに気を付けてくださいね。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
スナフキン,5,5 年前,"金精峠（金精トンネル）からの眺めは近県の中では一番大好きな所です。
眼下と目の前に広がる景色、湯の湖や戦場ヶ原そしてそのさきにそびえ立つ、Ｖの谷間から眺める男体山。
自然の雄大さに暫く眺めていたくなります。
金精峠はトンネルを境に、栃木県と群馬県になります。
オススメの丸沼に行かれる時は雄大な景色を見てください。
一つ気を付けた方がいいのは、日光から沼田までのエリアは急に天候が変わるので、突然の雷雨などに気を付けてくださいね。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
七半,5,6 年前,"非常にキツイ。
日光系の山で一番の急登。
登り40分くらい、とナメてると非登山者はアキレス腱切れそうな目に遭うだろう。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
七半,5,6 年前,"非常にキツイ。
日光系の山で一番の急登。
登り40分くらい、とナメてると非登山者はアキレス腱切れそうな目に遭うだろう。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
齋藤博幸,4,5 年前,"金精トンネル駐車場から30分
荒れた急登を登り尾根道に出たら
視界が開けます。
赤い祠が有ります。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
齋藤博幸,4,5 年前,"金精トンネル駐車場から30分
荒れた急登を登り尾根道に出たら
視界が開けます。
赤い祠が有ります。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
めだか三昧,5,3 年前,"トンネルを挟んで日光側は大変眺めがいいです♪
下る際はよそ見をせず運転に集中しないとヤバいです。
群馬方面は森林に白樺が混ざり建物も少なく日光側と雰囲気が違って、静寂な雰囲気が素敵です。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
めだか三昧,5,3 年前,"トンネルを挟んで日光側は大変眺めがいいです♪
下る際はよそ見をせず運転に集中しないとヤバいです。
群馬方面は森林に白樺が混ざり建物も少なく日光側と雰囲気が違って、静寂な雰囲気が素敵です。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
ギルドギルド,4,3 年前,"5月9日で峠には残雪があるけど、気持ち良い天気だった。上毛高原からクロスバイクでで6時間くらいかかったけど、ロードの強者なら難しく無いと思う。
このまま中禅寺湖まで2時間くらいかかりそう。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
ギルドギルド,4,3 年前,"5月9日で峠には残雪があるけど、気持ち良い天気だった。上毛高原からクロスバイクでで6時間くらいかかったけど、ロードの強者なら難しく無いと思う。
このまま中禅寺湖まで2時間くらいかかりそう。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
野本雅之,4,2 年前,"金精トンネル駐車場から標高差200m程、３〜４０分ですが小さな梯子が複数ありなかなかの急登です。
峠に出れば金精山や温泉ヶ岳は目の前です。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
野本雅之,4,2 年前,"金精トンネル駐車場から標高差200m程、３〜４０分ですが小さな梯子が複数ありなかなかの急登です。
峠に出れば金精山や温泉ヶ岳は目の前です。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Takumi,4,4 か月前,降りるところがないので一瞬です,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Takumi,4,4 か月前,降りるところがないので一瞬です,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
まりもともんのつぶやき,4,3 年前,徐々に紅葉しつつあります。天気が良かった為、湯ノ湖と男体山がくっきり,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
まりもともんのつぶやき,4,3 年前,徐々に紅葉しつつあります。天気が良かった為、湯ノ湖と男体山がくっきり,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
ダウンジャケット,3,5 年前,"駐車場は広く25台位は停められそう。
登山口から金精峠までの道のりは、激急斜面ですので、要注意です！",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
ダウンジャケット,3,5 年前,"駐車場は広く25台位は停められそう。
登山口から金精峠までの道のりは、激急斜面ですので、要注意です！",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
サーナル8,5,1 年前,"トンネルを抜けた栃木県側です。
雄大な景色が素晴らしいですね。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
サーナル8,5,1 年前,"トンネルを抜けた栃木県側です。
雄大な景色が素晴らしいですね。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Anton Hepatitis,4,5 年前,金精トンネルの栃木県日光市側に駐車場があり、そこから山道を登っていく。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Anton Hepatitis,4,5 年前,金精トンネルの栃木県日光市側に駐車場があり、そこから山道を登っていく。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
kazu,4,2 年前,駐車場から３０分位で眺望が良い金精峠に到着,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
kazu,4,2 年前,駐車場から３０分位で眺望が良い金精峠に到着,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
ichicou High.B,4,5 年前,展望は日光側のみ 男体山 湯ノ湖など素晴らしい景色です。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
ichicou High.B,4,5 年前,展望は日光側のみ 男体山 湯ノ湖など素晴らしい景色です。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Tomita Hiroki,3,3 年前,"2021/5/4
思ったほど駐車場からの景色はよくありませんでした。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Tomita Hiroki,3,3 年前,"2021/5/4
思ったほど駐車場からの景色はよくありませんでした。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
アフリカ佐野きむら大,5,7 か月前,ツーリングで何度も通りました☘️いつもは日光側から沼田に抜けるんですが、一度は沼田から登って行ってみたいです,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
アフリカ佐野きむら大,5,7 か月前,ツーリングで何度も通りました☘️いつもは日光側から沼田に抜けるんですが、一度は沼田から登って行ってみたいです,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
皇剣,5,6 年前,"ロマンティック街道とても眺めが良いです！
写真は夜明けなのでイマイチですが( ´△｀)",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
皇剣,5,6 年前,"ロマンティック街道とても眺めが良いです！
写真は夜明けなのでイマイチですが( ´△｀)",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
masa Mg,3,3 年前,"夏場もそうですが(冬季通行止め)迄の降雪時は、沼田側から湯ノ湖へはスピード厳禁ですトンネル内から下り勾配始まり出口付近凍結凸凹で不安定になり直ぐに下り坂カーブなので減速間に合わず・・・ 下り右カーブ → 崖なので落下して燃えた車も有り！  ご注意下さい。
(冬季通行止め)前に湯ノ湖側からはFFではトラクションコントロール効きかせながら登坂状態なので沼田側は注意して下るのですが雪路状態良い事が多いので走りやすいと思ってしまいます。沼田側から(それなりペース)で登れてしまうので峠(トンネル)過ぎ直ぐ下り坂カーブ(ブレーキ間に合わず)の罠に嵌まるのでご注意下さい！",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
masa Mg,3,3 年前,"夏場もそうですが(冬季通行止め)迄の降雪時は、沼田側から湯ノ湖へはスピード厳禁ですトンネル内から下り勾配始まり出口付近凍結凸凹で不安定になり直ぐに下り坂カーブなので減速間に合わず・・・ 下り右カーブ → 崖なので落下して燃えた車も有り！  ご注意下さい。
(冬季通行止め)前に湯ノ湖側からはFFではトラクションコントロール効きかせながら登坂状態なので沼田側は注意して下るのですが雪路状態良い事が多いので走りやすいと思ってしまいます。沼田側から(それなりペース)で登れてしまうので峠(トンネル)過ぎ直ぐ下り坂カーブ(ブレーキ間に合わず)の罠に嵌まるのでご注意下さい！",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Satoshi Yamamoto,5,2 年前,"2022/12/15
時間　9:00
気温　マイナス8度

栃木県と群馬県の県境にある金精峠。
冬季封鎖する前に一度来たかった場所です。

道路は一部凍結していますので、滑り止めまたはスタッドレスタイヤが必要です。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Satoshi Yamamoto,5,2 年前,"2022/12/15
時間　9:00
気温　マイナス8度

栃木県と群馬県の県境にある金精峠。
冬季封鎖する前に一度来たかった場所です。

道路は一部凍結していますので、滑り止めまたはスタッドレスタイヤが必要です。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
YANG mountain,3,2 年前,"金精峠のトンネル前で車を駐車し白根山に🏔
行けちゃいます🌪いきなり急登で往復約10kでD +1300ゆっくりで9時間くらいでした！
ハシゴ、ロープなど上級者、健脚向きです！ …",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
YANG mountain,3,2 年前,"金精峠のトンネル前で車を駐車し白根山に🏔
行けちゃいます🌪いきなり急登で往復約10kでD +1300ゆっくりで9時間くらいでした！
ハシゴ、ロープなど上級者、健脚向きです！ …",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
かっちゃん,4,6 年前,"あくまで登山としてです。栃木側から登れば、振り返ると男体山と湯ノ湖などが見えてテンション高めで登れます。
神社の御神体は○○○ですが、先日登ったときは扉が閉まっていて見れませんでした。
由来のお話を調べてから登るとより楽しめます",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
かっちゃん,4,6 年前,"あくまで登山としてです。栃木側から登れば、振り返ると男体山と湯ノ湖などが見えてテンション高めで登れます。
神社の御神体は○○○ですが、先日登ったときは扉が閉まっていて見れませんでした。
由来のお話を調べてから登るとより楽しめます",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
k v,3,10 か月前,"駐車場脇から登って行く。
向こうに抜けてもいいが、トンネルを徒歩で帰ってくるのが嫌で、頂上から往復した。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
k v,3,10 か月前,"駐車場脇から登って行く。
向こうに抜けてもいいが、トンネルを徒歩で帰ってくるのが嫌で、頂上から往復した。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
宇都宮猛,4,4 年前,この上からの眺めは良いものの、登山道がそれなりに大変。梯子が何ヵ所か有りますね。ガレ易い地質だから整備するのも大変ですね。降りてきたら駐車場はいっぱいでした。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
宇都宮猛,4,4 年前,この上からの眺めは良いものの、登山道がそれなりに大変。梯子が何ヵ所か有りますね。ガレ易い地質だから整備するのも大変ですね。降りてきたら駐車場はいっぱいでした。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
風船願坊,4,3 年前,"こちらは登山道の本当の県境。
車はトンネルのR120を抜けます。
群馬県・栃木県の県境です。
栃木県側にトンネルを抜けた
所の駐車場からの景色は
日光湯の湖や男体山が
見られます。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
風船願坊,4,3 年前,"こちらは登山道の本当の県境。
車はトンネルのR120を抜けます。
群馬県・栃木県の県境です。
栃木県側にトンネルを抜けた
所の駐車場からの景色は
日光湯の湖や男体山が
見られます。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
高山恒一,3,4 年前,"ここから日光白根山登山に行きました。
距離があり、登り降りがあり最後の登りが長くてきついので往復は出来ません。
行きで四時間半かかりました。
菅沼から往復がお勧めです",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
高山恒一,3,4 年前,"ここから日光白根山登山に行きました。
距離があり、登り降りがあり最後の登りが長くてきついので往復は出来ません。
行きで四時間半かかりました。
菅沼から往復がお勧めです",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
八重咲桜,4,3 年前,開通したとテレビで見たので行ってみたのですが、思ったより雪が残っててビックリしました。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
八重咲桜,4,3 年前,開通したとテレビで見たので行ってみたのですが、思ったより雪が残っててビックリしました。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Ichiro,5,5 年前,自転車で訪れました。日光側から登りそのまま来た道を引き返す人が多いように思いますが、沼田側は急カーブや急坂が少なく実に気持ちよく下れる素晴らしい道なので、もし可能なら沼田方面に下ることをおすすめします。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Ichiro,5,5 年前,自転車で訪れました。日光側から登りそのまま来た道を引き返す人が多いように思いますが、沼田側は急カーブや急坂が少なく実に気持ちよく下れる素晴らしい道なので、もし可能なら沼田方面に下ることをおすすめします。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
