Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
吉田勝則,5,5 年前,      5 年前,智頭橋,"
〒680-0037 鳥取県鳥取市元町３２２",Unknown,Unknown,"4.4
(20)",お店やスポットの電話番号を追加する,〒680-0037 鳥取県鳥取市元町３２２,35.3825271,134.2275487
熊野圭祐,4,5 年前,      5 年前,智頭橋,"
〒680-0037 鳥取県鳥取市元町３２２",Unknown,Unknown,"4.4
(20)",お店やスポットの電話番号を追加する,〒680-0037 鳥取県鳥取市元町３２２,35.3825271,134.2275487
熊野圭祐,4,5 年前,      5 年前,智頭橋,"
〒680-0037 鳥取県鳥取市元町３２２",Unknown,Unknown,"4.4
(20)",お店やスポットの電話番号を追加する,〒680-0037 鳥取県鳥取市元町３２２,35.3825271,134.2275487
hironori kawabata,5,5 年前,      5 年前,智頭橋,"
〒680-0037 鳥取県鳥取市元町３２２",Unknown,Unknown,"4.4
(20)",お店やスポットの電話番号を追加する,〒680-0037 鳥取県鳥取市元町３２２,35.3825271,134.2275487
hironori kawabata,5,5 年前,      5 年前,智頭橋,"
〒680-0037 鳥取県鳥取市元町３２２",Unknown,Unknown,"4.4
(20)",お店やスポットの電話番号を追加する,〒680-0037 鳥取県鳥取市元町３２２,35.3825271,134.2275487
hiroshi ohori,4,6 年前,      6 年前,智頭橋,"
〒680-0037 鳥取県鳥取市元町３２２",Unknown,Unknown,"4.4
(20)",お店やスポットの電話番号を追加する,〒680-0037 鳥取県鳥取市元町３２２,35.3825271,134.2275487
hiroshi ohori,4,6 年前,      6 年前,智頭橋,"
〒680-0037 鳥取県鳥取市元町３２２",Unknown,Unknown,"4.4
(20)",お店やスポットの電話番号を追加する,〒680-0037 鳥取県鳥取市元町３２２,35.3825271,134.2275487
K. O,3,6 年前,      6 年前,智頭橋,"
〒680-0037 鳥取県鳥取市元町３２２",Unknown,Unknown,"4.4
(20)",お店やスポットの電話番号を追加する,〒680-0037 鳥取県鳥取市元町３２２,35.3825271,134.2275487
K. O,3,6 年前,      6 年前,智頭橋,"
〒680-0037 鳥取県鳥取市元町３２２",Unknown,Unknown,"4.4
(20)",お店やスポットの電話番号を追加する,〒680-0037 鳥取県鳥取市元町３２２,35.3825271,134.2275487
hiroyuki oka,5,6 年前,      6 年前,智頭橋,"
〒680-0037 鳥取県鳥取市元町３２２",Unknown,Unknown,"4.4
(20)",お店やスポットの電話番号を追加する,〒680-0037 鳥取県鳥取市元町３２２,35.3825271,134.2275487
hiroyuki oka,5,6 年前,      6 年前,智頭橋,"
〒680-0037 鳥取県鳥取市元町３２２",Unknown,Unknown,"4.4
(20)",お店やスポットの電話番号を追加する,〒680-0037 鳥取県鳥取市元町３２２,35.3825271,134.2275487
和田華織,3,6 年前,      6 年前,智頭橋,"
〒680-0037 鳥取県鳥取市元町３２２",Unknown,Unknown,"4.4
(20)",お店やスポットの電話番号を追加する,〒680-0037 鳥取県鳥取市元町３２２,35.3825271,134.2275487
和田華織,3,6 年前,      6 年前,智頭橋,"
〒680-0037 鳥取県鳥取市元町３２２",Unknown,Unknown,"4.4
(20)",お店やスポットの電話番号を追加する,〒680-0037 鳥取県鳥取市元町３２２,35.3825271,134.2275487
Nelson Fong,5,6 年前,      6 年前,智頭橋,"
〒680-0037 鳥取県鳥取市元町３２２",Unknown,Unknown,"4.4
(20)",お店やスポットの電話番号を追加する,〒680-0037 鳥取県鳥取市元町３２２,35.3825271,134.2275487
Nelson Fong,5,6 年前,      6 年前,智頭橋,"
〒680-0037 鳥取県鳥取市元町３２２",Unknown,Unknown,"4.4
(20)",お店やスポットの電話番号を追加する,〒680-0037 鳥取県鳥取市元町３２２,35.3825271,134.2275487
