Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
渡邉光雄,4,2 年前,半世紀以上前の1960年に完成！高さ157m 全長480m の直線重力式コンクリートダム、奥只見湖の面積は約11.5㎢ 貯水量は約6億㎥（奥多摩湖や黒部ダムの約3倍）出力は一般水力（揚水発電を除く）では、国内最大の56万kwを発電！,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
汾陽光鶴,5,6 年前,以前ダム建設の坑道だったシルバーライン。9本の長いトンネルを抜けると現れるダム湖。遊覧船の最終便15時半に全長22kmの若干登りのトンネルはスリルがあって楽しいけど時間かかるので遅く出ると間に合わないのでご注意を。紅葉時期に再度訪れたい場所ですね。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
汾陽光鶴,5,6 年前,以前ダム建設の坑道だったシルバーライン。9本の長いトンネルを抜けると現れるダム湖。遊覧船の最終便15時半に全長22kmの若干登りのトンネルはスリルがあって楽しいけど時間かかるので遅く出ると間に合わないのでご注意を。紅葉時期に再度訪れたい場所ですね。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
Kazboo,5,4 年前,"長大トンネルを抜けた先に現れる巨大なダムは、まさに秘境といったところです。
遊覧船で湖内周遊をしたり、電力館で時間を潰したり、大変有意義に過ごせます。ドライブインが併設されていますので、食事もできます。

2020.8.22追記
3年ぶりにダムを見てきました。ダムはいつでも旬ですね。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
Kazboo,5,4 年前,"長大トンネルを抜けた先に現れる巨大なダムは、まさに秘境といったところです。
遊覧船で湖内周遊をしたり、電力館で時間を潰したり、大変有意義に過ごせます。ドライブインが併設されていますので、食事もできます。

2020.8.22追記
3年ぶりにダムを見てきました。ダムはいつでも旬ですね。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
mac noritetsu,4,5 年前,奥只見シルバーラインのとても長いトンネルを抜けたあとにある、秘境のダムです。冬と春は雪に埋もれます。遊覧船があり、湖上から見ることもできます。駐車場からは歩いて登ることもできますが、スロープカーが100円で景色も良いのでオススメです。スロープカーの帰りは上に係員がいないので、上の乗り場にある呼び出しボタンを押して呼びます。帰りは下りだけなので、歩いて降りても良いです。ダムの上は途中まで歩くことができます。ダムの上から湖やダムの下の渓谷を見れます。くれぐれもスマホやモノを落とさないように気をつけたほうが良いです,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
mac noritetsu,4,5 年前,奥只見シルバーラインのとても長いトンネルを抜けたあとにある、秘境のダムです。冬と春は雪に埋もれます。遊覧船があり、湖上から見ることもできます。駐車場からは歩いて登ることもできますが、スロープカーが100円で景色も良いのでオススメです。スロープカーの帰りは上に係員がいないので、上の乗り場にある呼び出しボタンを押して呼びます。帰りは下りだけなので、歩いて降りても良いです。ダムの上は途中まで歩くことができます。ダムの上から湖やダムの下の渓谷を見れます。くれぐれもスマホやモノを落とさないように気をつけたほうが良いです,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
Kazuya Yamashita,5,4 年前,紅葉の季節はダム湖に遊覧船が浮かび賑わいます。遊覧船から見る紅葉も非常に美味しかったですか、ダム周辺の山々の高低差が大きい紅葉も負けないくらいに美しいです。こちらは無料で見ることができます。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
Kazuya Yamashita,5,4 年前,紅葉の季節はダム湖に遊覧船が浮かび賑わいます。遊覧船から見る紅葉も非常に美味しかったですか、ダム周辺の山々の高低差が大きい紅葉も負けないくらいに美しいです。こちらは無料で見ることができます。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
FM ogikawa,4,2 年前,"初めてダムに行きました。まだ、時期的に早かったようですが、スキー客がたくさんいました。ダムまではトンネルが多く、道は凸凹、カーブが多いです。
気をつけてください。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
FM ogikawa,4,2 年前,"初めてダムに行きました。まだ、時期的に早かったようですが、スキー客がたくさんいました。ダムまではトンネルが多く、道は凸凹、カーブが多いです。
気をつけてください。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
Hiroshi Kawamura,4,6 年前,こんな山奥に良く作ったものだと思ってしまう大きなダム。遊覧船で湖を遊覧できる。一般道では最長クラスのトンネルで来るか難所枝折峠を越えるルートがある。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
Hiroshi Kawamura,4,6 年前,こんな山奥に良く作ったものだと思ってしまう大きなダム。遊覧船で湖を遊覧できる。一般道では最長クラスのトンネルで来るか難所枝折峠を越えるルートがある。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
tamaki,3,6 年前,"・昭和35年に作られた、奥只見ダムと資材搬入のために作られた19のトンネルがある「奥只見シルバーライン」。どこまで道が続くかわからず秘境で迷ったような気持ちになります。

・内装がゴージャス★な遊覧船「ファンタジア号」で、奥只見ダムを周遊(大人980円)。船の屋上から見える景色は心地よい。しかし、ずっと同じような景色が続くため段々と飽きてきてしまいました笑。次に来るなら紅葉の時期かな。
夏休みの時期は「こども船長体験」という人気イベントも実施とのこと。

・実はお土産屋さんではお手頃価格の「かご」がとても充実しております！ナチュラル好きな方、必見ですよ！
（2018.8月下旬来訪）",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
tamaki,3,6 年前,"・昭和35年に作られた、奥只見ダムと資材搬入のために作られた19のトンネルがある「奥只見シルバーライン」。どこまで道が続くかわからず秘境で迷ったような気持ちになります。

・内装がゴージャス★な遊覧船「ファンタジア号」で、奥只見ダムを周遊(大人980円)。船の屋上から見える景色は心地よい。しかし、ずっと同じような景色が続くため段々と飽きてきてしまいました笑。次に来るなら紅葉の時期かな。
夏休みの時期は「こども船長体験」という人気イベントも実施とのこと。

・実はお土産屋さんではお手頃価格の「かご」がとても充実しております！ナチュラル好きな方、必見ですよ！
（2018.8月下旬来訪）",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
バロン,4,4 年前,"通行は車だけ… 奥只見シルバーライン
長いトンネルを抜けると貯水量第2位の巨大なダムが現れます(因みに1位は岐阜の徳山ダム)

トンネルの途中に銀山平や尾瀬に行ける道があり、枝折峠の酷道325線を通らなくてすみますので、魚沼から尾瀬、奥会津方面に行くならシルバーライン経由で行くのが吉です。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
バロン,4,4 年前,"通行は車だけ… 奥只見シルバーライン
長いトンネルを抜けると貯水量第2位の巨大なダムが現れます(因みに1位は岐阜の徳山ダム)

トンネルの途中に銀山平や尾瀬に行ける道があり、枝折峠の酷道325線を通らなくてすみますので、魚沼から尾瀬、奥会津方面に行くならシルバーライン経由で行くのが吉です。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
Hidekazu Yasui (ヤッサン),4,3 年前,新潟県内ダム訪問２基めで県境奥只見ダム初訪問です、最初道が狭いが景色が良いと思い国道352号から枝折峠を経由していくつもりでしたが今年の雪害の為かまだ通行止めで引き返しシルバーラインから行きました、ダム建設のために掘られたトンネルを何キロも進みようやくたどり着ける秘境奥只見ダム、同時期に建設されたあの黒部ダムと共に建設の苦労が回想できます、また両ダム邦画ホワイトアウトでモデル・舞台となったことも納得です、今回は周囲に残雪が残る初夏でしたが紅葉時期にまた訪れ遊覧船に乗ってみたいと思います。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
Hidekazu Yasui (ヤッサン),4,3 年前,新潟県内ダム訪問２基めで県境奥只見ダム初訪問です、最初道が狭いが景色が良いと思い国道352号から枝折峠を経由していくつもりでしたが今年の雪害の為かまだ通行止めで引き返しシルバーラインから行きました、ダム建設のために掘られたトンネルを何キロも進みようやくたどり着ける秘境奥只見ダム、同時期に建設されたあの黒部ダムと共に建設の苦労が回想できます、また両ダム邦画ホワイトアウトでモデル・舞台となったことも納得です、今回は周囲に残雪が残る初夏でしたが紅葉時期にまた訪れ遊覧船に乗ってみたいと思います。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
巻藤と申します。,5,1 年前,"一部分の湖底から今も温泉が沸きだしていて、冬でも凍らないそうです。湖底には水没した集落もあるとのこと。他にも様々なヒストリーのある東京ドーム480杯分の巨大ダム。

釣りも有名で巨大トラウトが釣れます。

先人の方々が多数の犠牲の上で造ったダム。
そう思うととても感慨深いダムです。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
巻藤と申します。,5,1 年前,"一部分の湖底から今も温泉が沸きだしていて、冬でも凍らないそうです。湖底には水没した集落もあるとのこと。他にも様々なヒストリーのある東京ドーム480杯分の巨大ダム。

釣りも有名で巨大トラウトが釣れます。

先人の方々が多数の犠牲の上で造ったダム。
そう思うととても感慨深いダムです。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
山下壮士,4,4 年前,"2020/07/23    曇り/小雨
長いトンネルを抜けるとそこは雪.....?  そこはダムだった(*ﾉωﾉ)
本当の事を言うと、ダムに行く予定はありませんんでした！？
トンネルの途中から尾瀬に向かう国道352号線に出るつもりが、トンネルではナビが効かないということを忘れていた(;´д｀)トホホ
戻るに戻れず、奥只見ダムをタダ見...??",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
山下壮士,4,4 年前,"2020/07/23    曇り/小雨
長いトンネルを抜けるとそこは雪.....?  そこはダムだった(*ﾉωﾉ)
本当の事を言うと、ダムに行く予定はありませんんでした！？
トンネルの途中から尾瀬に向かう国道352号線に出るつもりが、トンネルではナビが効かないということを忘れていた(;´д｀)トホホ
戻るに戻れず、奥只見ダムをタダ見...??",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
ゆっぴん,4,3 年前,"日本第2位の規模の重力式コンクリートダムです。
夏場はアブが多少出ます。
100円払えばモノレールでダム堤体まで楽に行けますが、正直歩いた方が早い気がします。
そんな距離ですね。
駐車場脇のお土産屋は閑古鳥が鳴いて悲惨そうでした。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
ゆっぴん,4,3 年前,"日本第2位の規模の重力式コンクリートダムです。
夏場はアブが多少出ます。
100円払えばモノレールでダム堤体まで楽に行けますが、正直歩いた方が早い気がします。
そんな距離ですね。
駐車場脇のお土産屋は閑古鳥が鳴いて悲惨そうでした。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
Hideaki N,5,5 年前,"新潟県平野部は猛暑日の最中、ここは別世界の涼しさでした…避暑地のお手本。
スケールの大きいダムの割りには、黒部ダムよりも訪れる人も少ないのも個人的には良いです。観光施設が少ないからでしょう。
30年ぶりに訪れましたが、良い意味で変わらない風景で癒されました。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
Hideaki N,5,5 年前,"新潟県平野部は猛暑日の最中、ここは別世界の涼しさでした…避暑地のお手本。
スケールの大きいダムの割りには、黒部ダムよりも訪れる人も少ないのも個人的には良いです。観光施設が少ないからでしょう。
30年ぶりに訪れましたが、良い意味で変わらない風景で癒されました。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
Hiromi Ishimori,5,4 年前,秘境気分を味わえるダムです。長いトンネルを出て広がるダムは独特の雰囲気を醸し出しています。ダムを見ながら食事できるところもあり、ダムの遊覧船もおすすめします。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
Hiromi Ishimori,5,4 年前,秘境気分を味わえるダムです。長いトンネルを出て広がるダムは独特の雰囲気を醸し出しています。ダムを見ながら食事できるところもあり、ダムの遊覧船もおすすめします。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
かみさと,5,4 年前,奥只見シルバーラインを抜けた先にある大きな重力式コンクリートダムです。大きな駐車場があり、飲食店や土産物屋が並んでいます。随所にトイレもあり。上の方には資料館や電源神社、遊覧船乗り場があります。予約制ですがダム見学ツアーもあります（コロナ影響の可能性あり）。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
かみさと,5,4 年前,奥只見シルバーラインを抜けた先にある大きな重力式コンクリートダムです。大きな駐車場があり、飲食店や土産物屋が並んでいます。随所にトイレもあり。上の方には資料館や電源神社、遊覧船乗り場があります。予約制ですがダム見学ツアーもあります（コロナ影響の可能性あり）。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
吉兆商事,5,7 か月前,シルバーライン凄い迫力でした　湖畔までのモノレール内の親切丁寧なご案内有り難うございます。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
吉兆商事,5,7 か月前,シルバーライン凄い迫力でした　湖畔までのモノレール内の親切丁寧なご案内有り難うございます。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
マルス,5,2 年前,"絵に描いたような秘境。
くるまでの30分のトンネルも含めて、非日常感が半端ない。
何度でも来たい。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
マルス,5,2 年前,"絵に描いたような秘境。
くるまでの30分のトンネルも含めて、非日常感が半端ない。
何度でも来たい。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
NNA (NNA),5,1 年前,"亡き親父と幼少期に来た以来の訪問です。
あれから時間が経ちこうやって写真利用が出来る時代になりました。
訪問出来て良かった。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
NNA (NNA),5,1 年前,"亡き親父と幼少期に来た以来の訪問です。
あれから時間が経ちこうやって写真利用が出来る時代になりました。
訪問出来て良かった。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
コバ吉,3,2 年前,"紅葉は終わっていましたが、天気も良くドライブ日和でした🚗³₃
イワナの塩焼きと前から気になってたダムカレーを注文しました。
可もなく不可もなくって感じですかね(笑)
ただ、スプーンがスコップの形をしていたのが面白かったです。 …",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
コバ吉,3,2 年前,"紅葉は終わっていましたが、天気も良くドライブ日和でした🚗³₃
イワナの塩焼きと前から気になってたダムカレーを注文しました。
可もなく不可もなくって感じですかね(笑)
ただ、スプーンがスコップの形をしていたのが面白かったです。 …",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
Louis Garneau,4,6 年前,"長いトンネルを抜けると日差しと雪の白色が眩しく、しばらく目が開けれませんでした(@_@;)

一面銀世界。3月下旬でキャンプ場方面はまだ雪に埋もれているようで通行止めでした。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
Louis Garneau,4,6 年前,"長いトンネルを抜けると日差しと雪の白色が眩しく、しばらく目が開けれませんでした(@_@;)

一面銀世界。3月下旬でキャンプ場方面はまだ雪に埋もれているようで通行止めでした。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
もりもとみき,4,3 年前,"ダム好きに人気のダムと聞き行って来ました。
ダムに行くまでのトンネルが掘るの間違えてずれてるって聞いたのですが本当にずれてました。
ダムはなかなか壮大でよかったです",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
もりもとみき,4,3 年前,"ダム好きに人気のダムと聞き行って来ました。
ダムに行くまでのトンネルが掘るの間違えてずれてるって聞いたのですが本当にずれてました。
ダムはなかなか壮大でよかったです",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
Ashiji Shige,5,1 年前,"都心から3時間ほどで来られる秘境・奥只見。
10月下旬が紅葉の見頃になります。おすすめです。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
Ashiji Shige,5,1 年前,"都心から3時間ほどで来られる秘境・奥只見。
10月下旬が紅葉の見頃になります。おすすめです。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
かれーぱん,5,3 年前,"新潟と福島の県境にありますが、残念ながら福島県には歩いて行けないようです。

ダムはパワーもらえますね。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
かれーぱん,5,3 年前,"新潟と福島の県境にありますが、残念ながら福島県には歩いて行けないようです。

ダムはパワーもらえますね。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
しま,4,5 年前,"長いトンネルを越えると現れる巨大ダム。
ダムは放流してないがダムカレーは放流した。銀山湖(奥只見湖)はダム湖百選。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
しま,4,5 年前,"長いトンネルを越えると現れる巨大ダム。
ダムは放流してないがダムカレーは放流した。銀山湖(奥只見湖)はダム湖百選。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
Ted Fujisawa,5,6 年前,"Long tonnels and you will get deep in the mountains surrounded by natures. Recommend to have a FREE  power plant tour, very knowledgeable J-Power employee will tell you everything if you are looking for knowledge... あまりにもアクセスが不便なのか外国人観光客はいなかった。多分日本人しか行かないの。。。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
Ted Fujisawa,5,6 年前,"Long tonnels and you will get deep in the mountains surrounded by natures. Recommend to have a FREE  power plant tour, very knowledgeable J-Power employee will tell you everything if you are looking for knowledge... あまりにもアクセスが不便なのか外国人観光客はいなかった。多分日本人しか行かないの。。。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
Dais ch,5,4 年前,"7年ぶりに行きました。秘境は健在でしたねぇ！
13kmにも及ぶトンネルを越えて、やっとたどり着く感じは、ここに行かないと味わえません。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
