Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
ささ,1,1 か月前,"佐野ぬいさんの展示を見に行きました。
期待外れの簡易的な？展示でした。
展示室にいたスタッフの方が爆睡していました笑　私達以外にもお客さんは居るのに気にせず堂々と寝ていました。正直、絵よりそちらが気になりました。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(224)",Unknown,博物館,40.6017448,140.4678227
ささ,1,1 か月前,"佐野ぬいさんの展示を見に行きました。
期待外れの簡易的な？展示でした。
展示室にいたスタッフの方が爆睡していました笑　私達以外にもお客さんは居るのに気にせず堂々と寝ていました。正直、絵よりそちらが気になりました。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(224)",Unknown,博物館,40.6017448,140.4678227
よね,3,6 か月前,"弘前の歴史、津軽氏についての展示がありました
魯山人の企画展をやっていて作品が展示されていました",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(224)",Unknown,博物館,40.6017448,140.4678227
よね,3,6 か月前,"弘前の歴史、津軽氏についての展示がありました
魯山人の企画展をやっていて作品が展示されていました",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(224)",Unknown,博物館,40.6017448,140.4678227
夏坂俊也,3,2 年前,弘前城近くに佇む、煉瓦造りの外観が美しいモダンな建物。建築家前田國男氏が隣接する弘前市民会館と共に手掛けたものです。主に今の弘前の礎を作った、津軽（大浦）為信を中心とする津軽氏と弘前の変遷の歴史、また付近の縄文〜弥生にかけての遺跡から出土した土器や道具類の常設展がメインですが、やや物足りなさも感じます。当館の推しキャラクターである『いのっち』は、当館所蔵の国の重要文化財に指定されている猪形土製品がモチーフとなっています。グッズ展開もしているため、ぜひチェックしてみてください！ …,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(224)",Unknown,博物館,40.6017448,140.4678227
夏坂俊也,3,2 年前,弘前城近くに佇む、煉瓦造りの外観が美しいモダンな建物。建築家前田國男氏が隣接する弘前市民会館と共に手掛けたものです。主に今の弘前の礎を作った、津軽（大浦）為信を中心とする津軽氏と弘前の変遷の歴史、また付近の縄文〜弥生にかけての遺跡から出土した土器や道具類の常設展がメインですが、やや物足りなさも感じます。当館の推しキャラクターである『いのっち』は、当館所蔵の国の重要文化財に指定されている猪形土製品がモチーフとなっています。グッズ展開もしているため、ぜひチェックしてみてください！ …,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(224)",Unknown,博物館,40.6017448,140.4678227
一人旅吉,2,5 か月前,特別企画展を開催しており入館料は800円でしたが展示物の内容が残念でした,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(224)",Unknown,博物館,40.6017448,140.4678227
一人旅吉,2,5 か月前,特別企画展を開催しており入館料は800円でしたが展示物の内容が残念でした,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(224)",Unknown,博物館,40.6017448,140.4678227
長沢健幸,2,5 か月前,入場料の割に、見合わない展示物の少なさ。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(224)",Unknown,博物館,40.6017448,140.4678227
長沢健幸,2,5 か月前,入場料の割に、見合わない展示物の少なさ。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(224)",Unknown,博物館,40.6017448,140.4678227
