Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
田辺雪香,5,3 か月前,      3 か月前 食事: 5 サービス: 5 雰囲気: 5  1  共有 オーナーからの返信 3 か月前 田辺様 高評価ありがとうございます。お時間ありましたら是非また遊びに来てください。昨日は白子をメインにしてましたが、今週末より蒸し牡蠣が始まります。スタッフ一同心よりお待ちしてます。,居酒屋 鶏とセイロ蒸 キンクラ 十条店,"
〒114-0034 東京都北区上十条２丁目２４−１２ 2階","
03-5948-6027",https://kinnokura-jujo2.foodre.jp/,"4.0
(33)",Unknown,居酒屋,35.7185129,139.7310357
タチバナナオヒロ,5,2 週間前,素晴らしい,居酒屋 鶏とセイロ蒸 キンクラ 十条店,"
〒114-0034 東京都北区上十条２丁目２４−１２ 2階","
03-5948-6027",https://kinnokura-jujo2.foodre.jp/,"4.0
(33)",Unknown,居酒屋,35.7185129,139.7310357
タチバナナオヒロ,5,2 週間前,素晴らしい,居酒屋 鶏とセイロ蒸 キンクラ 十条店,"
〒114-0034 東京都北区上十条２丁目２４−１２ 2階","
03-5948-6027",https://kinnokura-jujo2.foodre.jp/,"4.0
(33)",Unknown,居酒屋,35.7185129,139.7310357
h A,1,8 か月前,      8 か月前 食事: 1 サービス: 1 雰囲気: 1  いいね  共有,居酒屋 鶏とセイロ蒸 キンクラ 十条店,"
〒114-0034 東京都北区上十条２丁目２４−１２ 2階","
03-5948-6027",https://kinnokura-jujo2.foodre.jp/,"4.0
(33)",Unknown,居酒屋,35.7185129,139.7310357
h A,1,8 か月前,      8 か月前 食事: 1 サービス: 1 雰囲気: 1  いいね  共有,居酒屋 鶏とセイロ蒸 キンクラ 十条店,"
〒114-0034 東京都北区上十条２丁目２４−１２ 2階","
03-5948-6027",https://kinnokura-jujo2.foodre.jp/,"4.0
(33)",Unknown,居酒屋,35.7185129,139.7310357
佐野彰春,4,10 か月前,      10 か月前 食事: 5 サービス: 4 雰囲気: 4  いいね  共有 オーナーからの返信 9 か月前 口コミ投稿　高評価有難う御座います 土日祝日はお昼からも営業しております また　お近くにお越しの際は是非御来店お待ちしております,居酒屋 鶏とセイロ蒸 キンクラ 十条店,"
〒114-0034 東京都北区上十条２丁目２４−１２ 2階","
03-5948-6027",https://kinnokura-jujo2.foodre.jp/,"4.0
(33)",Unknown,居酒屋,35.7185129,139.7310357
佐野彰春,4,10 か月前,      10 か月前 食事: 5 サービス: 4 雰囲気: 4  いいね  共有 オーナーからの返信 9 か月前 口コミ投稿　高評価有難う御座います 土日祝日はお昼からも営業しております また　お近くにお越しの際は是非御来店お待ちしております,居酒屋 鶏とセイロ蒸 キンクラ 十条店,"
〒114-0034 東京都北区上十条２丁目２４−１２ 2階","
03-5948-6027",https://kinnokura-jujo2.foodre.jp/,"4.0
(33)",Unknown,居酒屋,35.7185129,139.7310357
村松正範,3,10 か月前,      10 か月前 食事: 3 サービス: 3 雰囲気: 3  いいね  共有 オーナーからの返信 9 か月前 口コミ投稿有難う御座います また　お近くにお越しの際は是非御来店お待ちしております,居酒屋 鶏とセイロ蒸 キンクラ 十条店,"
〒114-0034 東京都北区上十条２丁目２４−１２ 2階","
03-5948-6027",https://kinnokura-jujo2.foodre.jp/,"4.0
(33)",Unknown,居酒屋,35.7185129,139.7310357
村松正範,3,10 か月前,      10 か月前 食事: 3 サービス: 3 雰囲気: 3  いいね  共有 オーナーからの返信 9 か月前 口コミ投稿有難う御座います また　お近くにお越しの際は是非御来店お待ちしております,居酒屋 鶏とセイロ蒸 キンクラ 十条店,"
〒114-0034 東京都北区上十条２丁目２４−１２ 2階","
03-5948-6027",https://kinnokura-jujo2.foodre.jp/,"4.0
(33)",Unknown,居酒屋,35.7185129,139.7310357
原口正純,4,10 か月前,      10 か月前 食事: 4 サービス: 4 雰囲気: 4  いいね  共有 オーナーからの返信 10 か月前 高評価有難う御座います またの御来店をお待ちしております,居酒屋 鶏とセイロ蒸 キンクラ 十条店,"
〒114-0034 東京都北区上十条２丁目２４−１２ 2階","
03-5948-6027",https://kinnokura-jujo2.foodre.jp/,"4.0
(33)",Unknown,居酒屋,35.7185129,139.7310357
原口正純,4,10 か月前,      10 か月前 食事: 4 サービス: 4 雰囲気: 4  いいね  共有 オーナーからの返信 10 か月前 高評価有難う御座います またの御来店をお待ちしております,居酒屋 鶏とセイロ蒸 キンクラ 十条店,"
〒114-0034 東京都北区上十条２丁目２４−１２ 2階","
03-5948-6027",https://kinnokura-jujo2.foodre.jp/,"4.0
(33)",Unknown,居酒屋,35.7185129,139.7310357
ryo,4,11 か月前,"      11 か月前 サービス イートイン 食事の種類 ディナー 1 人あたりの料金 ￥3,000～4,000 食事: 5 サービス: 4 雰囲気: 3 おすすめの料理 親鳥のももタタキ, ゴマサバ  いいね  共有 オーナーからの返信 11 か月前 高評価有難う御座います またの御来店をお待ちしております",居酒屋 鶏とセイロ蒸 キンクラ 十条店,"
〒114-0034 東京都北区上十条２丁目２４−１２ 2階","
03-5948-6027",https://kinnokura-jujo2.foodre.jp/,"4.0
(33)",Unknown,居酒屋,35.7185129,139.7310357
ryo,4,11 か月前,"      11 か月前 サービス イートイン 食事の種類 ディナー 1 人あたりの料金 ￥3,000～4,000 食事: 5 サービス: 4 雰囲気: 3 おすすめの料理 親鳥のももタタキ, ゴマサバ  いいね  共有 オーナーからの返信 11 か月前 高評価有難う御座います またの御来店をお待ちしております",居酒屋 鶏とセイロ蒸 キンクラ 十条店,"
〒114-0034 東京都北区上十条２丁目２４−１２ 2階","
03-5948-6027",https://kinnokura-jujo2.foodre.jp/,"4.0
(33)",Unknown,居酒屋,35.7185129,139.7310357
Shoichi Abiko,5,1 年前,      1 年前 食事: 5 サービス: 5 雰囲気: 5  いいね  共有 オーナーからの返信 1 年前 高評価ありがとうございます。 またのご来店よろしくお願いします,居酒屋 鶏とセイロ蒸 キンクラ 十条店,"
〒114-0034 東京都北区上十条２丁目２４−１２ 2階","
03-5948-6027",https://kinnokura-jujo2.foodre.jp/,"4.0
(33)",Unknown,居酒屋,35.7185129,139.7310357
Shoichi Abiko,5,1 年前,      1 年前 食事: 5 サービス: 5 雰囲気: 5  いいね  共有 オーナーからの返信 1 年前 高評価ありがとうございます。 またのご来店よろしくお願いします,居酒屋 鶏とセイロ蒸 キンクラ 十条店,"
〒114-0034 東京都北区上十条２丁目２４−１２ 2階","
03-5948-6027",https://kinnokura-jujo2.foodre.jp/,"4.0
(33)",Unknown,居酒屋,35.7185129,139.7310357
ジャイアンジャイアン,3,11 か月前,      11 か月前 オーナーからの返信 11 か月前 口コミ投稿有難う御座います またお近くにお越しの際は是非御来店お待ちしております,居酒屋 鶏とセイロ蒸 キンクラ 十条店,"
〒114-0034 東京都北区上十条２丁目２４−１２ 2階","
03-5948-6027",https://kinnokura-jujo2.foodre.jp/,"4.0
(33)",Unknown,居酒屋,35.7185129,139.7310357
ジャイアンジャイアン,3,11 か月前,      11 か月前 オーナーからの返信 11 か月前 口コミ投稿有難う御座います またお近くにお越しの際は是非御来店お待ちしております,居酒屋 鶏とセイロ蒸 キンクラ 十条店,"
〒114-0034 東京都北区上十条２丁目２４−１２ 2階","
03-5948-6027",https://kinnokura-jujo2.foodre.jp/,"4.0
(33)",Unknown,居酒屋,35.7185129,139.7310357
