Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Sun Deep,5,1 年前,無料の駐車スペースが何台かあり、大浜海岸まで歩いて行けるのでとても良い場所です。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
Sun Deep,5,1 年前,無料の駐車スペースが何台かあり、大浜海岸まで歩いて行けるのでとても良い場所です。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
Chitose classic千歳クラシック,5,1 年前,青に癒されます。感謝したくなる浜辺です。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
Chitose classic千歳クラシック,5,1 年前,青に癒されます。感謝したくなる浜辺です。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
ya Kyu,3,2 年前,"海でのんびりできるのが良いがトイレなどがあまり綺麗じゃない。公園全体があまり整備されていない。
山梨の公園に比べるとどこも全然整備されて居ないのはなぜだろう。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
ya Kyu,3,2 年前,"海でのんびりできるのが良いがトイレなどがあまり綺麗じゃない。公園全体があまり整備されていない。
山梨の公園に比べるとどこも全然整備されて居ないのはなぜだろう。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
寺島洋一,3,2 年前,"ちょこっと時間が空いたので、海が見たくて立ち寄りました。ちょっとした松並木があって
気持ち良かった。時間があったら焼津まで足伸ばしたかった。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
寺島洋一,3,2 年前,"ちょこっと時間が空いたので、海が見たくて立ち寄りました。ちょっとした松並木があって
気持ち良かった。時間があったら焼津まで足伸ばしたかった。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
伊東聡,4,3 年前,"TJAR（トランスジャパンアルプスレース）ゴール地点です。
残念ながら今年は途中中止になりました。
2年に一度ですが、来年(2022)実施されるようです。
車は数台しか止められません。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
伊東聡,4,3 年前,"TJAR（トランスジャパンアルプスレース）ゴール地点です。
残念ながら今年は途中中止になりました。
2年に一度ですが、来年(2022)実施されるようです。
車は数台しか止められません。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
Aki Tanabe,5,4 年前,"最近亡くなった愛犬Tをよく連れて行った大浜公園。堤防工事中で浜の雰囲気は少し変わったが、海風を受けながら目の前に広がる駿河湾を気持ち良く眺めていた愛犬Tを想い出す。
また息子Tを想い出すために訪ねたい。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
Aki Tanabe,5,4 年前,"最近亡くなった愛犬Tをよく連れて行った大浜公園。堤防工事中で浜の雰囲気は少し変わったが、海風を受けながら目の前に広がる駿河湾を気持ち良く眺めていた愛犬Tを想い出す。
また息子Tを想い出すために訪ねたい。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
kakeharu 14,4,2 年前,"強引にピクニックしてきました。
風が強く寒かったけど、他に誰もやってない(笑)
普段はいけない場所なのでかなり癒されました。台風後の流木、凄かった…。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
kakeharu 14,4,2 年前,"強引にピクニックしてきました。
風が強く寒かったけど、他に誰もやってない(笑)
普段はいけない場所なのでかなり癒されました。台風後の流木、凄かった…。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
Don Kamameshi,5,2 年前,"はじめて訪問しましたあ〜
昼ご飯を持参で海岸で食いましたあ!
他にもファミリーで弁当くってましたあ
ここのポイントは、凧をあげてるおじさんが数名いて、見ていて飽きませんでしたあ",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
Don Kamameshi,5,2 年前,"はじめて訪問しましたあ〜
昼ご飯を持参で海岸で食いましたあ!
他にもファミリーで弁当くってましたあ
ここのポイントは、凧をあげてるおじさんが数名いて、見ていて飽きませんでしたあ",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
二宮基,4,3 年前,"とても穏やかに、優雅な時を過ごしました。
ほぼ人は無く、ボーっと過ごしました。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
二宮基,4,3 年前,"とても穏やかに、優雅な時を過ごしました。
ほぼ人は無く、ボーっと過ごしました。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
D2 肝臓 (肝臓D2),4,5 年前,"見晴らしが良く、朝の散歩コースにはとても良いかも✨
夏場は人増えるのかな～？",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
D2 肝臓 (肝臓D2),4,5 年前,"見晴らしが良く、朝の散歩コースにはとても良いかも✨
夏場は人増えるのかな～？",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
SAYAKA,5,3 年前,波の音に癒されます！静岡に行くときは絶対ここに寄ります😳😳 …,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
SAYAKA,5,3 年前,波の音に癒されます！静岡に行くときは絶対ここに寄ります😳😳 …,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
美穂,3,4 年前,"どんぐり、松ぼっくり
たくさん落ちてます。
秋集めに最適ですよぉ",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
美穂,3,4 年前,"どんぐり、松ぼっくり
たくさん落ちてます。
秋集めに最適ですよぉ",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
真海マート,3,11 か月前,早起きをしたので、日の出を撮りに行きました！釣り❓をやってる方々がいました🤗 …,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
真海マート,3,11 か月前,早起きをしたので、日の出を撮りに行きました！釣り❓をやってる方々がいました🤗 …,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
静岡?,3,1 年前,散歩に最適、売店などは無かったような。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
静岡?,3,1 年前,散歩に最適、売店などは無かったような。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
pao pao,5,9 か月前,"南からの海風が入って気持ちが良かった。
大浜公園の整備が終わったら賑わうだろうな。
人が少ない今の方が気持ちいいかもです。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
pao pao,5,9 か月前,"南からの海風が入って気持ちが良かった。
大浜公園の整備が終わったら賑わうだろうな。
人が少ない今の方が気持ちいいかもです。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
宝猫丸,3,2 年前,"サ―フ釣りで初めて訪れました
朝は、6:00からでないと駐車場は解放されておらず、他の釣り場の様に車が停められないなどの
心配もなく、トイレも比較的綺麗です

釣り場も人が多い訳ではないのですんなり確保できます
根掛かりもないかと思いますが、釣果は期待できるかは分かりません

砂浜も割りと綺麗だし、海へと向かう階段も幅を広く作られており、家族連れやカップルのお散歩
には、いいかと思います

ただ、遊泳禁止なのでお子さんは海辺で遊ばせるのは、注意が必要かと思います

いずれ、大浜プ―ルがリニューアルオ―プンすれば、夏はにぎわいを取り戻して
この辺りももっと人が立ち寄る機会も増える事でしょう",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
宝猫丸,3,2 年前,"サ―フ釣りで初めて訪れました
朝は、6:00からでないと駐車場は解放されておらず、他の釣り場の様に車が停められないなどの
心配もなく、トイレも比較的綺麗です

釣り場も人が多い訳ではないのですんなり確保できます
根掛かりもないかと思いますが、釣果は期待できるかは分かりません

砂浜も割りと綺麗だし、海へと向かう階段も幅を広く作られており、家族連れやカップルのお散歩
には、いいかと思います

ただ、遊泳禁止なのでお子さんは海辺で遊ばせるのは、注意が必要かと思います

いずれ、大浜プ―ルがリニューアルオ―プンすれば、夏はにぎわいを取り戻して
この辺りももっと人が立ち寄る機会も増える事でしょう",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
八木清美,4,4 年前,久しぶりに行ったら～綺麗に整備されていました♪,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
八木清美,4,4 年前,久しぶりに行ったら～綺麗に整備されていました♪,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
kitanozaka kobe,5,1 年前,"車に自転車を積んで孫とサイクリングしますが何処までも続く海の遊歩道など楽しいです。
トイレは、有るけど飲料の自販機が無くなった見たいなので買ってから来ることをおすすめします。

150号線から大浜公園と逆側に曲がるとミニストップが有ります。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
kitanozaka kobe,5,1 年前,"車に自転車を積んで孫とサイクリングしますが何処までも続く海の遊歩道など楽しいです。
トイレは、有るけど飲料の自販機が無くなった見たいなので買ってから来ることをおすすめします。

150号線から大浜公園と逆側に曲がるとミニストップが有ります。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
飯岡直樹（家元）,1,4 か月前,今訪れたら工事中で入れませんね,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
飯岡直樹（家元）,1,4 か月前,今訪れたら工事中で入れませんね,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
MIYAVI,4,3 年前,海岸堤防が改修され、安倍川河口近くまで、歩きやすい遊歩道が整備されています。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
MIYAVI,4,3 年前,海岸堤防が改修され、安倍川河口近くまで、歩きやすい遊歩道が整備されています。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
あさつゆさくら,4,1 年前,"いつも冷た〜い水がバシャバシャふんだんに出るプールがあります
でも無料はもう終わるみたい
今後は工事が入り駐車場付きの有料プールに変身です
公園も整備して広くなるらしい

2年に1度のトランスジャパンアルプスレースのゴール地点手前です",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
あさつゆさくら,4,1 年前,"いつも冷た〜い水がバシャバシャふんだんに出るプールがあります
でも無料はもう終わるみたい
今後は工事が入り駐車場付きの有料プールに変身です
公園も整備して広くなるらしい

2年に1度のトランスジャパンアルプスレースのゴール地点手前です",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
佐藤昌宏,3,1 年前,"２０２３年夏以降、プール含めた全面リニューアル工事中にて、当分は工事関係者以外は立ち入り禁止です❗️❗️

公園としては小さな公園ですが、これからの夏はプールがあります❗️ ちなみに目の前の砂浜の海は海水浴場ではありません‼️(コロナ渦にて夏季プールは２年連続で閉園してます)",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
佐藤昌宏,3,1 年前,"２０２３年夏以降、プール含めた全面リニューアル工事中にて、当分は工事関係者以外は立ち入り禁止です❗️❗️

公園としては小さな公園ですが、これからの夏はプールがあります❗️ ちなみに目の前の砂浜の海は海水浴場ではありません‼️(コロナ渦にて夏季プールは２年連続で閉園してます)",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
iQmin,4,6 年前,"公園とは名ばかりの海岸ですが、よく晴れた日は気持ちがいい風がふいています。
ぼーっとするには最高",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
iQmin,4,6 年前,"公園とは名ばかりの海岸ですが、よく晴れた日は気持ちがいい風がふいています。
ぼーっとするには最高",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
松井ひろたか,4,2 年前,"小さい頃からよく大浜プールに行ってましたが、子供の頃から30年以上施設が何も変わっていないのかある意味すごいです。

公園内には野良猫がたくさんいました。

海岸は景色がよく、散歩に最適です。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
松井ひろたか,4,2 年前,"小さい頃からよく大浜プールに行ってましたが、子供の頃から30年以上施設が何も変わっていないのかある意味すごいです。

公園内には野良猫がたくさんいました。

海岸は景色がよく、散歩に最適です。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
泉本悠,5,7 か月前,"弁天島の花火大会で利用しました。
昼間に来ると景色が綺麗です。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
泉本悠,5,7 か月前,"弁天島の花火大会で利用しました。
昼間に来ると景色が綺麗です。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
まかろにさらだ,4,7 年前,"それなりの広さで楽しめて、しかも使用は無料。
せいぜいコインロッカーとスライダーで多少お金を使う程度で、小腹が空けば焼きそばやおでんが買えるお店がすぐ近く。
かなり安上がりなレジャーを楽しめます！
しいて言えば、駐車場が無い事がネックかなぁ…",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
まかろにさらだ,4,7 年前,"それなりの広さで楽しめて、しかも使用は無料。
せいぜいコインロッカーとスライダーで多少お金を使う程度で、小腹が空けば焼きそばやおでんが買えるお店がすぐ近く。
かなり安上がりなレジャーを楽しめます！
しいて言えば、駐車場が無い事がネックかなぁ…",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
古屋誠一,5,5 年前,大きな公園ではないですが、ご近所さんには良い憩いの場です。　穴場的な場所でそんなに大勢の人がいる事はないので子供達を安心して遊ばせられます。　残念ながら遊具等はありませんが海岸沿いを散歩したり、日焼けをしたりするには良い場所です。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
古屋誠一,5,5 年前,大きな公園ではないですが、ご近所さんには良い憩いの場です。　穴場的な場所でそんなに大勢の人がいる事はないので子供達を安心して遊ばせられます。　残念ながら遊具等はありませんが海岸沿いを散歩したり、日焼けをしたりするには良い場所です。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
中村廣和,3,3 年前,"愛知からバイクで東京に向かう途中、静岡に一泊したついでに訪れました。
小雨が降ってたんで寒かったな。
夏に来たらどんな感じなのかな？
ご縁があればまた来よう。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
中村廣和,3,3 年前,"愛知からバイクで東京に向かう途中、静岡に一泊したついでに訪れました。
小雨が降ってたんで寒かったな。
夏に来たらどんな感じなのかな？
ご縁があればまた来よう。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
海野八重子,5,4 年前,"久し振りに行って見ました🎵
防波堤も綺麗に整備されていました✨浜辺で親子4人でお弁当を食べているのを見ましたがコロナ防護にはとても素晴らしい行動だと思いました。
しかも子供（男の子女の子）が
正座をして食事していたのには感動しました🎵 …",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
海野八重子,5,4 年前,"久し振りに行って見ました🎵
防波堤も綺麗に整備されていました✨浜辺で親子4人でお弁当を食べているのを見ましたがコロナ防護にはとても素晴らしい行動だと思いました。
しかも子供（男の子女の子）が
正座をして食事していたのには感動しました🎵 …",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
松下幸裕,5,1 年前,映画や歌に出てくるような派手さはありませんが、お一人様から家族、グループ迄、ウォーキング 犬の散歩 釣り 凧上げ 地域猫🐱のお世話等々各々満喫している様です、使う人が居なくなったプールでは、水鳥達が羽を休めています。 …,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
松下幸裕,5,1 年前,映画や歌に出てくるような派手さはありませんが、お一人様から家族、グループ迄、ウォーキング 犬の散歩 釣り 凧上げ 地域猫🐱のお世話等々各々満喫している様です、使う人が居なくなったプールでは、水鳥達が羽を休めています。 …,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
まちゃまちゃ,4,6 年前,良く犬を連れて散歩に来ます。景色も良いし砂浜をかけずり回る犬に癒やされるこの場所はお気に入りの場所の一つ。夏場、この砂浜から、海に入ると数メートル入っただけでも足が着かなくなるので絶対に泳いではいけませんよ。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
まちゃまちゃ,4,6 年前,良く犬を連れて散歩に来ます。景色も良いし砂浜をかけずり回る犬に癒やされるこの場所はお気に入りの場所の一つ。夏場、この砂浜から、海に入ると数メートル入っただけでも足が着かなくなるので絶対に泳いではいけませんよ。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
myers “moririne” nina,3,2 年前,静かでのんびりしていて、駐車場は混んでるけど停められるし、釣りや散歩にはもってこいですよ。市街からのアクセスも良いですが、他に見るものもなく、ただの浜辺です(笑),大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
