Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
池袋博（もも）,5,6 か月前,"平日のお参り
太鼓橋
風情もあってとても良い
毎年なんやかんやで渡ってる。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
池袋博（もも）,5,6 か月前,"平日のお参り
太鼓橋
風情もあってとても良い
毎年なんやかんやで渡ってる。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
pu,4,1 年前,"住吉っさんの太鼓橋。
正面鳥居から参道を真っ直ぐ進んだ位置にあります。
反橋と称され、池に映る様はとても美しい〜
大分傾斜が急なので、登り降りは注意です。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
pu,4,1 年前,"住吉っさんの太鼓橋。
正面鳥居から参道を真っ直ぐ進んだ位置にあります。
反橋と称され、池に映る様はとても美しい〜
大分傾斜が急なので、登り降りは注意です。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
劉“ma-dono”賢祥,5,2 年前,"2021.3.24  2年前手水舎より太鼓橋を望む。
色鮮やかな太鼓橋の朱とソメイヨシノのピンクがマッチングしています。空のブルーも。
手水舎脇の桜🌸は、そう大きくはないですが、直ぐそばで愛でる事が出来ます、ゆっくりと。
2023.3.9 現在の桜、蕾膨む。今年も楽しみです。今年現在の開花予想は3月22日。

太鼓橋が架かる池の亀さん🐢達の甲羅干し。
太鼓橋西側登り口、北外側の石垣の所に僅かながらスペースがあります。
陽が当たっている時は、何時も此処は場所の取り合い、結構激しい。橋の陰になるので、日照時間は限られます。
池には、亀の他に色鮮やかな大きな鯉もいます。それと鴨さん🦆達も。
太鼓橋周りは、ゆっくりとくつろげます。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
劉“ma-dono”賢祥,5,2 年前,"2021.3.24  2年前手水舎より太鼓橋を望む。
色鮮やかな太鼓橋の朱とソメイヨシノのピンクがマッチングしています。空のブルーも。
手水舎脇の桜🌸は、そう大きくはないですが、直ぐそばで愛でる事が出来ます、ゆっくりと。
2023.3.9 現在の桜、蕾膨む。今年も楽しみです。今年現在の開花予想は3月22日。

太鼓橋が架かる池の亀さん🐢達の甲羅干し。
太鼓橋西側登り口、北外側の石垣の所に僅かながらスペースがあります。
陽が当たっている時は、何時も此処は場所の取り合い、結構激しい。橋の陰になるので、日照時間は限られます。
池には、亀の他に色鮮やかな大きな鯉もいます。それと鴨さん🦆達も。
太鼓橋周りは、ゆっくりとくつろげます。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Don Kelone,4,3 か月前,"綺麗な橋ですね。
橋を渡る際は段差に注意が必要です。
ちょっと渡りにくい感じです。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Don Kelone,4,3 か月前,"綺麗な橋ですね。
橋を渡る際は段差に注意が必要です。
ちょっと渡りにくい感じです。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
kiyoo m.,5,2 か月前,"なかなか急角度で渡り甲斐のあるところ
繁忙期の向こう側はスロープに改造されるので
足腰弱い方も頑張れる",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
kiyoo m.,5,2 か月前,"なかなか急角度で渡り甲斐のあるところ
繁忙期の向こう側はスロープに改造されるので
足腰弱い方も頑張れる",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
みねやん,4,11 か月前,"住吉大社の象徴的な太鼓橋ですね。長さ20mで高さは3.6mとの事ですので比較的急な角度になります。ただ端の手摺りを使ってゆっくり歩めば大丈夫だと思います。
頂上から本宮の方向も良いですが、古の時代に何が見えたのかを考えると、とても興味深いです。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
みねやん,4,11 か月前,"住吉大社の象徴的な太鼓橋ですね。長さ20mで高さは3.6mとの事ですので比較的急な角度になります。ただ端の手摺りを使ってゆっくり歩めば大丈夫だと思います。
頂上から本宮の方向も良いですが、古の時代に何が見えたのかを考えると、とても興味深いです。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
熊五郎,5,1 年前,"鳥居を潜ると鮮やかな朱色の「反橋」が見えてきます。
名前のとおり、かなり角度がある反った橋でしたが、その反った橋が遠目でみるとなん美しくて素晴らしい橋に見えます。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
熊五郎,5,1 年前,"鳥居を潜ると鮮やかな朱色の「反橋」が見えてきます。
名前のとおり、かなり角度がある反った橋でしたが、その反った橋が遠目でみるとなん美しくて素晴らしい橋に見えます。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
むぺる,5,11 か月前,"摂津國一之宮の住吉大社の朱色の反橋(そりはし)で、太鼓橋とも呼ばれている。長さ20m、幅5.5m、高さ3.6mで、石の橋脚は慶長年間に淀君が奉納したと伝えられている。
渡るときは足元注意！",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
むぺる,5,11 か月前,"摂津國一之宮の住吉大社の朱色の反橋(そりはし)で、太鼓橋とも呼ばれている。長さ20m、幅5.5m、高さ3.6mで、石の橋脚は慶長年間に淀君が奉納したと伝えられている。
渡るときは足元注意！",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
ありがっ様・Meaning of thank you in JPN dialect,5,1 か月前,古より続く、我が国の美意識を表す橋。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
ありがっ様・Meaning of thank you in JPN dialect,5,1 か月前,古より続く、我が国の美意識を表す橋。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
【もっち】,5,1 年前,"住吉大社の近くに用事があったのでついでに初詣に寄りました。三が日は外してるのですがそれでも初詣に来られる方は多かったです。
今年は1月1日から地震があったり思いもよらない事が起こりました。被災された皆様の生活が1日も早く平穏な日々を取り戻せるように祈っております。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
【もっち】,5,1 年前,"住吉大社の近くに用事があったのでついでに初詣に寄りました。三が日は外してるのですがそれでも初詣に来られる方は多かったです。
今年は1月1日から地震があったり思いもよらない事が起こりました。被災された皆様の生活が1日も早く平穏な日々を取り戻せるように祈っております。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
てんすい,5,11 か月前,"高天原にある橋を再現したと言われるアーチ型の橋。
神界へと行く為にはどうしてもこの橋を渡らねばならないが、魂の汚れている者は渡れないと言われている。
ここでは誰でも渡れるけどね(笑)",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
てんすい,5,11 か月前,"高天原にある橋を再現したと言われるアーチ型の橋。
神界へと行く為にはどうしてもこの橋を渡らねばならないが、魂の汚れている者は渡れないと言われている。
ここでは誰でも渡れるけどね(笑)",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Beautiful Blue-life,5,6 か月前,"西の大鳥居を覗いて見ると、反橋が見える。Blue-life君が小学生の時にオカンとオトンと一緒に初詣行った時に、渡った橋だ。当時（60年前）はこの橋を左右に分けて二車線で使っていた。大ーーーきな拡声器でどなりながら、警察官が注意喚起していた。いつの日からか、一方通行にしたんだろうけれど、伝統とかややこしかったんじゃないかなあ。ここで将棋倒しとかあって、死者だって出た黒歴史もある。初詣に来て命を落とすなんて・・・。今でも、交通事故死とか絶えない。
浪花百景のことも書きたいけれど、それはまた別の機会にしようッと・・・",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Beautiful Blue-life,5,6 か月前,"西の大鳥居を覗いて見ると、反橋が見える。Blue-life君が小学生の時にオカンとオトンと一緒に初詣行った時に、渡った橋だ。当時（60年前）はこの橋を左右に分けて二車線で使っていた。大ーーーきな拡声器でどなりながら、警察官が注意喚起していた。いつの日からか、一方通行にしたんだろうけれど、伝統とかややこしかったんじゃないかなあ。ここで将棋倒しとかあって、死者だって出た黒歴史もある。初詣に来て命を落とすなんて・・・。今でも、交通事故死とか絶えない。
浪花百景のことも書きたいけれど、それはまた別の機会にしようッと・・・",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
m m,5,1 年前,"橋から下の池を見ると亀がいっぱいいて日向ぼっこしてました。
急な橋ですが毎回きちんと通ります。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
m m,5,1 年前,"橋から下の池を見ると亀がいっぱいいて日向ぼっこしてました。
急な橋ですが毎回きちんと通ります。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
z Taka007,5,4 年前,"住吉大社の名物でもある反橋は私達地元では太鼓橋と言い親しみがある❗️
降りは急で滑りやすく混み合う初詣では晴れ着で此処を渡るには非常に恐い思いをする。
池の真ん中に朱色の反橋が池に写り混みロマンを感じる‼️",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
z Taka007,5,4 年前,"住吉大社の名物でもある反橋は私達地元では太鼓橋と言い親しみがある❗️
降りは急で滑りやすく混み合う初詣では晴れ着で此処を渡るには非常に恐い思いをする。
池の真ん中に朱色の反橋が池に写り混みロマンを感じる‼️",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Hiroshi Saito,5,2 年前,鎌倉八幡宮の太鼓橋は通行禁止になっていますが、こちらの太鼓橋は立派で、実際に歩いて渡ることができます。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Hiroshi Saito,5,2 年前,鎌倉八幡宮の太鼓橋は通行禁止になっていますが、こちらの太鼓橋は立派で、実際に歩いて渡ることができます。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
tripmikke,5,2 年前,"朱色の橋
歩いて渡れるのはいいですね

少し歩きにくい部分もありますが
鳥居をくぐったあと
この橋を渡りながら
景色も楽しめます",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
tripmikke,5,2 年前,"朱色の橋
歩いて渡れるのはいいですね

少し歩きにくい部分もありますが
鳥居をくぐったあと
この橋を渡りながら
景色も楽しめます",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
ともぞう走れ,5,5 年前,"住吉鳥居前駅を降り、住吉大社に入ると正面に赤い太鼓橋があります。
とても綺麗で見とれました。
橋を降りる時は手すりを持たないと、転んでしまいそうなので気をつけて下さいませ(*´∀｀)",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
ともぞう走れ,5,5 年前,"住吉鳥居前駅を降り、住吉大社に入ると正面に赤い太鼓橋があります。
とても綺麗で見とれました。
橋を降りる時は手すりを持たないと、転んでしまいそうなので気をつけて下さいませ(*´∀｀)",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
taretare,5,1 年前,"住吉大社と言えばこの反橋でしょう！というくらい有名です。
特にインバウンドの方に大人気の撮影スポットらしく、ここで集合写真を撮られる方も多いです。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
taretare,5,1 年前,"住吉大社と言えばこの反橋でしょう！というくらい有名です。
特にインバウンドの方に大人気の撮影スポットらしく、ここで集合写真を撮られる方も多いです。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
COSMO fuji,5,2 年前,太鼓橋ともいうたいへん美しく有名な住吉大社さんの神橋です(^^)渡れば神域ですね,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
COSMO fuji,5,2 年前,太鼓橋ともいうたいへん美しく有名な住吉大社さんの神橋です(^^)渡れば神域ですね,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
N,5,3 年前,住吉大社の反橋。住吉大社の西の鳥居前にあり、朱色で急勾配。急勾配だが渡ってみると意外と渡り易い。池の上に映える姿は美しく住吉大社の象徴として存在感を示している。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
N,5,3 年前,住吉大社の反橋。住吉大社の西の鳥居前にあり、朱色で急勾配。急勾配だが渡ってみると意外と渡り易い。池の上に映える姿は美しく住吉大社の象徴として存在感を示している。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
雲外蒼天123,5,4 年前,反橋とはよく言ったものです。こうした橋は普通は飾りだけで渡れないようになっていますが、ここは真剣に渡れます。橋の途中で記念写真を撮るのは危険ですので注意ください。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
雲外蒼天123,5,4 年前,反橋とはよく言ったものです。こうした橋は普通は飾りだけで渡れないようになっていますが、ここは真剣に渡れます。橋の途中で記念写真を撮るのは危険ですので注意ください。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
富松利典,4,1 年前,この橋を渡ると住吉大社に来たなと思います。大宰府天満宮にも太鼓橋がありますが、住吉大社の方が大きいです。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
富松利典,4,1 年前,この橋を渡ると住吉大社に来たなと思います。大宰府天満宮にも太鼓橋がありますが、住吉大社の方が大きいです。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
朱雀黄龍,4,2 年前,歩いて渡れます🌉反っているところは階段状に木材を打ってくれていて神社側は板版を取り付けていて下まで降りずに渡れます✋横側からの眺めも良いです💡 …,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
朱雀黄龍,4,2 年前,歩いて渡れます🌉反っているところは階段状に木材を打ってくれていて神社側は板版を取り付けていて下まで降りずに渡れます✋横側からの眺めも良いです💡 …,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
