Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
δ plus,3,7 か月前,東南アジア系の旅客が多く客層はあまり良くないと思う。夜はベンチなどの休憩スペースは横になる人でいっぱいで荷物が多い人が空港泊をするにはカプセルホテルなどに入らないと危険だと思う。飲食店やコンビニが終日ないしは遅くまでやっていることは良いと思う。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
δ plus,3,7 か月前,東南アジア系の旅客が多く客層はあまり良くないと思う。夜はベンチなどの休憩スペースは横になる人でいっぱいで荷物が多い人が空港泊をするにはカプセルホテルなどに入らないと危険だと思う。飲食店やコンビニが終日ないしは遅くまでやっていることは良いと思う。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
You Sierra,3,3 年前,"第二ターミナル利用時の待ち時間や、ホテルへのアクセスにも利用できます。コンビニやカードラウンジもあります。

以前よく利用していたバーガーキングが無くなっていてちょっと残念。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
You Sierra,3,3 年前,"第二ターミナル利用時の待ち時間や、ホテルへのアクセスにも利用できます。コンビニやカードラウンジもあります。

以前よく利用していたバーガーキングが無くなっていてちょっと残念。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
Kenji S (Ken),5,2 年前,エアロプラザ内のラウンジ最高！空間はもとより、スタッフの心遣いが素敵です。自分が少し靴の事で困っており相談したところ、そのモノの準備は無いがコチラでいかが？と代替案を提示してくれました。本当のサービス(心遣い)を提供して頂きました🙇ありがとう御座います。 …,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
Kenji S (Ken),5,2 年前,エアロプラザ内のラウンジ最高！空間はもとより、スタッフの心遣いが素敵です。自分が少し靴の事で困っており相談したところ、そのモノの準備は無いがコチラでいかが？と代替案を提示してくれました。本当のサービス(心遣い)を提供して頂きました🙇ありがとう御座います。 …,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
6냥이와사랑짱,5,2 年前,"エアロプラザによく来て
一階のローソンコンビニを利用してます！
ローソンでコーヒーを買って  エアロプラザ一階にある テーブル席で 座って  コーヒー一杯は  リラックスできる気分！
いつも店内はキレイし  一階のトイレもいつも快適で  いつも気持ちよく使ってますね！  😚😚😚😚 …",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
6냥이와사랑짱,5,2 年前,"エアロプラザによく来て
一階のローソンコンビニを利用してます！
ローソンでコーヒーを買って  エアロプラザ一階にある テーブル席で 座って  コーヒー一杯は  リラックスできる気分！
いつも店内はキレイし  一階のトイレもいつも快適で  いつも気持ちよく使ってますね！  😚😚😚😚 …",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
s suzuki,3,2 年前,食事をしたくて寄りましたが、上下階共に休みのお店が多くひっそりとしていました。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
s suzuki,3,2 年前,食事をしたくて寄りましたが、上下階共に休みのお店が多くひっそりとしていました。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
Tai Do,1,2 か月前,"ラウンジのnodokaを利用しました。
早朝便だったので、夜を明かすために入店しましたが、店員同士の仕事以外の話し声がうるさく、全く眠れませんでした。
折角ラウンジサービスと同等のサービスを期待して利用したのに、残念。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
Tai Do,1,2 か月前,"ラウンジのnodokaを利用しました。
早朝便だったので、夜を明かすために入店しましたが、店員同士の仕事以外の話し声がうるさく、全く眠れませんでした。
折角ラウンジサービスと同等のサービスを期待して利用したのに、残念。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
Takuro Morisaka,5,2 週間前,空港直結でコンビニもあり、最高に便利です！,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
Takuro Morisaka,5,2 週間前,空港直結でコンビニもあり、最高に便利です！,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
fantasy,4,11 か月前,漫画喫茶みたいだがフライトまで静かにゆっくりできた。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
fantasy,4,11 か月前,漫画喫茶みたいだがフライトまで静かにゆっくりできた。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
mako UC,2,1 か月前,飲食店が少し入ってますが、T1と比べて見劣り感はいたし方ないかな,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
mako UC,2,1 か月前,飲食店が少し入ってますが、T1と比べて見劣り感はいたし方ないかな,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
城田隆仁,5,1 年前,空港のターミナルから鉄道駅を挟んで反対側にあります。その位置のせいか、結構人が少なめで比較的落ち着いている穴場的スポット。昔から空港内よりもリーズナブルなお値段で食事ができたり落ち着いた時間が過ごせるので重宝しています。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
城田隆仁,5,1 年前,空港のターミナルから鉄道駅を挟んで反対側にあります。その位置のせいか、結構人が少なめで比較的落ち着いている穴場的スポット。昔から空港内よりもリーズナブルなお値段で食事ができたり落ち着いた時間が過ごせるので重宝しています。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
hiroshi izumi,5,5 か月前,海外発着滑走路に近く、コンビニ、ゼッタリア（ロッテリア）、休憩所も有り、混雑しておらずゆっくりくつろげる場所ですね❕,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
hiroshi izumi,5,5 か月前,海外発着滑走路に近く、コンビニ、ゼッタリア（ロッテリア）、休憩所も有り、混雑しておらずゆっくりくつろげる場所ですね❕,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
トッポジージョ,4,4 か月前,チェックインカウンターA寄りの場合は関空島入って左側に1番目に出てくる駐車場に止めるべし、次に出てくるPに停めたらAカウンターと正反対の場所から歩くことになっちゃった。人が多いので結構面倒くさい。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
トッポジージョ,4,4 か月前,チェックインカウンターA寄りの場合は関空島入って左側に1番目に出てくる駐車場に止めるべし、次に出てくるPに停めたらAカウンターと正反対の場所から歩くことになっちゃった。人が多いので結構面倒くさい。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
ちくりん,5,2 か月前,250209天井デザインがしぶい,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
ちくりん,5,2 か月前,250209天井デザインがしぶい,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
you getsu,5,2 か月前,ターミナルビルより混雑してなく食事や休憩がしやすいです。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
you getsu,5,2 か月前,ターミナルビルより混雑してなく食事や休憩がしやすいです。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
小田邦知,5,2 か月前,関空での食事はいつもこちら側にある御店でいただいております(^^),エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
小田邦知,5,2 か月前,関空での食事はいつもこちら側にある御店でいただいております(^^),エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
かきつゆ,5,6 年前,"無料で仮眠が取れる場所があるのは素晴らしいですね！
赤色のフラットシートの方が寝やすいとは思いますが、私が訪れた時間7:00PM頃には埋まっていたした。受付で無料毛布が借りられるのは大変ありがたいです。消灯はありませんので、気になる方はアイマスクや耳栓などがあればそこそこ快適には過ごせると思います。
また、関空発の早朝便を利用する際はこちらで仮眠を取ろうと思います。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
かきつゆ,5,6 年前,"無料で仮眠が取れる場所があるのは素晴らしいですね！
赤色のフラットシートの方が寝やすいとは思いますが、私が訪れた時間7:00PM頃には埋まっていたした。受付で無料毛布が借りられるのは大変ありがたいです。消灯はありませんので、気になる方はアイマスクや耳栓などがあればそこそこ快適には過ごせると思います。
また、関空発の早朝便を利用する際はこちらで仮眠を取ろうと思います。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
G Taoshi,3,2 か月前,春節時期でしたが、第一ターミナルより人が少なく、過ごしやすかったです。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
G Taoshi,3,2 か月前,春節時期でしたが、第一ターミナルより人が少なく、過ごしやすかったです。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
takaebisu,3,1 か月前,"地の利を活かせておらず残念な状態と思う
もっと経営努力すべき",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
takaebisu,3,1 か月前,"地の利を活かせておらず残念な状態と思う
もっと経営努力すべき",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
山口孝司,3,3 か月前,"３階エスカレーター上り左側、旅行気分無くすあの事務所感、
それと全体的に開港時から暗い",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
山口孝司,3,3 か月前,"３階エスカレーター上り左側、旅行気分無くすあの事務所感、
それと全体的に開港時から暗い",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
かまビビ,4,1 週間前,ラウンジが入ってるので、最後帰りにラウンジで食事をして帰ります！,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
かまビビ,4,1 週間前,ラウンジが入ってるので、最後帰りにラウンジで食事をして帰ります！,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
南形浩,3,4 年前,関西空港に着いてから腹ごしらえするには便利ですが、如何せん 今のコロナ禍では開店してる店が少なく、残念です。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
南形浩,3,4 年前,関西空港に着いてから腹ごしらえするには便利ですが、如何せん 今のコロナ禍では開店してる店が少なく、残念です。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
ガリ勉デブッチョ,4,3 か月前,観光客が比較的少ないのでゆっくり昼ご飯が食べれる,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
ガリ勉デブッチョ,4,3 か月前,観光客が比較的少ないのでゆっくり昼ご飯が食べれる,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
M M,5,10 か月前,「飛行機乗るまでにまだちょっと時間あるけど、人が少なめなところで待ちたい」という場合におすすめです。空港に比べて人が少ないので座れる場所をすぐに見つけられます。ベンチで寝ている人すらいました。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
M M,5,10 か月前,「飛行機乗るまでにまだちょっと時間あるけど、人が少なめなところで待ちたい」という場合におすすめです。空港に比べて人が少ないので座れる場所をすぐに見つけられます。ベンチで寝ている人すらいました。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
nac (nishin),4,3 年前,2階のブラッセリーを利用させていただきました。レストランの方も対応が良かったです。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
nac (nishin),4,3 年前,2階のブラッセリーを利用させていただきました。レストランの方も対応が良かったです。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
i H,4,5 か月前,カプセルホテル、関空にちかいから便利です。大浴場もあり、なかなかいいです。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
i H,4,5 か月前,カプセルホテル、関空にちかいから便利です。大浴場もあり、なかなかいいです。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
Takehito Matsuda,1,5 年前,"仮眠を取るために訪問。
貸し出しの毛布は品切れ、長椅子は３人ぶんを１人で占拠！
入れない空港利用客が建物中にゴロゴロしている光景は避難所そのもの。
受付のおにーちゃんは塩対応。（待遇面で仕方ないかも）
これが日本が誇る、24時間国際空港の実態だとしたら、空港運営会社の怠慢だと感じた。
早期に改善を望む💢",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
Takehito Matsuda,1,5 年前,"仮眠を取るために訪問。
貸し出しの毛布は品切れ、長椅子は３人ぶんを１人で占拠！
入れない空港利用客が建物中にゴロゴロしている光景は避難所そのもの。
受付のおにーちゃんは塩対応。（待遇面で仕方ないかも）
これが日本が誇る、24時間国際空港の実態だとしたら、空港運営会社の怠慢だと感じた。
早期に改善を望む💢",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
motokazu kita,3,2 週間前,普通にネットカフェと変わらなかったです。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
motokazu kita,3,2 週間前,普通にネットカフェと変わらなかったです。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
桜沢“白ネコのポンポン”キミエ,1,1 年前,"コロナ前は、本屋さんや、喫茶店、お土産屋さんなどがあって、賑やかでしたけど、今日行ったら、気軽に入れるお店と言えば、なか卯だけでした。あとは、シャッターが下りて寂れた感じだった。
一階にはラウンジがあったけど、どういう風に使えるのか？外からは、わかりにくかった。
二階に、お風呂と休憩と、宿泊が出来る格安ホテルがあった。
1万円くらいで泊まれるそうです。
お風呂だけだと1800円です。
宿泊費にお風呂代が込みだそうです。
そこの、フロントのお兄さんが、とても親切でした。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
桜沢“白ネコのポンポン”キミエ,1,1 年前,"コロナ前は、本屋さんや、喫茶店、お土産屋さんなどがあって、賑やかでしたけど、今日行ったら、気軽に入れるお店と言えば、なか卯だけでした。あとは、シャッターが下りて寂れた感じだった。
一階にはラウンジがあったけど、どういう風に使えるのか？外からは、わかりにくかった。
二階に、お風呂と休憩と、宿泊が出来る格安ホテルがあった。
1万円くらいで泊まれるそうです。
お風呂だけだと1800円です。
宿泊費にお風呂代が込みだそうです。
そこの、フロントのお兄さんが、とても親切でした。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
happiness,4,8 か月前,ラウンジを利用しました。持ち込みOK、出入りOK。足を伸ばしてゴロゴロ出来る半個室が有り。歩き疲れた体を伸ばして寝転がれたのが良かったてす。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
happiness,4,8 か月前,ラウンジを利用しました。持ち込みOK、出入りOK。足を伸ばしてゴロゴロ出来る半個室が有り。歩き疲れた体を伸ばして寝転がれたのが良かったてす。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
chan 1971,5,4 か月前,とても利便性高いです。また、利用します。ありがとうございました。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
chan 1971,5,4 か月前,とても利便性高いです。また、利用します。ありがとうございました。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
4nma 56ho,3,1 年前,"エアロプラザ内のラウンジは使いやすいです。側にコンビニがありますし、空港駅、第一ターミナルへのアクセスも良し。第二ターミナルのシャトルバス乗り場にも近い。改装前から利用してます。

ところで、改装後の施設で、洗面所が自由に使えればもっと便利と思いました。

基本ここは鍵がかかってます。仮眠といえど、洗顔や歯磨きはしたいので、洗面所を使えないならネットカフェより劣ります。

洗面所の件で伺った時のスタッフの接客態度で★下げました。女性スタッフもコソコソ笑ってたの聞こえました。国際空港内の店舗としてはいけません。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
4nma 56ho,3,1 年前,"エアロプラザ内のラウンジは使いやすいです。側にコンビニがありますし、空港駅、第一ターミナルへのアクセスも良し。第二ターミナルのシャトルバス乗り場にも近い。改装前から利用してます。

ところで、改装後の施設で、洗面所が自由に使えればもっと便利と思いました。

基本ここは鍵がかかってます。仮眠といえど、洗顔や歯磨きはしたいので、洗面所を使えないならネットカフェより劣ります。

洗面所の件で伺った時のスタッフの接客態度で★下げました。女性スタッフもコソコソ笑ってたの聞こえました。国際空港内の店舗としてはいけません。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
松枝清顕,4,8 か月前,関西国際空港直結のビル？です。ホテルやコンビニ、飲食店や歯医者さんも有ります。ちょっと一昔前な感じの作りではありますが、夕陽が綺麗に見えて素敵でした。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
松枝清顕,4,8 か月前,関西国際空港直結のビル？です。ホテルやコンビニ、飲食店や歯医者さんも有ります。ちょっと一昔前な感じの作りではありますが、夕陽が綺麗に見えて素敵でした。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
kazuhiro kawahara,5,5 年前,"綺麗で居心地がいいと思う。
海外へいく時にエアロプラザ内にあるファーストキャビンで宿泊しました。空港施設内にあるので便利でした。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
kazuhiro kawahara,5,5 年前,"綺麗で居心地がいいと思う。
海外へいく時にエアロプラザ内にあるファーストキャビンで宿泊しました。空港施設内にあるので便利でした。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
いもなう,1,1 年前,"まるで地方空港並の雰囲気です。
ホテルが併設されているとはいえ、
レストランやショップが本当に乏しく
お行儀の悪い外国人観光客の振る舞いが
もれなく楽しくご覧頂きます。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
いもなう,1,1 年前,"まるで地方空港並の雰囲気です。
ホテルが併設されているとはいえ、
レストランやショップが本当に乏しく
お行儀の悪い外国人観光客の振る舞いが
もれなく楽しくご覧頂きます。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
RY TEE,4,7 か月前,"２４時間営業のお店が多い
カフェラウンジ、ローソン、ゼッテリア、なか卯といろいろある。飛行機を待っている間に暇つぶしになると思う。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
RY TEE,4,7 か月前,"２４時間営業のお店が多い
カフェラウンジ、ローソン、ゼッテリア、なか卯といろいろある。飛行機を待っている間に暇つぶしになると思う。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
Mas H,3,3 か月前,"なか卯とかゼッテリアとか
お値段が控えめのお店があります。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
Mas H,3,3 か月前,"なか卯とかゼッテリアとか
お値段が控えめのお店があります。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
匿名宇宙怪獣ゼットン,4,9 か月前,平日昼間にオリーブの丘というイタリアンを利用しましたが、離れのせいか空港なのに混雑もなく安くて良かったです。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
匿名宇宙怪獣ゼットン,4,9 か月前,平日昼間にオリーブの丘というイタリアンを利用しましたが、離れのせいか空港なのに混雑もなく安くて良かったです。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
