Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
bass chan,5,4 年前,ずっと訪れたかった場所。山の空気と秋の紅葉が清々しく綺麗でした。廃線や古いトンネルなどとても魅力的。c121コーナーは実際にドライブできて感動。また来年初夏に遊びに行きたいです。,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
bass chan,5,4 年前,ずっと訪れたかった場所。山の空気と秋の紅葉が清々しく綺麗でした。廃線や古いトンネルなどとても魅力的。c121コーナーは実際にドライブできて感動。また来年初夏に遊びに行きたいです。,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
こうじ,5,4 年前,四連のレンガ橋は一見の価値はあります☺️,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
こうじ,5,4 年前,四連のレンガ橋は一見の価値はあります☺️,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
かずぼん,5,4 年前,"廃線となった信越線跡が「アプトの道」という遊歩道になっている。
鉄道文化むらの横から熊野平まで自然と鉄道遺産に囲まれた中を散歩できるのが素晴らしい。
国の重要指定文化財となっている丸山変電所や、碓氷峠のシンボルともいえるメガネ橋。かつてSLも走った急こう配の坂やトンネル。そして当時のままの姿をそっと残す熊野平駅。
ここにはかつての駅舎や変電設備だけではなく、事故で無くなった方の慰霊碑などもあり、一度は訪れたいところ。
是非「予習」してから行かれることをお勧めします。
道はしっかり整備されてはいますが、上り下りはそれなりの距離がありますので、文化村から峠の湯まで出ているトロッコ列車に乗るのも良いでしょう。
帰りは峠の湯で汗を流してと、休日のプチ登山には絶好のコースです。",碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
かずぼん,5,4 年前,"廃線となった信越線跡が「アプトの道」という遊歩道になっている。
鉄道文化むらの横から熊野平まで自然と鉄道遺産に囲まれた中を散歩できるのが素晴らしい。
国の重要指定文化財となっている丸山変電所や、碓氷峠のシンボルともいえるメガネ橋。かつてSLも走った急こう配の坂やトンネル。そして当時のままの姿をそっと残す熊野平駅。
ここにはかつての駅舎や変電設備だけではなく、事故で無くなった方の慰霊碑などもあり、一度は訪れたいところ。
是非「予習」してから行かれることをお勧めします。
道はしっかり整備されてはいますが、上り下りはそれなりの距離がありますので、文化村から峠の湯まで出ているトロッコ列車に乗るのも良いでしょう。
帰りは峠の湯で汗を流してと、休日のプチ登山には絶好のコースです。",碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
biz.ac1,5,4 年前,"スピードを出さないようにお願いします。
日中この峠では道路のど真ん中にキツネが座っています。
よく出没するらしく、割りと知られたキツネ達のようです。
人懐こいですが、車を全く怖がらないのでちょっと心配です。",碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
biz.ac1,5,4 年前,"スピードを出さないようにお願いします。
日中この峠では道路のど真ん中にキツネが座っています。
よく出没するらしく、割りと知られたキツネ達のようです。
人懐こいですが、車を全く怖がらないのでちょっと心配です。",碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
山本惠美子,4,4 年前,"メガネ橋より登った道路の真ん中になんと、野生のキツネがねそべっていて、ビックリ😨

毛並みもきれいで若い感じ。
人から食べ物をもらって味をしめてねだっている感じがした。

携帯を向けても動じず。

写した後、大きな動作でおどかしたら道から逃げたけれど、再び道に来て
車にひかれないかとても心配だ。

もっとおおきな音などで恐がらせるとよかったと思った❗",碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
山本惠美子,4,4 年前,"メガネ橋より登った道路の真ん中になんと、野生のキツネがねそべっていて、ビックリ😨

毛並みもきれいで若い感じ。
人から食べ物をもらって味をしめてねだっている感じがした。

携帯を向けても動じず。

写した後、大きな動作でおどかしたら道から逃げたけれど、再び道に来て
車にひかれないかとても心配だ。

もっとおおきな音などで恐がらせるとよかったと思った❗",碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
Channel Thailand (仲村渠),5,1 年前,"碓氷峠最高に好きです。
峠の中で1番楽しい。",碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
Channel Thailand (仲村渠),5,1 年前,"碓氷峠最高に好きです。
峠の中で1番楽しい。",碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
TK,5,3 年前,"イニシャルDのコースになっただけあって、走りごたえのある道路！
しかし、道幅は狭くわりと通行量が多いので安全運転で⚠",碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
TK,5,3 年前,"イニシャルDのコースになっただけあって、走りごたえのある道路！
しかし、道幅は狭くわりと通行量が多いので安全運転で⚠",碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
bk assassin,5,4 年前,バイク、自転車乗りの峠好きは行くべし,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
bk assassin,5,4 年前,バイク、自転車乗りの峠好きは行くべし,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
z Ka,5,2 年前,若いころは毎週末、急いで行ったり来たりしていました。もう時代も変わりましたから、ゆっくり走ろう上州路。,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
z Ka,5,2 年前,若いころは毎週末、急いで行ったり来たりしていました。もう時代も変わりましたから、ゆっくり走ろう上州路。,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
ゆきさん,4,5 か月前,某公道レース漫画の聖地です,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
ゆきさん,4,5 か月前,某公道レース漫画の聖地です,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
永野,5,1 年前,"ここの峠を完全に制覇するには
かなりの時間とテクニックがいるので、走り屋の諸君は、かなり覚悟してください！",碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
永野,5,1 年前,"ここの峠を完全に制覇するには
かなりの時間とテクニックがいるので、走り屋の諸君は、かなり覚悟してください！",碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
Golf2 camp,5,2 年前,"頭文字Dの聖地。
軽井沢側からスタートして、原作と同じコースを走れます。",碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
Golf2 camp,5,2 年前,"頭文字Dの聖地。
軽井沢側からスタートして、原作と同じコースを走れます。",碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
Oxana Verdiyan,5,4 年前,とてもステキな景色,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
Oxana Verdiyan,5,4 年前,とてもステキな景色,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
スイフトおじさん,5,4 年前,観光地ということもあり景色最高です。また行きたいです。,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
スイフトおじさん,5,4 年前,観光地ということもあり景色最高です。また行きたいです。,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
fuji papa,5,2 年前,"久しぶりに仕事で通りました。
雪はなかったですが、やっぱ霧が凄かったです。",碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
fuji papa,5,2 年前,"久しぶりに仕事で通りました。
雪はなかったですが、やっぱ霧が凄かったです。",碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
T time,4,4 年前,"Initial Dの碓氷のモデル地！

リアルに車のけつ振ってみたい😂 …",碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
T time,4,4 年前,"Initial Dの碓氷のモデル地！

リアルに車のけつ振ってみたい😂 …",碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
不良ヤンキー,5,2 年前,"碓氷峠もイニシャルDに出た峠で、
青いシルエイティに乗った真子と桜雪の、
ホーム峠",碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
不良ヤンキー,5,2 年前,"碓氷峠もイニシャルDに出た峠で、
青いシルエイティに乗った真子と桜雪の、
ホーム峠",碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
齋藤幸弘,5,3 年前,リアルに旧AE86で走ってみたい！！,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
齋藤幸弘,5,3 年前,リアルに旧AE86で走ってみたい！！,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
kino utsunomiya,4,2 年前,自転車で上ると達成感が有ります,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
kino utsunomiya,4,2 年前,自転車で上ると達成感が有ります,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
むぎちゃん,5,4 年前,"いつ行ってもこの場所は凄いと思う
ここに鉄道を通そうとしたのが凄い",碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
むぎちゃん,5,4 年前,"いつ行ってもこの場所は凄いと思う
ここに鉄道を通そうとしたのが凄い",碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
芦屋さん,5,1 年前,頭文字D,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
芦屋さん,5,1 年前,頭文字D,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
セバスちゃん,5,4 年前,C121は隠れた観光スポット ( ･ω･)ﾉ,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
セバスちゃん,5,4 年前,C121は隠れた観光スポット ( ･ω･)ﾉ,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
和檸空,4,2 年前,夜中青い車がよく走ってるのを見ます,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
和檸空,4,2 年前,夜中青い車がよく走ってるのを見ます,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
ハリーくん,5,4 年前,紅葉がキレイ!,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
ハリーくん,5,4 年前,紅葉がキレイ!,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
Taro Kurisaki,5,3 年前,紅葉も綺麗でした。,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
Taro Kurisaki,5,3 年前,紅葉も綺麗でした。,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
イヌ河合,5,4 年前,片峠はロマンを感じますね😊 …,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
イヌ河合,5,4 年前,片峠はロマンを感じますね😊 …,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
JOYなごり,4,3 年前,好きな場所ですね。,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
JOYなごり,4,3 年前,好きな場所ですね。,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
藤森孝二,3,2 年前,いつかは車で行ってみたい,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
藤森孝二,3,2 年前,いつかは車で行ってみたい,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
旅人,5,5 年前,旧道は趣があって今でも通ります。,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
旅人,5,5 年前,旧道は趣があって今でも通ります。,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
大平勇一,3,3 年前,かつては難所,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
大平勇一,3,3 年前,かつては難所,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
Jaguar NICK (ニック),3,4 年前,運転が大変です。,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
Jaguar NICK (ニック),3,4 年前,運転が大変です。,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
T M,5,3 年前,最高に楽しい,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
T M,5,3 年前,最高に楽しい,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
花雄,3,10 か月前,知らん,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
花雄,3,10 か月前,知らん,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
ウェダーインマジック,5,20 時間前,出ます。,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
ウェダーインマジック,5,20 時間前,出ます。,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
leung leung,5,1 年前,"道沿いには落ち葉が多く、通行止めになっている箇所もあるので運転には注意が必要です。
巡礼は直接の旅です",碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
leung leung,5,1 年前,"道沿いには落ち葉が多く、通行止めになっている箇所もあるので運転には注意が必要です。
巡礼は直接の旅です",碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
JamSk8Topic,5,1 年前,ある夜、友人とクルージングをしていたところ、突然横滑りする音が聞こえ、青いSil80と古いトヨタ・カローラが私たちの横を通り過ぎて行き、彼らが完璧なラインを引いていたことに私たちはショックを受けました。,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
JamSk8Topic,5,1 年前,ある夜、友人とクルージングをしていたところ、突然横滑りする音が聞こえ、青いSil80と古いトヨタ・カローラが私たちの横を通り過ぎて行き、彼らが完璧なラインを引いていたことに私たちはショックを受けました。,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
Virtuoso,5,9 か月前,なぜ夜中に青い違法のシャー80が山を漂っていて、それが女性によって運転されているのか理解できません。,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
Virtuoso,5,9 か月前,なぜ夜中に青い違法のシャー80が山を漂っていて、それが女性によって運転されているのか理解できません。,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
The Name,5,2 年前,ある夜、C121にいた青いシル80の周りで地元で最高のドライバーを探していたら、何人かの友達を見つけました。それから、sil80が全速力でターンに向かいました、その後ろに白い車がありました、彼らは素早く衝突しました、それはae86でした、それはsil80を追いかけ、完璧なラインを非常識で引っ張りました,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
The Name,5,2 年前,ある夜、C121にいた青いシル80の周りで地元で最高のドライバーを探していたら、何人かの友達を見つけました。それから、sil80が全速力でターンに向かいました、その後ろに白い車がありました、彼らは素早く衝突しました、それはae86でした、それはsil80を追いかけ、完璧なラインを非常識で引っ張りました,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
Gabrielsans_12,5,3 年前,行ったことはありませんが、ドリフトの練習には峠が最適です。,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
Gabrielsans_12,5,3 年前,行ったことはありませんが、ドリフトの練習には峠が最適です。,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
Hananarifin13,5,4 年前,ここはトヨタAE86対日産Sil180レースの会場です,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
Hananarifin13,5,4 年前,ここはトヨタAE86対日産Sil180レースの会場です,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
田中雅子,5,5 か月前,      5 か月前,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
田中雅子,5,5 か月前,      5 か月前,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
リロード伝説No.4,5,2 か月前,      2 か月前,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
リロード伝説No.4,5,2 か月前,      2 か月前,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
マリエ,4,3 年前,      3 年前 +15,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
マリエ,4,3 年前,      3 年前 +15,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
ポんダ,4,8 か月前,      8 か月前 0:04 +3,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
ポんダ,4,8 か月前,      8 か月前 0:04 +3,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
yasuhito kasai (NANOOK),3,4 年前,      4 年前,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
yasuhito kasai (NANOOK),3,4 年前,      4 年前,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
千釜潤,5,3 年前,      3 年前,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
千釜潤,5,3 年前,      3 年前,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
EMIYA,5,4 年前,      4 年前,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
EMIYA,5,4 年前,      4 年前,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
鹿田“Shika.com”周平,5,2 年前,      2 年前,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
鹿田“Shika.com”周平,5,2 年前,      2 年前,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
生井沢真一,5,8 か月前,      8 か月前,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
生井沢真一,5,8 か月前,      8 か月前,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
alisa O,5,10 か月前,信じる ！！,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
alisa O,5,10 か月前,信じる ！！,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
孙盼盼,4,4 年前,見つかりません。,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
孙盼盼,4,4 年前,見つかりません。,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
Uuta Uta,5,2 か月前,      2 か月前,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
Uuta Uta,5,2 か月前,      2 か月前,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
亀田貴浩,4,5 か月前,      5 か月前,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
亀田貴浩,4,5 か月前,      5 か月前,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
Masato H,5,5 か月前,      5 か月前,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
Masato H,5,5 か月前,      5 か月前,碓氷峠,"
〒379-0307 群馬県安中市松井田町坂本",Unknown,Unknown,"4.5
(126)",Unknown,峠,36.3447051,138.6509839
