Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Tack,N/A,"Google
より（6 年前）","キッズプールさえきちんとしてれば、4泊したかった！
◯長所
・朝食の種類が多くかなりハイレベル！
・部屋は新しく清潔。USBチャージのソケットあり。アメニティも充実。
・接客もチキンとしてました。リゾート地っぽい対応です。
・敷地内レストランも美味しい。タイ料理を食べましたが、かなり本格的でした。
・空港からタクシーで25分程度(600バーツ)と近く、夕方便だったので便利。

◾️短所
・周囲に何もない。観光名所に行くにはタクシーで約1時間は覚悟。
・キッズプール改装中(18/8/8時点)

☆備考
・800バーツ/人の朝食は、交渉で安くなります。うちは家族4人(8歳、6歳)でトータル600パーツになりました。英語での交渉面倒な方にはややこいです。
・日本人客はほとんどいません(対応スタッフもいません)",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Tack,N/A,"Google
より（6 年前）","キッズプールさえきちんとしてれば、4泊したかった！
◯長所
・朝食の種類が多くかなりハイレベル！
・部屋は新しく清潔。USBチャージのソケットあり。アメニティも充実。
・接客もチキンとしてました。リゾート地っぽい対応です。
・敷地内レストランも美味しい。タイ料理を食べましたが、かなり本格的でした。
・空港からタクシーで25分程度(600バーツ)と近く、夕方便だったので便利。

◾️短所
・周囲に何もない。観光名所に行くにはタクシーで約1時間は覚悟。
・キッズプール改装中(18/8/8時点)

☆備考
・800バーツ/人の朝食は、交渉で安くなります。うちは家族4人(8歳、6歳)でトータル600パーツになりました。英語での交渉面倒な方にはややこいです。
・日本人客はほとんどいません(対応スタッフもいません)",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
MASA,N/A,"Renaissance Phuket Resort & Spa
より（6 年前）","私たちは男性同士のカップルで30年目を記念してこのホテルを選びました。
そんな私たちに多くのスタッフが毎日満面の笑みで迎え入れてくださいました。 …",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
MASA,N/A,"Renaissance Phuket Resort & Spa
より（6 年前）","私たちは男性同士のカップルで30年目を記念してこのホテルを選びました。
そんな私たちに多くのスタッフが毎日満面の笑みで迎え入れてくださいました。 …",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Yoko Y,N/A,"Tripadvisor
より（5 年前）",マリオットのチタンエリートで部屋のアップグレードがありました。ここはゆったりとした時間が過ごせます。ホテルのスタッフの皆さんは、素敵な笑顔でとても親切。朝食は、テラス席がおすすめ。いろんな種類の搾りたてのジュースが飲めます。ルームサービスで5品頼んだのですが、お皿が大きくてヴィラの部屋のテーブルに全部置けなかったです。||想像していたよりも居心地がとても良いのでまた訪れたいホテルです。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Yoko Y,N/A,"Tripadvisor
より（5 年前）",マリオットのチタンエリートで部屋のアップグレードがありました。ここはゆったりとした時間が過ごせます。ホテルのスタッフの皆さんは、素敵な笑顔でとても親切。朝食は、テラス席がおすすめ。いろんな種類の搾りたてのジュースが飲めます。ルームサービスで5品頼んだのですが、お皿が大きくてヴィラの部屋のテーブルに全部置けなかったです。||想像していたよりも居心地がとても良いのでまた訪れたいホテルです。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
164,N/A,"Renaissance Phuket Resort & Spa
より（6 年前）","非日常を満喫できる素晴らしいリゾート。
繁華街から離れているが、だからこそゆったりとした時間を過ごすことができました。
プールをはじめ施設自体はそれほど大きくないが、ほどよい広さで移動も苦にならずビーチやレストランに気軽にアクセスできるので良かった。 …",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
164,N/A,"Renaissance Phuket Resort & Spa
より（6 年前）","非日常を満喫できる素晴らしいリゾート。
繁華街から離れているが、だからこそゆったりとした時間を過ごすことができました。
プールをはじめ施設自体はそれほど大きくないが、ほどよい広さで移動も苦にならずビーチやレストランに気軽にアクセスできるので良かった。 …",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
nyankyan,N/A,"Renaissance Phuket Resort & Spa
より（7 年前）","素晴らしいデザインのホテルでお散歩するだけでも気持ちが良く、部屋も清潔で快適、朝食も評判通りの素晴らしさ。プールサイドでもいつもスタッフがお水やバスタオルの提供してくれ、ビーチマットも希望の場所まで快く持ってきてくれる。唯一昼・夜ご飯が飽きた。プールや海メインで滞在すると、遊びの合間に美味しくカジュアルに食べれるメニューがハンバーガーやピザなどで、もう少しタイ料理のメニューを増やしたり、和食か中華でも少しあると飽きない。
総評してまた来たいと思えるホテル。",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
nyankyan,N/A,"Renaissance Phuket Resort & Spa
より（7 年前）","素晴らしいデザインのホテルでお散歩するだけでも気持ちが良く、部屋も清潔で快適、朝食も評判通りの素晴らしさ。プールサイドでもいつもスタッフがお水やバスタオルの提供してくれ、ビーチマットも希望の場所まで快く持ってきてくれる。唯一昼・夜ご飯が飽きた。プールや海メインで滞在すると、遊びの合間に美味しくカジュアルに食べれるメニューがハンバーガーやピザなどで、もう少しタイ料理のメニューを増やしたり、和食か中華でも少しあると飽きない。
総評してまた来たいと思えるホテル。",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Osaka,N/A,"Renaissance Phuket Resort & Spa
より（8 年前）",スタッフの教育は行き届き、笑顔のある対応で好感が持てました。施設の設備もスタイリッシュで、お部屋も広く快適でした。朝食、夕食、喫茶やバーなど利用しましたが、どれも質が高く充実しています。タイ料理は続けて２晩行きましたが、量も多く味も見た目も最高でした。リゾートホテルというカテゴリーのホテル群ではかなり高い位置づけの、素晴らしいホテルだと思います。またプーケットに行く際はぜひ宿泊したいです。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Osaka,N/A,"Renaissance Phuket Resort & Spa
より（8 年前）",スタッフの教育は行き届き、笑顔のある対応で好感が持てました。施設の設備もスタイリッシュで、お部屋も広く快適でした。朝食、夕食、喫茶やバーなど利用しましたが、どれも質が高く充実しています。タイ料理は続けて２晩行きましたが、量も多く味も見た目も最高でした。リゾートホテルというカテゴリーのホテル群ではかなり高い位置づけの、素晴らしいホテルだと思います。またプーケットに行く際はぜひ宿泊したいです。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Yang,N/A,"Renaissance Phuket Resort & Spa
より（6 年前）","ビーチとプールでのんびりホテルステイを楽しみたい方に最適のホテルです。
コンパクトで清潔、快適、美しい空間、アクティビティもキッズ、大人共に充実していて、楽しめました。
朝食もとても美味しく、その他のレストランも良かったです。 …",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Yang,N/A,"Renaissance Phuket Resort & Spa
より（6 年前）","ビーチとプールでのんびりホテルステイを楽しみたい方に最適のホテルです。
コンパクトで清潔、快適、美しい空間、アクティビティもキッズ、大人共に充実していて、楽しめました。
朝食もとても美味しく、その他のレストランも良かったです。 …",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Hiro M,N/A,"Tripadvisor
より（4 年前）",ビラは清潔で素晴らしく快適な設備。||スタッフは皆さん笑顔で気持ちのいい対応をしてくれます。||一度ルームキーを部屋に置き忘れて部屋から閉め出されてしまいましたが、レストランスタッフがとても親切に対応してくれ、助けてもらいました。||朝食会場はラグーンビューでおいしい朝ごはんがいただけます。||これからも何度も来たい最高のホテルです！,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Hiro M,N/A,"Tripadvisor
より（4 年前）",ビラは清潔で素晴らしく快適な設備。||スタッフは皆さん笑顔で気持ちのいい対応をしてくれます。||一度ルームキーを部屋に置き忘れて部屋から閉め出されてしまいましたが、レストランスタッフがとても親切に対応してくれ、助けてもらいました。||朝食会場はラグーンビューでおいしい朝ごはんがいただけます。||これからも何度も来たい最高のホテルです！,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Kicyan,N/A,"Renaissance Phuket Resort & Spa
より（8 年前）",ボーっとしたリラックスできる時間を求めて３泊しました。その期待を満たしてくれました。オフシーズンだったからかもしれません。静かで騒々しさがなかった。朝食の時間が一番よかった。自然を感じる広い明るい空間。親切で確実にサービスしてくれたスタッフ。なにより朝食の種類が多く美味しかった。１時間以上楽しんだ。驚いたことにその間にベッドメイキングが終わっていた。なので誰にも邪魔されることも無く部屋の中でのん気に昼寝を楽しんだり、読書などわがままな時間を過ごせました。生憎と曇りだったのでアンダマン海の美しい夕日は見られませんでした。それだけが残念でした。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Kicyan,N/A,"Renaissance Phuket Resort & Spa
より（8 年前）",ボーっとしたリラックスできる時間を求めて３泊しました。その期待を満たしてくれました。オフシーズンだったからかもしれません。静かで騒々しさがなかった。朝食の時間が一番よかった。自然を感じる広い明るい空間。親切で確実にサービスしてくれたスタッフ。なにより朝食の種類が多く美味しかった。１時間以上楽しんだ。驚いたことにその間にベッドメイキングが終わっていた。なので誰にも邪魔されることも無く部屋の中でのん気に昼寝を楽しんだり、読書などわがままな時間を過ごせました。生憎と曇りだったのでアンダマン海の美しい夕日は見られませんでした。それだけが残念でした。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Meghas0417,N/A,"Renaissance Phuket Resort & Spa
より（6 年前）",ビーチリゾートのプーケットで、緑いっぱいのオアシスといった感じです。庭がすばらしく、綺麗に整備されており、ビーチよりもそちらに感銘を受けました。モダンでスタイリッシュな空間ですが、スッタフはフレンドリーでもあり、快適な滞在をサポートしてくれました。立地的に周りに飲食店などが少ないので、食べ歩き、観光メインの方にはおすすめできませんが、ホテルステイを楽しみたい方には最適です。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Meghas0417,N/A,"Renaissance Phuket Resort & Spa
より（6 年前）",ビーチリゾートのプーケットで、緑いっぱいのオアシスといった感じです。庭がすばらしく、綺麗に整備されており、ビーチよりもそちらに感銘を受けました。モダンでスタイリッシュな空間ですが、スッタフはフレンドリーでもあり、快適な滞在をサポートしてくれました。立地的に周りに飲食店などが少ないので、食べ歩き、観光メインの方にはおすすめできませんが、ホテルステイを楽しみたい方には最適です。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Mariko,N/A,"Renaissance Phuket Resort & Spa
より（7 年前）","美しい建築とインテリアのこのホテルは、入った瞬間から「非日常」を味わうことができます。
スタッフのホスピタリティは素晴らしいです。
朝食は、ぜひ、庭を見ながら食べてみてください。 …",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Mariko,N/A,"Renaissance Phuket Resort & Spa
より（7 年前）","美しい建築とインテリアのこのホテルは、入った瞬間から「非日常」を味わうことができます。
スタッフのホスピタリティは素晴らしいです。
朝食は、ぜひ、庭を見ながら食べてみてください。 …",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
摂 遠,N/A,"Tripadvisor
より（2 年前）",出産が近い娘にようやく会いにこれました。||私の２月遅れの誕生日プレゼントのリクエストで、ルネッサンスに来ました。||直前の予約にも関わらず、部屋のグレードアップとバースデーケーキをプレゼントしていただきました。||Ｎuchさんに感謝。||スタッフの方々全てとても感じが良く快適でした。||お庭も、建物やデザインも素敵でした。||緑に囲まれラグーンに面したテラスでの朝食も癒されました。||本当にありがとう。また、来ます。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
摂 遠,N/A,"Tripadvisor
より（2 年前）",出産が近い娘にようやく会いにこれました。||私の２月遅れの誕生日プレゼントのリクエストで、ルネッサンスに来ました。||直前の予約にも関わらず、部屋のグレードアップとバースデーケーキをプレゼントしていただきました。||Ｎuchさんに感謝。||スタッフの方々全てとても感じが良く快適でした。||お庭も、建物やデザインも素敵でした。||緑に囲まれラグーンに面したテラスでの朝食も癒されました。||本当にありがとう。また、来ます。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
