Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
tn7771969,5,6 年前,駐車場からテンポよく歩いて30分弱で到着。そこから上滝の滝壺まで急坂を登って5分程。滝壺の近くまで行くことができ、下から見上げると迫力がありしばらく見入ってしまった。,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
tn7771969,5,6 年前,駐車場からテンポよく歩いて30分弱で到着。そこから上滝の滝壺まで急坂を登って5分程。滝壺の近くまで行くことができ、下から見上げると迫力がありしばらく見入ってしまった。,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
0327 yossie,5,3 年前,"r308から砂利道（崖側に落ちたら死にます）を5㎞ほど進むと駐車場。そこから往復80分ですかね。砂利道は毎年のように、雪解け後数か月は通行止めになるようで（あの道なら当然だ）、行く前に役場へ問い合わせるのが確実です。
誰も行ける滝の中では、間違いなく国内BEST3に入ってますね。",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
0327 yossie,5,3 年前,"r308から砂利道（崖側に落ちたら死にます）を5㎞ほど進むと駐車場。そこから往復80分ですかね。砂利道は毎年のように、雪解け後数か月は通行止めになるようで（あの道なら当然だ）、行く前に役場へ問い合わせるのが確実です。
誰も行ける滝の中では、間違いなく国内BEST3に入ってますね。",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
りぃだ,4,4 年前,幾重にも重なる白糸が壮大な滝を魅せる。すれ違うスペースもない砂利道を5㎞進むのがかなり大変。展望台までは45分が目安ですが、走りながらで15分。さらに上に登ると上の滝の滝壺に近付ける。岩場は少なく平坦で土道が多い。,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
りぃだ,4,4 年前,幾重にも重なる白糸が壮大な滝を魅せる。すれ違うスペースもない砂利道を5㎞進むのがかなり大変。展望台までは45分が目安ですが、走りながらで15分。さらに上に登ると上の滝の滝壺に近付ける。岩場は少なく平坦で土道が多い。,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
S E,5,4 年前,駐車場からの道中はほとんど道が整備されているので軽装でも可能ですが上の滝壺まで行けるので長靴持参で行って対岸からや正面から撮影したほうが絵的にいいです。,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
S E,5,4 年前,駐車場からの道中はほとんど道が整備されているので軽装でも可能ですが上の滝壺まで行けるので長靴持参で行って対岸からや正面から撮影したほうが絵的にいいです。,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
飯塚知之,4,5 年前,舗装されてない山道を走ること15分ほどで駐車場に辿り着けます。その間に対向車が来ると大変です。駐車場に着くと虫がやまほどいます。そこから一歩踏み外したら谷底に真っ逆さまな道を40分程歩くと感動の滝に出会えます。全ての苦労を帳消しにしてくれる圧巻の滝ですが、時間に余裕を持って行くと良いと思います。,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
飯塚知之,4,5 年前,舗装されてない山道を走ること15分ほどで駐車場に辿り着けます。その間に対向車が来ると大変です。駐車場に着くと虫がやまほどいます。そこから一歩踏み外したら谷底に真っ逆さまな道を40分程歩くと感動の滝に出会えます。全ての苦労を帳消しにしてくれる圧巻の滝ですが、時間に余裕を持って行くと良いと思います。,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
ing,5,2 年前,"仙台にいた時（三年〜四年前）２回ほど出向きましたが誰が行ってもいい滝ですね。四年前に整備されてなかったのに3年前の時は歩道も整備されてて、観光化されてる嬉しさと寂しさを同時に感じました。

比べてみると夏（8月）より秋（11月）の方が水量は多いみたいですね、台風の影響かも知れませんが。",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
ing,5,2 年前,"仙台にいた時（三年〜四年前）２回ほど出向きましたが誰が行ってもいい滝ですね。四年前に整備されてなかったのに3年前の時は歩道も整備されてて、観光化されてる嬉しさと寂しさを同時に感じました。

比べてみると夏（8月）より秋（11月）の方が水量は多いみたいですね、台風の影響かも知れませんが。",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
森本泰弘,5,5 年前,"まさに日本有数の滝。そして日本有数の紅葉の名所。45分ほど歩くが、この景色を眺めるのにそれくらいは苦にならない。
とにかく一度は訪れて欲しい滝です。
この滝は西向きなので、午後に来た方が良いです。虹を見たいなら14時以降ですね！",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
森本泰弘,5,5 年前,"まさに日本有数の滝。そして日本有数の紅葉の名所。45分ほど歩くが、この景色を眺めるのにそれくらいは苦にならない。
とにかく一度は訪れて欲しい滝です。
この滝は西向きなので、午後に来た方が良いです。虹を見たいなら14時以降ですね！",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
roku roku,5,4 か月前,狭い道をそれなりに車で走らないといけませんが、そこまでして行く価値が十分にあります。,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
roku roku,5,4 か月前,狭い道をそれなりに車で走らないといけませんが、そこまでして行く価値が十分にあります。,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
Key Bless,5,7 年前,"2017,07,26 今日行って来ましたが先日の大雨で所々、道が崩れていたので通行止めでした。バイクでしたので通行止めの看板から２キロほど行くと砂利道になります。ここはスクーターでは無理でした。今の状況だと車高の高い四駆じゃないと無理でしょう。砂利道の入り口から駐車場まで約５キロ1時間半歩きました。駐車場からさらに40分です。滝は最高にいいです。近くまで行くことができますが圧巻です！",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
Key Bless,5,7 年前,"2017,07,26 今日行って来ましたが先日の大雨で所々、道が崩れていたので通行止めでした。バイクでしたので通行止めの看板から２キロほど行くと砂利道になります。ここはスクーターでは無理でした。今の状況だと車高の高い四駆じゃないと無理でしょう。砂利道の入り口から駐車場まで約５キロ1時間半歩きました。駐車場からさらに40分です。滝は最高にいいです。近くまで行くことができますが圧巻です！",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
齋藤常幸,5,3 年前,10月17日、紅葉目当てに訪問。今回で3回目、秋は初めて。天気が曇りがち、時折差す光に一瞬きれい。落差のある2段の滝はとてもダイナミック。,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
齋藤常幸,5,3 年前,10月17日、紅葉目当てに訪問。今回で3回目、秋は初めて。天気が曇りがち、時折差す光に一瞬きれい。落差のある2段の滝はとてもダイナミック。,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
佐藤金孝,5,4 年前,"ここはゴールデンウィーク明けの5月後半と10月の紅葉時期必ず訪れたい場所です。途中の道は舗装されてない箇所もあるので車高の高目な車でお越しください！約3,6㎞の距離で時間も往復90分位で行ける場所です。出来れば足元はちゃんとしたシューズがベストです！私的には安の滝の麓からの景色が好きです。マイナスイオンを浴びてとても癒されます。",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
佐藤金孝,5,4 年前,"ここはゴールデンウィーク明けの5月後半と10月の紅葉時期必ず訪れたい場所です。途中の道は舗装されてない箇所もあるので車高の高目な車でお越しください！約3,6㎞の距離で時間も往復90分位で行ける場所です。出来れば足元はちゃんとしたシューズがベストです！私的には安の滝の麓からの景色が好きです。マイナスイオンを浴びてとても癒されます。",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
遠藤輝昭,5,6 年前,"昼頃に少し雨が降ったみたいで
道が緩いところもありましたが
なんとか辿り着けました
駐車場から片道30分はかかりましたね
着いてからの景色は最高です
駐車場までの道のりは道幅も狭く
砂利道なので車選んだ方いいですw",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
遠藤輝昭,5,6 年前,"昼頃に少し雨が降ったみたいで
道が緩いところもありましたが
なんとか辿り着けました
駐車場から片道30分はかかりましたね
着いてからの景色は最高です
駐車場までの道のりは道幅も狭く
砂利道なので車選んだ方いいですw",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
よっち,5,4 年前,ゆっくり歩いて40分程度。滝壺まで行けるのがいいです。あの大きさの滝が目の前に‼️　紅葉ジーンズはコントラストもキレイで最高です👍 …,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
よっち,5,4 年前,ゆっくり歩いて40分程度。滝壺まで行けるのがいいです。あの大きさの滝が目の前に‼️　紅葉ジーンズはコントラストもキレイで最高です👍 …,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
シン,4,4 年前,滝までは約45分くらいかかるアップダウンの坂？をのぼるので、登山グッズは必要かも？,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
シン,4,4 年前,滝までは約45分くらいかかるアップダウンの坂？をのぼるので、登山グッズは必要かも？,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
GONZO,5,5 か月前,"10月31日訪問
2024年10月16日から安の滝林道が開通しました
少しピークには遅れたようですが、綺麗でした！",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
GONZO,5,5 か月前,"10月31日訪問
2024年10月16日から安の滝林道が開通しました
少しピークには遅れたようですが、綺麗でした！",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
takahiro,5,4 年前,"東北地方の名瀑の1つです。
しかし「🐻」が多い場所です。今年は特に😥
山の食料不足、個体数の増加…
不用意な人間の散策（森は🐻の領域です）

自然は人間に容赦しません。
⚠️十分な注意を⚠️",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
takahiro,5,4 年前,"東北地方の名瀑の1つです。
しかし「🐻」が多い場所です。今年は特に😥
山の食料不足、個体数の増加…
不用意な人間の散策（森は🐻の領域です）

自然は人間に容赦しません。
⚠️十分な注意を⚠️",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
ころすけ,5,7 年前,"登山道入り口の駐車場までの林道が舗装されておらず道幅も狭いので、アクセスはかなり悪いです。

その日の路面状況にもよりますが、車高が低い乗用車だと通過するのが厳しい箇所がいくつかありますので、意図的にローダウンしているクルマだと駐車場までの往復は不可能だと思った方が無難。

登山道入り口から安の滝展望台までの遊歩道は ある程度整備されているので 足腰に不安の無い方ならば普段着と運動靴でも往来できる程度です。
(※歩行に杖が必要な方だと遊歩道の往復は困難です)

上段の滝つぼに降りる場合は滑りやすい岩場を移動したり、斜面を四つん這いになって昇り降りしたりする程度の事はしますので、手袋や登山靴等 最低限の装備が必須。あと滝つぼに近づくと水しぶきで 簡単にずぶ濡れになるので、きちんとした防水ウェアもあった方が良いです。

さて、肝心の滝。見事の一言です。その景観もさることながら、特に上段の滝つぼは (ある程度安全に) 目の前まで近付く事が出来るので、水しぶきと音の臨場感、迫力が半端ではありません。

ちなみに登山道入り口の駐車場に立派な公衆トイレがありますが、観光客が大勢押し寄せるような観光地ではありませんから、管理人や警察等のお世話してくれるような人は誰一人常駐して居ません。何かあった場合は全て自力で対処する心構えが必要。",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
