Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
ににこ,4,11 か月前,"サイクリングで訪れました。
サイクルラックがたくさん置いてあり
、となりのベンチで愛車を見ながら食事出来るのはありがたい✨

卵焼きと焼き鳥の定食を注文
ちょっと値段が観光地価格かな？と思いましたが、大きな卵焼きと香ばしく焼かれた焼き鳥を食べて納得👍️
お団子はお腹いっぱいで食べれなかったので、次回はお団子を食べたい🤤",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
ににこ,4,11 か月前,"サイクリングで訪れました。
サイクルラックがたくさん置いてあり
、となりのベンチで愛車を見ながら食事出来るのはありがたい✨

卵焼きと焼き鳥の定食を注文
ちょっと値段が観光地価格かな？と思いましたが、大きな卵焼きと香ばしく焼かれた焼き鳥を食べて納得👍️
お団子はお腹いっぱいで食べれなかったので、次回はお団子を食べたい🤤",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
鷺澤和音,5,1 年前,"あじさい祭の帰りにお邪魔しました。焼き鳥も美味しいですが、団子はそれ以上に美味しく、外で景色を見ながら食べられるのがとても良いです。
他の方が書かれてましたが、紅葉の季節の景色も良いんでしょうね。その頃にまたお団子食べに伺います。",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
鷺澤和音,5,1 年前,"あじさい祭の帰りにお邪魔しました。焼き鳥も美味しいですが、団子はそれ以上に美味しく、外で景色を見ながら食べられるのがとても良いです。
他の方が書かれてましたが、紅葉の季節の景色も良いんでしょうね。その頃にまたお団子食べに伺います。",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
Aki,4,2 年前,お団子が美味しいです！いつもお土産に買って帰ります！晴れていれば縁台？和風テラス席とでも言えばいいのかな😙で飲食も出来ましてとても眺めが良くて気持ちがイイですよ😀今回は天気が良くなかったので店内で食べました！甘めでふわふわの玉子焼きと焼鳥の付いた定食を頂きましたがどちらも美味しかったです👍ちたけそばも美味しかった！,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
Aki,4,2 年前,お団子が美味しいです！いつもお土産に買って帰ります！晴れていれば縁台？和風テラス席とでも言えばいいのかな😙で飲食も出来ましてとても眺めが良くて気持ちがイイですよ😀今回は天気が良くなかったので店内で食べました！甘めでふわふわの玉子焼きと焼鳥の付いた定食を頂きましたがどちらも美味しかったです👍ちたけそばも美味しかった！,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
マダイマスター（さすらいのルアーマン）,4,1 年前,"謙信平の縁台から眺めを楽しみながら食事ができます。
特に、春の桜、秋の紅葉の時季が素晴らしいです。",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
マダイマスター（さすらいのルアーマン）,4,1 年前,"謙信平の縁台から眺めを楽しみながら食事ができます。
特に、春の桜、秋の紅葉の時季が素晴らしいです。",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
高橋寿,4,2 年前,"ハイキングの休憩にて
立ち寄りました。
太平山名物の玉子焼き
焼き鳥を注文しました。
寒い日でしたが、外の休憩
にて。ローバイを見ながら
作りたての玉子焼き
柔らかい焼き鳥
たいへん美味しく頂きました。",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
高橋寿,4,2 年前,"ハイキングの休憩にて
立ち寄りました。
太平山名物の玉子焼き
焼き鳥を注文しました。
寒い日でしたが、外の休憩
にて。ローバイを見ながら
作りたての玉子焼き
柔らかい焼き鳥
たいへん美味しく頂きました。",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
HIDEAKI,4,10 か月前,"名物玉子焼きと焼き鳥✨
頂きました😋
登山のあとにはしみる
美味さです",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
HIDEAKI,4,10 か月前,"名物玉子焼きと焼き鳥✨
頂きました😋
登山のあとにはしみる
美味さです",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
YK MJ,4,2 年前,こちらのお店は雰囲気も良く、良心的なお値段で、熱々でほんのり甘いたまご焼きが美味しかったです。だんごは白玉とよもぎの2種類で、甘さ控えめのこし餡です。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
YK MJ,4,2 年前,こちらのお店は雰囲気も良く、良心的なお値段で、熱々でほんのり甘いたまご焼きが美味しかったです。だんごは白玉とよもぎの2種類で、甘さ控えめのこし餡です。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
Rimo rimo,4,4 年前,謙信平に有るいづみ家、去年こちらで持帰りで買ったダンゴがとても美味しかったので再訪です。今回は焼き鳥と玉子焼きを縁台で桜を眺めながらノンビリと頂きました。ダンゴは帰ってからのお楽しみで持帰りです。普通の白ダンゴとヨモギの組合せで餡はこし餡です。美味しく頂きました。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
Rimo rimo,4,4 年前,謙信平に有るいづみ家、去年こちらで持帰りで買ったダンゴがとても美味しかったので再訪です。今回は焼き鳥と玉子焼きを縁台で桜を眺めながらノンビリと頂きました。ダンゴは帰ってからのお楽しみで持帰りです。普通の白ダンゴとヨモギの組合せで餡はこし餡です。美味しく頂きました。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
清水秀悟,5,5 か月前,素晴らしい眺めのお座敷で、ボリューミーなお団子を350円で堪能できます。おすすめです。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
清水秀悟,5,5 か月前,素晴らしい眺めのお座敷で、ボリューミーなお団子を350円で堪能できます。おすすめです。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
タミヨ,5,4 年前,"もう、何十年も通っています。
ずっと変わららない！焼き鳥の柔らかさ、卵の甘み旨みの詰まった卵焼き！そして、お団子は格別です。お店が混んでいたら、お土産に買って帰ってください。幸せになりますよ(#^.^#)
ちなみに、今回頂いたのは「鳥重」。焼き鳥タレがごはんに染みておいひぃ～（●＾o＾●）お新香が付いて、６４０円でした。
テラス席？見晴台？にお席もありますし、店内も席を潰して間隔を開けているので、感染対策も万全でした。",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
タミヨ,5,4 年前,"もう、何十年も通っています。
ずっと変わららない！焼き鳥の柔らかさ、卵の甘み旨みの詰まった卵焼き！そして、お団子は格別です。お店が混んでいたら、お土産に買って帰ってください。幸せになりますよ(#^.^#)
ちなみに、今回頂いたのは「鳥重」。焼き鳥タレがごはんに染みておいひぃ～（●＾o＾●）お新香が付いて、６４０円でした。
テラス席？見晴台？にお席もありますし、店内も席を潰して間隔を開けているので、感染対策も万全でした。",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
聖悠翔,3,5 年前,"大平山といえば焼鳥と玉子焼き

低糖質志向のサイクリストとしては嬉しい。

糖質欲しい方には団子もあります。

お店によって味もそれぞれなので、好みのところを探すと良いですね。
ここの肉は柔らかめ（若鶏）ですが、自分的にリピートOKなお店。
玉子焼きもでかい！",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
聖悠翔,3,5 年前,"大平山といえば焼鳥と玉子焼き

低糖質志向のサイクリストとしては嬉しい。

糖質欲しい方には団子もあります。

お店によって味もそれぞれなので、好みのところを探すと良いですね。
ここの肉は柔らかめ（若鶏）ですが、自分的にリピートOKなお店。
玉子焼きもでかい！",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
豆瑠璃羽,4,3 年前,"あいにくの天気でしたがとても見晴らしのいい場所で気分転換になりました。
こちらで一番安いお団子をいただきましたが一人分ではちょうどよく、草団子と普通のお団子ダブルでとても美味しかったです。
こし餡も美味しかったので残りまでぺろりと食べてしまいました😋
ソフトクリームも美味しそうなので、もう少し春めいてきたらお花見がてらいただきたいです🌸",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
豆瑠璃羽,4,3 年前,"あいにくの天気でしたがとても見晴らしのいい場所で気分転換になりました。
こちらで一番安いお団子をいただきましたが一人分ではちょうどよく、草団子と普通のお団子ダブルでとても美味しかったです。
こし餡も美味しかったので残りまでぺろりと食べてしまいました😋
ソフトクリームも美味しそうなので、もう少し春めいてきたらお花見がてらいただきたいです🌸",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
725,2,1 か月前,"ミックス注文 帰宅後開封。
草団子9個  コストかかるとはいえ
少なくないですかね？ ガッカリ…。

ちょっと前の 団子の上に餡子が乗ってる方が良かった…",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
725,2,1 か月前,"ミックス注文 帰宅後開封。
草団子9個  コストかかるとはいえ
少なくないですかね？ ガッカリ…。

ちょっと前の 団子の上に餡子が乗ってる方が良かった…",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
akai sioji,5,5 年前,"太平山に行ったらいずみ屋さんでしょ…
美味しい玉子焼きと焼き鳥、お団子！

ちたけそば、美味しい😀👍

車🚗でも、🚴‍♀️でも、山歩きでも…

甘酒呑んで体もお腹も満足。

お気に入りのお店です。❣️❣️❣️🌸🌸🌸",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
akai sioji,5,5 年前,"太平山に行ったらいずみ屋さんでしょ…
美味しい玉子焼きと焼き鳥、お団子！

ちたけそば、美味しい😀👍

車🚗でも、🚴‍♀️でも、山歩きでも…

甘酒呑んで体もお腹も満足。

お気に入りのお店です。❣️❣️❣️🌸🌸🌸",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
宇野有紀,3,1 年前,玉子焼き・焼き鳥・団子どれも自分の好みの味です。眼下の景色も素敵だし、お店の方も親切です。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
宇野有紀,3,1 年前,玉子焼き・焼き鳥・団子どれも自分の好みの味です。眼下の景色も素敵だし、お店の方も親切です。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
なしなしなし,5,2 年前,"太平山で食事所は沢山ありますが、ここの焼き肉が一番美味しいです。
姪っ子たちを初めて連れて行った時、焼き鳥を両手に持ちながら取り合いをした光景が忘れられませんね😌",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
なしなしなし,5,2 年前,"太平山で食事所は沢山ありますが、ここの焼き肉が一番美味しいです。
姪っ子たちを初めて連れて行った時、焼き鳥を両手に持ちながら取り合いをした光景が忘れられませんね😌",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
Tomoya Hosono,5,4 か月前,"ロケーション最高です！蕎麦も美味しかったですがおでんオススメです。ちたけ蕎麦も美味しいようです。
外で食べるのが一番オススメですが、道路を渡る際、砂利道を歩く際はご注意を。",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
Tomoya Hosono,5,4 か月前,"ロケーション最高です！蕎麦も美味しかったですがおでんオススメです。ちたけ蕎麦も美味しいようです。
外で食べるのが一番オススメですが、道路を渡る際、砂利道を歩く際はご注意を。",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
Ro cK,3,2 年前,太平山山頂のお茶屋さん。団子や定食頂けます。店内とテイクアウト両方あります。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
Ro cK,3,2 年前,太平山山頂のお茶屋さん。団子や定食頂けます。店内とテイクアウト両方あります。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
Yu Sugimoto,5,1 年前,"大平山山頂からみる絶景と料理。登山の後の最高のご褒美^ ^
玉子焼きすごく美味しい^ ^",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
Yu Sugimoto,5,1 年前,"大平山山頂からみる絶景と料理。登山の後の最高のご褒美^ ^
玉子焼きすごく美味しい^ ^",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
小春日和,4,6 年前,熱々ぷるぷるの卵焼きを美味しくいただきました。ボリュームがあり卵焼きとみたらし団子でお腹いっぱい。シーズンオフだったので、景色を眺めながらゆったり外の座敷でくつろげました。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
小春日和,4,6 年前,熱々ぷるぷるの卵焼きを美味しくいただきました。ボリュームがあり卵焼きとみたらし団子でお腹いっぱい。シーズンオフだったので、景色を眺めながらゆったり外の座敷でくつろげました。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
KW TBP,4,1 年前,"美味しくみたらし団子をいただきました。
サービスでお茶淹れてくれます。お店の前の縁台でくつろげます。",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
KW TBP,4,1 年前,"美味しくみたらし団子をいただきました。
サービスでお茶淹れてくれます。お店の前の縁台でくつろげます。",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
yururitoゆるりと,4,3 年前,"太平山の頂上に位置するいずみ家さん
今回は店内と外に小上がり(外座敷)がありますがコロナの影響で卵焼き、鳥丼、だんごはテイクアウト対応でした。｢車の中で食べますか？お持ち帰りですか？｣と聞かれます。
作りたて卵焼き、鳥丼、団子はみたらしを買いました。
甘さ控えめ🍡卵焼きは大きくて甘め😋
近場の公園を探して食べました。",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
yururitoゆるりと,4,3 年前,"太平山の頂上に位置するいずみ家さん
今回は店内と外に小上がり(外座敷)がありますがコロナの影響で卵焼き、鳥丼、だんごはテイクアウト対応でした。｢車の中で食べますか？お持ち帰りですか？｣と聞かれます。
作りたて卵焼き、鳥丼、団子はみたらしを買いました。
甘さ控えめ🍡卵焼きは大きくて甘め😋
近場の公園を探して食べました。",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
おれ,5,1 年前,1月に朝ライドで大平山に行った時に寄らせて頂きました。お店の人も親切で優しい方でした。大平山に来たら毎回寄れるとても雰囲気のいいお店です！,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
おれ,5,1 年前,1月に朝ライドで大平山に行った時に寄らせて頂きました。お店の人も親切で優しい方でした。大平山に来たら毎回寄れるとても雰囲気のいいお店です！,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
中華大男,4,1 年前,ロードバイクで汗だくになり、涼を求めてかき氷。ブルーハワイ300円。さらりとした氷でクールダウンしました。名物の玉子焼きは今回パスしましたが、涼しくなったら食べようかな！,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
中華大男,4,1 年前,ロードバイクで汗だくになり、涼を求めてかき氷。ブルーハワイ300円。さらりとした氷でクールダウンしました。名物の玉子焼きは今回パスしましたが、涼しくなったら食べようかな！,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
H Abe,3,6 か月前,けんちんそば730円。だんごが美味しそうだった。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
H Abe,3,6 か月前,けんちんそば730円。だんごが美味しそうだった。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
JIRU TARU,4,1 年前,"太平山にあるお店の1つで 年中やっています。
しかし、お花見時期、あじさい時期等 時期が重なると かなり混みあい駐車場すら なかなか見つかりません。一応 お店横にも専用駐車場がありますが、店員さんも止めているので ほぼ意味はない状態です。

大平山と言ったら こちらのお店や他店も含め、厚焼き玉子焼、焼鳥、団子が有名です。

接客が良く、入りやすいからか我が家はいつもこちらのお店を使わせてもらっています。",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
JIRU TARU,4,1 年前,"太平山にあるお店の1つで 年中やっています。
しかし、お花見時期、あじさい時期等 時期が重なると かなり混みあい駐車場すら なかなか見つかりません。一応 お店横にも専用駐車場がありますが、店員さんも止めているので ほぼ意味はない状態です。

大平山と言ったら こちらのお店や他店も含め、厚焼き玉子焼、焼鳥、団子が有名です。

接客が良く、入りやすいからか我が家はいつもこちらのお店を使わせてもらっています。",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
teyandei edokko,3,5 年前,"駐車場、公衆トイレ、展望台近く便利。
玉子焼きはボリュームあり美味しい、麺類はいま一つです。",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
teyandei edokko,3,5 年前,"駐車場、公衆トイレ、展望台近く便利。
玉子焼きはボリュームあり美味しい、麺類はいま一つです。",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
しおり,3,9 か月前,食事の味と、雰囲気は良かったです。ですが、運んできた若めの金髪のお姉さんが、私たちはお姉さんが遠くにいて番号が聞き取れなくて、手を挙げていなかったのですが、近くにきてやっと聞こえて手を挙げて待っていたのですが、来たら「返事してもらってもいいですか？」とキツめに言われて、割り箸を置くのではなく、投げるように置かれて、とても不快な気分になりました。その他のレジの店員さんなどは特に気になることはありませんでした。その若めの店員さんは、接客業を改善する必要があると思いました。ほんとに不快な気分になりました。雰囲気も良かったのに台無しになりました。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
しおり,3,9 か月前,食事の味と、雰囲気は良かったです。ですが、運んできた若めの金髪のお姉さんが、私たちはお姉さんが遠くにいて番号が聞き取れなくて、手を挙げていなかったのですが、近くにきてやっと聞こえて手を挙げて待っていたのですが、来たら「返事してもらってもいいですか？」とキツめに言われて、割り箸を置くのではなく、投げるように置かれて、とても不快な気分になりました。その他のレジの店員さんなどは特に気になることはありませんでした。その若めの店員さんは、接客業を改善する必要があると思いました。ほんとに不快な気分になりました。雰囲気も良かったのに台無しになりました。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
萬枚,5,3 年前,頑張って登ってきたご褒美は富士山の絶景と味噌おでん、卵焼き、焼き鳥にビール。最高。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
萬枚,5,3 年前,頑張って登ってきたご褒美は富士山の絶景と味噌おでん、卵焼き、焼き鳥にビール。最高。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
na zoo! (nazoo!),4,10 か月前,大平山の謙信平になくてはならないもの、春の桜、初夏のあじさい、秋のもみじ、そして、いづみ家。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
na zoo! (nazoo!),4,10 か月前,大平山の謙信平になくてはならないもの、春の桜、初夏のあじさい、秋のもみじ、そして、いづみ家。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
シュワルツェネッガー竹林（アーノルド）,5,1 年前,"サイクリングで訪れました。
サイクルラックなどがあり気持ちのいい接客でした、また来ようと思います。",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
シュワルツェネッガー竹林（アーノルド）,5,1 年前,"サイクリングで訪れました。
サイクルラックなどがあり気持ちのいい接客でした、また来ようと思います。",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
りゅーちん,5,1 年前,"昔から長く営業されている店舗で、団子も焼き鳥も非常に美味しいです。

焼き鳥は雛鳥だそう。味付けも甘辛い感じでとても美味しいです。
団子は柔らかくみたらしも餡子もおすすめです！",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
りゅーちん,5,1 年前,"昔から長く営業されている店舗で、団子も焼き鳥も非常に美味しいです。

焼き鳥は雛鳥だそう。味付けも甘辛い感じでとても美味しいです。
団子は柔らかくみたらしも餡子もおすすめです！",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
長朋宏,4,1 年前,"眺めの良い場所でのんびりとお団子とお茶（夏場は水が貰えます）を楽しむのに最適。
大きな焼き鳥や玉子焼きもお団子と併せて名物です。
ちなみに名物三種類を全部頼むと十分お昼ご飯になるボリュームです。",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
長朋宏,4,1 年前,"眺めの良い場所でのんびりとお団子とお茶（夏場は水が貰えます）を楽しむのに最適。
大きな焼き鳥や玉子焼きもお団子と併せて名物です。
ちなみに名物三種類を全部頼むと十分お昼ご飯になるボリュームです。",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
