Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Carne i Hueso,5,1 年前,この場所がとても気に入りました。すべての停留所で下車して、興味深い場所を巡ることができるように、1 日分の鉄道チケットを購入することをお勧めします。,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Carne i Hueso,5,1 年前,この場所がとても気に入りました。すべての停留所で下車して、興味深い場所を巡ることができるように、1 日分の鉄道チケットを購入することをお勧めします。,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Sally,5,2 年前,とても愛らしい駅です 🚉 多摩 II 駅長が祝福したデザインと雰囲気が大好きです。戻ってきてまた訪れたいと思っています！ …,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Sally,5,2 年前,とても愛らしい駅です 🚉 多摩 II 駅長が祝福したデザインと雰囲気が大好きです。戻ってきてまた訪れたいと思っています！ …,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Christina Joy Kafukese,5,2 年前,とても気に入りました、この駅にはカフェやお土産屋があります 😀 すべて猫がテーマです …,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Christina Joy Kafukese,5,2 年前,とても気に入りました、この駅にはカフェやお土産屋があります 😀 すべて猫がテーマです …,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Parkin Bell,5,1 か月前,楽しい小さな駅とお土産屋さん。丘を下りてアイスクリームやスナックのカフェまで歩くのがおすすめです。,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Parkin Bell,5,1 か月前,楽しい小さな駅とお土産屋さん。丘を下りてアイスクリームやスナックのカフェまで歩くのがおすすめです。,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Michael Kwan,4,8 か月前,猫好きにはぜひ行ってほしい場所です。一日乗車券を購入することをお勧めします。新しい電車博物館の電車は、5つの電車の中でおそらく最高のものです。素敵な装飾や絵、さらにはガチャマシンもたくさんあります。タマが9年前に亡くなったため、駅長は現在ニタマになっていますが、駅には今でもタマを偲ぶ写真や装飾がたくさんあります。彼らは彼女を崇拝するために神殿まで建てました。駅には小さなレストランやギフトショップもあります。ただし、食欲旺盛な人にはホットドッグだけでは十分ではないので、食べ物の種類がもっとあればいいのにと思います。,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Michael Kwan,4,8 か月前,猫好きにはぜひ行ってほしい場所です。一日乗車券を購入することをお勧めします。新しい電車博物館の電車は、5つの電車の中でおそらく最高のものです。素敵な装飾や絵、さらにはガチャマシンもたくさんあります。タマが9年前に亡くなったため、駅長は現在ニタマになっていますが、駅には今でもタマを偲ぶ写真や装飾がたくさんあります。彼らは彼女を崇拝するために神殿まで建てました。駅には小さなレストランやギフトショップもあります。ただし、食欲旺盛な人にはホットドッグだけでは十分ではないので、食べ物の種類がもっとあればいいのにと思います。,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Timur Iskhodzhanov,5,2 年前,駅を管理する猫。私が訪れたときはほとんど寝ていました。かわいいスタンプがもらえます。,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Timur Iskhodzhanov,5,2 年前,駅を管理する猫。私が訪れたときはほとんど寝ていました。かわいいスタンプがもらえます。,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Benjamin Johnson,4,5 か月前,"駅にたむろしていたタマという野良猫がモデル。人々はタマを駅長と呼んだ。
ギフトショップやコーヒーショップもここにあります",スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Benjamin Johnson,4,5 か月前,"駅にたむろしていたタマという野良猫がモデル。人々はタマを駅長と呼んだ。
ギフトショップやコーヒーショップもここにあります",スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
hsinhui huang,5,2 年前,景色も美しく、また違った鉄道体験ができます,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
hsinhui huang,5,2 年前,景色も美しく、また違った鉄道体験ができます,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
hanny ayanamichan,3,1 年前,かなり高価で、観光客にはあまりフレンドリーではありませんでしたが、タマ猫が亡くなった後、この駅は（観光名所として）ちょっと衰退しました。にたまが非番のときに行ったので、代わりによんたまに会います。ちなみにニタマは木曜日と金曜日は休みで、その日はヨンタマはほとんど寝てます。,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
hanny ayanamichan,3,1 年前,かなり高価で、観光客にはあまりフレンドリーではありませんでしたが、タマ猫が亡くなった後、この駅は（観光名所として）ちょっと衰退しました。にたまが非番のときに行ったので、代わりによんたまに会います。ちなみにニタマは木曜日と金曜日は休みで、その日はヨンタマはほとんど寝てます。,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
김상민,4,1 年前,"たま以外にはありません。
多摩を見てもう一度列車しなければなりません。
列車ツアーはいいですね
田舎なので景色は良い",スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
김상민,4,1 年前,"たま以外にはありません。
多摩を見てもう一度列車しなければなりません。
列車ツアーはいいですね
田舎なので景色は良い",スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Kulapat Udomsiri,4,1 年前,猫愛好家にとって素敵な静かな場所,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Kulapat Udomsiri,4,1 年前,猫愛好家にとって素敵な静かな場所,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Worachai Tonsakunmechokchai,5,5 か月前,      5 か月前 +2,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Worachai Tonsakunmechokchai,5,5 か月前,      5 か月前 +2,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
LOPSTORU TABEMONO,5,1 年前,ロプストルはそんな場所です 🫶🏻🫶🏻🫶🏻 …,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
LOPSTORU TABEMONO,5,1 年前,ロプストルはそんな場所です 🫶🏻🫶🏻🫶🏻 …,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
辛上智,5,11 か月前,      11 か月前 +4,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
辛上智,5,11 か月前,      11 か月前 +4,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
c,5,3 年前,      3 年前 +12,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
c,5,3 年前,      3 年前 +12,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
ヒロシスエヒロ,5,2 年前,      2 年前 +18,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
ヒロシスエヒロ,5,2 年前,      2 年前 +18,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
BADBATUMARU,4,3 年前,      3 年前 +2,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
BADBATUMARU,4,3 年前,      3 年前 +2,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
王文宏,5,1 年前,かわいい猫のウェブマスター,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
王文宏,5,1 年前,かわいい猫のウェブマスター,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
微笑風,5,1 年前,猫のウェブマスター、かわいい,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
微笑風,5,1 年前,猫のウェブマスター、かわいい,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
井上修一,5,4 年前,      4 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
井上修一,5,4 年前,      4 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Waris Pantumapol,5,2 年前,      2 年前 +5,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Waris Pantumapol,5,2 年前,      2 年前 +5,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
レティパパ,4,1 年前,      1 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
レティパパ,4,1 年前,      1 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Beta Boon,5,1 年前,さあ、便利ですよ。,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Beta Boon,5,1 年前,さあ、便利ですよ。,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Meena M,5,1 年前,      1 年前 訪問日 平日 待ち時間 10 分以下  いいね  共有,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Meena M,5,1 年前,      1 年前 訪問日 平日 待ち時間 10 分以下  いいね  共有,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
สุรพงษ์ ขุนทอง,4,1 年前,      1 年前 訪問日 平日 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
สุรพงษ์ ขุนทอง,4,1 年前,      1 年前 訪問日 平日 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
垣内佑太,5,1 年前,      1 年前 訪問日 平日 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
垣内佑太,5,1 年前,      1 年前 訪問日 平日 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Christian Boesing,5,1 年前,      1 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  1  共有,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Christian Boesing,5,1 年前,      1 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  1  共有,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
鍬初公貴,4,1 年前,      1 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
鍬初公貴,4,1 年前,      1 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
myster kid,3,1 年前,      1 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ わからない  いいね  共有,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
myster kid,3,1 年前,      1 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ わからない  いいね  共有,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Alex Goh,4,1 年前,      1 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Alex Goh,4,1 年前,      1 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Jobzio Wittayakom,5,2 年前,      2 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ はい  いいね  共有,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Jobzio Wittayakom,5,2 年前,      2 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ はい  いいね  共有,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
hitomi T.,5,2 年前,      2 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ わからない  いいね  共有,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
hitomi T.,5,2 年前,      2 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ わからない  いいね  共有,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
tarsanKGJ10 “たーさん”,4,2 年前,      2 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
tarsanKGJ10 “たーさん”,4,2 年前,      2 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
滝口英雄,5,2 年前,      2 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
滝口英雄,5,2 年前,      2 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
John Tse,5,2 年前,      2 年前 訪問日 平日  いいね  共有,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
John Tse,5,2 年前,      2 年前 訪問日 平日  いいね  共有,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
折田知明,4,2 年前,      2 年前 訪問日 平日 待ち時間 待ち時間なし  いいね  共有,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
折田知明,4,2 年前,      2 年前 訪問日 平日 待ち時間 待ち時間なし  いいね  共有,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Vane Sa,4,2 年前,      2 年前 訪問日 平日 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Vane Sa,4,2 年前,      2 年前 訪問日 平日 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Y Oki,5,9 か月前,      9 か月前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Y Oki,5,9 か月前,      9 か月前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
shinのお部屋チャンネル (shin),5,1 年前,      1 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
shinのお部屋チャンネル (shin),5,1 年前,      1 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
なかむらみつてる,4,1 年前,      1 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
なかむらみつてる,4,1 年前,      1 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
王小姐,5,1 年前,      1 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
王小姐,5,1 年前,      1 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
橋本敏宏,3,1 年前,      1 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
橋本敏宏,3,1 年前,      1 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
O Kenzi,4,1 年前,      1 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
O Kenzi,4,1 年前,      1 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
赤いピーマン,5,1 年前,      1 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
赤いピーマン,5,1 年前,      1 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
上野貴久,5,1 年前,      1 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
上野貴久,5,1 年前,      1 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
hgな,3,1 年前,      1 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
hgな,3,1 年前,      1 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Lu Siming,5,1 年前,      1 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Lu Siming,5,1 年前,      1 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Shoko Asano,3,1 年前,      1 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Shoko Asano,3,1 年前,      1 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
rainbow iris,5,1 年前,      1 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
rainbow iris,5,1 年前,      1 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
