Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Yoshio K,5,1 年前,マッキンリーで消息不明となった伝説の冒険家、植村直己の資料館です。非常に綺麗な作りになっており、道具や写真、映像、書籍が豊富にあります。なんで板橋にあるのかと思いましたが、居宅が板橋にあったのですね。書籍は本当に大量にありますので、山登りものが好きな方にはおすすめです。スポーツセンターの3階にあるのですが、ここの駐車場を利用する事が出来ます。ほとんど無料で利用できるので、ありがたいです。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Yoshio K,5,1 年前,マッキンリーで消息不明となった伝説の冒険家、植村直己の資料館です。非常に綺麗な作りになっており、道具や写真、映像、書籍が豊富にあります。なんで板橋にあるのかと思いましたが、居宅が板橋にあったのですね。書籍は本当に大量にありますので、山登りものが好きな方にはおすすめです。スポーツセンターの3階にあるのですが、ここの駐車場を利用する事が出来ます。ほとんど無料で利用できるので、ありがたいです。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
ギズモ,5,1 年前,"無料でこのクオリティには感謝です。
皆さんに愛される植村さんの賜物です。
受付の方も丁寧で、暑い中歩いて行ったかいがありました。
あの時代だからこそ突き進めたという見方もあると思います。現代にこれに匹敵するチャレンジはあるのだろうか。
良くも悪くもこの時代。あの時代。
などなど〜色々考えさせられる機会でした。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
ギズモ,5,1 年前,"無料でこのクオリティには感謝です。
皆さんに愛される植村さんの賜物です。
受付の方も丁寧で、暑い中歩いて行ったかいがありました。
あの時代だからこそ突き進めたという見方もあると思います。現代にこれに匹敵するチャレンジはあるのだろうか。
良くも悪くもこの時代。あの時代。
などなど〜色々考えさせられる機会でした。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Masa K,4,2 年前,"蓮根にあった冒険館が移転したものです。複合スポーツ施設の１階ロビーと３階に展示されています。
移転して新しい事もあり、展示品もパネルもとてもきれいにコンパクトにまとめられています。映像資料が見られるブースが2箇所あり、展示室入ってすぐのものは、新しく制作されたもののようで、うえむらさんの功績を3つのステージに分けて分かりやすく紹介しています。
展示品は厳選されている感じですが、すごくスタイリッシュにまとまっているので、植村さんを知らない世代などの多くの人に見てほしいと思います。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Masa K,4,2 年前,"蓮根にあった冒険館が移転したものです。複合スポーツ施設の１階ロビーと３階に展示されています。
移転して新しい事もあり、展示品もパネルもとてもきれいにコンパクトにまとめられています。映像資料が見られるブースが2箇所あり、展示室入ってすぐのものは、新しく制作されたもののようで、うえむらさんの功績を3つのステージに分けて分かりやすく紹介しています。
展示品は厳選されている感じですが、すごくスタイリッシュにまとまっているので、植村さんを知らない世代などの多くの人に見てほしいと思います。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
青木宏充,5,2 か月前,植村直己に興味があれば一度は訪れたい場所です。展示の仕方が工夫されており見応えがあります。無料である点もありがたいです。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
青木宏充,5,2 か月前,植村直己に興味があれば一度は訪れたい場所です。展示の仕方が工夫されており見応えがあります。無料である点もありがたいです。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Beamont “BeBe” Blendy,5,2 年前,"兵庫県出身の冒険家。
1970年に世界最高峰エベレストに日本人で初めて登頂、世界初の五大陸最高峰登頂者。1978年犬ぞりで単独北極点到達、1984年マッキンリーで下山中に、消息不明となる。
板橋区仲宿に住んでいたことから、板橋区が功績を讃えた記念館。
植村さんの三大冒険をスクリーンで、短時間に見られます。非常に凝ったつくりで、展示も充実していて、一見の価値あり。
入館料は、現在無料でした。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Beamont “BeBe” Blendy,5,2 年前,"兵庫県出身の冒険家。
1970年に世界最高峰エベレストに日本人で初めて登頂、世界初の五大陸最高峰登頂者。1978年犬ぞりで単独北極点到達、1984年マッキンリーで下山中に、消息不明となる。
板橋区仲宿に住んでいたことから、板橋区が功績を讃えた記念館。
植村さんの三大冒険をスクリーンで、短時間に見られます。非常に凝ったつくりで、展示も充実していて、一見の価値あり。
入館料は、現在無料でした。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
じゃんじゃん,5,1 年前,"リニューアル前より断然見やすかった。入ってすぐのシアターは迫力満点。
受付の方もとても親切でした☆",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
じゃんじゃん,5,1 年前,"リニューアル前より断然見やすかった。入ってすぐのシアターは迫力満点。
受付の方もとても親切でした☆",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Aqua Kun,5,1 年前,"板橋にあるJRや都営の駅から徒歩で１５分くらいです。

入場は無料で、気軽に入れます。広すぎる範囲ではないので、時間が制限されていれば、一時間くらいでも十分かと思います。

最新最良の展示スタイルを取り入れて、植村さんの生涯を観賞することができます。

小学生から大人まで、植村さんのことを良く知らない人でも、楽しめる構成になっています。

最後のインタビュー録画があります。
照れくさそうに少し自虐的に応える植村さんがかわいいです。

消息不明直前にマッキンリー登頂時にご本人が立てた国旗が保存されています。

無垢で一生懸命で世間擦れしていない青年の生涯を身近に感じ、自分のことと重ね合わせ、そばで応援している気持ちになります。応援されているのは自分ではないかと思ってしまいました。

ずっと見ていたくなる空間です。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Aqua Kun,5,1 年前,"板橋にあるJRや都営の駅から徒歩で１５分くらいです。

入場は無料で、気軽に入れます。広すぎる範囲ではないので、時間が制限されていれば、一時間くらいでも十分かと思います。

最新最良の展示スタイルを取り入れて、植村さんの生涯を観賞することができます。

小学生から大人まで、植村さんのことを良く知らない人でも、楽しめる構成になっています。

最後のインタビュー録画があります。
照れくさそうに少し自虐的に応える植村さんがかわいいです。

消息不明直前にマッキンリー登頂時にご本人が立てた国旗が保存されています。

無垢で一生懸命で世間擦れしていない青年の生涯を身近に感じ、自分のことと重ね合わせ、そばで応援している気持ちになります。応援されているのは自分ではないかと思ってしまいました。

ずっと見ていたくなる空間です。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
k m,5,1 年前,人生の節目に行きたい施設。自分と同じ年齢の時、植村直己が何をしていたか知ると自ずと活力が湧き上がる。（43歳まで）自分の場合、31歳で新たな冒険（北極点犬ぞり到達）に挑戦していた。僕もまたこれまでの体験にとらわれず新たな挑戦をしたいと思う。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
k m,5,1 年前,人生の節目に行きたい施設。自分と同じ年齢の時、植村直己が何をしていたか知ると自ずと活力が湧き上がる。（43歳まで）自分の場合、31歳で新たな冒険（北極点犬ぞり到達）に挑戦していた。僕もまたこれまでの体験にとらわれず新たな挑戦をしたいと思う。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
ウィアード君,5,5 年前,植村直己のかんたんな人生史と冒険家の押し入れの展示がやっていた。不世出の人で入場料も無料なので観て欲しい。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
ウィアード君,5,5 年前,植村直己のかんたんな人生史と冒険家の押し入れの展示がやっていた。不世出の人で入場料も無料なので観て欲しい。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Dubai Amurdiab,5,2 年前,"凄く綺麗な施設です。
1-2階はスポーツ施設のようです(2階にも写真あり)
3階の一部が植村直己の展示館になっております。レセプションの方が映像の見方など教えてくれました。
本では白黒だった写真がカラーで見られて良かったです。
本人が世界各国で買ってきたお土産もありました。
また特注のカメラの展示もあり、色々な人が彼の挑戦にサポートしていたんだなと思いました。
北極圏を12000キロ走った時の本人が撮った映像が30分あり、とても見応えがあり丁度本も読んでいたので感動しました。犬が可愛い。植村さんがダンス踊ってる^_^
2023/01現在こちらの施設が発行しているadventure という植村直己の冊子が創刊号から頂くことができます。本当に行ってよかったです。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Dubai Amurdiab,5,2 年前,"凄く綺麗な施設です。
1-2階はスポーツ施設のようです(2階にも写真あり)
3階の一部が植村直己の展示館になっております。レセプションの方が映像の見方など教えてくれました。
本では白黒だった写真がカラーで見られて良かったです。
本人が世界各国で買ってきたお土産もありました。
また特注のカメラの展示もあり、色々な人が彼の挑戦にサポートしていたんだなと思いました。
北極圏を12000キロ走った時の本人が撮った映像が30分あり、とても見応えがあり丁度本も読んでいたので感動しました。犬が可愛い。植村さんがダンス踊ってる^_^
2023/01現在こちらの施設が発行しているadventure という植村直己の冊子が創刊号から頂くことができます。本当に行ってよかったです。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
エックスワイ,5,2 年前,以前、板橋区の都営地下鉄蓮根駅が最寄りだったのが昨年2021年に都営地下鉄板橋区役所前駅から徒歩7分くらいのスポーツセンターに移転。新しくてしかも無料で見られる。こんな過酷な冒険をよくやると思う。マッキンリー登頂を最後に冒険はやめて北海道で学校を始める予定だったそうだけど、無事に帰って来ていたとしても、この方の性格を思うと又、冒険に出掛けて、いつかは帰らぬ人になっていたのではないかと思ってしまう。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
エックスワイ,5,2 年前,以前、板橋区の都営地下鉄蓮根駅が最寄りだったのが昨年2021年に都営地下鉄板橋区役所前駅から徒歩7分くらいのスポーツセンターに移転。新しくてしかも無料で見られる。こんな過酷な冒険をよくやると思う。マッキンリー登頂を最後に冒険はやめて北海道で学校を始める予定だったそうだけど、無事に帰って来ていたとしても、この方の性格を思うと又、冒険に出掛けて、いつかは帰らぬ人になっていたのではないかと思ってしまう。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
T K,5,3 週間前,いやー素晴らしい👍オススメです,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
T K,5,3 週間前,いやー素晴らしい👍オススメです,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
