Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
タカハシ,5,5 年前,"『日本の滝100選』
このワードに導かれるように行きました。一番上まで行こうと思って行ってみましたが､かなりの急勾配及び息切れ｡階段の手摺につかまって登る感じ｡
途中綺麗な滝を眺めながら...
でも途中で断念。ちょっと休憩して下ろうと思ったら膝がガクガク笑ってる。たっぷり汗をかいてとても清々しい。最初の橋の所に『名水』があるのでまず顔を洗い､うがいをして備え付けのコップを軽く洗い
一気にゴクリ❕とても旨かった❗",寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
タカハシ,5,5 年前,"『日本の滝100選』
このワードに導かれるように行きました。一番上まで行こうと思って行ってみましたが､かなりの急勾配及び息切れ｡階段の手摺につかまって登る感じ｡
途中綺麗な滝を眺めながら...
でも途中で断念。ちょっと休憩して下ろうと思ったら膝がガクガク笑ってる。たっぷり汗をかいてとても清々しい。最初の橋の所に『名水』があるのでまず顔を洗い､うがいをして備え付けのコップを軽く洗い
一気にゴクリ❕とても旨かった❗",寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
三浦オサム,4,4 年前,"ずっと階段急で狭く多くつらかったが
登りきった時の達成感あります。",寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
三浦オサム,4,4 年前,"ずっと階段急で狭く多くつらかったが
登りきった時の達成感あります。",寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
T E,5,7 年前,"遊歩道が無ければ、決して目にすることの出来ない険谷の滝でした。
水流に磨き込まれた岩、次々立ちはだかる連瀑、エメラルドグリーンの滝壺。感動です。日本の滝百選に選定されているのも納得の秀瀑でした。",寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
T E,5,7 年前,"遊歩道が無ければ、決して目にすることの出来ない険谷の滝でした。
水流に磨き込まれた岩、次々立ちはだかる連瀑、エメラルドグリーンの滝壺。感動です。日本の滝百選に選定されているのも納得の秀瀑でした。",寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
Mit,5,5 年前,"川がとてもきれいで、滝もありマイナスイオンが出てる感じです。深くもなく、流れもないので、子供たちも楽しめました。
日本の滝100選と名水100選の看板あり、延命の水が滝の近くにあり誰でも飲めるようになってました。(もちろん飲みました☺️)",寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
Mit,5,5 年前,"川がとてもきれいで、滝もありマイナスイオンが出てる感じです。深くもなく、流れもないので、子供たちも楽しめました。
日本の滝100選と名水100選の看板あり、延命の水が滝の近くにあり誰でも飲めるようになってました。(もちろん飲みました☺️)",寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
jn Tat,5,4 年前,滝が綺麗！駐車場に車置いて、散歩気分で舗装された道を行けるので、とても気持ちよかった。生憎の天気だったけど、空模様だったけど、小雨が降っている程度なら、杉林に遮られて気にもならなかったです。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
jn Tat,5,4 年前,滝が綺麗！駐車場に車置いて、散歩気分で舗装された道を行けるので、とても気持ちよかった。生憎の天気だったけど、空模様だったけど、小雨が降っている程度なら、杉林に遮られて気にもならなかったです。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
藤村純子,3,5 年前,雄大な滝!五滝、涼しい!子供達が楽しく泳いでいました。キャンプもできるスペースも有り、良かったですよ!あがるのが、きつかったです。登りも下りも大変です!,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
藤村純子,3,5 年前,雄大な滝!五滝、涼しい!子供達が楽しく泳いでいました。キャンプもできるスペースも有り、良かったですよ!あがるのが、きつかったです。登りも下りも大変です!,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
荒瀬久子,3,5 年前,あの登りつめた先のトンネルで翻りました。熱い方はお一人様で頂上までの道のり。挑戦してみてはいかがでしょうか❗️😂途中からまさに一人寂地峡を味わうことになりましたが五竜の滝は迫力的でした。 …,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
荒瀬久子,3,5 年前,あの登りつめた先のトンネルで翻りました。熱い方はお一人様で頂上までの道のり。挑戦してみてはいかがでしょうか❗️😂途中からまさに一人寂地峡を味わうことになりましたが五竜の滝は迫力的でした。 …,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
ゆき,5,6 年前,マイナスイオンを凄く感じました。とても癒される場所です。延齢の水、美味しかったです。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
ゆき,5,6 年前,マイナスイオンを凄く感じました。とても癒される場所です。延齢の水、美味しかったです。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
みっきゅうM,5,5 年前,たくさん滝があるので、歩くのが苦にならず楽しめます。履き物はしっかりしたものをオススメします。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
みっきゅうM,5,5 年前,たくさん滝があるので、歩くのが苦にならず楽しめます。履き物はしっかりしたものをオススメします。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
ナオ,4,2 年前,"山を上がって行くのが辛かったけど素敵な滝でした！
駐車場までの道が狭すぎる😰 …",寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
ナオ,4,2 年前,"山を上がって行くのが辛かったけど素敵な滝でした！
駐車場までの道が狭すぎる😰 …",寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
内海千秋,4,4 年前,大きな滝が連続していて迫力あります。登山道も整備されていて滝の上まで行けます。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
内海千秋,4,4 年前,大きな滝が連続していて迫力あります。登山道も整備されていて滝の上まで行けます。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
まさる,5,5 年前,水量もあり美しい滝です。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
まさる,5,5 年前,水量もあり美しい滝です。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
みえこ,4,5 年前,"涼しくて、間近で沢山の滝を見ることができて楽しかったです😆
ドライブの途中で立ち寄ったので、ビーサン で滝をめぐりましたがスニーカーがお勧めです😁 …",寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
みえこ,4,5 年前,"涼しくて、間近で沢山の滝を見ることができて楽しかったです😆
ドライブの途中で立ち寄ったので、ビーサン で滝をめぐりましたがスニーカーがお勧めです😁 …",寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
前田美佐恵,5,5 年前,お水もきれいで美味しくて、竜の頭から尻尾迄山頂から続いていて登りながらそれぞれの滝の眺めを味わって頂上にたどり着いたら長いトンネルがあってそこを抜けて行くと別世界が待ってます‼️,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
前田美佐恵,5,5 年前,お水もきれいで美味しくて、竜の頭から尻尾迄山頂から続いていて登りながらそれぞれの滝の眺めを味わって頂上にたどり着いたら長いトンネルがあってそこを抜けて行くと別世界が待ってます‼️,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
こば,5,5 年前,この滝最高！価値あり！またワサビうどんがうまい！！,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
こば,5,5 年前,この滝最高！価値あり！またワサビうどんがうまい！！,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
ゼリアス・F・リュウ,5,1 年前,静かな清流で近くまで車で入れる,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
ゼリアス・F・リュウ,5,1 年前,静かな清流で近くまで車で入れる,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
のりこ,4,5 年前,真夏は、涼しいでしょうが、今日はちょっと膚寒い位。水遊びの子供が、風邪をひきそうでした。24年ぶり。ここは、変わらない。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
のりこ,4,5 年前,真夏は、涼しいでしょうが、今日はちょっと膚寒い位。水遊びの子供が、風邪をひきそうでした。24年ぶり。ここは、変わらない。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
かばら伝一郎,5,6 年前,"素晴らしい滝です。
コースも整備されていて、綺麗な滝でした。",寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
かばら伝一郎,5,6 年前,"素晴らしい滝です。
コースも整備されていて、綺麗な滝でした。",寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
江本賢二,5,5 年前,初めて行きました‼️めっちゃマイナスイオン❗️,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
江本賢二,5,5 年前,初めて行きました‼️めっちゃマイナスイオン❗️,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
東由紀子,5,5 年前,"川がきれいで涼しくて、最高の避暑地❗️
子供だけでなく、大人も水着と着替えを用意して楽しめる場所です🎵 …",寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
東由紀子,5,5 年前,"川がきれいで涼しくて、最高の避暑地❗️
子供だけでなく、大人も水着と着替えを用意して楽しめる場所です🎵 …",寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
miz ish,4,6 年前,冬場は、ほぼ人も居なくて、水の音と鳥の声しかしない。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
miz ish,4,6 年前,冬場は、ほぼ人も居なくて、水の音と鳥の声しかしない。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
FUJIMOTO KOUJI,5,6 年前,1時間弱ほどのハイキングコースです！,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
FUJIMOTO KOUJI,5,6 年前,1時間弱ほどのハイキングコースです！,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
恵秋,5,4 年前,"いつ行ってもサイコー😍💓💓
景色が良くて癒されますよ❤️
時間があったらゆっくりしたいです😃 …",寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
恵秋,5,4 年前,"いつ行ってもサイコー😍💓💓
景色が良くて癒されますよ❤️
時間があったらゆっくりしたいです😃 …",寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
Hironori Nozaki,5,4 年前,視聴覚的に心洗われた後はトンネル内の静寂の嵐、独りなら尚良い。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
Hironori Nozaki,5,4 年前,視聴覚的に心洗われた後はトンネル内の静寂の嵐、独りなら尚良い。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
ガジュマルS,4,4 年前,滝の近くは、涼しい風が吹いて気持ち良かったです,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
ガジュマルS,4,4 年前,滝の近くは、涼しい風が吹いて気持ち良かったです,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
マサマサ,5,7 年前,"非常に珍しい、五段の滝‼️
夏は、涼しい❗マイナスイオンが半端ないです😆🎵🎵 …",寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
マサマサ,5,7 年前,"非常に珍しい、五段の滝‼️
夏は、涼しい❗マイナスイオンが半端ないです😆🎵🎵 …",寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
あんずさん,5,3 年前,"素晴らしい圧巻の滝です。
県内ではナンバーワンと思います。",寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
あんずさん,5,3 年前,"素晴らしい圧巻の滝です。
県内ではナンバーワンと思います。",寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
TAKASHI FUJIMURA (takato),4,5 年前,自然豊かで、地元より体感温度が5℃以上低く感じる。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
TAKASHI FUJIMURA (takato),4,5 年前,自然豊かで、地元より体感温度が5℃以上低く感じる。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
岡恒夫,5,5 年前,滑り落ちる水のしなやかさとエメラルドグリーンの水がとても綺麗でした。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
岡恒夫,5,5 年前,滑り落ちる水のしなやかさとエメラルドグリーンの水がとても綺麗でした。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
久美,4,5 年前,キャンプをする時にとても良いと思います。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
久美,4,5 年前,キャンプをする時にとても良いと思います。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
kenya imaoka,5,7 年前,マイナスイオンがすごい。源流なので真夏でも涼しい。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
kenya imaoka,5,7 年前,マイナスイオンがすごい。源流なので真夏でも涼しい。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
原田正男,5,6 年前,深緑と此れから先の涼しさを求めるには最高の場所です。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
原田正男,5,6 年前,深緑と此れから先の涼しさを求めるには最高の場所です。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
Hiroshi Emura,4,2 年前,散策するには丁度良い場所です。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
Hiroshi Emura,4,2 年前,散策するには丁度良い場所です。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
寺尾朝成,5,5 年前,"自然の驚異
美しい
上るのに　パワー必要",寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
寺尾朝成,5,5 年前,"自然の驚異
美しい
上るのに　パワー必要",寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
のりのり,5,5 年前,流れる水の音に癒されます。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
のりのり,5,5 年前,流れる水の音に癒されます。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
武内春夫,4,6 年前,今年は日暮し蝉とホタルに遭遇しなかった？！,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
武内春夫,4,6 年前,今年は日暮し蝉とホタルに遭遇しなかった？！,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
やまぎわショートカット,5,6 年前,名水１００選で水がきれい。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
やまぎわショートカット,5,6 年前,名水１００選で水がきれい。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
高秀,4,7 年前,ハイキングコースがあります。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
高秀,4,7 年前,ハイキングコースがあります。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
kata kata,4,6 年前,きつかったけど、良かった！,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
kata kata,4,6 年前,きつかったけど、良かった！,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
Hiroshi Chuman,5,7 年前,冬は入れません。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
Hiroshi Chuman,5,7 年前,冬は入れません。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
toshi “トシ”,5,3 年前,最高でした‼️,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
toshi “トシ”,5,3 年前,最高でした‼️,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
周吉,5,3 年前,絶景。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
周吉,5,3 年前,絶景。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
もとくん,5,5 年前,キャップ も、できます。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
もとくん,5,5 年前,キャップ も、できます。,寂地峡五竜の滝,"
〒740-0901 山口県岩国市錦町宇佐",Unknown,Unknown,"4.4
(173)",お店やスポットの電話番号を追加する,〒740-0901 山口県岩国市錦町宇佐,34.4300972,132.0548864
