Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
仁秋元,5,5 年前,景色が超最高,大島,"
東京都大島町",Unknown,Unknown,"4.2
(354)",Unknown,島,34.7386412,139.399328
パレスチナ料理ビサン,5,6 年前,いい場所らしい,大島,"
東京都大島町",Unknown,Unknown,"4.2
(354)",Unknown,島,34.7386412,139.399328
パレスチナ料理ビサン,5,6 年前,いい場所らしい,大島,"
東京都大島町",Unknown,Unknown,"4.2
(354)",Unknown,島,34.7386412,139.399328
toshi misawa,4,2 年前,心いやされる,大島,"
東京都大島町",Unknown,Unknown,"4.2
(354)",Unknown,島,34.7386412,139.399328
toshi misawa,4,2 年前,心いやされる,大島,"
東京都大島町",Unknown,Unknown,"4.2
(354)",Unknown,島,34.7386412,139.399328
セーラムライト,4,5 年前,キレイです,大島,"
東京都大島町",Unknown,Unknown,"4.2
(354)",Unknown,島,34.7386412,139.399328
セーラムライト,4,5 年前,キレイです,大島,"
東京都大島町",Unknown,Unknown,"4.2
(354)",Unknown,島,34.7386412,139.399328
伊藤恵,5,7 年前,良く分からない,大島,"
東京都大島町",Unknown,Unknown,"4.2
(354)",Unknown,島,34.7386412,139.399328
伊藤恵,5,7 年前,良く分からない,大島,"
東京都大島町",Unknown,Unknown,"4.2
(354)",Unknown,島,34.7386412,139.399328
ナミダポロリチャネラ,5,5 年前,でました,大島,"
東京都大島町",Unknown,Unknown,"4.2
(354)",Unknown,島,34.7386412,139.399328
ナミダポロリチャネラ,5,5 年前,でました,大島,"
東京都大島町",Unknown,Unknown,"4.2
(354)",Unknown,島,34.7386412,139.399328
116 akrapo,5,5 年前,ナイス　フィッシング,大島,"
東京都大島町",Unknown,Unknown,"4.2
(354)",Unknown,島,34.7386412,139.399328
116 akrapo,5,5 年前,ナイス　フィッシング,大島,"
東京都大島町",Unknown,Unknown,"4.2
(354)",Unknown,島,34.7386412,139.399328
岡田孝介,5,6 年前,エキサイティング!,大島,"
東京都大島町",Unknown,Unknown,"4.2
(354)",Unknown,島,34.7386412,139.399328
岡田孝介,5,6 年前,エキサイティング!,大島,"
東京都大島町",Unknown,Unknown,"4.2
(354)",Unknown,島,34.7386412,139.399328
tyobuuuun,5,7 年前,サイコーすぎる,大島,"
東京都大島町",Unknown,Unknown,"4.2
(354)",Unknown,島,34.7386412,139.399328
tyobuuuun,5,7 年前,サイコーすぎる,大島,"
東京都大島町",Unknown,Unknown,"4.2
(354)",Unknown,島,34.7386412,139.399328
e,5,7 年前,海きれい,大島,"
東京都大島町",Unknown,Unknown,"4.2
(354)",Unknown,島,34.7386412,139.399328
e,5,7 年前,海きれい,大島,"
東京都大島町",Unknown,Unknown,"4.2
(354)",Unknown,島,34.7386412,139.399328
鈴木重人,5,6 年前,文句なし,大島,"
東京都大島町",Unknown,Unknown,"4.2
(354)",Unknown,島,34.7386412,139.399328
鈴木重人,5,6 年前,文句なし,大島,"
東京都大島町",Unknown,Unknown,"4.2
(354)",Unknown,島,34.7386412,139.399328
ソラ,1,5 年前,うわい,大島,"
東京都大島町",Unknown,Unknown,"4.2
(354)",Unknown,島,34.7386412,139.399328
ソラ,1,5 年前,うわい,大島,"
東京都大島町",Unknown,Unknown,"4.2
(354)",Unknown,島,34.7386412,139.399328
