Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
T S,5,7 か月前,とても品質の良いお米を扱っているお店です。,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
大橋智明,4,4 週間前,お弁当も美味しい😋 …,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
大橋智明,4,4 週間前,お弁当も美味しい😋 …,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
廣田貴寛,5,1 年前,農家直送のオーガニックのお米を購入出来ます！,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
廣田貴寛,5,1 年前,農家直送のオーガニックのお米を購入出来ます！,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
渡邊尚紀,5,1 年前,"成立時代の思い出の味。
おにぎり美味しい😋 …",篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
渡邊尚紀,5,1 年前,"成立時代の思い出の味。
おにぎり美味しい😋 …",篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
にゃあ“はい?”ちゃん,5,4 年前,親切丁寧にお米のことを教えてくださいます😊 …,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
にゃあ“はい?”ちゃん,5,4 年前,親切丁寧にお米のことを教えてくださいます😊 …,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
take do,1,2 年前,いまいち,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
take do,1,2 年前,いまいち,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
a a,1,2 日前,"玄米に無知で感じの悪いおばさんが、素人のような接客をしてくれます。
同じ無農薬でも精米と玄米食用では違うとのことで、どのように違うのか聞いても説明してくれません。
説明もせず「わからない？」「うち初めてでしょ？」「うちはそういう売り方なの」「普段どんなの食べてんの」「私玄米嫌いだから食べないの」
商品を把握してないのに、上から目線の物言い。
こんなに不快でありえない接客は初めてです。
星1つもつけたくありません。",篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
a a,1,2 日前,"玄米に無知で感じの悪いおばさんが、素人のような接客をしてくれます。
同じ無農薬でも精米と玄米食用では違うとのことで、どのように違うのか聞いても説明してくれません。
説明もせず「わからない？」「うち初めてでしょ？」「うちはそういう売り方なの」「普段どんなの食べてんの」「私玄米嫌いだから食べないの」
商品を把握してないのに、上から目線の物言い。
こんなに不快でありえない接客は初めてです。
星1つもつけたくありません。",篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
Masataka Yoshino (toto蔵),3,8 か月前,      8 か月前 オーナーからの返信 8 か月前 この度は評価をいただきありがとうございました。,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
Masataka Yoshino (toto蔵),3,8 か月前,      8 か月前 オーナーからの返信 8 か月前 この度は評価をいただきありがとうございました。,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
mもも,4,1 年前,      1 年前 オーナーからの返信 5 か月前 mももさま この度は評価をしていただき誠にありがとうございました。,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
mもも,4,1 年前,      1 年前 オーナーからの返信 5 か月前 mももさま この度は評価をしていただき誠にありがとうございました。,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
Mi Ito,4,2 年前,      2 年前 オーナーからの返信 2 年前 この度はクチコミの評価を頂き誠にありがとうございます。 またのご来店心よりお待ち申し上げます。,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
Mi Ito,4,2 年前,      2 年前 オーナーからの返信 2 年前 この度はクチコミの評価を頂き誠にありがとうございます。 またのご来店心よりお待ち申し上げます。,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
臼田和幸,5,2 年前,      2 年前 オーナーからの返信 2 年前 この度はクチコミへ評価を頂きありがとうございます。 またのご来店心よりお待ち申し上げます。,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
臼田和幸,5,2 年前,      2 年前 オーナーからの返信 2 年前 この度はクチコミへ評価を頂きありがとうございます。 またのご来店心よりお待ち申し上げます。,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
長島由紀江,4,2 年前,      2 年前 オーナーからの返信 2 年前 この度はクチコミへ評価を頂きありがとうございます。 またのご来店心よりお待ち申し上げます。,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
長島由紀江,4,2 年前,      2 年前 オーナーからの返信 2 年前 この度はクチコミへ評価を頂きありがとうございます。 またのご来店心よりお待ち申し上げます。,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
黒田正道,5,3 年前,      3 年前 オーナーからの返信 2 年前 この度はクチコミへ評価を頂きありがとうございます。 またのご来店心よりお待ち申し上げます。,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
黒田正道,5,3 年前,      3 年前 オーナーからの返信 2 年前 この度はクチコミへ評価を頂きありがとうございます。 またのご来店心よりお待ち申し上げます。,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
Kei Hori,5,3 年前,      3 年前 オーナーからの返信 3 年前 KeiHoriさま この度は評価を頂きありがとうございました。 御礼が遅くなり申し訳ありませんでした。 今後ともよろしくお願いいたします。 篠原ライス店主,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
Kei Hori,5,3 年前,      3 年前 オーナーからの返信 3 年前 KeiHoriさま この度は評価を頂きありがとうございました。 御礼が遅くなり申し訳ありませんでした。 今後ともよろしくお願いいたします。 篠原ライス店主,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
M M,5,4 年前,      4 年前 オーナーからの返信 3 年前 MMさま この度は評価を頂きありがとうございました。 御礼が遅くなり申し訳ございません。 今後ともどうぞよろしくお願いいたします。 篠原ライス店主,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
M M,5,4 年前,      4 年前 オーナーからの返信 3 年前 MMさま この度は評価を頂きありがとうございました。 御礼が遅くなり申し訳ございません。 今後ともどうぞよろしくお願いいたします。 篠原ライス店主,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
あまのしかる,5,5 年前,     5 年前 オーナーからの返信 3 年前 あまのしかるさま この度は評価を頂きありがとうございました。 お礼が遅くなり申し訳ございません。 今後ともよろしくお願いいたします。 篠原ライス店主,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
あまのしかる,5,5 年前,     5 年前 オーナーからの返信 3 年前 あまのしかるさま この度は評価を頂きありがとうございました。 お礼が遅くなり申し訳ございません。 今後ともよろしくお願いいたします。 篠原ライス店主,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
小永吉正彦,4,5 年前,      5 年前 オーナーからの返信 3 年前 小永吉正彦さま この度は評価を頂きありがとうございました。 お礼が遅くなり申し訳ございません。 今後ともよろしくお願いいたします。 篠原ライス店主,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
小永吉正彦,4,5 年前,      5 年前 オーナーからの返信 3 年前 小永吉正彦さま この度は評価を頂きありがとうございました。 お礼が遅くなり申し訳ございません。 今後ともよろしくお願いいたします。 篠原ライス店主,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
あお,5,5 年前,      5 年前 オーナーからの返信 3 年前 あおさま この度は評価を頂きありがとうございました。 お礼が遅くなり申し訳ございません。 今後ともよろしくお願いいたします。 篠原ライス店主,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
あお,5,5 年前,      5 年前 オーナーからの返信 3 年前 あおさま この度は評価を頂きありがとうございました。 お礼が遅くなり申し訳ございません。 今後ともよろしくお願いいたします。 篠原ライス店主,篠原ライス,"
〒114-0001 東京都北区東十条６丁目７−５","
03-3902-4588",https://shinohararice.com/,"4.1
(26)",Unknown,〒114-0001 東京都北区東十条６丁目７−５,35.7718172,139.6495348
