Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
s suzuki,4,2 年前,"駅から歩いても4〜5分あれば海岸に出る近さは、電車で来る方には便利かと思います。
車の場合は川を挟んだ海岸端にある興津港海浜公園の駐車場を利用しています。何度も来ていますが隣の守屋ほど混んでいない穏やかで家族向きな感じがあります。",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
s suzuki,4,2 年前,"駅から歩いても4〜5分あれば海岸に出る近さは、電車で来る方には便利かと思います。
車の場合は川を挟んだ海岸端にある興津港海浜公園の駐車場を利用しています。何度も来ていますが隣の守屋ほど混んでいない穏やかで家族向きな感じがあります。",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
taka name,5,7 年前,磯遊びできるかと思って伺いました！潮が満ちはじめてきて磯遊びは出来ませんでしたが海の透明度は隣の守谷海岸と引けをとらないかと思います！駐車場も無料ですしシャワーもありますし、守谷海岸で駐車場代があーだこーだ言われるならこっちのほうがおすすめかと思います！,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
taka name,5,7 年前,磯遊びできるかと思って伺いました！潮が満ちはじめてきて磯遊びは出来ませんでしたが海の透明度は隣の守谷海岸と引けをとらないかと思います！駐車場も無料ですしシャワーもありますし、守谷海岸で駐車場代があーだこーだ言われるならこっちのほうがおすすめかと思います！,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
Jesse Bacon,3,3 年前,上総興津駅から徒歩５分以内の静かなビーチ。　緊急事態中のため海の家はなく、また、公衆トイレ内に通常はあるはずのシャワーも使えず。　唯一あるのは公園にある水飲み場兼水道。　ビーチはゴミも少なく、遠浅っぽくキレイ。　波も少なくファミリー向け。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
Jesse Bacon,3,3 年前,上総興津駅から徒歩５分以内の静かなビーチ。　緊急事態中のため海の家はなく、また、公衆トイレ内に通常はあるはずのシャワーも使えず。　唯一あるのは公園にある水飲み場兼水道。　ビーチはゴミも少なく、遠浅っぽくキレイ。　波も少なくファミリー向け。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
チャイルドシーズン,5,2 年前,お気に入りの海の一つです。海へ行きたくなり、一人で行きました。とても綺麗な海です。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
チャイルドシーズン,5,2 年前,お気に入りの海の一つです。海へ行きたくなり、一人で行きました。とても綺麗な海です。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
ホワイトセロリ,5,4 年前,"興津の海は何より最高(*｀ω´)b
何も無いけど遊び方は豊富ですよ！子供達はクリエイティブな遊びを見つけることが出来るでしょう。",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
ホワイトセロリ,5,4 年前,"興津の海は何より最高(*｀ω´)b
何も無いけど遊び方は豊富ですよ！子供達はクリエイティブな遊びを見つけることが出来るでしょう。",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
Nao Nao,3,2 年前,"魚釣りの途中で、こちらの海に立ち寄りました。
漁港から歩いてきたので、駐車場はわかりませんが、駅からも漁港からも歩ける距離です。
海はきれいですが、砂浜から見た感じ、勝浦の他の海の方がきれいで、海水浴には向いていると思いました。
なぜなら、意外と岩場なども見えたからです。",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
Nao Nao,3,2 年前,"魚釣りの途中で、こちらの海に立ち寄りました。
漁港から歩いてきたので、駐車場はわかりませんが、駅からも漁港からも歩ける距離です。
海はきれいですが、砂浜から見た感じ、勝浦の他の海の方がきれいで、海水浴には向いていると思いました。
なぜなら、意外と岩場なども見えたからです。",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
ちはちは,5,1 年前,"8月5日(土)に行きました。
無料駐車場は8時の時点で、半分位埋まっていて、8:30位にはほぼ満車でした。近くには有料駐車場もありました。駐車場から海まで荷物キャリーでもっていけます。子連れには最適でした。",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
ちはちは,5,1 年前,"8月5日(土)に行きました。
無料駐車場は8時の時点で、半分位埋まっていて、8:30位にはほぼ満車でした。近くには有料駐車場もありました。駐車場から海まで荷物キャリーでもっていけます。子連れには最適でした。",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
らはま,4,1 年前,千葉の海がこんなにキレイだと知りませんでした。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
らはま,4,1 年前,千葉の海がこんなにキレイだと知りませんでした。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
YUHDAI TAKAHASHI,5,8 か月前,"興津（おきつ）と読みます。
海の透明度がヤバいです。防波堤で波が穏やかなのでサーファーはいません。",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
YUHDAI TAKAHASHI,5,8 か月前,"興津（おきつ）と読みます。
海の透明度がヤバいです。防波堤で波が穏やかなのでサーファーはいません。",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
zoo,3,5 年前,"無料の駐車場にシャワートイレ有り。
川が繋がっていて穏やかな湾で釣り人にも人気。",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
zoo,3,5 年前,"無料の駐車場にシャワートイレ有り。
川が繋がっていて穏やかな湾で釣り人にも人気。",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
obu kanana,5,4 年前,"磯遊びが楽しめます。
ただ夏場は潮が満ちてくる午後になると岩場での磯遊び(カニ、ヤドカリ取ったり)は難しくなります。
トイレあるし駐車場も無料。",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
obu kanana,5,4 年前,"磯遊びが楽しめます。
ただ夏場は潮が満ちてくる午後になると岩場での磯遊び(カニ、ヤドカリ取ったり)は難しくなります。
トイレあるし駐車場も無料。",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
TAXIハタナカ kunugiyama,4,6 年前,"人混みも無くライフセーバーがいるので、安心して子供達を泳がせることが出来ます。
ただ、利用者にマナーの悪い人がいるみたいで
砂浜にビンの破片やスイカの皮が落ちてた。
海水浴場を清掃する人達がいますが、追いつかず全部清掃出来てない状態でした。
自分も本格的に清掃ってほどではありませんが
利用した場所で足元周辺のゴミやビン破片は
収集しましたが、やっぱり皆んなの協力があると
子供達を安心安全に遊ばせる海水浴場になると思います。
よろしくお願い致します。",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
TAXIハタナカ kunugiyama,4,6 年前,"人混みも無くライフセーバーがいるので、安心して子供達を泳がせることが出来ます。
ただ、利用者にマナーの悪い人がいるみたいで
砂浜にビンの破片やスイカの皮が落ちてた。
海水浴場を清掃する人達がいますが、追いつかず全部清掃出来てない状態でした。
自分も本格的に清掃ってほどではありませんが
利用した場所で足元周辺のゴミやビン破片は
収集しましたが、やっぱり皆んなの協力があると
子供達を安心安全に遊ばせる海水浴場になると思います。
よろしくお願い致します。",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
芋ねぇ,5,2 年前,"2020・8・19日に行きました
ガラガラで波もなく、水も綺麗でした
駐車場は1日1000円
温水シャワーは時間制限なく1人400円
駐車場を管理している方の自宅わきにシャワー室",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
芋ねぇ,5,2 年前,"2020・8・19日に行きました
ガラガラで波もなく、水も綺麗でした
駐車場は1日1000円
温水シャワーは時間制限なく1人400円
駐車場を管理している方の自宅わきにシャワー室",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
鈴木真二,4,6 年前,水の透明度、砂浜の白さともにいい感じ。シュノーケリングして魚が見えるって子どもも大人も楽しい。アミもっていけば良かった。無料のシャワーが公営駐車場（無料）近くのトイレ付近に併設されているのはポイントが高い。9時間ごろに到着したけど駐車場は満車。ラッキーなことに入れ替わりで停めることができたけど。飲食はすべて持ちこみしたので、海の家は利用していない。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
鈴木真二,4,6 年前,水の透明度、砂浜の白さともにいい感じ。シュノーケリングして魚が見えるって子どもも大人も楽しい。アミもっていけば良かった。無料のシャワーが公営駐車場（無料）近くのトイレ付近に併設されているのはポイントが高い。9時間ごろに到着したけど駐車場は満車。ラッキーなことに入れ替わりで停めることができたけど。飲食はすべて持ちこみしたので、海の家は利用していない。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
mama minami,5,4 年前,砂浜が綺麗で海がグリーンでまるで沖縄の海のようでしたすごくオススメです,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
mama minami,5,4 年前,砂浜が綺麗で海がグリーンでまるで沖縄の海のようでしたすごくオススメです,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
Takashi M,5,2 年前,"隣接する駐車場にはシャワー、トイレ、更衣室が完備されていて無料です。
【追記】
シャワーはシーズン中のみの使用です。",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
Takashi M,5,2 年前,"隣接する駐車場にはシャワー、トイレ、更衣室が完備されていて無料です。
【追記】
シャワーはシーズン中のみの使用です。",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
takahito,3,1 年前,駐車場までは遠目ですが、波は穏やかで透明度が高い浜です。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
takahito,3,1 年前,駐車場までは遠目ですが、波は穏やかで透明度が高い浜です。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
さよこ藤野,4,6 年前,"興津海水浴場は、波が静かで中々いいね👍
カップルさん、ファミリーさんにお勧めしますね！
それと、海水浴近くの🤗お惣菜やらお弁当

が売ってる、タカヨシスーパーはお勧めします🎵新鮮な地元野菜も販売されてます。

お惣菜は、全て手作りなので寄って見て下さいね✌️marine sports  aIIok ☝️

pIease enioy It because it isa wonderfugl
sea'",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
さよこ藤野,4,6 年前,"興津海水浴場は、波が静かで中々いいね👍
カップルさん、ファミリーさんにお勧めしますね！
それと、海水浴近くの🤗お惣菜やらお弁当

が売ってる、タカヨシスーパーはお勧めします🎵新鮮な地元野菜も販売されてます。

お惣菜は、全て手作りなので寄って見て下さいね✌️marine sports  aIIok ☝️

pIease enioy It because it isa wonderfugl
sea'",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
ごるごさーちん,4,6 年前,"オフシーズンかつ雨天に来てます(笑)
小規模な無料駐車場、トイレ、水シャワーが有って使い勝手は良さそうです。",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
ごるごさーちん,4,6 年前,"オフシーズンかつ雨天に来てます(笑)
小規模な無料駐車場、トイレ、水シャワーが有って使い勝手は良さそうです。",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
ブルースジャック,5,2 か月前,とってもキレイで青かった。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
ブルースジャック,5,2 か月前,とってもキレイで青かった。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
武藤真弓,4,3 年前,静かな日差しと、波の音、キラキラ輝く波打ち際が癒やし効果バツグンです。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
武藤真弓,4,3 年前,静かな日差しと、波の音、キラキラ輝く波打ち際が癒やし効果バツグンです。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
m hori,5,7 年前,小さくきれいな海水浴場です。砂浜の半分は、ウミガメの産卵用で遊泳禁止エリアです。磯遊びもできるので、ファミリー向けです。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
m hori,5,7 年前,小さくきれいな海水浴場です。砂浜の半分は、ウミガメの産卵用で遊泳禁止エリアです。磯遊びもできるので、ファミリー向けです。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
鈴木ちゅるりん,4,1 年前,"7月22日土曜日にうかがいました。
駐車場から海水浴場まで5分くらい歩きます。
無料駐車場のトイレの建物に水シャワーと着替えの個室があり、シーズン中はこれらも無料で使用できます。
海の家は1件ありますが、貴重品預かりはやっていないそうです。
手作りのもつ煮込みとカレーライスがとてもおいしくて、お店の人もやさしいです。
海はきれいですが水中に草がけっこう生えており、ちょっと好みが別れそうです。
一部岩場もあり、磯遊びしているお子さんがたくさんいました。
混みすぎていないのでのんびりした一日でした。",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
鈴木ちゅるりん,4,1 年前,"7月22日土曜日にうかがいました。
駐車場から海水浴場まで5分くらい歩きます。
無料駐車場のトイレの建物に水シャワーと着替えの個室があり、シーズン中はこれらも無料で使用できます。
海の家は1件ありますが、貴重品預かりはやっていないそうです。
手作りのもつ煮込みとカレーライスがとてもおいしくて、お店の人もやさしいです。
海はきれいですが水中に草がけっこう生えており、ちょっと好みが別れそうです。
一部岩場もあり、磯遊びしているお子さんがたくさんいました。
混みすぎていないのでのんびりした一日でした。",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
木村隆,4,7 年前,釣りに来ました。天気は申し分ないし、ひとも沢山いますが釣果がない❗今日は漁協のヒジキとりがあります,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
木村隆,4,7 年前,釣りに来ました。天気は申し分ないし、ひとも沢山いますが釣果がない❗今日は漁協のヒジキとりがあります,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
智姉ё,5,1 年前,"毎年夏に一度行きます。海水がとてもキレイです。が、海藻が多めです。
海の家は一軒だけあります。別に 困る事はありません。派手じゃないところが好きです！海水浴客は皆さん静かに楽しんでいます。岩場で小さい子供が遊べます。近隣に駐車場は少ないので注意が必要です。",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
智姉ё,5,1 年前,"毎年夏に一度行きます。海水がとてもキレイです。が、海藻が多めです。
海の家は一軒だけあります。別に 困る事はありません。派手じゃないところが好きです！海水浴客は皆さん静かに楽しんでいます。岩場で小さい子供が遊べます。近隣に駐車場は少ないので注意が必要です。",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
鶴岡幸治,5,2 年前,波も穏やかで人も少なくゆったりとした時間を過ごせました。来年も必ず行きます！,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
鶴岡幸治,5,2 年前,波も穏やかで人も少なくゆったりとした時間を過ごせました。来年も必ず行きます！,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
松原英男,5,7 年前,とても静かな海で　小さなお子さん連れの家族には最高の海水浴場です　公園の駐車場は無料ですが、午前中に満車になります,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
松原英男,5,7 年前,とても静かな海で　小さなお子さん連れの家族には最高の海水浴場です　公園の駐車場は無料ですが、午前中に満車になります,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
ゆみちゃん,4,6 年前,汚いところもあるけど、水も冷たくて比較的綺麗な海岸でした(。・・。),興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
ゆみちゃん,4,6 年前,汚いところもあるけど、水も冷たくて比較的綺麗な海岸でした(。・・。),興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
kentaku3 -h3,4,5 年前,台風の影響で波が高かった為、遊泳禁止でした。孫と一緒だったので問題なかったです。駐車場も無料でおすすめです。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
kentaku3 -h3,4,5 年前,台風の影響で波が高かった為、遊泳禁止でした。孫と一緒だったので問題なかったです。駐車場も無料でおすすめです。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
トーマス,5,2 年前,"家族向けビーチです。
2022年は海の家は無かったです。
シャワーは駐車場にありました。
海藻めちゃあります。
ライフセーバーいい笑顔です。
湾になってて波はかなり穏やかです。
沖でばっちゃーんてなってても、湾内ではおさまるみたいです。
水も勝浦なので、勝浦の中ではどうかわかりませんが、千葉の他の地域より綺麗です。
小さな子供がいる家族でのんびりとした過ごし方におススメです✨
駐車場は、先に海岸見てから探してた人達は、砂浜沿いの道で行く事になるみたいで、その道は途中、大きな車は通れない（通れてもかなり狭い？）みたいなので気をつけてくださいー。
一個手前の道で行ってください。
Googleマップが出す道で、問題なかったです。",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
トーマス,5,2 年前,"家族向けビーチです。
2022年は海の家は無かったです。
シャワーは駐車場にありました。
海藻めちゃあります。
ライフセーバーいい笑顔です。
湾になってて波はかなり穏やかです。
沖でばっちゃーんてなってても、湾内ではおさまるみたいです。
水も勝浦なので、勝浦の中ではどうかわかりませんが、千葉の他の地域より綺麗です。
小さな子供がいる家族でのんびりとした過ごし方におススメです✨
駐車場は、先に海岸見てから探してた人達は、砂浜沿いの道で行く事になるみたいで、その道は途中、大きな車は通れない（通れてもかなり狭い？）みたいなので気をつけてくださいー。
一個手前の道で行ってください。
Googleマップが出す道で、問題なかったです。",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
満腹太郎,5,2 年前,"勝浦市の南西側、鵜原、守谷と列なる海岸
小さな湾になっていて大きな堤防があり
波は穏やか、一応ビーチだが所々リーフ岩場が見られますので小さなお子様がいれば注意が必要です。

左側は漁港、右側に河口、橋を渡ればトイレ、駐車場もあります。どちらも無料！
旧国道から1本入った意外と？穴場な海水浴場です！",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
満腹太郎,5,2 年前,"勝浦市の南西側、鵜原、守谷と列なる海岸
小さな湾になっていて大きな堤防があり
波は穏やか、一応ビーチだが所々リーフ岩場が見られますので小さなお子様がいれば注意が必要です。

左側は漁港、右側に河口、橋を渡ればトイレ、駐車場もあります。どちらも無料！
旧国道から1本入った意外と？穴場な海水浴場です！",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
IRH,5,5 年前,守谷海岸より落ち着いたファミリー層が多くハイシーズンでもそこまで混雑してなかった。 のんびりしたい人には最高です,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
IRH,5,5 年前,守谷海岸より落ち着いたファミリー層が多くハイシーズンでもそこまで混雑してなかった。 のんびりしたい人には最高です,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
岩崎智治,2,1 年前,"海藻が繁茂して泳げない。水質も泥が巻き上がっていて汚い。ちょっと泳ぐ気がしない。浜が狭いので海藻や濁った水から逃げ場がない。
おそらくタイミングが悪かったのだろうが、口コミとだいぶん違う。二度と泳ぎには来ないと思う。",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
岩崎智治,2,1 年前,"海藻が繁茂して泳げない。水質も泥が巻き上がっていて汚い。ちょっと泳ぐ気がしない。浜が狭いので海藻や濁った水から逃げ場がない。
おそらくタイミングが悪かったのだろうが、口コミとだいぶん違う。二度と泳ぎには来ないと思う。",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
やぶ蛇,2,8 か月前,駐車場に無料のシャワーと水道のある洗い場があるのはありがたいですが海は汚い。濁って何も見えない。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
