Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
浦川尚樹,4,2 年前,瀬戸内海と高松市内が一望できる絶景スポット。2022年の6月に出来たばかりの回廊やカフェもあり、古戦場という古いイメージよりも景色を生かした素敵なスポットになっています。車でもアクセスしやすい。,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
浦川尚樹,4,2 年前,瀬戸内海と高松市内が一望できる絶景スポット。2022年の6月に出来たばかりの回廊やカフェもあり、古戦場という古いイメージよりも景色を生かした素敵なスポットになっています。車でもアクセスしやすい。,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
西園寺雅信,1,2 年前,"時代遅れ。自転車ユーザーに対する最低の対応。
無料化、一般道化したとの事でサイクル仲間とお邪魔したのですが、最近道路を整備したにも関わらず『自転車ラインが整備されていない』近くを大量の車に追い越されて恐怖。
そして驚いたのが頂上駐車場。なんと『自転車置場が入り口から最も離れた隅っこ』で邪魔な自転車は遠い端に置いて歩けよ？と言わんばかり。
そして『奥に自転車で入れない。』旅館へ向かう車、よくわからない車両はブンブン通ってるのになんで？完成予想図にはロードバイクの写真をいれて最新施設風なイメージ出しておいてこれ。
少なくともサイクルツーリズムの一環としては最悪の環境です。サイクリストは行っても不愉快な思いをするだけかと。",屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
西園寺雅信,1,2 年前,"時代遅れ。自転車ユーザーに対する最低の対応。
無料化、一般道化したとの事でサイクル仲間とお邪魔したのですが、最近道路を整備したにも関わらず『自転車ラインが整備されていない』近くを大量の車に追い越されて恐怖。
そして驚いたのが頂上駐車場。なんと『自転車置場が入り口から最も離れた隅っこ』で邪魔な自転車は遠い端に置いて歩けよ？と言わんばかり。
そして『奥に自転車で入れない。』旅館へ向かう車、よくわからない車両はブンブン通ってるのになんで？完成予想図にはロードバイクの写真をいれて最新施設風なイメージ出しておいてこれ。
少なくともサイクルツーリズムの一環としては最悪の環境です。サイクリストは行っても不愉快な思いをするだけかと。",屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
ちわわスカイ,3,2 年前,見晴らし良い,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
ちわわスカイ,3,2 年前,見晴らし良い,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
齋藤保,3,1 年前,高松よりよく見えます、屋根のような形です。,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
齋藤保,3,1 年前,高松よりよく見えます、屋根のような形です。,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
カワネシズオ,4,4 年前,ロケーションが良いよ。,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
カワネシズオ,4,4 年前,ロケーションが良いよ。,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
Наталья Дороганова,5,2 年前,素敵！！,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
Наталья Дороганова,5,2 年前,素敵！！,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
90210 laolao,4,2 年前,戦国 歴史 面白い,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
90210 laolao,4,2 年前,戦国 歴史 面白い,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
KART TONY,4,1 年前,屋島は屋島です(笑),屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
KART TONY,4,1 年前,屋島は屋島です(笑),屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
田中勝己,5,1 年前,眺め最高,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
田中勝己,5,1 年前,眺め最高,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
HENRY CHEN,5,10 か月前,良く計画された公園です。駐車料金は1回300円です。景色は素晴らしいです。時間があるときに友和閣に行って楽しむことをお勧めします。歩くと片道20分くらいかかります。平坦で歩きやすいです。,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
HENRY CHEN,5,10 か月前,良く計画された公園です。駐車料金は1回300円です。景色は素晴らしいです。時間があるときに友和閣に行って楽しむことをお勧めします。歩くと片道20分くらいかかります。平坦で歩きやすいです。,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
Kidney,5,2 か月前,"美しい海と大地。

山屋島は高松港と島々を一望するのに最適な場所です。",屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
Kidney,5,2 か月前,"美しい海と大地。

山屋島は高松港と島々を一望するのに最適な場所です。",屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
Rodel Santiago,5,2 年前,高松、水族館、寺院の眺め。中心部にあるので行きやすいです。イルカショーのある水族館もあるのでお子様も楽しめます！,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
Rodel Santiago,5,2 年前,高松、水族館、寺院の眺め。中心部にあるので行きやすいです。イルカショーのある水族館もあるのでお子様も楽しめます！,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
Fong Kei Fu,4,6 か月前,美しい夕日の眺め,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
Fong Kei Fu,4,6 か月前,美しい夕日の眺め,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
Endang,5,2 年前,景色は美しい,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
Endang,5,2 年前,景色は美しい,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
陳耀場,4,3 か月前,      3 か月前 +3,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
陳耀場,4,3 か月前,      3 か月前 +3,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
大中隆裕,3,2 年前,      2 年前 +5,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
大中隆裕,3,2 年前,      2 年前 +5,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
伊藤克彦,4,2 年前,      2 年前 +6,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
伊藤克彦,4,2 年前,      2 年前 +6,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
うたさ,4,8 か月前,      8 か月前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
うたさ,4,8 か月前,      8 か月前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
SONG YEE HAN,5,2 年前,とても美しい場所です！,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
SONG YEE HAN,5,2 年前,とても美しい場所です！,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
Thegenk Dempet,5,2 年前,とても美しい場所です。,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
Thegenk Dempet,5,2 年前,とても美しい場所です。,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
KH Wang,5,11 か月前,      11 か月前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
KH Wang,5,11 か月前,      11 か月前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
積高之,4,1 年前,      1 年前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
積高之,4,1 年前,      1 年前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
TAKASHI,5,3 日前,      3 日前 新規,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
TAKASHI,5,3 日前,      3 日前 新規,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
R A,5,3 週間前,      3 週間前 新規,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
R A,5,3 週間前,      3 週間前 新規,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
vivre しえる (しえる),4,1 か月前,      1 か月前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
vivre しえる (しえる),4,1 か月前,      1 か月前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
金高智代,3,2 か月前,      2 か月前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
金高智代,3,2 か月前,      2 か月前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
八紘一宇,3,3 か月前,      3 か月前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
八紘一宇,3,3 か月前,      3 か月前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
井上和也,3,4 か月前,      4 か月前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
井上和也,3,4 か月前,      4 か月前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
hatake yoshi,4,4 か月前,      4 か月前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
hatake yoshi,4,4 か月前,      4 か月前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
Green Robert,5,5 か月前,      5 か月前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
Green Robert,5,5 か月前,      5 か月前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
大濱敏彦,5,6 か月前,      6 か月前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
大濱敏彦,5,6 か月前,      6 か月前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
Bomi Pramana,5,9 か月前,      9 か月前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
Bomi Pramana,5,9 か月前,      9 か月前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
柘植美之,4,10 か月前,      10 か月前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
柘植美之,4,10 か月前,      10 か月前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
N Saiki,5,10 か月前,      10 か月前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
N Saiki,5,10 か月前,      10 か月前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
Shoji Goto,5,1 年前,     1 年前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
Shoji Goto,5,1 年前,     1 年前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
土松田津子,5,1 年前,      1 年前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
土松田津子,5,1 年前,      1 年前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
kumasuke Tk,3,1 年前,      1 年前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
kumasuke Tk,3,1 年前,      1 年前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
Jun “MJunnessan” Mitani,4,1 年前,      1 年前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
Jun “MJunnessan” Mitani,4,1 年前,      1 年前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
sugi sugi,5,1 年前,      1 年前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
sugi sugi,5,1 年前,      1 年前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
mmps,4,1 年前,      1 年前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
mmps,4,1 年前,      1 年前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
ikgamy,5,2 年前,      2 年前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
ikgamy,5,2 年前,      2 年前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
はなももやっちゃん,4,2 年前,      2 年前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
はなももやっちゃん,4,2 年前,      2 年前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
T N,5,2 年前,      2 年前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
T N,5,2 年前,      2 年前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
tyuu san,4,2 年前,      2 年前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
tyuu san,4,2 年前,      2 年前,屋島,"
〒761-0111 香川県高松市屋島東町",Unknown,Unknown,"4.4
(75)",Unknown,〒761-0111 香川県高松市屋島東町,34.3557065,134.104648
