Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
KAI,4,1 年前,"2023.6月、赤羽岩渕の裏通り、中華の「幸楽」や「大陸」のほど近くに新しくオープンした食堂。
7.13（木）ランチにて初利用。
自然木をあしらったシャレた外観やカワイイ店名から、勝手に「若い方が始めたお店なのかな…」と思い込んでいたところ、お店に入ると年配の男性二人に出迎えられ、少々びっくり（勝手な思い込みはいけませんね・汗、失礼しました〜・笑）
ランチメニューは魚料理中心のラインナップ。
メイン、小鉢とも丁寧に作られており、ごはん＆味噌汁も美味しく、定食として隙の無いつくり（笑）。
ランチの内容としては文句なしなのだが、値段が1000〜1400円（日によりメニューが変わるので違う日もあるかも…）と、この辺りとしては少々お高めの設定。
味、内容を考えると妥当と言えば妥当なのかもしれないけれど、日常使いする身としては、もう少しリーズナブルだとありがたいかな（笑）
また、夜飲みの部も始めたみたいなので、そのうちそっちでも利用させてもらいま〜す。",うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
A 0001,5,1 年前,明るくおしゃれなお店でした！マスターさんが気さくで楽しかったです！,うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
A 0001,5,1 年前,明るくおしゃれなお店でした！マスターさんが気さくで楽しかったです！,うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
藤田和也,5,11 か月前,仕事の都合で赤羽に来ましたが、不慣れな都会の帰宅ラッシュでヘロヘロになり、強めに定食食べたいなぁ〰と思い立ち寄りました。料理は何食べてもおいしく、サービスも凄く良かったです。今度プライベートで来た時また行きたいと思いました。,うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
藤田和也,5,11 か月前,仕事の都合で赤羽に来ましたが、不慣れな都会の帰宅ラッシュでヘロヘロになり、強めに定食食べたいなぁ〰と思い立ち寄りました。料理は何食べてもおいしく、サービスも凄く良かったです。今度プライベートで来た時また行きたいと思いました。,うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
ミケ,5,8 か月前,"食事全て美味しく、
閉店ギリギリで駆け込みましたが、
マスター達もお店の雰囲気もサイコーでした。
写真撮り忘れた〜",うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
ミケ,5,8 か月前,"食事全て美味しく、
閉店ギリギリで駆け込みましたが、
マスター達もお店の雰囲気もサイコーでした。
写真撮り忘れた〜",うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
Shin Demu,4,1 年前,良心的な価格帯の食堂です🍚ほっけフライがホクホクでとても美味しかったです🐟タルタルともすごく合って、これはご飯が無限に食べられるやつでした🙆‍♀️🙆‍♀️,うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
Shin Demu,4,1 年前,良心的な価格帯の食堂です🍚ほっけフライがホクホクでとても美味しかったです🐟タルタルともすごく合って、これはご飯が無限に食べられるやつでした🙆‍♀️🙆‍♀️,うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
松原研仁,5,11 か月前,牡蠣フライが美味しい。,うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
松原研仁,5,11 か月前,牡蠣フライが美味しい。,うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
黒い,5,11 か月前,半端じゃなくうまい。こんなとこあるなんて知らなかった。,うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
黒い,5,11 か月前,半端じゃなくうまい。こんなとこあるなんて知らなかった。,うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
あかばねのりお,5,1 年前,美味しい,うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
あかばねのりお,5,1 年前,美味しい,うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
Marina Peñas Ruiz,5,1 週間前,"食べ物がとても美味しかったので、日本を出る前にもう一度リピートすることにしました。
何を食べても美味しかったですが、目玉はカキフライです。
マスカルポーネチーズに柿とはちみつを添えたものは、久しぶりに味わった最高のスイーツでした。
価格も手頃で、サービスも素晴らしいです。",うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
Marina Peñas Ruiz,5,1 週間前,"食べ物がとても美味しかったので、日本を出る前にもう一度リピートすることにしました。
何を食べても美味しかったですが、目玉はカキフライです。
マスカルポーネチーズに柿とはちみつを添えたものは、久しぶりに味わった最高のスイーツでした。
価格も手頃で、サービスも素晴らしいです。",うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
sakurasaku.t,5,1 年前,      1 年前 食事: 5 サービス: 5 雰囲気: 5  いいね  共有,うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
sakurasaku.t,5,1 年前,      1 年前 食事: 5 サービス: 5 雰囲気: 5  いいね  共有,うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
Makoto Ito,5,1 か月前,      1 か月前 食事: 5 サービス: 5 雰囲気: 5  いいね  共有,うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
Makoto Ito,5,1 か月前,      1 か月前 食事: 5 サービス: 5 雰囲気: 5  いいね  共有,うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
豆野郎,5,6 か月前,"      6 か月前 サービス イートイン 食事の種類 ランチ 1 人あたりの料金 ￥1,000～2,000 食事: 5 サービス: 5 雰囲気: 5 おすすめの料理 お新香  いいね  共有",うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
豆野郎,5,6 か月前,"      6 か月前 サービス イートイン 食事の種類 ランチ 1 人あたりの料金 ￥1,000～2,000 食事: 5 サービス: 5 雰囲気: 5 おすすめの料理 お新香  いいね  共有",うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
飯,4,6 か月前,      6 か月前 食事: 4 サービス: 4 雰囲気: 4  いいね  共有,うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
飯,4,6 か月前,      6 か月前 食事: 4 サービス: 4 雰囲気: 4  いいね  共有,うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
bird blue,4,7 か月前,"      7 か月前 サービス イートイン 食事の種類 ディナー 1 人あたりの料金 ￥1,000～2,000 食事: 4 サービス: 4 雰囲気: 4 おすすめの料理 お新香, 自家製レモンサワーの素  いいね  共有",うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
bird blue,4,7 か月前,"      7 か月前 サービス イートイン 食事の種類 ディナー 1 人あたりの料金 ￥1,000～2,000 食事: 4 サービス: 4 雰囲気: 4 おすすめの料理 お新香, 自家製レモンサワーの素  いいね  共有",うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
川口の山口,4,1 年前,      1 年前 食事: 4 サービス: 5 雰囲気: 3  1  共有,うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
川口の山口,4,1 年前,      1 年前 食事: 4 サービス: 5 雰囲気: 3  1  共有,うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
D D,5,1 年前,"      1 年前 サービス イートイン 食事の種類 ディナー 1 人あたりの料金 ￥2,000～3,000 食事: 5 サービス: 5 雰囲気: 5  2  共有",うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
D D,5,1 年前,"      1 年前 サービス イートイン 食事の種類 ディナー 1 人あたりの料金 ￥2,000～3,000 食事: 5 サービス: 5 雰囲気: 5  2  共有",うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
スミスミス,5,1 年前,"     1 年前 サービス イートイン 食事の種類 ランチ 1 人あたりの料金 ￥1,000～2,000 食事: 5 サービス: 4 雰囲気: 5 おすすめの料理  いいね  共有",うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
スミスミス,5,1 年前,"     1 年前 サービス イートイン 食事の種類 ランチ 1 人あたりの料金 ￥1,000～2,000 食事: 5 サービス: 4 雰囲気: 5 おすすめの料理  いいね  共有",うみとねこ食堂,"
〒115-0045 東京都北区赤羽１丁目５１−４",Unknown,https://twitter.com/umitonekofood,"4.4
(38)",お店やスポットの電話番号を追加する,和食店,35.783066,61.6746517
