Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
普通の霊夢,4,2 年前,京阪の清水五条駅までを繋ぐ橋。歴史が深く、扇塚の記の他にも鎌倉時代に伝わる歴史などもあるらしい。,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
謎のアジア人,4,3 年前,いい場所だなぁ😊しかし車の通りが多い😮‍💨 …,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
謎のアジア人,4,3 年前,いい場所だなぁ😊しかし車の通りが多い😮‍💨 …,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Hirofumi Hirose,1,2 年前,"牛若丸は脚色される人物。
本当は牛若丸と弁慶はここでは戦ってない、実際に戦った場所は清水寺",五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Hirofumi Hirose,1,2 年前,"牛若丸は脚色される人物。
本当は牛若丸と弁慶はここでは戦ってない、実際に戦った場所は清水寺",五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
ダイさん,3,2 年前,交通量は多いです,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
ダイさん,3,2 年前,交通量は多いです,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
織田木多雄,5,1 年前,天気が良くて、気持ち良かったです。,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
織田木多雄,5,1 年前,天気が良くて、気持ち良かったです。,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
三好洋子,5,2 年前,川縁を散歩しました。対岸の景色も楽しめました。,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
三好洋子,5,2 年前,川縁を散歩しました。対岸の景色も楽しめました。,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
サトウ,5,6 か月前,怪しい。汚い。自由。最高！,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
サトウ,5,6 か月前,怪しい。汚い。自由。最高！,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
赤井ヒサジ,4,2 年前,五条大橋付近の鴨川でヌートリアを見かけました。,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
赤井ヒサジ,4,2 年前,五条大橋付近の鴨川でヌートリアを見かけました。,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
T IZUMI,3,1 年前,縁もゆかりもないような外国人がウロウロ…,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
T IZUMI,3,1 年前,縁もゆかりもないような外国人がウロウロ…,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
雷鳥風月（猫鳥風月）,4,2 年前,京都らしい風景が愉しめます,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
雷鳥風月（猫鳥風月）,4,2 年前,京都らしい風景が愉しめます,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
ちゃ豆,3,2 年前,人になれているんですかねー,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
ちゃ豆,3,2 年前,人になれているんですかねー,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
minoru o,3,2 年前,弁慶と牛若丸の像があります,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
minoru o,3,2 年前,弁慶と牛若丸の像があります,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
KEN,3,2 年前,桜がちらほら。春がきました。,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
KEN,3,2 年前,桜がちらほら。春がきました。,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Mitsuo Najima,3,1 年前,国道1号線京都入口,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Mitsuo Najima,3,1 年前,国道1号線京都入口,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
kyuin777,4,2 年前,散歩で通過してます,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
kyuin777,4,2 年前,散歩で通過してます,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
A N,4,2 年前,景色は綺麗,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
A N,4,2 年前,景色は綺麗,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
髙橋ひろみ,5,1 年前,弁慶と牛若丸,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
髙橋ひろみ,5,1 年前,弁慶と牛若丸,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
傅乃清,5,1 か月前,桜はまだ始まったばかりですが、京都の鴨川五条橋は鴨川にかかる橋で、豊かな歴史の思い出を伝えています。 12世紀半ばに建てられました。当初の場所は現在の松原橋付近で、鴨川東岸の清水寺に直結していました。清水寺への参道です￼,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
傅乃清,5,1 か月前,桜はまだ始まったばかりですが、京都の鴨川五条橋は鴨川にかかる橋で、豊かな歴史の思い出を伝えています。 12世紀半ばに建てられました。当初の場所は現在の松原橋付近で、鴨川東岸の清水寺に直結していました。清水寺への参道です￼,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Anthony M,5,7 か月前,五条橋のすぐそばに住んでいますが、清水寺や四条河原町に行くのにとても便利です。橋自体からの眺めは両側ともとても良いです。また、コナンファン必見のチェックインスポットです。,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Anthony M,5,7 か月前,五条橋のすぐそばに住んでいますが、清水寺や四条河原町に行くのにとても便利です。橋自体からの眺めは両側ともとても良いです。また、コナンファン必見のチェックインスポットです。,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Greg Yopi Jones,4,1 週間前,夜のエリアの美しい景色。,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Greg Yopi Jones,4,1 週間前,夜のエリアの美しい景色。,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Lei Lu,5,3 週間前,鴨川のほとりは、一年を通して様々な景色や感情を私たちに与えてくれます。,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Lei Lu,5,3 週間前,鴨川のほとりは、一年を通して様々な景色や感情を私たちに与えてくれます。,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
YEE,5,1 年前,映画『名探偵コナン 迷宮の交差点』ファンはぜひチェックしてみてください。,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
YEE,5,1 年前,映画『名探偵コナン 迷宮の交差点』ファンはぜひチェックしてみてください。,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Fan Tuan Yu,4,1 年前,"夜景も素敵です
近隣に宿泊ホテル多数",五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Fan Tuan Yu,4,1 年前,"夜景も素敵です
近隣に宿泊ホテル多数",五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
シュムキース,5,1 年前,美しい橋と風景、タンチョウと桜がたくさんある場所です。,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
シュムキース,5,1 年前,美しい橋と風景、タンチョウと桜がたくさんある場所です。,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
EWACR,4,1 年前,何の変哲もない橋ですが、欄干のデザインがとても美しく、趣があります。,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
EWACR,4,1 年前,何の変哲もない橋ですが、欄干のデザインがとても美しく、趣があります。,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
SL Y,3,4 か月前,ダック川にかかる橋,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
SL Y,3,4 か月前,ダック川にかかる橋,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
王愷屹,4,1 年前,通り過ぎて景色を楽しみます。,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
王愷屹,4,1 年前,通り過ぎて景色を楽しみます。,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Phenix Fu (貴貴),5,1 年前,橋の下の川沿いに座って休むことができ、景色が心地よいです,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Phenix Fu (貴貴),5,1 年前,橋の下の川沿いに座って休むことができ、景色が心地よいです,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Fu Cathay,5,2 年前,橋の上に立って鴨川を眺めていると、とても穏やかな気持ちになりました。,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Fu Cathay,5,2 年前,橋の上に立って鴨川を眺めていると、とても穏やかな気持ちになりました。,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
李昶諺,5,7 か月前,2024年8月17日,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
李昶諺,5,7 か月前,2024年8月17日,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
YingChung Chen,5,9 か月前,コナンの聖地。,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
YingChung Chen,5,9 か月前,コナンの聖地。,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
chilliä,4,10 か月前,"2024.5
鴨川を散策してみませんか",五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
chilliä,4,10 か月前,"2024.5
鴨川を散策してみませんか",五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Rosemary Tea,4,1 年前,とても素敵な展望ポイントです,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Rosemary Tea,4,1 年前,とても素敵な展望ポイントです,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
으l미읎따,4,1 年前,きれいです。,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
으l미읎따,4,1 年前,きれいです。,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Jeff Huang,4,9 か月前,      9 か月前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Jeff Huang,4,9 か月前,      9 か月前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
norma koumoto,4,1 年前,      1 年前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
norma koumoto,4,1 年前,      1 年前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
carl hong,5,8 か月前,      8 か月前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
carl hong,5,8 か月前,      8 か月前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Royen Lock,5,1 年前,· 通り過ぎる,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Royen Lock,5,1 年前,· 通り過ぎる,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Sandra Isaurralde,5,2 年前,美しい,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Sandra Isaurralde,5,2 年前,美しい,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
이서하,5,1 年前,      1 年前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
이서하,5,1 年前,      1 年前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Gerson Diaz,5,1 年前,幻覚,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Gerson Diaz,5,1 年前,幻覚,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
domnic xavier,5,4 か月前,      4 か月前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
domnic xavier,5,4 か月前,      4 か月前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
植田“はっとりくん”要助,5,5 か月前,      5 か月前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
植田“はっとりくん”要助,5,5 か月前,      5 か月前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Stefano Casiraghi,4,6 か月前,      6 か月前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Stefano Casiraghi,4,6 か月前,      6 か月前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Hiro Nakano,4,6 か月前,      6 か月前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Hiro Nakano,4,6 か月前,      6 か月前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Mira Kumari,5,7 か月前,     7 か月前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Mira Kumari,5,7 か月前,     7 か月前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Fujita,4,8 か月前,      8 か月前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Fujita,4,8 か月前,      8 か月前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
戸本久雄,3,10 か月前,      10 か月前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
戸本久雄,3,10 か月前,      10 か月前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
中楠Nakakusu,5,11 か月前,      11 か月前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
中楠Nakakusu,5,11 か月前,      11 か月前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Ukon Just,4,1 年前,      1 年前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Ukon Just,4,1 年前,      1 年前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Kousuke Nasu,5,1 年前,      1 年前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Kousuke Nasu,5,1 年前,      1 年前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Kito Ryoichi,3,1 年前,      1 年前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
Kito Ryoichi,3,1 年前,      1 年前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
nigiriya,4,1 年前,      1 年前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
nigiriya,4,1 年前,      1 年前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
チャックイェーガー,5,1 年前,      1 年前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
チャックイェーガー,5,1 年前,      1 年前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
yongshik Kim,4,1 年前,      1 年前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
yongshik Kim,4,1 年前,      1 年前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
tr sa,4,1 年前,      1 年前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
tr sa,4,1 年前,      1 年前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
sei Ro,4,1 年前,      1 年前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
sei Ro,4,1 年前,      1 年前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
이원섭,5,1 年前,      1 年前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
이원섭,5,1 年前,      1 年前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
嚴竹村,1,2 年前,      2 年前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
嚴竹村,1,2 年前,      2 年前,五条大橋,"
〒605-0801 京都府東山区宮川筋８丁目 清水五条駅",Unknown,Unknown,"4.2
(100)",お店やスポットの電話番号を追加する,橋,34.995651,133.3289513
