Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Takahiro T (ZYT),5,8 か月前,"海水浴には少し早い６月の平日に息子と二人で泳ぎに行きました。
駐車場へ乗り入れた時点で自分たち以外には１台も停まっておらず、水泳をする気になるほど海水温も十分温かかったのに広いビーチが貸し切り状態でした。
しかも釣人までいませんでした。
足が届く水深の場所が波打ち際から３０mほどまであり泳ぎやすかったです。
季節が早かったせいか少し潜ると底の方は冷たかったですが、太平洋だけに唇が青ざめるようなことはありませんでした。
海底は泥かと思うほど細かい砂で足に優しいです。",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
Takahiro T (ZYT),5,8 か月前,"海水浴には少し早い６月の平日に息子と二人で泳ぎに行きました。
駐車場へ乗り入れた時点で自分たち以外には１台も停まっておらず、水泳をする気になるほど海水温も十分温かかったのに広いビーチが貸し切り状態でした。
しかも釣人までいませんでした。
足が届く水深の場所が波打ち際から３０mほどまであり泳ぎやすかったです。
季節が早かったせいか少し潜ると底の方は冷たかったですが、太平洋だけに唇が青ざめるようなことはありませんでした。
海底は泥かと思うほど細かい砂で足に優しいです。",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
松尾道英,5,7 か月前,白い砂浜と透き通った海と清浄な波の音が私の心を清らかにしてくれました。お盆になると花火を打ち上がります。,那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
松尾道英,5,7 か月前,白い砂浜と透き通った海と清浄な波の音が私の心を清らかにしてくれました。お盆になると花火を打ち上がります。,那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
玉露,4,5 年前,"那智勝浦の駅の裏にある海水浴場。
駐車場・シャワー・ロッカーは那智川沿い。（国道42号線の『勝浦臨海』交差点を曲がって県道46号線へ、紀勢本線をオーバーパスしながら左に降りる道の先です）
平日だったせいか、駐車場代無料でした。（本来1回500円？）シャワーは冷水のみで無料。ロッカーは1回200円。（少し大きい300円のやつも少しだけあります）トイレは和式。更衣室はきれいにはしていますが、古くぼろいです。足洗い場あり。

肝心の海はきれいで、波も穏やか。設置されている遊具はないので、子供は飽きちゃうかも…平日ガラガラのせいもあると思いますが、広さの割には監視員が少ない印象。
どこの海もそうですけど、大丈夫と過信していると足がつかなくなって慌てます。最初にどこまでOKか確認しましょう。

8月のお盆の時期は花火大会があります。会場周辺は混雑しますが、少し離れたところでも見れますので慌てないで。公共の駐車場も無料で準備されますよ。",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
玉露,4,5 年前,"那智勝浦の駅の裏にある海水浴場。
駐車場・シャワー・ロッカーは那智川沿い。（国道42号線の『勝浦臨海』交差点を曲がって県道46号線へ、紀勢本線をオーバーパスしながら左に降りる道の先です）
平日だったせいか、駐車場代無料でした。（本来1回500円？）シャワーは冷水のみで無料。ロッカーは1回200円。（少し大きい300円のやつも少しだけあります）トイレは和式。更衣室はきれいにはしていますが、古くぼろいです。足洗い場あり。

肝心の海はきれいで、波も穏やか。設置されている遊具はないので、子供は飽きちゃうかも…平日ガラガラのせいもあると思いますが、広さの割には監視員が少ない印象。
どこの海もそうですけど、大丈夫と過信していると足がつかなくなって慌てます。最初にどこまでOKか確認しましょう。

8月のお盆の時期は花火大会があります。会場周辺は混雑しますが、少し離れたところでも見れますので慌てないで。公共の駐車場も無料で準備されますよ。",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
Sonoko S,5,1 年前,"とてもアクセスの良い…駅前のビーチ公園
とても綺麗に整備されています。
シャワー施設もあるようで…きっと夏は賑わうんでしょうね♪",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
Sonoko S,5,1 年前,"とてもアクセスの良い…駅前のビーチ公園
とても綺麗に整備されています。
シャワー施設もあるようで…きっと夏は賑わうんでしょうね♪",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
HAWAII FESTVAL,5,1 年前,"台風前だったんですがとても綺麗なビーチです
水道もあります　駐車所が入りにくく　一度は素通りしてしまうかもしれません。
映えスポットのブランコが　あるので楽しめました。",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
HAWAII FESTVAL,5,1 年前,"台風前だったんですがとても綺麗なビーチです
水道もあります　駐車所が入りにくく　一度は素通りしてしまうかもしれません。
映えスポットのブランコが　あるので楽しめました。",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
元塚亮祐,5,1 年前,"海の透明度、心地よい風、波の音、手入れされた浜、海を眺めながら無になれる場所です！

最高の癒やしスポットです！",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
元塚亮祐,5,1 年前,"海の透明度、心地よい風、波の音、手入れされた浜、海を眺めながら無になれる場所です！

最高の癒やしスポットです！",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
サバ,5,1 年前,"夕方に行ったため、海水浴をしてる人はほぼいなかった。
ゆっくりできる雰囲気が漂っていてとてもよかった。",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
サバ,5,1 年前,"夕方に行ったため、海水浴をしてる人はほぼいなかった。
ゆっくりできる雰囲気が漂っていてとてもよかった。",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
eg 8091,5,1 年前,"那智駅から歩いてすぐです。
観光でバスや電車の待ち時間にさっと行けました。
綺麗な砂浜で気持ち良かったです。",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
eg 8091,5,1 年前,"那智駅から歩いてすぐです。
観光でバスや電車の待ち時間にさっと行けました。
綺麗な砂浜で気持ち良かったです。",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
秋せつら,3,2 年前,"浦島に宿を取ったので白浜からこちらの海水浴場を訪問しました。
夏休みですが平日で一人も少なく海の家も閉まっていました…。
海は凄く綺麗でヘダイとかも泳いでてシュノーケリングマスク付けて泳ぐと楽しかったです。
ですが…小さなお孫さん連れの方が流れが早くて沖の方に流されて戻って来れない事態に。
助けてって手を降っても監視員はライフセイバーでなくシカトで何とか我が家で救出して事なきを得ました…。
白浜とかみたいに安全な海水浴場では無いので小さなお子さん連れは気をつけてください。",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
秋せつら,3,2 年前,"浦島に宿を取ったので白浜からこちらの海水浴場を訪問しました。
夏休みですが平日で一人も少なく海の家も閉まっていました…。
海は凄く綺麗でヘダイとかも泳いでてシュノーケリングマスク付けて泳ぐと楽しかったです。
ですが…小さなお孫さん連れの方が流れが早くて沖の方に流されて戻って来れない事態に。
助けてって手を降っても監視員はライフセイバーでなくシカトで何とか我が家で救出して事なきを得ました…。
白浜とかみたいに安全な海水浴場では無いので小さなお子さん連れは気をつけてください。",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
MassHiro Nishmarra,5,2 か月前,"冬に一度訪れただけですが、素朴で美しい浜でした。
今まで見た海岸のなかで1番好きでした。",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
MassHiro Nishmarra,5,2 か月前,"冬に一度訪れただけですが、素朴で美しい浜でした。
今まで見た海岸のなかで1番好きでした。",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
M M,5,2 年前,"良く行く場所です。
おそらく関西一海綺麗と思ってます。
砂浜で芝生もあり、ベンチもありロケーションは最高です。",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
M M,5,2 年前,"良く行く場所です。
おそらく関西一海綺麗と思ってます。
砂浜で芝生もあり、ベンチもありロケーションは最高です。",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
KY AC,5,2 年前,"23年1月に道の駅によったついでに散歩。
冬なので人が少なく、静かで波音がしっかり聞こえて癒やされました。",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
KY AC,5,2 年前,"23年1月に道の駅によったついでに散歩。
冬なので人が少なく、静かで波音がしっかり聞こえて癒やされました。",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
大久保賢一,5,11 か月前,"キレイは砂浜と青く輝く海
とても素敵です
関西でトップクラスのビーチです",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
大久保賢一,5,11 か月前,"キレイは砂浜と青く輝く海
とても素敵です
関西でトップクラスのビーチです",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
竹川由香利,4,7 か月前,"偶然にも花火大会に遭遇🎇
海面から打ち上げられる花火。
最高👏 …",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
竹川由香利,4,7 か月前,"偶然にも花火大会に遭遇🎇
海面から打ち上げられる花火。
最高👏 …",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
N M,5,4 年前,"お盆明けの平日に行ったのでガラガラだった。海の家も無し。
水の透明度は京丹後地方と同レベル
波が穏やかなのが良い。
魚がたくさんいて子どもは大喜び。
駐車場、シャワーともに無料。綺麗。
地元の漁協の人？がボランティアしてくれてて一応、人はいる。",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
N M,5,4 年前,"お盆明けの平日に行ったのでガラガラだった。海の家も無し。
水の透明度は京丹後地方と同レベル
波が穏やかなのが良い。
魚がたくさんいて子どもは大喜び。
駐車場、シャワーともに無料。綺麗。
地元の漁協の人？がボランティアしてくれてて一応、人はいる。",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
ノーズライダー,4,4 年前,"まあまあ綺麗だと思います！
ビーチは掃除が行き届いていて綺麗ですが、海の中は、割と透明度はありますが、潮通しが良くなさそうで、海底を、みると少し綿ボコリっぽい感じが、ありますが、基本的には、キレイな海です。更衣室や水シャワーを浴びるところも綺麗でした。",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
ノーズライダー,4,4 年前,"まあまあ綺麗だと思います！
ビーチは掃除が行き届いていて綺麗ですが、海の中は、割と透明度はありますが、潮通しが良くなさそうで、海底を、みると少し綿ボコリっぽい感じが、ありますが、基本的には、キレイな海です。更衣室や水シャワーを浴びるところも綺麗でした。",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
hiroyuki yamasaki,5,1 年前,美しい（文字通り）碧い海ときれいな砂浜。徒歩すぐで温泉と道の駅。至れり尽くせりだけど結構すいています。トイレとシャワーもキレイです。,那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
hiroyuki yamasaki,5,1 年前,美しい（文字通り）碧い海ときれいな砂浜。徒歩すぐで温泉と道の駅。至れり尽くせりだけど結構すいています。トイレとシャワーもキレイです。,那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
KAZU K (madaka),5,1 年前,藤棚があり、過ごしやすいビーチでした。,那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
KAZU K (madaka),5,1 年前,藤棚があり、過ごしやすいビーチでした。,那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
82 71,5,2 年前,"透明度が高くとても綺麗な海です。
ネットで犬の海水浴可と記載がありましたが、2022年8月に行った時は犬の海水浴は不可と監視員さんより説明をうけました。
ペット連れで行かれる方はご注意ください。",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
82 71,5,2 年前,"透明度が高くとても綺麗な海です。
ネットで犬の海水浴可と記載がありましたが、2022年8月に行った時は犬の海水浴は不可と監視員さんより説明をうけました。
ペット連れで行かれる方はご注意ください。",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
MaaaSaN,4,1 年前,ビーチはゴミもなく、綺麗です。駐車場代だけで更衣室や水のシャワーも使えます。砂地がずっと続き、遠浅ではなく、すぐ深くなります。岩場などないので魚など見かけませんでした。,那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
MaaaSaN,4,1 年前,ビーチはゴミもなく、綺麗です。駐車場代だけで更衣室や水のシャワーも使えます。砂地がずっと続き、遠浅ではなく、すぐ深くなります。岩場などないので魚など見かけませんでした。,那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
田中太郎,4,2 年前,"15年ほど前の夏、このすぐ近くある那智大橋で仕事をし、仕事終わりに砂浜で休憩した。
恐らくは関西一綺麗な海である。青い海と空をいつまでも眺めていられる気がした。
昼間は焼けるような暑さだったが、夕方になり、涼しい風が吹き始めた。
にぎやかな声に目をやると、日に焼けた女子高生数人が自転車でやってきた。彼女らは砂浜で自転車を止めるなりセーラー服を脱ぎ始め、スクール水着になって海へ飛び込んだ。
夕日を浴びながら友達とはしゃぐ姿は青春そのものに見えた。",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
田中太郎,4,2 年前,"15年ほど前の夏、このすぐ近くある那智大橋で仕事をし、仕事終わりに砂浜で休憩した。
恐らくは関西一綺麗な海である。青い海と空をいつまでも眺めていられる気がした。
昼間は焼けるような暑さだったが、夕方になり、涼しい風が吹き始めた。
にぎやかな声に目をやると、日に焼けた女子高生数人が自転車でやってきた。彼女らは砂浜で自転車を止めるなりセーラー服を脱ぎ始め、スクール水着になって海へ飛び込んだ。
夕日を浴びながら友達とはしゃぐ姿は青春そのものに見えた。",那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
木下延章,3,5 年前,水質は、良いみたいですが、いかんせん田舎なので、人がこないです😆🎵🎵 …,那智海水浴場（ブルービーチ那智）,"
〒649-5314 和歌山県東牟婁郡那智勝浦町浜ノ宮","
0735-52-0555",https://www.town.nachikatsuura.wakayama.jp/info/59,"4.4
(88)",営業時間を追加,公共ビーチ,33.6413207,135.9364991
