Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
春野サクラ,4,6 年前,"お水が出てないときもありますが（笑）
とっても冷たくて美味しいおみずです。
キャンプをしていてこの水を利用させてもらいました♥くみにこられてるかたが多かったです。隣にはその水を使ったかき氷やさんがありますが。。。結構氷が大きくて苦手でした。ふわふわが好きなので。。。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
春野サクラ,4,6 年前,"お水が出てないときもありますが（笑）
とっても冷たくて美味しいおみずです。
キャンプをしていてこの水を利用させてもらいました♥くみにこられてるかたが多かったです。隣にはその水を使ったかき氷やさんがありますが。。。結構氷が大きくて苦手でした。ふわふわが好きなので。。。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
はじめクン,4,3 年前,"冷泉の源泉があります。
湧き出る水が気持ち良さそうでした。
中に入ることは出来ないので綺麗が保たれてるのかな。
塩釜ロッジに車を止めて行く事が出来ました。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
はじめクン,4,3 年前,"冷泉の源泉があります。
湧き出る水が気持ち良さそうでした。
中に入ることは出来ないので綺麗が保たれてるのかな。
塩釜ロッジに車を止めて行く事が出来ました。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
H “きく” O,5,3 年前,"蒜山に染み込んだものが湧き水となって、美しい流れを生み出してました。
これが旭川となって瀬戸内に注いでるかと思うと壮大ですね😁 …",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
H “きく” O,5,3 年前,"蒜山に染み込んだものが湧き水となって、美しい流れを生み出してました。
これが旭川となって瀬戸内に注いでるかと思うと壮大ですね😁 …",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
xtiarax,5,5 年前,"前は、奥の冷泉でお水はのめてましたが、現在は駐車場付近にあります。
たくさん、水をくんでいる人がいるので、ﾍﾟｯﾄﾎﾞﾄﾙ1本だけなら、声をかけたらほとんどの人がどぉぞ～って言ってくれます。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
xtiarax,5,5 年前,"前は、奥の冷泉でお水はのめてましたが、現在は駐車場付近にあります。
たくさん、水をくんでいる人がいるので、ﾍﾟｯﾄﾎﾞﾄﾙ1本だけなら、声をかけたらほとんどの人がどぉぞ～って言ってくれます。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
アオちゃん,4,4 年前,"小さな池の様な中に何ヵ所も水が沸きだしており 小川の様に冷たい水が流れていました。
水を汲む場所は他に有りました。
石に案内図が書いてあります。

近所に野菜や果物等 地元産の物が安く売っています。
蒜山と言えば大根ですね。私は大根
きゅうり ワサビ  キノコ等買いました。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
アオちゃん,4,4 年前,"小さな池の様な中に何ヵ所も水が沸きだしており 小川の様に冷たい水が流れていました。
水を汲む場所は他に有りました。
石に案内図が書いてあります。

近所に野菜や果物等 地元産の物が安く売っています。
蒜山と言えば大根ですね。私は大根
きゅうり ワサビ  キノコ等買いました。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
七草粥,5,6 年前,"夏休みに大山へキャンプに行く途中に立ち寄りました。

七歳、五歳は一人でも釣っていましたが、三歳は一緒に竿を持ち上げてあげれば釣ることは出来ます。餌をつけて入れれば必ず釣れるくらい簡単なので、子連れが多いです。
餌は練り餌(茶色いだんごみたいなヤツ)なので、虫が苦手な人でも安心です。

我が家は釣った魚をキャンプ場で焼いて食べる予定だったので、最後に計量後、内臓等を処理し塩をふってもらって持って帰りましたが、釣ったその場で七輪を借りて食べる事も出来るので、ほとんどの方がその場で食べてました。

魚の種類も豊富でどれも釣れたては美味しいです。私達は毎年キャンプの前に立ち寄って釣ってからキャンプへ向かいます。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
七草粥,5,6 年前,"夏休みに大山へキャンプに行く途中に立ち寄りました。

七歳、五歳は一人でも釣っていましたが、三歳は一緒に竿を持ち上げてあげれば釣ることは出来ます。餌をつけて入れれば必ず釣れるくらい簡単なので、子連れが多いです。
餌は練り餌(茶色いだんごみたいなヤツ)なので、虫が苦手な人でも安心です。

我が家は釣った魚をキャンプ場で焼いて食べる予定だったので、最後に計量後、内臓等を処理し塩をふってもらって持って帰りましたが、釣ったその場で七輪を借りて食べる事も出来るので、ほとんどの方がその場で食べてました。

魚の種類も豊富でどれも釣れたては美味しいです。私達は毎年キャンプの前に立ち寄って釣ってからキャンプへ向かいます。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
あんあん,3,7 か月前,"綺麗な湧水
冷たくて気持ちいい～",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
あんあん,3,7 か月前,"綺麗な湧水
冷たくて気持ちいい～",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
Ryo Natsui,5,7 年前,住んでいる場所とは気温が全然低くて、到着時は２２℃！しかも冷泉の温度は１１℃で手をつけても、とても冷たくて痛いくらいのレベル。夏の避暑地には最適かも🎵 …,塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
Ryo Natsui,5,7 年前,住んでいる場所とは気温が全然低くて、到着時は２２℃！しかも冷泉の温度は１１℃で手をつけても、とても冷たくて痛いくらいのレベル。夏の避暑地には最適かも🎵 …,塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
pyon,4,2 年前,駐車場から5分程歩いたら、小さな池があります。思ったより小さな池ですが、ふつふつと湧き出ていて、水も冷たく癒やされます。,塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
pyon,4,2 年前,駐車場から5分程歩いたら、小さな池があります。思ったより小さな池ですが、ふつふつと湧き出ていて、水も冷たく癒やされます。,塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
およよそる,4,6 年前,残念ながら訪問時には水が全く出ていない状態でした。近くで野菜を売っていた人曰く暫く待てば出るとのことでしたが時間がないので諦めました。しかしながら訪問するだけでも癒やし効果は抜群です。,塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
およよそる,4,6 年前,残念ながら訪問時には水が全く出ていない状態でした。近くで野菜を売っていた人曰く暫く待てば出るとのことでしたが時間がないので諦めました。しかしながら訪問するだけでも癒やし効果は抜群です。,塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
m i,5,6 年前,夏には毎年来ます。避暑地としては最適の蒜山。その中で湧き出る湧水に涼を感じます。湧水池には魚も泳いでいました。湧水量が半端ないです。,塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
m i,5,6 年前,夏には毎年来ます。避暑地としては最適の蒜山。その中で湧き出る湧水に涼を感じます。湧水池には魚も泳いでいました。湧水量が半端ないです。,塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
ふー黒さんさん,5,7 年前,道からの入口は少し分かりにくいが、道を曲がると右手に釣り堀、左手にはキャンプ場、その先に冷泉がある。駐車場には木陰もありとても涼しい。冷泉の水は、びっくりするくらい冷たい。冷泉を汲める場所、現地の野菜売り場もある。建物内は冷泉を使った美味しいコーヒー、ジンギスカンを食べることも出来る。,塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
ふー黒さんさん,5,7 年前,道からの入口は少し分かりにくいが、道を曲がると右手に釣り堀、左手にはキャンプ場、その先に冷泉がある。駐車場には木陰もありとても涼しい。冷泉の水は、びっくりするくらい冷たい。冷泉を汲める場所、現地の野菜売り場もある。建物内は冷泉を使った美味しいコーヒー、ジンギスカンを食べることも出来る。,塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
Tooru Y,4,2 年前,"冷泉は毎秒300㍑が湧き出ているひょうたん型の池があります。
緑の綺麗な季節、何もかも凄く綺麗でした。
周りに整備されたキャンプ場があり、沢山のテントが並んでいました。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
Tooru Y,4,2 年前,"冷泉は毎秒300㍑が湧き出ているひょうたん型の池があります。
緑の綺麗な季節、何もかも凄く綺麗でした。
周りに整備されたキャンプ場があり、沢山のテントが並んでいました。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
3 ucchan,3,1 年前,ここは冷泉の湧き出しているところと、汲み出すところが離れています。ちょうど、汲むところに行ったときに、冷泉がお休みしていました。不思議ですね⁉️,塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
3 ucchan,3,1 年前,ここは冷泉の湧き出しているところと、汲み出すところが離れています。ちょうど、汲むところに行ったときに、冷泉がお休みしていました。不思議ですね⁉️,塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
愁気,5,8 か月前,"とても涼しくて 水の流れが早いのか
蚊がいる気配は感じられなかった(๑ˊᗜˋ๑)
また、キャンプ場？側にある池に
鯉の餌やりができるみたいで、子連れで行った際に
1匹とてつもなく愛嬌のあるパクパクやたら
アピール上手な大きな子がいて可愛かったが
水面から口を開いて目が合う感じは
すこし怖かった(´^ω^｀)",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
愁気,5,8 か月前,"とても涼しくて 水の流れが早いのか
蚊がいる気配は感じられなかった(๑ˊᗜˋ๑)
また、キャンプ場？側にある池に
鯉の餌やりができるみたいで、子連れで行った際に
1匹とてつもなく愛嬌のあるパクパクやたら
アピール上手な大きな子がいて可愛かったが
水面から口を開いて目が合う感じは
すこし怖かった(´^ω^｀)",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
自由奔放,4,1 年前,"水つめた！
カフェのスムージーが、酸味キツ過ぎず、むしろ甘目で最高。
水汲み場の近くに野菜売っててつい買ってしまった",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
自由奔放,4,1 年前,"水つめた！
カフェのスムージーが、酸味キツ過ぎず、むしろ甘目で最高。
水汲み場の近くに野菜売っててつい買ってしまった",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
江川俊二,4,5 年前,"夏、冷泉に手を浸けると、涼しさを身体中で体感できます♪
ソフトクリームは、コクがあるのに、さっぱりしていて、とっても美味しかったです🎵 …",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
江川俊二,4,5 年前,"夏、冷泉に手を浸けると、涼しさを身体中で体感できます♪
ソフトクリームは、コクがあるのに、さっぱりしていて、とっても美味しかったです🎵 …",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
ポキひろ,4,6 年前,"水も美味しいけど、青空市みたいな所で買った、ねばっこ(山芋？)が激ウマでした❗️あと、野菜が岡山市内より激安で売っていて、山に登る前に買っとかないと、下山したら無くなります😭
トイレもあります✨ …",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
ポキひろ,4,6 年前,"水も美味しいけど、青空市みたいな所で買った、ねばっこ(山芋？)が激ウマでした❗️あと、野菜が岡山市内より激安で売っていて、山に登る前に買っとかないと、下山したら無くなります😭
トイレもあります✨ …",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
がま,4,7 年前,駐車場も大きく、道中からは想像できない賑わいでした。冷泉から流れる水は11℃と、とても冷たく水の側はひんやりした空気が流れており気持ち良かったです。,塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
がま,4,7 年前,駐車場も大きく、道中からは想像できない賑わいでした。冷泉から流れる水は11℃と、とても冷たく水の側はひんやりした空気が流れており気持ち良かったです。,塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
TANA HIDE,5,1 年前,"地下から綺麗な湧水がどんどん湧き出てる小さくて綺麗な池です
流れる水を触ると冷たくて気持ち良いです
神秘的で良かった",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
TANA HIDE,5,1 年前,"地下から綺麗な湧水がどんどん湧き出てる小さくて綺麗な池です
流れる水を触ると冷たくて気持ち良いです
神秘的で良かった",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
ken次,4,5 年前,"冷泉はとうとうと流れる水音も優しい、心落ち着く場所でした。水の汲み取りは水くみ場でということでしたので、一口飲むのにそちらに移動。
水くみ場では前の人がペットボトル2L×20本程度、焼酎の空きボトルにもまた入れ始めている間に水の出が細り始めたので、ちょっと割り込ませてもらいました。サイクリングの渇きを癒やすのに2.3口もらいましたが、冷たく美味しいお水でした。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
ken次,4,5 年前,"冷泉はとうとうと流れる水音も優しい、心落ち着く場所でした。水の汲み取りは水くみ場でということでしたので、一口飲むのにそちらに移動。
水くみ場では前の人がペットボトル2L×20本程度、焼酎の空きボトルにもまた入れ始めている間に水の出が細り始めたので、ちょっと割り込ませてもらいました。サイクリングの渇きを癒やすのに2.3口もらいましたが、冷たく美味しいお水でした。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
畑中究美,4,2 年前,こんこんと沸いてくる水が美しく、涼が取れる場所です。駐車場入り口がやや狭いので、対面通行には注意が必要。規模は小さい冷泉です。,塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
畑中究美,4,2 年前,こんこんと沸いてくる水が美しく、涼が取れる場所です。駐車場入り口がやや狭いので、対面通行には注意が必要。規模は小さい冷泉です。,塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
h o,3,1 年前,"暑い日に涼みに行くのによかったです！
お水はびっくりするくらい冷たい！",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
h o,3,1 年前,"暑い日に涼みに行くのによかったです！
お水はびっくりするくらい冷たい！",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
kin mura,4,6 年前,蒜山塩釜ロッジの駐車場から歩いて5分、透明度の高い美味しそうな水が湧き出ています。ロッジの横に冷泉を飲むことができる場所があります。,塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
kin mura,4,6 年前,蒜山塩釜ロッジの駐車場から歩いて5分、透明度の高い美味しそうな水が湧き出ています。ロッジの横に冷泉を飲むことができる場所があります。,塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
ｎａ mi,5,5 年前,"塩釜冷泉で冷たい湧水を体験した後に、その冷泉を凍らせたかき氷を食べることができます。

かき氷のイチゴとマンゴー、どちらも小さくカットされた果実も少しのっていて、400円なら良心的だと思える美味しさでした。

塩釜冷泉アイスコーヒーもすっきり美味しかったです。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
ｎａ mi,5,5 年前,"塩釜冷泉で冷たい湧水を体験した後に、その冷泉を凍らせたかき氷を食べることができます。

かき氷のイチゴとマンゴー、どちらも小さくカットされた果実も少しのっていて、400円なら良心的だと思える美味しさでした。

塩釜冷泉アイスコーヒーもすっきり美味しかったです。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
nagayuki,3,1 年前,草が茂りすぎて泉が見えにくい。少し手入れしても良いと思う。,塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
nagayuki,3,1 年前,草が茂りすぎて泉が見えにくい。少し手入れしても良いと思う。,塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
岩谷宗作,5,4 年前,"冷たくてきれい。
登山道入り口で取水できた。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
岩谷宗作,5,4 年前,"冷たくてきれい。
登山道入り口で取水できた。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
軍師くにやん,4,6 か月前,"キャンプ場の中に汲み取り場があります。

キャンプ場自体の営業時間が過ぎても汲み取り場と駐車場は解放されていますので、夜でも汲み取りが可能でした。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
軍師くにやん,4,6 か月前,"キャンプ場の中に汲み取り場があります。

キャンプ場自体の営業時間が過ぎても汲み取り場と駐車場は解放されていますので、夜でも汲み取りが可能でした。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
GSX-S1000S,5,3 年前,"綺麗な水が毎秒300リットル湧き出しているそうです。
近くに取水できる場所がある。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
GSX-S1000S,5,3 年前,"綺麗な水が毎秒300リットル湧き出しているそうです。
近くに取水できる場所がある。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
miyuki u,5,8 か月前,塩釜の冷泉で作ったかき氷と期間限定ブルーベリーアイスを食べました,塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
miyuki u,5,8 か月前,塩釜の冷泉で作ったかき氷と期間限定ブルーベリーアイスを食べました,塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
Dai Ishikawa,3,3 年前,"塩釜の冷泉と聞くと何か有名で素晴らしい所かと思いますが、何だここがという印象でした。
もう少し手入れをして、旭川の源流らしくした方が良いと思います。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
Dai Ishikawa,3,3 年前,"塩釜の冷泉と聞くと何か有名で素晴らしい所かと思いますが、何だここがという印象でした。
もう少し手入れをして、旭川の源流らしくした方が良いと思います。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
モカ,4,1 年前,真夏ですが雪どけ水のような冷たさと透明度が涼しさは倍増です。,塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
