Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
kazue m-,4,8 か月前,"森林が多くて素敵なところ。
福岡市水道局の企画でダム内部にも入らせてもらい、圧巻でした！
すごく涼しくてずっといたいくらい。",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
竜太,3,8 か月前,"県道509号線沿いにあるロックフィルダムです。
遠くからも見える大きなダムでダムの上から朝倉市内を見渡すことができます。
管理事務所でダムカードをもらうことができます。",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
竜太,3,8 か月前,"県道509号線沿いにあるロックフィルダムです。
遠くからも見える大きなダムでダムの上から朝倉市内を見渡すことができます。
管理事務所でダムカードをもらうことができます。",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
おしっこ先輩,4,1 年前,"訪問日時】日曜日13時半（4月）
バイク】1台
クルマ】1台

日曜日だと言うのに、ダムカード頂きました。ありがとうございます。申込用紙が備えつけてなかったので、インターホンを押したら優しそうな男性の方がダムカード片手に出て来ました。

男子トイレには、小便器が5台設置してありました。水は流さないタイプです。",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
おしっこ先輩,4,1 年前,"訪問日時】日曜日13時半（4月）
バイク】1台
クルマ】1台

日曜日だと言うのに、ダムカード頂きました。ありがとうございます。申込用紙が備えつけてなかったので、インターホンを押したら優しそうな男性の方がダムカード片手に出て来ました。

男子トイレには、小便器が5台設置してありました。水は流さないタイプです。",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
Take hoi,5,2 年前,R41122 紅葉狩で訪ねたところが寺内ダム湖周辺、地球温暖化の影響により紅葉が少ないように感じるが、筑後川流域の広大な農地や街並みなど眼下の景観は素晴らしく気持ちもリフレッシュ出来るね！,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
Take hoi,5,2 年前,R41122 紅葉狩で訪ねたところが寺内ダム湖周辺、地球温暖化の影響により紅葉が少ないように感じるが、筑後川流域の広大な農地や街並みなど眼下の景観は素晴らしく気持ちもリフレッシュ出来るね！,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
s yuki,5,1 年前,"令和5年5月2日 訪問

ダムに向かっていると突然目の前に現れます

天端から見下ろす景色は最高です

ダムカードは隣の管理所でもらえます",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
s yuki,5,1 年前,"令和5年5月2日 訪問

ダムに向かっていると突然目の前に現れます

天端から見下ろす景色は最高です

ダムカードは隣の管理所でもらえます",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
のらねこかず,4,4 年前,"21/3/21訪問
ダム湖に桜が見えたので立ち寄りました。
ちょうど桜は満開くらい。ダムへ向かう道は桜のトンネルです。
ダムの両側に桜が植えられていて、ダム湖の景色にいい感じ。
堤体下部の減勢工を見れば、そこも桜の公園になっていたので行ってみました。
おぉっ！桜の森状態です。ダム堤体の迫力と桜の勢いがコラボしてます。何故ここが桜の名所でないのか不思議なくらいです。
寺内ダムはロックフィルダムで、水資源確保と洪水調節の為に造られました。水害の際もギリギリの水量調節を行い活躍したそうですよ。",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
のらねこかず,4,4 年前,"21/3/21訪問
ダム湖に桜が見えたので立ち寄りました。
ちょうど桜は満開くらい。ダムへ向かう道は桜のトンネルです。
ダムの両側に桜が植えられていて、ダム湖の景色にいい感じ。
堤体下部の減勢工を見れば、そこも桜の公園になっていたので行ってみました。
おぉっ！桜の森状態です。ダム堤体の迫力と桜の勢いがコラボしてます。何故ここが桜の名所でないのか不思議なくらいです。
寺内ダムはロックフィルダムで、水資源確保と洪水調節の為に造られました。水害の際もギリギリの水量調節を行い活躍したそうですよ。",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
江戸の黒豹,5,2 年前,"朝倉市にある1978年竣工のダム。
上秋月交差点から県道80号線を南下してくると途中の交差点に案内看板が数カ所有るが、水の文化村の丁字路には案内がない。ここを右に曲がると、カーブの所に管理事務所の案内看板があって、左へ曲がると到着。
駐車場は両岸にあり。右岸側の方が駐車できる台数は多め。
マスコットキャラクターにみなちゃんとカモッピーがいるが、みなちゃん推しっぽい。
トイレ(個室は簡易水洗(ダイワ化成FZ400)、小便器は前敷付の非水洗)あり。左岸側の管理事務所横。みなちゃんが描かれた貼り紙があるので、みなちゃんに見られながらするプレイ。
ダムカードあり。
管理事務所の門の所にインターホンがあるが、玄関の所にもインターホンあり。門の方押しても「玄関までー」と言われるので、どっち押しても一緒？",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
江戸の黒豹,5,2 年前,"朝倉市にある1978年竣工のダム。
上秋月交差点から県道80号線を南下してくると途中の交差点に案内看板が数カ所有るが、水の文化村の丁字路には案内がない。ここを右に曲がると、カーブの所に管理事務所の案内看板があって、左へ曲がると到着。
駐車場は両岸にあり。右岸側の方が駐車できる台数は多め。
マスコットキャラクターにみなちゃんとカモッピーがいるが、みなちゃん推しっぽい。
トイレ(個室は簡易水洗(ダイワ化成FZ400)、小便器は前敷付の非水洗)あり。左岸側の管理事務所横。みなちゃんが描かれた貼り紙があるので、みなちゃんに見られながらするプレイ。
ダムカードあり。
管理事務所の門の所にインターホンがあるが、玄関の所にもインターホンあり。門の方押しても「玄関までー」と言われるので、どっち押しても一緒？",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
Haruo Shiraiwa,5,4 年前,2021年4月16日に行きました。凄く景色がいいところです。藤棚がありちょうど藤が咲き始めてました。,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
Haruo Shiraiwa,5,4 年前,2021年4月16日に行きました。凄く景色がいいところです。藤棚がありちょうど藤が咲き始めてました。,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
masahiro mukai,5,7 年前,"筑後川水系一級河川佐田川上流に位置するロックフィルダム。
あまぎ水の文化村からは湖面を旧彦山街道峠入口辺りからは堰堤を望むことが出来る。",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
masahiro mukai,5,7 年前,"筑後川水系一級河川佐田川上流に位置するロックフィルダム。
あまぎ水の文化村からは湖面を旧彦山街道峠入口辺りからは堰堤を望むことが出来る。",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
やましたなおとし,4,11 か月前,自然に恵まれ景色が良く気分転換に良いからです。,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
やましたなおとし,4,11 か月前,自然に恵まれ景色が良く気分転換に良いからです。,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
あんちゃん,5,1 年前,迫力のロックフィルダム。休日にいるダムカードをくれる管理事務所のおじさん、めっちゃ感じよかった。,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
あんちゃん,5,1 年前,迫力のロックフィルダム。休日にいるダムカードをくれる管理事務所のおじさん、めっちゃ感じよかった。,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
panda s-,5,1 年前,動画はR5.11.25 寺内ダム管理45周年ライトアップです,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
panda s-,5,1 年前,動画はR5.11.25 寺内ダム管理45周年ライトアップです,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
TY-S V7,5,6 年前,ロックフィルのダムは美しいです。此処は堤高が高いので、放水路が大きく見えますね。インパクト有ります。,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
TY-S V7,5,6 年前,ロックフィルのダムは美しいです。此処は堤高が高いので、放水路が大きく見えますね。インパクト有ります。,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
nobuyuki masaki,4,2 年前,"2022.7/10　いつも見るダム湖が川になっていました。
梅雨に雨が降らなかったせいでしょうかね、
水も、大切に使いたいですね。",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
nobuyuki masaki,4,2 年前,"2022.7/10　いつも見るダム湖が川になっていました。
梅雨に雨が降らなかったせいでしょうかね、
水も、大切に使いたいですね。",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
mayumi mayumi,5,1 年前,"桜の季節に寄りました。
ダムそばまでの斜面はスノードロップとの共演。",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
mayumi mayumi,5,1 年前,"桜の季節に寄りました。
ダムそばまでの斜面はスノードロップとの共演。",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
ヨシロー,4,6 年前,直下に広場があり堤体を見上げる事が出来ます。桜の季節は綺麗でしょうね。,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
ヨシロー,4,6 年前,直下に広場があり堤体を見上げる事が出来ます。桜の季節は綺麗でしょうね。,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
tou man,5,1 年前,寺内ダムは、筑後川水系佐田川に建設された水道用水とかんがい用水を目的とするダムです。型式はロックフィルダム。提高８３．０メートル。提頂長４２０．０メートル。提体積３００万立方メートル。総貯水量１８００万立方メートル。満水面積０．９平方キロメートル。提頂標高１３６．０メートル。サーチャージ水位標高１３１．５メートル。常時満水位標高１２１．５メートル。有効貯水量１６００万立方メートル。平成29年7月九州北部豪雨の際に、このダムの下流域は洪水被害には遭わなかったようなので、ダムの存在意義があったような気がします。なおこのダムの北側にある、江川ダムと導水路で繋がっているようなので、かんがい用水を有効利用できるようです。ちなみにダムカードは管理棟で配布しております。,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
tou man,5,1 年前,寺内ダムは、筑後川水系佐田川に建設された水道用水とかんがい用水を目的とするダムです。型式はロックフィルダム。提高８３．０メートル。提頂長４２０．０メートル。提体積３００万立方メートル。総貯水量１８００万立方メートル。満水面積０．９平方キロメートル。提頂標高１３６．０メートル。サーチャージ水位標高１３１．５メートル。常時満水位標高１２１．５メートル。有効貯水量１６００万立方メートル。平成29年7月九州北部豪雨の際に、このダムの下流域は洪水被害には遭わなかったようなので、ダムの存在意義があったような気がします。なおこのダムの北側にある、江川ダムと導水路で繋がっているようなので、かんがい用水を有効利用できるようです。ちなみにダムカードは管理棟で配布しております。,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
朝倉市3ダム愛好家 三ちゃん,5,3 年前,天端（寺内ダムの堤体の上）からは、朝倉の町を、平野を見下ろせる数少ない場所,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
朝倉市3ダム愛好家 三ちゃん,5,3 年前,天端（寺内ダムの堤体の上）からは、朝倉の町を、平野を見下ろせる数少ない場所,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
山田英則,5,4 年前,ダムカードもらいそこねた！ざんねーん！,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
山田英則,5,4 年前,ダムカードもらいそこねた！ざんねーん！,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
MIE,5,6 年前,今年は3/31に行きました。ダムサイトの桜が見事です。,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
MIE,5,6 年前,今年は3/31に行きました。ダムサイトの桜が見事です。,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
Ken Sidochy,4,5 年前,"昨日。
ほぼ満タン😊
子供の頃からダムと言えば江川より寺内ダムでした。 …",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
Ken Sidochy,4,5 年前,"昨日。
ほぼ満タン😊
子供の頃からダムと言えば江川より寺内ダムでした。 …",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
北九州のダム好き,5,8 年前,"かつて渇水時にダム設備を守るために必要なデッドウォーターまで供給した伝説といっても過言ではない凄い事をしたダムです(*･ω･)ﾉ

今日も美しいロックフィルの堤体が下流にある広大な平野を優しく見守っています(*´ω｀*)",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
北九州のダム好き,5,8 年前,"かつて渇水時にダム設備を守るために必要なデッドウォーターまで供給した伝説といっても過言ではない凄い事をしたダムです(*･ω･)ﾉ

今日も美しいロックフィルの堤体が下流にある広大な平野を優しく見守っています(*´ω｀*)",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
料理人たっつ〜,5,2 年前,"ここは比較的人が少ないのでゆっくり見れて駐車場も広いです
近くに秋月　丸山公園など桜の名所がいっぱいあります",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
料理人たっつ〜,5,2 年前,"ここは比較的人が少ないのでゆっくり見れて駐車場も広いです
近くに秋月　丸山公園など桜の名所がいっぱいあります",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
熊,5,4 年前,"土曜にもかかわらずダムガードを配布して頂きました
職員の方が次週からのイベントを丁寧に説明頂き感謝です

綺麗に整備されたダムです。
またきます",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
熊,5,4 年前,"土曜にもかかわらずダムガードを配布して頂きました
職員の方が次週からのイベントを丁寧に説明頂き感謝です

綺麗に整備されたダムです。
またきます",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
するきかずよ,5,1 年前,"2023.4
ダムカードをいただきに来ました！",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
するきかずよ,5,1 年前,"2023.4
ダムカードをいただきに来ました！",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
indivision muse,3,1 年前,寺内ダムと江川ダムと小石原ダムの３つを通ると迫力あり怖くもある震えるコース。,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
indivision muse,3,1 年前,寺内ダムと江川ダムと小石原ダムの３つを通ると迫力あり怖くもある震えるコース。,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
イクちゃん,5,4 年前,"お気に入りのサイクリングルートの途中にあるので
よく寄ります
堤体からは朝倉の街を見渡すことが出来ます",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
イクちゃん,5,4 年前,"お気に入りのサイクリングルートの途中にあるので
よく寄ります
堤体からは朝倉の街を見渡すことが出来ます",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
