Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
友田一弥,4,2 年前,"多摩川の上流に日本最大、世界でも有数の大きさの水道専用ダムとして建設されたと同時に、発電所も併設され最大出力1.9万kWの発電も行なわれているダム。

構造は重力式コンクリートとダムでは珍しく非越流型、つまり堤体に非常用洪水吐が無いため、下流側から見ると非常にスッキリとした印象を受ける。

非常用洪水吐は堤体から小さな山ひとつ挟んだ場所に5門のゲートを備えた大規模なものが設置されている。

他には堤体下部に2本の放水バルブが備わっているが、これはここ十数年使われたことが無いとのこと。",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
shunichi t,4,1 年前,堤の上を散歩しました。風が非常に強い日でしたが良い景色でした。バスで来られている方が多いのか、長蛇の列になっていました。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
shunichi t,4,1 年前,堤の上を散歩しました。風が非常に強い日でしたが良い景色でした。バスで来られている方が多いのか、長蛇の列になっていました。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
柿沼純,4,3 年前,"何となく来てみましたが、景色は綺麗で、壮大な風景にスゴく癒されました。
山頂やダムの展望塔からの眺望は圧巻です✨

因みに眺望塔の警備員さんのお話しも圧倒されました(笑)",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
柿沼純,4,3 年前,"何となく来てみましたが、景色は綺麗で、壮大な風景にスゴく癒されました。
山頂やダムの展望塔からの眺望は圧巻です✨

因みに眺望塔の警備員さんのお話しも圧倒されました(笑)",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
LeJg,5,2 年前,奥多摩湖の入口、奥多摩 水と緑のふれあい館の向かいから小河内ダムへのちょっとした散策を楽しめる。雄大な景色に癒され、展望台も無料。水と緑のふれあい館の無料駐車場を利用。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
LeJg,5,2 年前,奥多摩湖の入口、奥多摩 水と緑のふれあい館の向かいから小河内ダムへのちょっとした散策を楽しめる。雄大な景色に癒され、展望台も無料。水と緑のふれあい館の無料駐車場を利用。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
saku h,4,2 年前,"奥多摩駅からむかし道を歩いて行ってきました。
（帰りはバスで^_^）
気持ちよかったです。
奥にハイキングコースらしきものもありました。",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
saku h,4,2 年前,"奥多摩駅からむかし道を歩いて行ってきました。
（帰りはバスで^_^）
気持ちよかったです。
奥にハイキングコースらしきものもありました。",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
aki aki,5,4 年前,"奥多摩湖とも言われる多摩川水系のダムです。湖尻は山梨県にまたがります。23区からの日帰りドライブにもよいかと。
ダム沿いに青梅街道を進み、三頭橋を渡ると、奥多摩周遊道路から桧原村に。
また、青梅街道を塩山まで抜けるコースは大菩薩ラインにつながります。
桜の季節に行くと駐車場な裏山が美しいです。藤棚もあります。紅葉の時期も針葉樹との対比が美しいです。
また、湖底に沈んだ村を偲ぶ歌碑もありました。
珍しい放流時に行ってきました。",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
aki aki,5,4 年前,"奥多摩湖とも言われる多摩川水系のダムです。湖尻は山梨県にまたがります。23区からの日帰りドライブにもよいかと。
ダム沿いに青梅街道を進み、三頭橋を渡ると、奥多摩周遊道路から桧原村に。
また、青梅街道を塩山まで抜けるコースは大菩薩ラインにつながります。
桜の季節に行くと駐車場な裏山が美しいです。藤棚もあります。紅葉の時期も針葉樹との対比が美しいです。
また、湖底に沈んだ村を偲ぶ歌碑もありました。
珍しい放流時に行ってきました。",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
池馬蔵,4,6 年前,国内最大級の貯水量を誇る奥多摩湖の水を多摩川第一発電所で発電使用後に多摩川に放流され水道原水になるらしいです。仮面ライダーやモスラ、キカイダーなどの撮影にも使われていました。ダムの上から下を覗くと多摩川の渓流がすばらしいです。渡った先にはハイキングコースもあります。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
池馬蔵,4,6 年前,国内最大級の貯水量を誇る奥多摩湖の水を多摩川第一発電所で発電使用後に多摩川に放流され水道原水になるらしいです。仮面ライダーやモスラ、キカイダーなどの撮影にも使われていました。ダムの上から下を覗くと多摩川の渓流がすばらしいです。渡った先にはハイキングコースもあります。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
加藤政之,4,8 か月前,"水曜休館日とは知らず玄関先で絶望、ダムカレーとダムカードは当然無し。
しかし景色と展望台からの景色は素晴らしく。",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
加藤政之,4,8 か月前,"水曜休館日とは知らず玄関先で絶望、ダムカレーとダムカードは当然無し。
しかし景色と展望台からの景色は素晴らしく。",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
しっぺい太郎,4,2 年前,大きな湖に大きなダム。景色は素晴らしいです。天端も広く仮面ライダーのロケ地でもあります。最寄り駅は奥多摩駅ですがバスも出ています。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
しっぺい太郎,4,2 年前,大きな湖に大きなダム。景色は素晴らしいです。天端も広く仮面ライダーのロケ地でもあります。最寄り駅は奥多摩駅ですがバスも出ています。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
nobuhisa kikuchi,5,3 年前,"仮面ライダー生誕50周年の今、放映第1話で使われたロケ地に来ました🎵
他にも人造人間キカイダーなどで有名過ぎる聖地ですね🎵
完成したサイクロン号で来れたのはまた一つ夢が叶った証拠🎵
眺めも最高でした。
また来たい場所です。",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
nobuhisa kikuchi,5,3 年前,"仮面ライダー生誕50周年の今、放映第1話で使われたロケ地に来ました🎵
他にも人造人間キカイダーなどで有名過ぎる聖地ですね🎵
完成したサイクロン号で来れたのはまた一つ夢が叶った証拠🎵
眺めも最高でした。
また来たい場所です。",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
とし,3,3 年前,"ここ東京なんだって感度します。
都会から40キロくらい走ると山々が続きそして小河内ダムがみえます。周辺には奥多摩周遊道路や奥多摩駅近くのもえぎの湯や数馬の湯といった日帰り温泉や日原鍾乳洞などもあり土日には混み合う。
いったときは渇水ではなく満水に近い感じでした。ダムの上から見ると足がすくむほど高く怖いくらい。種類はわからないが魚もみえます。
ダムの真ん中あたりに無料展望台がありますので散策がてら行ってみてもいいかも。周辺の登山客もバスまちの間に散策してました。
ここは村が一つ沈んで出来た人工湖です。なんか考えてしまいますね。
資料館なんかもありますから見ていかれてもいいかも。",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
とし,3,3 年前,"ここ東京なんだって感度します。
都会から40キロくらい走ると山々が続きそして小河内ダムがみえます。周辺には奥多摩周遊道路や奥多摩駅近くのもえぎの湯や数馬の湯といった日帰り温泉や日原鍾乳洞などもあり土日には混み合う。
いったときは渇水ではなく満水に近い感じでした。ダムの上から見ると足がすくむほど高く怖いくらい。種類はわからないが魚もみえます。
ダムの真ん中あたりに無料展望台がありますので散策がてら行ってみてもいいかも。周辺の登山客もバスまちの間に散策してました。
ここは村が一つ沈んで出来た人工湖です。なんか考えてしまいますね。
資料館なんかもありますから見ていかれてもいいかも。",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
Hiroshi Kawamura,3,5 年前,街道サイドまでは自転車やクルマでかなり訪れたが小河内ダムの堰堤を端っこまであるいたのは初めて。堰堤の途中に展望所があり大きなダムの躯体を上から見学できる。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
Hiroshi Kawamura,3,5 年前,街道サイドまでは自転車やクルマでかなり訪れたが小河内ダムの堰堤を端っこまであるいたのは初めて。堰堤の途中に展望所があり大きなダムの躯体を上から見学できる。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
ふぁーびー愛車撮影&旅グルメ,3,8 か月前,展示館なども充実した観光地としてもよく整備された、東京の水瓶。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
ふぁーびー愛車撮影&旅グルメ,3,8 か月前,展示館なども充実した観光地としてもよく整備された、東京の水瓶。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
prinya san,4,2 年前,ここは野生動物の宝庫でもあるんですね♬ダムにいる方に聞いたら猿、トンビ、カモシカ以外にも鷹やいらない熊まで出るみたいです！鷹は渡る前に違う種類同士でも群れを組んで飛び立つと言っていました😽ぜひ見てみたいですね …,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
prinya san,4,2 年前,ここは野生動物の宝庫でもあるんですね♬ダムにいる方に聞いたら猿、トンビ、カモシカ以外にも鷹やいらない熊まで出るみたいです！鷹は渡る前に違う種類同士でも群れを組んで飛び立つと言っていました😽ぜひ見てみたいですね …,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
Yumi narak,3,3 年前,日曜日で、ファミリー中心に密なほど人が多かった。小河内ダムを見るならここはいいけれど、奥多摩湖を楽しむにはさらに上流に向かった方が静かで良い。ふれあい館でダムカードと峠ステッカーが入手出来ます。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
Yumi narak,3,3 年前,日曜日で、ファミリー中心に密なほど人が多かった。小河内ダムを見るならここはいいけれど、奥多摩湖を楽しむにはさらに上流に向かった方が静かで良い。ふれあい館でダムカードと峠ステッカーが入手出来ます。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
H Tadasi,4,3 年前,今年、2017年で60周年になります。展望塔からの眺めは高所恐怖症の方にはお勧めしません（ダム下流側）。追加で情報です。60周年ダムカード10月から配布しているようです。8月に聞いた時には、無かったたのですが?要望が多かったのでしょうか。もう無いかも知れません。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
H Tadasi,4,3 年前,今年、2017年で60周年になります。展望塔からの眺めは高所恐怖症の方にはお勧めしません（ダム下流側）。追加で情報です。60周年ダムカード10月から配布しているようです。8月に聞いた時には、無かったたのですが?要望が多かったのでしょうか。もう無いかも知れません。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
seiichi nozaki,5,1 年前,小学生の頃に遠足で来たことがあります。それから半世紀後に一人でドライブがてらに寄りました。感無量です。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
seiichi nozaki,5,1 年前,小学生の頃に遠足で来たことがあります。それから半世紀後に一人でドライブがてらに寄りました。感無量です。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
おいしいおいも,5,9 か月前,"奥多摩湖バス停から5分程歩くと到着
橋の上から下を見下ろすと恐怖を感じます😱
周辺にはダムのについての説明書きや建設に携わった方々の慰霊碑があります …",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
おいしいおいも,5,9 か月前,"奥多摩湖バス停から5分程歩くと到着
橋の上から下を見下ろすと恐怖を感じます😱
周辺にはダムのについての説明書きや建設に携わった方々の慰霊碑があります …",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
うめゆき,4,2 年前,駐車場もあり、見学も無料でゆっくりできた。塞き止められているところは思ったより広く、上を渡れるけど怖くなかった。真ん中の見学棟は入れなかったけど回りをみるだけでもすごかった。放流しているところもみたいなと思いました。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
うめゆき,4,2 年前,駐車場もあり、見学も無料でゆっくりできた。塞き止められているところは思ったより広く、上を渡れるけど怖くなかった。真ん中の見学棟は入れなかったけど回りをみるだけでもすごかった。放流しているところもみたいなと思いました。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
ユッキー7,5,3 年前,景色はとても綺麗です♪水曜日以外は16時半迄は水と森のふれあい館の自販機で飲料は買えますが、この辺りは自販機がないので飲み物の持参は必須です(^_^;)前の道路は21時～６時迄は車両侵入禁止です。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
ユッキー7,5,3 年前,景色はとても綺麗です♪水曜日以外は16時半迄は水と森のふれあい館の自販機で飲料は買えますが、この辺りは自販機がないので飲み物の持参は必須です(^_^;)前の道路は21時～６時迄は車両侵入禁止です。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
mac noritetsu,5,5 年前,ダムの上から奥多摩湖を見れます。紅葉の季節は周りの山が色付いてきれいです。2019年は11月上旬時点で色付き始めでした。暖かい日が続いたため、少し遅いのかもしれません。ダムの展望台に10時から16時まで登ることができて、ダムぜんたいを見下ろすことができます,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
mac noritetsu,5,5 年前,ダムの上から奥多摩湖を見れます。紅葉の季節は周りの山が色付いてきれいです。2019年は11月上旬時点で色付き始めでした。暖かい日が続いたため、少し遅いのかもしれません。ダムの展望台に10時から16時まで登ることができて、ダムぜんたいを見下ろすことができます,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
孝（taka）,5,2 年前,"最高の景色です！
大自然の紅葉と人間が作り出した、
ダムのコントラストは圧巻。",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
孝（taka）,5,2 年前,"最高の景色です！
大自然の紅葉と人間が作り出した、
ダムのコントラストは圧巻。",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
風光13,5,2 年前,山に囲まれた自然豊かなダム湖です。雄大でもあり迫力もあります。心和む場所です。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
風光13,5,2 年前,山に囲まれた自然豊かなダム湖です。雄大でもあり迫力もあります。心和む場所です。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
しばワンコ,5,2 年前,30年？振りに来ました。季節的に紅葉はいまいちでしたがここが東京都!!と改めて思いました。ダムカードもいただけありがとうございました。東京都奥が深い。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
しばワンコ,5,2 年前,30年？振りに来ました。季節的に紅葉はいまいちでしたがここが東京都!!と改めて思いました。ダムカードもいただけありがとうございました。東京都奥が深い。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
小澤周治,5,5 年前,"一年を通して景色がとても綺麗に思う場所です。

史料館は水のサイクルが良く解る装置や木玉がたくさんの砂場？があり、子供連れでもドライブに適していると思います。
飲食店、トイレもありますので、途中の休憩時に利用されるのが良いと思いますが、シーズン中は駐車場が混み合いますので
出入りにお気をつけください！

17～21歳の頃は単車でよく通ってました。奥多摩有料道路は無料になり、奥多摩周遊道路と名称変更したようです。
(昔の奥多摩有料道路の領収書が100枚以上有るはず!?)

やっぱり私自身は単車で行くのが一番かな？",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
小澤周治,5,5 年前,"一年を通して景色がとても綺麗に思う場所です。

史料館は水のサイクルが良く解る装置や木玉がたくさんの砂場？があり、子供連れでもドライブに適していると思います。
飲食店、トイレもありますので、途中の休憩時に利用されるのが良いと思いますが、シーズン中は駐車場が混み合いますので
出入りにお気をつけください！

17～21歳の頃は単車でよく通ってました。奥多摩有料道路は無料になり、奥多摩周遊道路と名称変更したようです。
(昔の奥多摩有料道路の領収書が100枚以上有るはず!?)

やっぱり私自身は単車で行くのが一番かな？",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
Rieko. F,4,6 年前,"山深く湖面の綺麗な静かなダムです。
ダムの上を歩いて行くと白い建物の中に
入ることが出来、目線が少し高くなるのでダム湖が
よく見えます。
ダムの生い立ちも写真で飾ってあり
その土地の暮らしなどがわかり興味深いです。",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
Rieko. F,4,6 年前,"山深く湖面の綺麗な静かなダムです。
ダムの上を歩いて行くと白い建物の中に
入ることが出来、目線が少し高くなるのでダム湖が
よく見えます。
ダムの生い立ちも写真で飾ってあり
その土地の暮らしなどがわかり興味深いです。",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
S H,4,7 年前,"まず、整備され屋根のある駐車場が良い。
ダムは非常に大きく、迫力がありました。新しい展望塔からの眺めも最高。展示された模型が気に入りました。",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
S H,4,7 年前,"まず、整備され屋根のある駐車場が良い。
ダムは非常に大きく、迫力がありました。新しい展望塔からの眺めも最高。展示された模型が気に入りました。",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
kazu t,5,8 か月前,"関東圏内では大変美しい湖。
癒やしがあり、何度も訪れたい。",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
kazu t,5,8 か月前,"関東圏内では大変美しい湖。
癒やしがあり、何度も訪れたい。",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
あまぐり,5,5 年前,台風19号による余水吐（よすいはき）を見て来ました。大量の水の流れはとても迫力があります。しかし濁った水には恐怖も感じますね。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
あまぐり,5,5 年前,台風19号による余水吐（よすいはき）を見て来ました。大量の水の流れはとても迫力があります。しかし濁った水には恐怖も感じますね。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
sakusaku rose,5,2 年前,"柳沢林道から青梅街道、丹波山村
綺麗な紅葉を楽しみながら進むと
関東一大きなダム湖、小河内ダム
展望塔から眺める圧巻な迫力に
湖沿いの色づく木々がとてもきれいでした。",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
sakusaku rose,5,2 年前,"柳沢林道から青梅街道、丹波山村
綺麗な紅葉を楽しみながら進むと
関東一大きなダム湖、小河内ダム
展望塔から眺める圧巻な迫力に
湖沿いの色づく木々がとてもきれいでした。",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
ぽっぽファクトリー,4,7 年前,奥多摩湖をせき止めているダムです。ダムとしての構造・規模はスタンダードなものですが、東京近郊の水がめとなっており、降雨量が少ない時にニュースで取り上げられることがあるダムです。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
ぽっぽファクトリー,4,7 年前,奥多摩湖をせき止めているダムです。ダムとしての構造・規模はスタンダードなものですが、東京近郊の水がめとなっており、降雨量が少ない時にニュースで取り上げられることがあるダムです。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
takasan.,4,3 年前,"初見でした
東京の水がめ…立派なダムです
洪水吐き、取水設備が堤体と分離してるのはコンクリートダムでは珍しい",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
