Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Masako Yamashita,5,7 年前,"「天城山」という山はなく、伊豆半島の最高峰万三郎岳（1406m）を中心にした天城連山の総称です。一般的には天城山登山というと、天城高原ゴルフ場登山口から万二郎岳と万三郎岳に登頂する周回コースを指します。万三郎岳山頂付近にはアマギシャクナゲが群生し平年5月下旬頃に見頃になり、花付きが良い当たり年はそれは見事な光景です。もちろんその時期は登山者がどっと増えます。ゴールデンウィーク頃ならアマギシャクナゲはまだ蕾ですが、登山道や万三郎岳山頂のマメザクラが見頃です。トウゴクミツバツツジが咲くのは5月中旬頃からです。
天城縦走路で万三郎岳から八丁池を経て旧天城トンネルまで縦走すると、天城山の本当の魅力を味わえます。ブナやヒメシャラの林相が美しく、途中「ヘビブナ」と呼ばれるブナの古木も見られます。天城高原ゴルフ場登山口から6時間以上かかりますので、日暮れが遅い季節のほうが無難です。季節運行である八丁池口からの路線バスを利用しても良いのですが、バス停は登山道からかなり離れているので、結局寒天林道を30分以上歩くことになります。",天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Masako Yamashita,5,7 年前,"「天城山」という山はなく、伊豆半島の最高峰万三郎岳（1406m）を中心にした天城連山の総称です。一般的には天城山登山というと、天城高原ゴルフ場登山口から万二郎岳と万三郎岳に登頂する周回コースを指します。万三郎岳山頂付近にはアマギシャクナゲが群生し平年5月下旬頃に見頃になり、花付きが良い当たり年はそれは見事な光景です。もちろんその時期は登山者がどっと増えます。ゴールデンウィーク頃ならアマギシャクナゲはまだ蕾ですが、登山道や万三郎岳山頂のマメザクラが見頃です。トウゴクミツバツツジが咲くのは5月中旬頃からです。
天城縦走路で万三郎岳から八丁池を経て旧天城トンネルまで縦走すると、天城山の本当の魅力を味わえます。ブナやヒメシャラの林相が美しく、途中「ヘビブナ」と呼ばれるブナの古木も見られます。天城高原ゴルフ場登山口から6時間以上かかりますので、日暮れが遅い季節のほうが無難です。季節運行である八丁池口からの路線バスを利用しても良いのですが、バス停は登山道からかなり離れているので、結局寒天林道を30分以上歩くことになります。",天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
あんまさん,5,1 年前,"伊豆の名山です。ゴルフ場の登山口から登りました。ルート場にはトイレが無いのでスタート前に注意が必要性です。
靴洗い場があって良かったです。",天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
あんまさん,5,1 年前,"伊豆の名山です。ゴルフ場の登山口から登りました。ルート場にはトイレが無いのでスタート前に注意が必要性です。
靴洗い場があって良かったです。",天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
長谷川晟,4,6 年前,1月中旬ほどに行くと雪が凄いです。万二郎岳から万三郎岳に行く時の途中で岩がちょっとむきだしになっている所、しかも木が邪魔してなく見晴らしもいいです。雪が降っていると余計すごいです。海もそこからちょっと行ったところに木が邪魔していないところがあり、そこから海が見えます。冬は枝に凍った雪が風が吹いてきてめっちゃ痛いです。フードを被っとかないとやばいかも。万三郎岳の頂上は木が邪魔して見晴らしがあまりよくありませんでした。でも意外と楽な山でした。冬に登るならアイゼンをつけた方がいいかもしれません。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
長谷川晟,4,6 年前,1月中旬ほどに行くと雪が凄いです。万二郎岳から万三郎岳に行く時の途中で岩がちょっとむきだしになっている所、しかも木が邪魔してなく見晴らしもいいです。雪が降っていると余計すごいです。海もそこからちょっと行ったところに木が邪魔していないところがあり、そこから海が見えます。冬は枝に凍った雪が風が吹いてきてめっちゃ痛いです。フードを被っとかないとやばいかも。万三郎岳の頂上は木が邪魔して見晴らしがあまりよくありませんでした。でも意外と楽な山でした。冬に登るならアイゼンをつけた方がいいかもしれません。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Yoichi Akaha,5,3 年前,海が見える山っていいですね,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Yoichi Akaha,5,3 年前,海が見える山っていいですね,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
七半,5,7 年前,"天城山という山は無い、そこの万三郎岳が最高峰でゴルフ場駐車場からが一般的。
ボランティアで石を担いで登った思い出。
縦走したいが現実的ではない。",天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
七半,5,7 年前,"天城山という山は無い、そこの万三郎岳が最高峰でゴルフ場駐車場からが一般的。
ボランティアで石を担いで登った思い出。
縦走したいが現実的ではない。",天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
883 Zokon,5,3 年前,昨日、次男が日帰りで登頂してきました。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
883 Zokon,5,3 年前,昨日、次男が日帰りで登頂してきました。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
小松政美,4,6 年前,日本百名山の一座です。天城高原ゴルフコースの駐車場から、時計回りで周回しましたが、反対回りだと手強そうです。眺望はあまり良くなく、縦走できたら良かったです。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
小松政美,4,6 年前,日本百名山の一座です。天城高原ゴルフコースの駐車場から、時計回りで周回しましたが、反対回りだと手強そうです。眺望はあまり良くなく、縦走できたら良かったです。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
健一佐藤,4,1 年前,多少荒れてはいますが登りやすい良い山です,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
健一佐藤,4,1 年前,多少荒れてはいますが登りやすい良い山です,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
MIZUKI,2,5 年前,思ってる以上に虫が多いです。登るときには虫除けネット、帽子、長袖・長ズボンがおすすめです。時折ひらけたところで、風が気持ち良く通りぬけます。頂上もベンチはありますが、虫が多くてご飯を食べたりはしづらく少し休憩したらおりてしまいました。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
MIZUKI,2,5 年前,思ってる以上に虫が多いです。登るときには虫除けネット、帽子、長袖・長ズボンがおすすめです。時折ひらけたところで、風が気持ち良く通りぬけます。頂上もベンチはありますが、虫が多くてご飯を食べたりはしづらく少し休憩したらおりてしまいました。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
藤田隆,5,7 年前,伊東方面へ泊まりがけゴルフに行った何回か訪問した事がある天城隧道トンネルは「伊豆の踊子」に思いを馳せ(山口百恵&三浦友和版)しばし感慨深い気持ちで歩いた事があります。一度は立ち寄られる価値はありますよ。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
藤田隆,5,7 年前,伊東方面へ泊まりがけゴルフに行った何回か訪問した事がある天城隧道トンネルは「伊豆の踊子」に思いを馳せ(山口百恵&三浦友和版)しばし感慨深い気持ちで歩いた事があります。一度は立ち寄られる価値はありますよ。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
萬壽洞主,5,8 年前,山にある知り合いの別荘に泊まりました。伊豆なのに天城山は結構標高があり、早朝には大変見事な雲海が望め大感激でした。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
萬壽洞主,5,8 年前,山にある知り合いの別荘に泊まりました。伊豆なのに天城山は結構標高があり、早朝には大変見事な雲海が望め大感激でした。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
多花雪,4,3 年前,"万三郎岳
コースは台風の被害？
かなり荒れている
丸太階段は所々崩壊し、アスレチックの様、国定公園だから環境省の再整備を望みたい
荒れたコースを歩き進むと、ヒメシャラの樹林が素晴らしい‼️こんなに大径木のヒメシャラ群は見たことない❗️壮観‼️
ほかに、アセビの樹林。アセビってこんなに大きくなるんだね、毒があるので有名😅
ミツバツツジも素晴らしいアクセント、新緑のなかにピンクの発色が美しい
主役のシャクナゲも紅、ピンク、白と咲き誇ってました
私的には、ブナの巨木群が主役と感じた。存在感がスゴいね❗️もののけの世界観だ。",天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
多花雪,4,3 年前,"万三郎岳
コースは台風の被害？
かなり荒れている
丸太階段は所々崩壊し、アスレチックの様、国定公園だから環境省の再整備を望みたい
荒れたコースを歩き進むと、ヒメシャラの樹林が素晴らしい‼️こんなに大径木のヒメシャラ群は見たことない❗️壮観‼️
ほかに、アセビの樹林。アセビってこんなに大きくなるんだね、毒があるので有名😅
ミツバツツジも素晴らしいアクセント、新緑のなかにピンクの発色が美しい
主役のシャクナゲも紅、ピンク、白と咲き誇ってました
私的には、ブナの巨木群が主役と感じた。存在感がスゴいね❗️もののけの世界観だ。",天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Takumi Okada,4,3 年前,7月は花は少なくヒメシャラの花が多数登山道に落ちています。もう一月早ければシヤクナゲ、アセビが見事と思います。半島の真ん中なので眺望にも期待していましたがガスで何も見えません。コースは周回しましたが万三郎を往復する方が手軽でおすすめです。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Takumi Okada,4,3 年前,7月は花は少なくヒメシャラの花が多数登山道に落ちています。もう一月早ければシヤクナゲ、アセビが見事と思います。半島の真ん中なので眺望にも期待していましたがガスで何も見えません。コースは周回しましたが万三郎を往復する方が手軽でおすすめです。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
yamaguchi takehisa,4,1 年前,富士山と海が眺められる場所です。帰るとき迷子になりかけたので道標を頼りに、少し注意が必要です。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
yamaguchi takehisa,4,1 年前,富士山と海が眺められる場所です。帰るとき迷子になりかけたので道標を頼りに、少し注意が必要です。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
宿崎岳大,5,4 年前,浄蓮の滝、旧天城トンネル、滑沢渓谷、太郎杉、二階滝、河津七滝、八丁池など自然が作った見所にあふれた山⛰️,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
宿崎岳大,5,4 年前,浄蓮の滝、旧天城トンネル、滑沢渓谷、太郎杉、二階滝、河津七滝、八丁池など自然が作った見所にあふれた山⛰️,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
goo YAMA-Dam,5,5 年前,天候に恵まれ最高の景色を堪能しました。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
goo YAMA-Dam,5,5 年前,天候に恵まれ最高の景色を堪能しました。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
誠一郎,4,5 年前,"久しぶりの山登りだったので登りごたえがありましたー 道がドロドロなんですね
滑って転ぶと悲惨な事になるので気を付けて",天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
誠一郎,4,5 年前,"久しぶりの山登りだったので登りごたえがありましたー 道がドロドロなんですね
滑って転ぶと悲惨な事になるので気を付けて",天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
紺碧,3,7 年前,"旧道と新道が有るのを知らずに新道を走ってました。
一人だと不気味です。
脳裏には石川さゆりの「あ～ま～ぎ～ぃ～越ぉぇ～♪」",天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
紺碧,3,7 年前,"旧道と新道が有るのを知らずに新道を走ってました。
一人だと不気味です。
脳裏には石川さゆりの「あ～ま～ぎ～ぃ～越ぉぇ～♪」",天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Hirota kouichirou,3,8 年前,東京から車で3時間！遠い,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Hirota kouichirou,3,8 年前,東京から車で3時間！遠い,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
峰岸信也,5,6 年前,正式には天城連山。平成大合併で唯一天城の名が入ってた天城湯ヶ島町が伊豆市となり、天城の付く名がなくなってしまったのが残念。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
峰岸信也,5,6 年前,正式には天城連山。平成大合併で唯一天城の名が入ってた天城湯ヶ島町が伊豆市となり、天城の付く名がなくなってしまったのが残念。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Fujiwara Kota,1,2 年前,比較的近所だけど登る気になれない百名山。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Fujiwara Kota,1,2 年前,比較的近所だけど登る気になれない百名山。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Kisya Ito,5,7 年前,伊豆高原のゴルフ場から周回するとラク。マイカー利用登山です。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Kisya Ito,5,7 年前,伊豆高原のゴルフ場から周回するとラク。マイカー利用登山です。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
makoto honda,5,5 年前,"日本百名山に選ばれています。
ハイキングに丁度良いです。",天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
makoto honda,5,5 年前,"日本百名山に選ばれています。
ハイキングに丁度良いです。",天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Akira Nakazato,4,7 年前,展望は良くはありませんが時たま富士山が見えます,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Akira Nakazato,4,7 年前,展望は良くはありませんが時たま富士山が見えます,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
千葉光太郎,4,5 年前,100名山ですが眺望はいまいち、ずっと森です。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
千葉光太郎,4,5 年前,100名山ですが眺望はいまいち、ずっと森です。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
トムクローズ,3,4 年前,ツーリングではとても良かったですよ❗,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
トムクローズ,3,4 年前,ツーリングではとても良かったですよ❗,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
佐藤由和,3,7 年前,木の葉に卵を産むモリアオガエルが生息しています。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
佐藤由和,3,7 年前,木の葉に卵を産むモリアオガエルが生息しています。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Lenon C.A,5,6 年前,天気が良く、気分良く訪れることができました。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Lenon C.A,5,6 年前,天気が良く、気分良く訪れることができました。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
ken bou,3,7 年前,道中、展望が開ける場所が少ない。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
ken bou,3,7 年前,道中、展望が開ける場所が少ない。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
瀬戸川和慈,3,6 年前,天気が悪かったので何も見えず…。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
瀬戸川和慈,3,6 年前,天気が悪かったので何も見えず…。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
片岡淑郎,4,6 年前,とても景色が綺麗でした。🐼⭐⭐⭐⭐⭐🌈 …,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
片岡淑郎,4,6 年前,とても景色が綺麗でした。🐼⭐⭐⭐⭐⭐🌈 …,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
June “JOKER” Mainbridge,3,7 年前,あまぎごえ(*´д`*)ﾊｧﾊｧ,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
June “JOKER” Mainbridge,3,7 年前,あまぎごえ(*´д`*)ﾊｧﾊｧ,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
濱陽,5,2 年前,最高絶景,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
濱陽,5,2 年前,最高絶景,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Takumi Ishii,3,6 年前,天城⤴︎越〜え〜,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Takumi Ishii,3,6 年前,天城⤴︎越〜え〜,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
ケンケン,2,7 年前,のちな,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
ケンケン,2,7 年前,のちな,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Zato Chang,5,6 年前,天城山縦走路はそれほど難しくなく良いルートですが、ゴルフ場行きのシャトルバスは遅くても1740には着かないので、0815のバス停に乗って修善寺駅から出発するのが良いでしょう。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Zato Chang,5,6 年前,天城山縦走路はそれほど難しくなく良いルートですが、ゴルフ場行きのシャトルバスは遅くても1740には着かないので、0815のバス停に乗って修善寺駅から出発するのが良いでしょう。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Alessandra Enteu,4,7 年前,ハイキングに行くのに最適な場所です。しかし、冬は雪が多くなり、歩くのが困難になります。山の上にある小さな建物。しかし、景色は美しいです！,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Alessandra Enteu,4,7 年前,ハイキングに行くのに最適な場所です。しかし、冬は雪が多くなり、歩くのが困難になります。山の上にある小さな建物。しかし、景色は美しいです！,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Yiwen Gong,4,2 年前,蚊が多すぎるため、夏のハイキングは避けてください。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Yiwen Gong,4,2 年前,蚊が多すぎるため、夏のハイキングは避けてください。,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Shunji Nakazawa,3,2 年前,      2 年前 +4,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Shunji Nakazawa,3,2 年前,      2 年前 +4,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
なめこ,5,5 年前,      5 年前 +47,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
なめこ,5,5 年前,      5 年前 +47,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
優典後藤,5,6 年前,      6 年前 +10,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
優典後藤,5,6 年前,      6 年前 +10,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Tabuchi Eru JAP-IN,5,8 年前,      8 年前,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Tabuchi Eru JAP-IN,5,8 年前,      8 年前,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
88 Realizer,5,2 年前,      2 年前,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
88 Realizer,5,2 年前,      2 年前,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
yc seki,5,1 年前,ホイ・シェンが亡くなった場所,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
yc seki,5,1 年前,ホイ・シェンが亡くなった場所,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Senhor X,5,7 年前,美しい,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Senhor X,5,7 年前,美しい,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Roy Lin,5,6 か月前,     6 か月前,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
Roy Lin,5,6 か月前,     6 か月前,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
ぼのぼの,4,1 年前,      1 年前,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
ぼのぼの,4,1 年前,      1 年前,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
R M,5,2 年前,      2 年前,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
R M,5,2 年前,      2 年前,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
モフ“mofleurer”,4,3 年前,      3 年前,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
モフ“mofleurer”,4,3 年前,      3 年前,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
仲嶋秀明,3,4 年前,      4 年前,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
仲嶋秀明,3,4 年前,      4 年前,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
k k,5,4 年前,      4 年前,天城山,"
〒413-0301 静岡県賀茂郡東伊豆町大川",Unknown,Unknown,"4.0
(117)",Unknown,山頂,34.8463566,138.9812424
