Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
キタマクラ,4,6 年前,2018.5.4 『ななよのたき』と読むようです。GWでしたが比較的空いているタイミングで到着しました(後に人が沢山到着…運ですね)。滝自体は普通かと思います。ただ、この滝の上方にシロヤシオが咲いていたのが個人的に嬉しかったです。このコースは足元が滑りやすい箇所が多数あります。それなりに準備してきた方が安心です。,七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
キタマクラ,4,6 年前,2018.5.4 『ななよのたき』と読むようです。GWでしたが比較的空いているタイミングで到着しました(後に人が沢山到着…運ですね)。滝自体は普通かと思います。ただ、この滝の上方にシロヤシオが咲いていたのが個人的に嬉しかったです。このコースは足元が滑りやすい箇所が多数あります。それなりに準備してきた方が安心です。,七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
わらびなお,5,6 年前,"お水の透明度の清いこと。
癒されること必至です。
岩の上は滑るので慎重に歩かないと危ないです。
こけてステッキ危なく流れてしまいそうな方がおられました。
ここから登る階段がきつかったです。",七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
わらびなお,5,6 年前,"お水の透明度の清いこと。
癒されること必至です。
岩の上は滑るので慎重に歩かないと危ないです。
こけてステッキ危なく流れてしまいそうな方がおられました。
ここから登る階段がきつかったです。",七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
メルぼうメルちゃん,3,6 年前,"滝自体はそれほどではありません。
御岳山から軽い散歩気分で行くと、
道が急で大変です。
特に小さいお子さんにはおすすめでは、ありません。",七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
メルぼうメルちゃん,3,6 年前,"滝自体はそれほどではありません。
御岳山から軽い散歩気分で行くと、
道が急で大変です。
特に小さいお子さんにはおすすめでは、ありません。",七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
Gaia,5,3 年前,"水の浄化スポットです。

滝全体は落差50ｍを流れ落ちる大小7段の滝で、その中の3段目・15ｍの滝を見ることができます。

滝の周りはマイナスイオンで心地良いです。",七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
Gaia,5,3 年前,"水の浄化スポットです。

滝全体は落差50ｍを流れ落ちる大小7段の滝で、その中の3段目・15ｍの滝を見ることができます。

滝の周りはマイナスイオンで心地良いです。",七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
adv,4,5 年前,"綺麗な滝です。
おやつ休憩する場合は道をふさがないように注意。
道に座り込まれ迂回すると岩場は滑りやすく怪我をします。",七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
adv,4,5 年前,"綺麗な滝です。
おやつ休憩する場合は道をふさがないように注意。
道に座り込まれ迂回すると岩場は滑りやすく怪我をします。",七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
W13 chaichana,5,5 年前,"ハイキングにいいですね
子供やお年寄りでも大丈夫ですが、所々危ないところなどがあるので注意が必要です。
また服装や靴などもそれなりのものは用意した方がよいかと。",七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
W13 chaichana,5,5 年前,"ハイキングにいいですね
子供やお年寄りでも大丈夫ですが、所々危ないところなどがあるので注意が必要です。
また服装や靴などもそれなりのものは用意した方がよいかと。",七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
しろいくも,3,7 年前,雰囲気は良いですが滝は割りと小さいです　滝の下からの流れが寧ろ迫力があるかも　急な傾斜に梯子が幾つか掛けてあったりロープが張ってあったりする,七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
しろいくも,3,7 年前,雰囲気は良いですが滝は割りと小さいです　滝の下からの流れが寧ろ迫力があるかも　急な傾斜に梯子が幾つか掛けてあったりロープが張ってあったりする,七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
ランナーズハイ42195,5,5 年前,綺麗な水で、気持ちも良い🎵-イオンが出まくりですね🎵 …,七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
ランナーズハイ42195,5,5 年前,綺麗な水で、気持ちも良い🎵-イオンが出まくりですね🎵 …,七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
たか爺,4,7 年前,来て良かったと思える趣きのある所。行き帰りの道は困難。,七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
たか爺,4,7 年前,来て良かったと思える趣きのある所。行き帰りの道は困難。,七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
ぎんたの子分,4,6 年前,滝まで高低差があります。初心者向けの登山で有名でもここだけかなりキツイ。滝の印象より高低差に疲れた,七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
ぎんたの子分,4,6 年前,滝まで高低差があります。初心者向けの登山で有名でもここだけかなりキツイ。滝の印象より高低差に疲れた,七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
Hiroshi Saito,5,1 年前,滝壺からマイナスイオンが吹き付けてくる。,七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
Hiroshi Saito,5,1 年前,滝壺からマイナスイオンが吹き付けてくる。,七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
のりママ,5,4 年前,"ロックガーデンからはかなり急な鉄の階段を
降りて行きます。
ケーブル、御嶽神社からは
長尾平分岐を経て滝に行きます。
滝から長尾平分岐へ登りましたが
結構きつかったです。",七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
のりママ,5,4 年前,"ロックガーデンからはかなり急な鉄の階段を
降りて行きます。
ケーブル、御嶽神社からは
長尾平分岐を経て滝に行きます。
滝から長尾平分岐へ登りましたが
結構きつかったです。",七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
斉藤和子,4,2 年前,"ロックガーデンは新緑の季節🌿
楽しく散策出来ました🚶‍♀️ …",七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
斉藤和子,4,2 年前,"ロックガーデンは新緑の季節🌿
楽しく散策出来ました🚶‍♀️ …",七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
聡“サイフォン”,5,7 年前,急な階段を降りて行き癒やされました！,七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
聡“サイフォン”,5,7 年前,急な階段を降りて行き癒やされました！,七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
Takiko Q,4,4 年前,滝までの道のりが険しいので登山靴と軍手持参がよさそうです。小さいけど気持ちよい滝でした。,七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
Takiko Q,4,4 年前,滝までの道のりが険しいので登山靴と軍手持参がよさそうです。小さいけど気持ちよい滝でした。,七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
布施章,4,3 年前,マイナスイオンでまくり･･･。人が少なければお弁当も食べれます(^^♪。,七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
布施章,4,3 年前,マイナスイオンでまくり･･･。人が少なければお弁当も食べれます(^^♪。,七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
横山純一,5,6 年前,"滝までの道のりはかなりきついです。
滝の間近まで行くことが出来ますが、滑りやすく危険な箇所が有ります。",七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
横山純一,5,6 年前,"滝までの道のりはかなりきついです。
滝の間近まで行くことが出来ますが、滑りやすく危険な箇所が有ります。",七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
matu mino,4,7 年前,地図では、茶屋から綾広の滝より近いと思って降りてきました。延々と続く坂道はキツイです。しかしその価値はありますよ。,七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
matu mino,4,7 年前,地図では、茶屋から綾広の滝より近いと思って降りてきました。延々と続く坂道はキツイです。しかしその価値はありますよ。,七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
渡辺剛,4,2 年前,一般道よりはアップ・ダウン山道に近いので注意!滝のすぐ近くまで行ける。,七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
渡辺剛,4,2 年前,一般道よりはアップ・ダウン山道に近いので注意!滝のすぐ近くまで行ける。,七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
Yasuo Shibusawa,3,2 年前,小さな滝ですが、それなりに涼を楽しめる220724,七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
Yasuo Shibusawa,3,2 年前,小さな滝ですが、それなりに涼を楽しめる220724,七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
中山家範,4,4 年前,一気に下って、ロックガーデンまで急登で上がりますが、見る価値ある滝だと思います。,七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
中山家範,4,4 年前,一気に下って、ロックガーデンまで急登で上がりますが、見る価値ある滝だと思います。,七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
Tetsuo Takahashi,3,11 年前,"御岳山ハイキングコースに・・・
大小7段の滝の集まりで落差50mほど、一般的なのは下から4段目。",七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
Tetsuo Takahashi,3,11 年前,"御岳山ハイキングコースに・・・
大小7段の滝の集まりで落差50mほど、一般的なのは下から4段目。",七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
rROS KEKE IS,4,7 年前,行く道帰る道辛いけど見る価値あり,七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
rROS KEKE IS,4,7 年前,行く道帰る道辛いけど見る価値あり,七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
misaki.,4,3 年前,"険しい山道の先にある滝
道中さえ乗り切れば最高の景色が見れます",七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
misaki.,4,3 年前,"険しい山道の先にある滝
道中さえ乗り切れば最高の景色が見れます",七代の滝,"
〒198-0175 東京都青梅市御岳山２１２",Unknown,Unknown,"4.1
(352)",お店やスポットの電話番号を追加する,観光名所,35.6282606,135.7417033
