Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
sinjyuku tureta,3,2 か月前,"2階にはバーキンとパスタ屋があり
最近百均が出来た。空間が広くてスッキリしてる",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
sinjyuku tureta,3,2 か月前,"2階にはバーキンとパスタ屋があり
最近百均が出来た。空間が広くてスッキリしてる",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Nattie,4,1 年前,"2023.05 祝日
ゴールデンウィーク真っ只中、お散歩の途中に立ち寄りました。エスカレーターを上がると2階に飲食店が入っています。ベンチが所々にたくさんあり、カフェやファストフード店などもあり、ゆっくり休めました。もちろんトイレもきれいです。
こちらを目当てにくることはないと思いますが、ふらっと寄るには良いと思います。
バーガーキングにWi-Fiあり。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Nattie,4,1 年前,"2023.05 祝日
ゴールデンウィーク真っ只中、お散歩の途中に立ち寄りました。エスカレーターを上がると2階に飲食店が入っています。ベンチが所々にたくさんあり、カフェやファストフード店などもあり、ゆっくり休めました。もちろんトイレもきれいです。
こちらを目当てにくることはないと思いますが、ふらっと寄るには良いと思います。
バーガーキングにWi-Fiあり。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
夜倉幹夫（MikioYorukura）,4,8 か月前,2Fに歴代のヤクルトのユニフォーム飾ってありました！,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
夜倉幹夫（MikioYorukura）,4,8 か月前,2Fに歴代のヤクルトのユニフォーム飾ってありました！,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
s suzuki,4,3 年前,バスからJRの乗り換え時に利用しましたが、空きがあるのかスペース的に広い休憩エリアや飲食も広めなお店が目につきますので密な感じもなく良いかもしれません。改札口出た脇に入口があります。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
s suzuki,4,3 年前,バスからJRの乗り換え時に利用しましたが、空きがあるのかスペース的に広い休憩エリアや飲食も広めなお店が目につきますので密な感じもなく良いかもしれません。改札口出た脇に入口があります。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
アリタリア璃子,4,2 年前,神宮外苑からの散策でひと休みで寄りました。1Fと、2Fに食事ないしお茶ができる店舗があり、ゆっくりできました!アトレポイントもたまりますよ～,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
アリタリア璃子,4,2 年前,神宮外苑からの散策でひと休みで寄りました。1Fと、2Fに食事ないしお茶ができる店舗があり、ゆっくりできました!アトレポイントもたまりますよ～,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
カズヒロ,4,1 か月前,"セルフのミスドがオープンしました。
おすすめです。
キャンドゥがオープンしました、
どちらも規模は小さいですが有ると
嬉しいです。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
カズヒロ,4,1 か月前,"セルフのミスドがオープンしました。
おすすめです。
キャンドゥがオープンしました、
どちらも規模は小さいですが有ると
嬉しいです。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
めか,3,3 か月前,飲食店がある。施設があたらしい,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
めか,3,3 か月前,飲食店がある。施設があたらしい,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
なかむらなおみ,4,3 週間前,混雑する時間前後に行くと回転が早く着席できて美味しいランチ！,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
なかむらなおみ,4,3 週間前,混雑する時間前後に行くと回転が早く着席できて美味しいランチ！,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Saffron Saffron,3,1 週間前,"千疋屋パーラーがひっそりとあります。
パフェよりもパスタが美味しい♡
スターバックス、バーガーキング、最近はミスタードーナツが開店して利用度が増しそうです(^^)",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Saffron Saffron,3,1 週間前,"千疋屋パーラーがひっそりとあります。
パフェよりもパスタが美味しい♡
スターバックス、バーガーキング、最近はミスタードーナツが開店して利用度が増しそうです(^^)",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Mrun Ume,4,3 週間前,2階に店舗外の共通スペースもありありがたいです。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Mrun Ume,4,3 週間前,2階に店舗外の共通スペースもありありがたいです。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Hiroshi M,4,2 年前,"改札口に並んで入口があります。1Fはスターバックスコーヒー、2Fにいくつかの飲食店があります。信濃町の駅周辺はこれといった飲食店が少ないので待ち合わせや短時間のランチには便利です。
アトレとは異なりますがビル内1Fの改札口出た所にリモートワークのブースがあり出先の仕事に便利です。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Hiroshi M,4,2 年前,"改札口に並んで入口があります。1Fはスターバックスコーヒー、2Fにいくつかの飲食店があります。信濃町の駅周辺はこれといった飲食店が少ないので待ち合わせや短時間のランチには便利です。
アトレとは異なりますがビル内1Fの改札口出た所にリモートワークのブースがあり出先の仕事に便利です。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Aコモンズ黒崎あい,2,2 年前,"当然ですが、つば九郎さんがいます。

信濃町といえば、神宮球場の最寄り駅。
神宮球場といえば、ヤクルトスワローズ。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Aコモンズ黒崎あい,2,2 年前,"当然ですが、つば九郎さんがいます。

信濃町といえば、神宮球場の最寄り駅。
神宮球場といえば、ヤクルトスワローズ。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
calory 2,4,2 年前,スワローズ推しの駅ビルになっていて、休憩もしやすく良い感じでした。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
calory 2,4,2 年前,スワローズ推しの駅ビルになっていて、休憩もしやすく良い感じでした。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
加賀山由果,4,5 か月前,朝早くから空いているので、朝御飯に丁度良いです。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
加賀山由果,4,5 か月前,朝早くから空いているので、朝御飯に丁度良いです。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
nobuo harada,4,11 か月前,"神宮の信濃町駅に有った、食事どころや休息場があって便利ですよ☺️
ヤクルトスワローズ選が有る時はかなり賑わいます。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
nobuo harada,4,11 か月前,"神宮の信濃町駅に有った、食事どころや休息場があって便利ですよ☺️
ヤクルトスワローズ選が有る時はかなり賑わいます。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
cruisemaniajp,3,1 か月前,"信濃町駅のアトレです。
カフェが色々あります。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
cruisemaniajp,3,1 か月前,"信濃町駅のアトレです。
カフェが色々あります。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Ryo S,5,1 年前,2階の鎌倉パスタにランチで利用しました、チーズサラダめちゃくちゃ美味しかったです、もちろんナポリタンパスタも絶妙な酸味でおかわりしたいくらいでした、スタッフさんもテキパキと対応されていて好感もてますね。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Ryo S,5,1 年前,2階の鎌倉パスタにランチで利用しました、チーズサラダめちゃくちゃ美味しかったです、もちろんナポリタンパスタも絶妙な酸味でおかわりしたいくらいでした、スタッフさんもテキパキと対応されていて好感もてますね。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
ギズモン,5,11 か月前,"客先が駅直結のビルに入っているので早めに行ってコーヒーを飲めるので便利です。
雨の日でも濡れる事がないのが良いです。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
ギズモン,5,11 か月前,"客先が駅直結のビルに入っているので早めに行ってコーヒーを飲めるので便利です。
雨の日でも濡れる事がないのが良いです。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
rie yamazawa,4,10 か月前,"落ち着きがあって、小綺麗で、広々していて
JRの駅とは思えない空間です。
お店が少ないのがちょっと残念…",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
rie yamazawa,4,10 か月前,"落ち着きがあって、小綺麗で、広々していて
JRの駅とは思えない空間です。
お店が少ないのがちょっと残念…",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
西野辰彦,3,2 年前,静かで落ち着けるスポットです(以前のプロントより環境がアップしています)。明るく見晴らしもいい。駅上なのでビジネスの打ち合わせや友人などとの待ち合わせの場としても大いに活用出来ます。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
西野辰彦,3,2 年前,静かで落ち着けるスポットです(以前のプロントより環境がアップしています)。明るく見晴らしもいい。駅上なのでビジネスの打ち合わせや友人などとの待ち合わせの場としても大いに活用出来ます。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
星野聖子,4,3 年前,信濃町駅前に新しく出来ました。ゆっくりできるお店がたくさん入っているので、休日などに利用しやすいと思いました。隣に神宮球場もあります。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
星野聖子,4,3 年前,信濃町駅前に新しく出来ました。ゆっくりできるお店がたくさん入っているので、休日などに利用しやすいと思いました。隣に神宮球場もあります。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
林和子,3,6 年前,"駅ビルなので、電車を降りてすぐ建物にはいれます。今回はイタリアンの店に入りました。少し待ち時間がかりましたが、店内は広くフリードリンクのサービスが嬉しいです。
スパゲッティーとピザを友人とシェアして満腹になるくらい、たっぷりの量があります。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
林和子,3,6 年前,"駅ビルなので、電車を降りてすぐ建物にはいれます。今回はイタリアンの店に入りました。少し待ち時間がかりましたが、店内は広くフリードリンクのサービスが嬉しいです。
スパゲッティーとピザを友人とシェアして満腹になるくらい、たっぷりの量があります。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
藤原永一郎,4,8 か月前,JR信濃町駅前の慶応病院に.毎月家内の付き添いで行き.はや5年が過ぎており懐かしく想い周りを少し散策しました。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
藤原永一郎,4,8 か月前,JR信濃町駅前の慶応病院に.毎月家内の付き添いで行き.はや5年が過ぎており懐かしく想い周りを少し散策しました。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
河野美恵子,3,2 年前,"前はお茶する場所が無かった気がしますが久々に行ったら1階2階にイートインスペースが出来ていました。
ヤクルトファンは行くべき神社も出来ていました。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
河野美恵子,3,2 年前,"前はお茶する場所が無かった気がしますが久々に行ったら1階2階にイートインスペースが出来ていました。
ヤクルトファンは行くべき神社も出来ていました。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Takaaki Wada,5,10 か月前,2階スワローズの神社と試合が色んな所にモニターがありヤクルト戦をライブ視聴できる,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Takaaki Wada,5,10 か月前,2階スワローズの神社と試合が色んな所にモニターがありヤクルト戦をライブ視聴できる,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
K daw,3,2 年前,"そこまで大きいアトレじゃなく飲食店しか入っていないです。
店舗スペースはたくさんあるんだけど、全然出店していないのが残念です。2022年11月時点で一回にスタバ、ヴィドフランス、二回にプロント、鎌倉パスタ、バーガーキングしかないです。せっかく床面積が余っているのに残念ですね。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
K daw,3,2 年前,"そこまで大きいアトレじゃなく飲食店しか入っていないです。
店舗スペースはたくさんあるんだけど、全然出店していないのが残念です。2022年11月時点で一回にスタバ、ヴィドフランス、二回にプロント、鎌倉パスタ、バーガーキングしかないです。せっかく床面積が余っているのに残念ですね。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
咲坂“Yoshi”好宥,2,3 年前,"複合施設として何がしたいのか、コンセプトがわからないです。

無駄にゆったりとした空間だけは確保していますが、ほぼ飲食店とあとはデッドスペース。

だからガラガラです（苦笑）

お好きな飲食店がある方には混まなくてオススメですが、個人的にはもう少しお店の数が欲しいなぁ、と。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
咲坂“Yoshi”好宥,2,3 年前,"複合施設として何がしたいのか、コンセプトがわからないです。

無駄にゆったりとした空間だけは確保していますが、ほぼ飲食店とあとはデッドスペース。

だからガラガラです（苦笑）

お好きな飲食店がある方には混まなくてオススメですが、個人的にはもう少しお店の数が欲しいなぁ、と。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
小野眞裕,5,4 か月前,駅ビルで便利です。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
小野眞裕,5,4 か月前,駅ビルで便利です。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
