Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
伊達K太郎,5,3 か月前,佐世保の艦船を撮りたくて展望台に来てみました。とても眺めが良かったです。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
伊達K太郎,5,3 か月前,佐世保の艦船を撮りたくて展望台に来てみました。とても眺めが良かったです。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
san shige,5,3 か月前,初めて行きました。思ったより絶景。市内も、海も自衛隊もSSKもよく見えます。雲の間からの日差しが幻想的でした。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
san shige,5,3 か月前,初めて行きました。思ったより絶景。市内も、海も自衛隊もSSKもよく見えます。雲の間からの日差しが幻想的でした。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
しぃ〜の,5,11 か月前,"土曜日デートで彼と初めて行きました。

弓張岳展望所と展海峰の2ヶ所で悩んで、今回は時間と距離から弓張岳展望所をチョイス♫

佐世保の中心街と港が見える展望所でした。
訪れた時は薄曇りでお天気も今ひとつでしたが、風景はとてもよかったです。

駐車場もあるし、展望所も第1展望所と第2展望所があり、見える風景が全然違います。

駐車場も私達が行った時はタダでした。

初めて訪れたところでしたがとてもよかったです。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
しぃ〜の,5,11 か月前,"土曜日デートで彼と初めて行きました。

弓張岳展望所と展海峰の2ヶ所で悩んで、今回は時間と距離から弓張岳展望所をチョイス♫

佐世保の中心街と港が見える展望所でした。
訪れた時は薄曇りでお天気も今ひとつでしたが、風景はとてもよかったです。

駐車場もあるし、展望所も第1展望所と第2展望所があり、見える風景が全然違います。

駐車場も私達が行った時はタダでした。

初めて訪れたところでしたがとてもよかったです。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
大五郎,4,1 年前,佐世保の大自然と市街地が一望できる展望台。西側には遥か五島灘と九十九島の島々、南側には深い入り江の佐世保港、東側には美しい市街地が見渡せます。また、佐世保の夜景スポットとして人気の場所で、米海軍基地や造船所の灯りや市街地の灯りがオレンジ色に輝き、幻想的な夜景を楽しめます。日本夜景100選にも選ばれています。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
大五郎,4,1 年前,佐世保の大自然と市街地が一望できる展望台。西側には遥か五島灘と九十九島の島々、南側には深い入り江の佐世保港、東側には美しい市街地が見渡せます。また、佐世保の夜景スポットとして人気の場所で、米海軍基地や造船所の灯りや市街地の灯りがオレンジ色に輝き、幻想的な夜景を楽しめます。日本夜景100選にも選ばれています。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
SATORU K,4,5 か月前,"2023年11月日曜日。初めてふらっと行ってみました。
駐車場は広くはないが、混んでもいないので、問題なしです。
佐世保の街、港一帯見えます。第二展望台から九十九島方面も大変に美しかったです。
ほとんど人いなかったですが、展望台の逆側の砲台も近現代史好きには興味深かったです。
自販機とトイレだけなので、ある程度眺めたら他にやることありません。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
SATORU K,4,5 か月前,"2023年11月日曜日。初めてふらっと行ってみました。
駐車場は広くはないが、混んでもいないので、問題なしです。
佐世保の街、港一帯見えます。第二展望台から九十九島方面も大変に美しかったです。
ほとんど人いなかったですが、展望台の逆側の砲台も近現代史好きには興味深かったです。
自販機とトイレだけなので、ある程度眺めたら他にやることありません。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
APRIL,3,1 年前,"2023年9月　パールシーリゾートからの道も市街地からの道もくねくね細い山道でした。休日でしたが交通量が無く、途中不安になりながら上ると素晴らしい景色。駐車場、トイレ、自販機も有ります。

すぐ下の弓張の丘ホテルでランチした直後で、そちらの遮るもの無いパノラマ絶景が最高だった為、こちらの感動が弱くなってしまいましたが、こちらが初見であれば感動したと思います。
木で隠れて近くの眺望が見れないのが残念。下の弓張の丘ホテルは崖の上なので、スッキリ障害無く全部見れて開放感が有ります。

第1展望台は佐世保湾の景色、第2展望台は九十九島が良く見えます。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
APRIL,3,1 年前,"2023年9月　パールシーリゾートからの道も市街地からの道もくねくね細い山道でした。休日でしたが交通量が無く、途中不安になりながら上ると素晴らしい景色。駐車場、トイレ、自販機も有ります。

すぐ下の弓張の丘ホテルでランチした直後で、そちらの遮るもの無いパノラマ絶景が最高だった為、こちらの感動が弱くなってしまいましたが、こちらが初見であれば感動したと思います。
木で隠れて近くの眺望が見れないのが残念。下の弓張の丘ホテルは崖の上なので、スッキリ障害無く全部見れて開放感が有ります。

第1展望台は佐世保湾の景色、第2展望台は九十九島が良く見えます。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
Shin Mizu,5,1 年前,"佐世保近辺には九十九島八景とよばれる展海峰、石岳展望台、船越展望所など他多数の展望台がありますが、ここ弓張岳展望台も絶景のスポットです。写真は佐世保港・市街地方面で海上自衛隊、米軍基地、SSKバイパス等が望めます。夏は少し暑いですが、涼しくなってくると飽きないぐらい居られる場所。風も涼しいです。
少し奥の方にも行けて九十九島・五島方面も楽しむことが出来ますので、ぜひ行ってみてください。前回行った際は見える風景を解説してくれるお爺様がいらっしゃいました。お時間許せばお話長いですが、お話聞くのに捕まってみるのもよいですよ。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
Shin Mizu,5,1 年前,"佐世保近辺には九十九島八景とよばれる展海峰、石岳展望台、船越展望所など他多数の展望台がありますが、ここ弓張岳展望台も絶景のスポットです。写真は佐世保港・市街地方面で海上自衛隊、米軍基地、SSKバイパス等が望めます。夏は少し暑いですが、涼しくなってくると飽きないぐらい居られる場所。風も涼しいです。
少し奥の方にも行けて九十九島・五島方面も楽しむことが出来ますので、ぜひ行ってみてください。前回行った際は見える風景を解説してくれるお爺様がいらっしゃいました。お時間許せばお話長いですが、お話聞くのに捕まってみるのもよいですよ。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
IRc 906,4,6 か月前,とても景色がいいところでした。駐車場からも近く良かったです。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
IRc 906,4,6 か月前,とても景色がいいところでした。駐車場からも近く良かったです。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
eiji man,5,2 年前,"以前は、高速長崎道からのアクセスが早かったですが、時間が結構かかっていました。2007年11月 償還完了に伴い国見道路が無料開放され、さらに西九州自動車道の無料区間延伸により、福岡からのアクセスが大変良くなりました。唐津まで来ると、一山越えればすぐそこに佐世保があるという感覚です。弓張岳展望台からの眺望が本当に福岡からも身近になりました。
何度来ても、ここからの、展望は素晴らしいです。広くて無料の駐車場もあるので、車やバイクでのドライブ、ツーリングとして最高です。整備されたトイレもあるので安心です。西九州に訪れるなら、ここから景色をぜひ観てもらいたいです。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
eiji man,5,2 年前,"以前は、高速長崎道からのアクセスが早かったですが、時間が結構かかっていました。2007年11月 償還完了に伴い国見道路が無料開放され、さらに西九州自動車道の無料区間延伸により、福岡からのアクセスが大変良くなりました。唐津まで来ると、一山越えればすぐそこに佐世保があるという感覚です。弓張岳展望台からの眺望が本当に福岡からも身近になりました。
何度来ても、ここからの、展望は素晴らしいです。広くて無料の駐車場もあるので、車やバイクでのドライブ、ツーリングとして最高です。整備されたトイレもあるので安心です。西九州に訪れるなら、ここから景色をぜひ観てもらいたいです。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
masahiro izAki,4,7 か月前,"佐世保のアメリカ海軍基地及び海上自衛隊基地を一望できます。

最低限の整備はされてますが、危険な場所もあるので、小さなお子さま連れの方は目を離さないようにしてください。

ひゅうが型護衛艦の「いせ」が所属してます。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
masahiro izAki,4,7 か月前,"佐世保のアメリカ海軍基地及び海上自衛隊基地を一望できます。

最低限の整備はされてますが、危険な場所もあるので、小さなお子さま連れの方は目を離さないようにしてください。

ひゅうが型護衛艦の「いせ」が所属してます。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
Wakuwaku Tanoshiku (ウオッカ),5,1 年前,"昼と夜で風景変わりますが眺めが素晴らしい✨
自動販売機やトイレあり
少し坂はありますが設備が整っているので車椅子の♿️の方でも見晴らしできるとこまでいけます(^^)",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
Wakuwaku Tanoshiku (ウオッカ),5,1 年前,"昼と夜で風景変わりますが眺めが素晴らしい✨
自動販売機やトイレあり
少し坂はありますが設備が整っているので車椅子の♿️の方でも見晴らしできるとこまでいけます(^^)",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
槇野幸治,5,8 か月前,佐世保駅から観光タクシ－で案内していただきました。九十九島から佐世保市街そして佐世保港が見渡せて素晴らしい景色を満喫しました。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
槇野幸治,5,8 か月前,佐世保駅から観光タクシ－で案内していただきました。九十九島から佐世保市街そして佐世保港が見渡せて素晴らしい景色を満喫しました。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
keisuke 1014,4,1 か月前,2025年元旦　初日の出　佐世保が一望でき感動いたしました🌅,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
keisuke 1014,4,1 か月前,2025年元旦　初日の出　佐世保が一望でき感動いたしました🌅,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
haru a,4,5 か月前,"曇りの夕方だったけど
景色は良かった
道が狭いので気を付けて",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
haru a,4,5 か月前,"曇りの夕方だったけど
景色は良かった
道が狭いので気を付けて",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
中島真吾,4,1 年前,"山の頂きにある絶景の展望台です。
第一展望台と第二展望台があり、どちらも眺めは最高です。車かバイクをお勧めします。又近くに弓張丘ホテルます。
又 先の大戦の高放射砲後があり、歴史を
感じさせられる場所です。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
中島真吾,4,1 年前,"山の頂きにある絶景の展望台です。
第一展望台と第二展望台があり、どちらも眺めは最高です。車かバイクをお勧めします。又近くに弓張丘ホテルます。
又 先の大戦の高放射砲後があり、歴史を
感じさせられる場所です。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
そいぎんた,5,1 年前,"多分こんな景色だろうと思って登ったが
多分こんな景色だろうと思ったまんまだった

23.12.05
下山時中腹から相浦方面に出た…近いな相浦
W180超えるクルマには向かないけど楽しい…夜中通ったらもっと楽しいだろうなと思った。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
そいぎんた,5,1 年前,"多分こんな景色だろうと思って登ったが
多分こんな景色だろうと思ったまんまだった

23.12.05
下山時中腹から相浦方面に出た…近いな相浦
W180超えるクルマには向かないけど楽しい…夜中通ったらもっと楽しいだろうなと思った。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
高生,5,1 年前,"佐世保市街を一望できる展望台。
九十九島やSSK、米軍基地や自衛隊の艦船等が見えます。
ずっと無になって眺めてられる景色です。

ただ道中は道が細く曲がりくねっています。
バスも通ってるみたいですが、めちゃくちゃ本数少ないです😂",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
高生,5,1 年前,"佐世保市街を一望できる展望台。
九十九島やSSK、米軍基地や自衛隊の艦船等が見えます。
ずっと無になって眺めてられる景色です。

ただ道中は道が細く曲がりくねっています。
バスも通ってるみたいですが、めちゃくちゃ本数少ないです😂",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
岡本一成,4,2 年前,"とても眺めが良く、海上自衛隊基地やアメリカ海軍基地をはじめ佐世保市の市街地が一望できます。
駐車場横の広場に戦争時の高射砲跡なども残っていました。
飲み物の自動販売機がある他は売店の類はありません。
西肥バス（路線バス）もここまで走っていますが接続はあまり良くありません。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
岡本一成,4,2 年前,"とても眺めが良く、海上自衛隊基地やアメリカ海軍基地をはじめ佐世保市の市街地が一望できます。
駐車場横の広場に戦争時の高射砲跡なども残っていました。
飲み物の自動販売機がある他は売店の類はありません。
西肥バス（路線バス）もここまで走っていますが接続はあまり良くありません。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
