Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
彦や不動産,4,1 年前,桜の時期にまた寄りたいです,紅葉橋,"
〒114-0023 東京都北区王子本町１丁目８−５",Unknown,Unknown,"3.7
(16)",お店やスポットの電話番号を追加する,〒114-0023 東京都北区王子本町１丁目８−５,35.7524776,139.7303421
彦や不動産,4,1 年前,桜の時期にまた寄りたいです,紅葉橋,"
〒114-0023 東京都北区王子本町１丁目８−５",Unknown,Unknown,"3.7
(16)",お店やスポットの電話番号を追加する,〒114-0023 東京都北区王子本町１丁目８−５,35.7524776,139.7303421
宮崎正生,3,4 年前,しょっちゅう通っていて有ることすら意識しないほど普通の橋。,紅葉橋,"
〒114-0023 東京都北区王子本町１丁目８−５",Unknown,Unknown,"3.7
(16)",お店やスポットの電話番号を追加する,〒114-0023 東京都北区王子本町１丁目８−５,35.7524776,139.7303421
宮崎正生,3,4 年前,しょっちゅう通っていて有ることすら意識しないほど普通の橋。,紅葉橋,"
〒114-0023 東京都北区王子本町１丁目８−５",Unknown,Unknown,"3.7
(16)",お店やスポットの電話番号を追加する,〒114-0023 東京都北区王子本町１丁目８−５,35.7524776,139.7303421
ミカノブルボン,4,3 年前,紅葉橋から眺める桜も一興。,紅葉橋,"
〒114-0023 東京都北区王子本町１丁目８−５",Unknown,Unknown,"3.7
(16)",お店やスポットの電話番号を追加する,〒114-0023 東京都北区王子本町１丁目８−５,35.7524776,139.7303421
ミカノブルボン,4,3 年前,紅葉橋から眺める桜も一興。,紅葉橋,"
〒114-0023 東京都北区王子本町１丁目８−５",Unknown,Unknown,"3.7
(16)",お店やスポットの電話番号を追加する,〒114-0023 東京都北区王子本町１丁目８−５,35.7524776,139.7303421
三ヶ島実,4,5 年前,長距離散歩コースに来ました,紅葉橋,"
〒114-0023 東京都北区王子本町１丁目８−５",Unknown,Unknown,"3.7
(16)",お店やスポットの電話番号を追加する,〒114-0023 東京都北区王子本町１丁目８−５,35.7524776,139.7303421
三ヶ島実,4,5 年前,長距離散歩コースに来ました,紅葉橋,"
〒114-0023 東京都北区王子本町１丁目８−５",Unknown,Unknown,"3.7
(16)",お店やスポットの電話番号を追加する,〒114-0023 東京都北区王子本町１丁目８−５,35.7524776,139.7303421
wong william,3,4 年前,面白い！,紅葉橋,"
〒114-0023 東京都北区王子本町１丁目８−５",Unknown,Unknown,"3.7
(16)",お店やスポットの電話番号を追加する,〒114-0023 東京都北区王子本町１丁目８−５,35.7524776,139.7303421
wong william,3,4 年前,面白い！,紅葉橋,"
〒114-0023 東京都北区王子本町１丁目８−５",Unknown,Unknown,"3.7
(16)",お店やスポットの電話番号を追加する,〒114-0023 東京都北区王子本町１丁目８−５,35.7524776,139.7303421
モギモ,2,3 年前,      3 年前,紅葉橋,"
〒114-0023 東京都北区王子本町１丁目８−５",Unknown,Unknown,"3.7
(16)",お店やスポットの電話番号を追加する,〒114-0023 東京都北区王子本町１丁目８−５,35.7524776,139.7303421
モギモ,2,3 年前,      3 年前,紅葉橋,"
〒114-0023 東京都北区王子本町１丁目８−５",Unknown,Unknown,"3.7
(16)",お店やスポットの電話番号を追加する,〒114-0023 東京都北区王子本町１丁目８−５,35.7524776,139.7303421
t t,4,3 年前,      3 年前,紅葉橋,"
〒114-0023 東京都北区王子本町１丁目８−５",Unknown,Unknown,"3.7
(16)",お店やスポットの電話番号を追加する,〒114-0023 東京都北区王子本町１丁目８−５,35.7524776,139.7303421
t t,4,3 年前,      3 年前,紅葉橋,"
〒114-0023 東京都北区王子本町１丁目８−５",Unknown,Unknown,"3.7
(16)",お店やスポットの電話番号を追加する,〒114-0023 東京都北区王子本町１丁目８−５,35.7524776,139.7303421
今井孝博,3,4 年前,      4 年前,紅葉橋,"
〒114-0023 東京都北区王子本町１丁目８−５",Unknown,Unknown,"3.7
(16)",お店やスポットの電話番号を追加する,〒114-0023 東京都北区王子本町１丁目８−５,35.7524776,139.7303421
今井孝博,3,4 年前,      4 年前,紅葉橋,"
〒114-0023 東京都北区王子本町１丁目８−５",Unknown,Unknown,"3.7
(16)",お店やスポットの電話番号を追加する,〒114-0023 東京都北区王子本町１丁目８−５,35.7524776,139.7303421
岩本秀志,3,6 年前,      6 年前,紅葉橋,"
〒114-0023 東京都北区王子本町１丁目８−５",Unknown,Unknown,"3.7
(16)",お店やスポットの電話番号を追加する,〒114-0023 東京都北区王子本町１丁目８−５,35.7524776,139.7303421
岩本秀志,3,6 年前,      6 年前,紅葉橋,"
〒114-0023 東京都北区王子本町１丁目８−５",Unknown,Unknown,"3.7
(16)",お店やスポットの電話番号を追加する,〒114-0023 東京都北区王子本町１丁目８−５,35.7524776,139.7303421
Reiko Naito,3,6 年前,      6 年前,紅葉橋,"
〒114-0023 東京都北区王子本町１丁目８−５",Unknown,Unknown,"3.7
(16)",お店やスポットの電話番号を追加する,〒114-0023 東京都北区王子本町１丁目８−５,35.7524776,139.7303421
Reiko Naito,3,6 年前,      6 年前,紅葉橋,"
〒114-0023 東京都北区王子本町１丁目８−５",Unknown,Unknown,"3.7
(16)",お店やスポットの電話番号を追加する,〒114-0023 東京都北区王子本町１丁目８−５,35.7524776,139.7303421
K,5,6 年前,      6 年前,紅葉橋,"
〒114-0023 東京都北区王子本町１丁目８−５",Unknown,Unknown,"3.7
(16)",お店やスポットの電話番号を追加する,〒114-0023 東京都北区王子本町１丁目８−５,35.7524776,139.7303421
K,5,6 年前,      6 年前,紅葉橋,"
〒114-0023 東京都北区王子本町１丁目８−５",Unknown,Unknown,"3.7
(16)",お店やスポットの電話番号を追加する,〒114-0023 東京都北区王子本町１丁目８−５,35.7524776,139.7303421
