Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
ciuciuca CRATK,5,5 年前,かもめがたくさん飛んでいました。大きな漁港でした。,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
ciuciuca CRATK,5,5 年前,かもめがたくさん飛んでいました。大きな漁港でした。,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
ty De,3,4 年前,"昼　駐車場は閑散。食堂は待ちで激混。13:00昼時2時間平気で待ちます。周辺何もないので時間潰しがきつい。
紙に記入方式の予約。",氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
ty De,3,4 年前,"昼　駐車場は閑散。食堂は待ちで激混。13:00昼時2時間平気で待ちます。周辺何もないので時間潰しがきつい。
紙に記入方式の予約。",氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
桜井舞人,2,1 年前,大きな港ですが食堂以外これといったものはありません。,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
桜井舞人,2,1 年前,大きな港ですが食堂以外これといったものはありません。,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
T 5500,1,1 年前,日曜だったので2時間待ちは仕方ないとは思うが、これも日曜で漁場が休みだったのかわからないが　ブリはそれなりでしたが漬け丼は生臭く魚の旨味なく全く食べれなかった　すり身と一切れの魚が入った土手汁だけは美味しかった　朝早く関西から行く価値なかった,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
T 5500,1,1 年前,日曜だったので2時間待ちは仕方ないとは思うが、これも日曜で漁場が休みだったのかわからないが　ブリはそれなりでしたが漬け丼は生臭く魚の旨味なく全く食べれなかった　すり身と一切れの魚が入った土手汁だけは美味しかった　朝早く関西から行く価値なかった,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
しーさん,5,1 年前,"大雪の後
暖かい氷見で寒ブリをいただきます。",氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
しーさん,5,1 年前,"大雪の後
暖かい氷見で寒ブリをいただきます。",氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
東山恭子,4,4 年前,"魚市場食堂 2階
お昼ご飯には混雑が予想されるので、朝一番の6:30に行きました。
流石に空いていて周りを気にせずゆっくり頂くことが出来ました。
美味しい、早い、ボリューム満点!!
漁師汁のブリのあらと魚のつみれ、あたたまりました。
文句無しです。
空いてる時間帯におすすめです。
ちなみに天然寒ブリ定食と氷見浜丼(中)を頂きました。ご馳走さまでした。",氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
東山恭子,4,4 年前,"魚市場食堂 2階
お昼ご飯には混雑が予想されるので、朝一番の6:30に行きました。
流石に空いていて周りを気にせずゆっくり頂くことが出来ました。
美味しい、早い、ボリューム満点!!
漁師汁のブリのあらと魚のつみれ、あたたまりました。
文句無しです。
空いてる時間帯におすすめです。
ちなみに天然寒ブリ定食と氷見浜丼(中)を頂きました。ご馳走さまでした。",氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
Ichijo,2,5 年前,"食堂の味は確かに良いんだけど、沢山のお客さんをさばかなければいけないという事情もあってか、店員さんが雑というかガサツ。。。

又、この港の沖合で船釣りをしていた事があったのですが、漁師さんがありえないくらい私達の船のすぐそば全力で通過してゆきました。船頭さんも怒っておられましたが、本当に危険な行為はやめて欲しいです。

一次産業とはいえ、ブランドを作りたいなら、「金だけ落としてさっさと帰れってか？」と思われないような品位も必要じゃないでしょうか。",氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
Ichijo,2,5 年前,"食堂の味は確かに良いんだけど、沢山のお客さんをさばかなければいけないという事情もあってか、店員さんが雑というかガサツ。。。

又、この港の沖合で船釣りをしていた事があったのですが、漁師さんがありえないくらい私達の船のすぐそば全力で通過してゆきました。船頭さんも怒っておられましたが、本当に危険な行為はやめて欲しいです。

一次産業とはいえ、ブランドを作りたいなら、「金だけ落としてさっさと帰れってか？」と思われないような品位も必要じゃないでしょうか。",氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
svxalcyone,3,5 年前,釣りのスポット。クロダイも釣れます。,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
svxalcyone,3,5 年前,釣りのスポット。クロダイも釣れます。,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
愛犬ぴー,4,1 年前,"漁港内にウミドリが入り込んでます。構内にはウミドリ用の雑魚がバケツに用意され 食べてました。
共存かなぁ？微笑ましい感じでした。",氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
愛犬ぴー,4,1 年前,"漁港内にウミドリが入り込んでます。構内にはウミドリ用の雑魚がバケツに用意され 食べてました。
共存かなぁ？微笑ましい感じでした。",氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
イロイロタビスル,5,5 年前,近くに藤子不二雄のキャラクターが書いて有ったり　看板があったりモニュメントもあって子供は喜びそう。今どきの子供にはわからないのかな。プロゴルファー猿やセールスマンは感動しますが。,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
イロイロタビスル,5,5 年前,近くに藤子不二雄のキャラクターが書いて有ったり　看板があったりモニュメントもあって子供は喜びそう。今どきの子供にはわからないのかな。プロゴルファー猿やセールスマンは感動しますが。,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
ロココ,5,7 年前,10種類の具材が乗っかった海鮮丼美味しく頂きましたが、このかいほうさん年内で店じまいするそうです(>_<)残念(T_T),氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
ロココ,5,7 年前,10種類の具材が乗っかった海鮮丼美味しく頂きましたが、このかいほうさん年内で店じまいするそうです(>_<)残念(T_T),氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
平岡尚樹,4,6 年前,料理は美味しいですが、配膳がダメです。順番間違えたり、まだお客いるのに片付けたり。,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
平岡尚樹,4,6 年前,料理は美味しいですが、配膳がダメです。順番間違えたり、まだお客いるのに片付けたり。,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
だいもんみちこ,5,7 年前,漁港の二階で食事出来たよね！ブリ定は、あんっ♪サイコーよ♪２日連続で行ったもの(*^▽^*),氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
だいもんみちこ,5,7 年前,漁港の二階で食事出来たよね！ブリ定は、あんっ♪サイコーよ♪２日連続で行ったもの(*^▽^*),氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
響33 年（hibiki）,5,6 年前,ここで⁉️ﾎﾝﾄに食事も出来るのｫ⁉️一般のﾋﾄが案外お買い物していた、美味しいから💮 …,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
響33 年（hibiki）,5,6 年前,ここで⁉️ﾎﾝﾄに食事も出来るのｫ⁉️一般のﾋﾄが案外お買い物していた、美味しいから💮 …,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
mimy245,4,3 年前,遠くに見える白いやまがなんとも素敵な景色の場所です。,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
mimy245,4,3 年前,遠くに見える白いやまがなんとも素敵な景色の場所です。,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
Yushi “Andy” Ando,4,7 年前,小型しか釣れませんでした。,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
Yushi “Andy” Ando,4,7 年前,小型しか釣れませんでした。,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
安田景司,5,5 年前,しけで外海には出れず残念❗海からの立山連邦を眺めたかった。また行きます。,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
安田景司,5,5 年前,しけで外海には出れず残念❗海からの立山連邦を眺めたかった。また行きます。,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
χ2 Orionis,5,6 年前,地元です。ロケーション最高！五つ星に決まってるッショ！,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
χ2 Orionis,5,6 年前,地元です。ロケーション最高！五つ星に決まってるッショ！,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
義和,2,5 年前,昼御飯に行ったが待っている人が多く、ランチしないで帰った❗,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
義和,2,5 年前,昼御飯に行ったが待っている人が多く、ランチしないで帰った❗,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
22 caddy,4,6 年前,鳥達で賑わう氷見漁港,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
22 caddy,4,6 年前,鳥達で賑わう氷見漁港,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
Koichi Okumura,5,1 年前,食堂いいよ,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
Koichi Okumura,5,1 年前,食堂いいよ,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
本間定行,3,4 か月前,魚 最高,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
本間定行,3,4 か月前,魚 最高,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
moorly yoo,4,2 年前,景色最高です,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
moorly yoo,4,2 年前,景色最高です,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
Kaori Murayana,4,2 年前,広いですよ,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
Kaori Murayana,4,2 年前,広いですよ,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
つかさつかさ,4,4 年前,市場は一般人立ち入り禁止,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
つかさつかさ,4,4 年前,市場は一般人立ち入り禁止,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
sakurasaku mh,5,6 年前,美味しかったです！,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
sakurasaku mh,5,6 年前,美味しかったです！,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
あいはらあい,3,2 年前,遊覧船出ている。,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
あいはらあい,3,2 年前,遊覧船出ている。,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
炎のサイクリストひろ,5,4 日前,"忍者ハットリくん ✨フォトスポットの場所
作者の藤子不二雄Ⓐ先生が氷見市出身",氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
炎のサイクリストひろ,5,4 日前,"忍者ハットリくん ✨フォトスポットの場所
作者の藤子不二雄Ⓐ先生が氷見市出身",氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
Joshua Ng,4,6 年前,地元の人たちがここに来て釣りをするのに最適な場所であることがわかります。冬の間（春まであと1か月）天気はあまり良くなく、手はずっと凍てつくほど冷たかったです。富山湾の海と、舷に止まっている大きな白い鳥がよく見えます。,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
Joshua Ng,4,6 年前,地元の人たちがここに来て釣りをするのに最適な場所であることがわかります。冬の間（春まであと1か月）天気はあまり良くなく、手はずっと凍てつくほど冷たかったです。富山湾の海と、舷に止まっている大きな白い鳥がよく見えます。,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
Priscilla Lo,4,1 年前,チケットは早朝またはオンラインで受け取るのがベストです。,氷見漁港,"
〒935-0012 富山県氷見市比美町４３５","
0766-74-0170",https://www1.kaiho.mlit.go.jp/KAN9/tori-naru/toyama/16_himi-ko.htm,"3.9
(73)",営業時間を追加,港湾局,36.8544126,136.9902568
