Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
akimustang,5,3 年前,"約2ヶ月ぶりに東向島にある「うを徳」へグルメ友人と二人で行ってきました♪

相変わらず素晴らしい料理の数々で、12時から15時30分までとたっぷり3時間30分楽しめましたね♪

カウンター席のみで、今回は5人でした。

店内は冬なので2つのストーブで温められ、静かにジャズが流れていましたね♪

今回ドリンクは以下の2つを楽しみ、お酒と料理も合って良かったです♪
大七生酛純米は若干辛口でしょうか。

☆生ビール880円税込
☆大七生酛純米(福島)冷蔵990円税込

そして次々と以下が運ばれます♪

特に明石の真鯛や塩釜の生の本マグロ、島根県隠岐の松葉ガニが素晴らしかったですね♪

☆五島列島の赤いクエあら鯛
☆菜の花・本マグロ中トロ湯引き、宍道湖白魚、小柱、酢味噌和え
☆琵琶湖鮎の白子の氷魚、岩手の香茸
☆ベルモット(リキュール)ソース　ウド、ニンジン、ヒラメの出汁、バター、余市の鮟肝、長崎の髭ダラの西京漬け、サロマ湖の牡蠣のバターソース
☆今年のレアなカラスミ、捧げ豆のおこわと
☆明石の真鯛3.5kgの刺身と根室の落石のバフンウニ
☆島根県隠岐の松葉ガニと真鯛のしゃぶしゃぶ

以下からお鮨など♪
☆塩釜の生の本マグロ大トロ
☆長崎の髭ダラ昆布締め
☆塩釜の生の本マグロ中トロ
☆カニ身・カニ味噌丼
☆白味噌カニのお汁
☆天草のコハダ
☆塩釜の生の本マグロ赤身
☆北海道野付の小柱
☆生に近いタラの白子
☆浜名湖のうなぎ
☆追加でトロたく
☆追加で真鯛塩・レモン
☆追加で苫小牧の北寄貝
☆黒豆・佐賀ほのかイチゴ・熊本木の静かイチゴなど自家製アイスクリーム

締めて24,700円税込で大満足な内容でした♪

それから、お年賀ということで焼き海苔も頂けたのはとても嬉しかったですね♪

うを徳は、旬の美味しいツマミやお鮨を頂けとてもオススメです！",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
T COS,4,4 年前,"おつまみが多く、にぎりもおいしい！
お腹いっぱいになるお寿司屋さん。

ランチで訪問。
優しい大将でほっこりしながらスタート。
とにかくおいしいおつまみが最高！
牡蠣のアヒージョが好きだった！
かなりたくさんのおつまみのあとに、
お寿司がスタート！
アジとマグロと太巻きが最高に美味しかった。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
T COS,4,4 年前,"おつまみが多く、にぎりもおいしい！
お腹いっぱいになるお寿司屋さん。

ランチで訪問。
優しい大将でほっこりしながらスタート。
とにかくおいしいおつまみが最高！
牡蠣のアヒージョが好きだった！
かなりたくさんのおつまみのあとに、
お寿司がスタート！
アジとマグロと太巻きが最高に美味しかった。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
渡辺翼,5,2 か月前,"ご近所ながら伺った事が無く、念願の初訪問！

町寿司ながらハイクオリティのSUSHIをご提供していただけます！

御料理ですが、どれもボリューミー且つ味も美味しくこれはリピート確定です！

当日取れるなら恐らく週2.3日は通うかと思います！笑

また伺います！

ご馳走様でした！

─･･─･･─･･─･･─･･─･･─･･─･･─･･─

今回の熱盛メニューは、赤貝！

─･･─･･─･･─･･─･･─･･─･･─･･─･･─

◇◆ 店舗情報 ◆◇
住所: 東京都墨田区東向島4-24-26
最寄駅:東向島駅
営業時間
[火)
18:00～20:00(最終来店時刻)
(水~金)
17:30~20:00(最終来店時刻)
[土]
17:30～19:30(最終来店時刻)
[日・祝]
12:00～12:30(最終来店時刻)
18:00〜19:30(最終来店時刻)
定休日
月曜日(月に2回火曜日定休)
予算:20,000〜29,999円
カード:可",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
渡辺翼,5,2 か月前,"ご近所ながら伺った事が無く、念願の初訪問！

町寿司ながらハイクオリティのSUSHIをご提供していただけます！

御料理ですが、どれもボリューミー且つ味も美味しくこれはリピート確定です！

当日取れるなら恐らく週2.3日は通うかと思います！笑

また伺います！

ご馳走様でした！

─･･─･･─･･─･･─･･─･･─･･─･･─･･─

今回の熱盛メニューは、赤貝！

─･･─･･─･･─･･─･･─･･─･･─･･─･･─

◇◆ 店舗情報 ◆◇
住所: 東京都墨田区東向島4-24-26
最寄駅:東向島駅
営業時間
[火)
18:00～20:00(最終来店時刻)
(水~金)
17:30~20:00(最終来店時刻)
[土]
17:30～19:30(最終来店時刻)
[日・祝]
12:00～12:30(最終来店時刻)
18:00〜19:30(最終来店時刻)
定休日
月曜日(月に2回火曜日定休)
予算:20,000〜29,999円
カード:可",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
ugrank (ugrank),3,3 年前,"2.8

今月は色々とお鮨を食べに行った話を友人にしたら、連れて行けと言われたのでお店を探す。
年末プラス急だったので、行きたいところが見つからずこのお店の極上おまかせをチョイス。

味の味は至って普通でした。
美味しくもなく、不味くもなく。
ウニはまあまあ、臭みのある魚も少し。
この値段でこのクオリティなら、都内でもっと美味しいお店は沢山あります。

ありがとうございました。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
ugrank (ugrank),3,3 年前,"2.8

今月は色々とお鮨を食べに行った話を友人にしたら、連れて行けと言われたのでお店を探す。
年末プラス急だったので、行きたいところが見つからずこのお店の極上おまかせをチョイス。

味の味は至って普通でした。
美味しくもなく、不味くもなく。
ウニはまあまあ、臭みのある魚も少し。
この値段でこのクオリティなら、都内でもっと美味しいお店は沢山あります。

ありがとうございました。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
saya,2,3 年前,"予約が取れたので行ってきました！
最初はお寿司ではなく、お酒のつまみのような一品ものがどんどん出てきます。お腹いっぱいになるお店でした！

ネタは新鮮で濃厚、すごく美味しかったです。
お米は結構硬めで、好みによるかなと思いました。個人的には今日炊いたお米、口の中で崩れるくらいの握り具合のシャリが好きなので、シャリの好みは合いませんでした。

ネタや一品ものだけなら納得ですが、お寿司も含めると、食べログの評価が高すぎるだけに残念でした。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
saya,2,3 年前,"予約が取れたので行ってきました！
最初はお寿司ではなく、お酒のつまみのような一品ものがどんどん出てきます。お腹いっぱいになるお店でした！

ネタは新鮮で濃厚、すごく美味しかったです。
お米は結構硬めで、好みによるかなと思いました。個人的には今日炊いたお米、口の中で崩れるくらいの握り具合のシャリが好きなので、シャリの好みは合いませんでした。

ネタや一品ものだけなら納得ですが、お寿司も含めると、食べログの評価が高すぎるだけに残念でした。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
白石圭,5,3 年前,"こんな場所にこんな素敵なお店が！
堅苦しいお寿司屋さんかと思えば非常にアットホームなお店。旬の食材をたくさん食べさせてくれ、握りも非常に丁寧で素晴らしい。
ネット予約するとたまにダブルブッキングになり伺えないときがあるので注意。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
白石圭,5,3 年前,"こんな場所にこんな素敵なお店が！
堅苦しいお寿司屋さんかと思えば非常にアットホームなお店。旬の食材をたくさん食べさせてくれ、握りも非常に丁寧で素晴らしい。
ネット予約するとたまにダブルブッキングになり伺えないときがあるので注意。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Yosea 06 (うなどん),5,4 年前,"家の近くだったので、いつか行こうと思ってました。
お酒にあう秀逸なおつまみが次々と。そしてお腹いっぱいになるまで、握りを出してもらいました。一つ一つ、丁寧な仕事されていて、大変美味しかったです。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Yosea 06 (うなどん),5,4 年前,"家の近くだったので、いつか行こうと思ってました。
お酒にあう秀逸なおつまみが次々と。そしてお腹いっぱいになるまで、握りを出してもらいました。一つ一つ、丁寧な仕事されていて、大変美味しかったです。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
五百部恵作,5,2 年前,"50年以上地元に住んでいて初めて伺いました。
久しぶりに全てに感動…
お店の雰囲気、接客、そして勿論お料理。
高評価が納得の名店だと思います。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
五百部恵作,5,2 年前,"50年以上地元に住んでいて初めて伺いました。
久しぶりに全てに感動…
お店の雰囲気、接客、そして勿論お料理。
高評価が納得の名店だと思います。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
高橋かずなり,4,6 年前,"東向島駅にあるうを徳へ。閑静な裏路地にある老舗感漂う良店。目の前にある回転寿司チェーンが、逆にうを徳を引き立てている、そんなような。

さて、肝心の料理。コースターが三つ用意されており、お酒などドリンクに合わせたコースターとのこと。心遣いに感激しつつ、一品一品丁寧に提供してもらう。

個人的にはヤリイカが最高でした。コスパ良く、気軽に入れる雰囲気、食事ができる空間なのでおススメです。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
高橋かずなり,4,6 年前,"東向島駅にあるうを徳へ。閑静な裏路地にある老舗感漂う良店。目の前にある回転寿司チェーンが、逆にうを徳を引き立てている、そんなような。

さて、肝心の料理。コースターが三つ用意されており、お酒などドリンクに合わせたコースターとのこと。心遣いに感激しつつ、一品一品丁寧に提供してもらう。

個人的にはヤリイカが最高でした。コスパ良く、気軽に入れる雰囲気、食事ができる空間なのでおススメです。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Masa F,5,4 年前,料理はもちろん、大将の優しくて穏和な接客にも惹かれました。とても気持ちいい気分で、寿司を堪能できました。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Masa F,5,4 年前,料理はもちろん、大将の優しくて穏和な接客にも惹かれました。とても気持ちいい気分で、寿司を堪能できました。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
ポニョにゃんこ,5,7 年前,"本当に美味しい寿司、魚が安価で食べられる。こんなに良心的な価格で大丈夫か心配になるくらい。
寡黙なご主人が醸し出す雰囲気も良。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
ポニョにゃんこ,5,7 年前,"本当に美味しい寿司、魚が安価で食べられる。こんなに良心的な価格で大丈夫か心配になるくらい。
寡黙なご主人が醸し出す雰囲気も良。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Yuko SY,5,4 年前,地元にこんなに乙な所があるとは！とにかく全てが美味しく、気の使いも素敵✨今回は結婚記念日で初めて行きましたが、もっと頻繁に行ければと思います。御馳走様でした❗,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Yuko SY,5,4 年前,地元にこんなに乙な所があるとは！とにかく全てが美味しく、気の使いも素敵✨今回は結婚記念日で初めて行きましたが、もっと頻繁に行ければと思います。御馳走様でした❗,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
竹下敏史,4,9 か月前,"イチイチ旨い
そして、安くない
でも、また来ようと思う",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
竹下敏史,4,9 か月前,"イチイチ旨い
そして、安くない
でも、また来ようと思う",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
R O,5,4 年前,"お寿司だけではなく小皿の一品一品が素晴らしいです。大将、給仕の方、外観から店内まで全てが良い雰囲気を醸し出しています。

写真は大トロです。とろけます。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
R O,5,4 年前,"お寿司だけではなく小皿の一品一品が素晴らしいです。大将、給仕の方、外観から店内まで全てが良い雰囲気を醸し出しています。

写真は大トロです。とろけます。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
石田明雄,5,4 か月前,友人の誕生日会で利用致しました。一皿一皿とても丁寧な仕事で美味しく本当に大満足でした,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
石田明雄,5,4 か月前,友人の誕生日会で利用致しました。一皿一皿とても丁寧な仕事で美味しく本当に大満足でした,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
kotonoha 092,5,10 か月前,美点と欠点が極端な名店。美味ものをたらふく食べて満足したいならこれ以上の寿司屋はない。一方で、店の設えなども含めてとなると厳しくなる。ただ、常連が通い詰める店なので雰囲気は良いと思う。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
kotonoha 092,5,10 か月前,美点と欠点が極端な名店。美味ものをたらふく食べて満足したいならこれ以上の寿司屋はない。一方で、店の設えなども含めてとなると厳しくなる。ただ、常連が通い詰める店なので雰囲気は良いと思う。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
