Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
123 123,4,7 か月前,大ホールにてクラシック音楽を鑑賞しました。席は5階でステージまでは遠いですが、全体を良く見渡すことができ、音響も良いので、演奏を楽しむ事ができました。ただ、エスカレーターは4階までしかありませんので、そこから先の5階までは階段になります。また、座席間も狭めです。写真の座席は5階ではなく、下の階からの眺めになります。,愛知県芸術劇場,"
〒461-0005 愛知県名古屋市東区東桜１丁目１３−２","
052-971-5511",https://www.aac.pref.aichi.jp/,"4.3
(2,469)",Unknown,劇場,35.1718278,136.9153638
123 123,4,7 か月前,大ホールにてクラシック音楽を鑑賞しました。席は5階でステージまでは遠いですが、全体を良く見渡すことができ、音響も良いので、演奏を楽しむ事ができました。ただ、エスカレーターは4階までしかありませんので、そこから先の5階までは階段になります。また、座席間も狭めです。写真の座席は5階ではなく、下の階からの眺めになります。,愛知県芸術劇場,"
〒461-0005 愛知県名古屋市東区東桜１丁目１３−２","
052-971-5511",https://www.aac.pref.aichi.jp/,"4.3
(2,469)",Unknown,劇場,35.1718278,136.9153638
Tonny,4,2 か月前,名古屋の中心でクラッシックコンサート良かったです。席の奥行きがあと10cm長ければなお楽な姿勢で楽しめたかなと。,愛知県芸術劇場,"
〒461-0005 愛知県名古屋市東区東桜１丁目１３−２","
052-971-5511",https://www.aac.pref.aichi.jp/,"4.3
(2,469)",Unknown,劇場,35.1718278,136.9153638
Tonny,4,2 か月前,名古屋の中心でクラッシックコンサート良かったです。席の奥行きがあと10cm長ければなお楽な姿勢で楽しめたかなと。,愛知県芸術劇場,"
〒461-0005 愛知県名古屋市東区東桜１丁目１３−２","
052-971-5511",https://www.aac.pref.aichi.jp/,"4.3
(2,469)",Unknown,劇場,35.1718278,136.9153638
fulo vemi,4,3 か月前,"想像していた以上に音響は良かったです。
5階の席でもステージが見えやすかったです。
上の階でもトイレの数が多く待つことはありませんでした。",愛知県芸術劇場,"
〒461-0005 愛知県名古屋市東区東桜１丁目１３−２","
052-971-5511",https://www.aac.pref.aichi.jp/,"4.3
(2,469)",Unknown,劇場,35.1718278,136.9153638
fulo vemi,4,3 か月前,"想像していた以上に音響は良かったです。
5階の席でもステージが見えやすかったです。
上の階でもトイレの数が多く待つことはありませんでした。",愛知県芸術劇場,"
〒461-0005 愛知県名古屋市東区東桜１丁目１３−２","
052-971-5511",https://www.aac.pref.aichi.jp/,"4.3
(2,469)",Unknown,劇場,35.1718278,136.9153638
作並義彦,4,4 か月前,"コンサートホール、大ホール、小ホールがある施設です。今回は大ホールでダンスパフォーマンスを見ました。1階客席のスロープが緩やかなので前の人の頭が邪魔になりステージ中央部が見切れてストレスでした。これは運不運があるので仕方ないことですが今後は後方の方が良かったかも。
大ホールは空間的にも豊でオペラ等に向いています。偶にロックライブ等もやりますが音が柔らかくなるのであまり向いていません。 …",愛知県芸術劇場,"
〒461-0005 愛知県名古屋市東区東桜１丁目１３−２","
052-971-5511",https://www.aac.pref.aichi.jp/,"4.3
(2,469)",Unknown,劇場,35.1718278,136.9153638
作並義彦,4,4 か月前,"コンサートホール、大ホール、小ホールがある施設です。今回は大ホールでダンスパフォーマンスを見ました。1階客席のスロープが緩やかなので前の人の頭が邪魔になりステージ中央部が見切れてストレスでした。これは運不運があるので仕方ないことですが今後は後方の方が良かったかも。
大ホールは空間的にも豊でオペラ等に向いています。偶にロックライブ等もやりますが音が柔らかくなるのであまり向いていません。 …",愛知県芸術劇場,"
〒461-0005 愛知県名古屋市東区東桜１丁目１３−２","
052-971-5511",https://www.aac.pref.aichi.jp/,"4.3
(2,469)",Unknown,劇場,35.1718278,136.9153638
よん,5,2 か月前,"アコースティックライブへ行きました。
音響が凄く良いです。
座席の座り心地も良かったです。
施設内のトイレも綺麗でした。",愛知県芸術劇場,"
〒461-0005 愛知県名古屋市東区東桜１丁目１３−２","
052-971-5511",https://www.aac.pref.aichi.jp/,"4.3
(2,469)",Unknown,劇場,35.1718278,136.9153638
よん,5,2 か月前,"アコースティックライブへ行きました。
音響が凄く良いです。
座席の座り心地も良かったです。
施設内のトイレも綺麗でした。",愛知県芸術劇場,"
〒461-0005 愛知県名古屋市東区東桜１丁目１３−２","
052-971-5511",https://www.aac.pref.aichi.jp/,"4.3
(2,469)",Unknown,劇場,35.1718278,136.9153638
