Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
七半,5,7 年前,"軽アイゼンないとキツイです。
展望は黒部湖など抜群。
スバリ方面は砂を固めた様な道。
路肩崩れやすく、滑落者がいました。

山頂で休み、他の登山者と談笑。
ザザ～っと遠く滝の音がする。
何だろう？
周囲を見回す。

遠くスバリ岳へのザレた尾根道。
途中で小さく動く点。
登山者だよな、何してるのかな。
そいつが斜面を降りようとしている。
何で登山道から降りようとしてるのか。

ふと、斜面の下を見ると、動く点。
あれれ、滑落者だ。
赤いウェアだかリュックだ。
斜面をゆっくり登っている。
その滑落者を助けようとしてるようだ。

お～い、落ちてるぞ。
山頂の連中が集まる。
斜面をよじ登る滑落者。
黙って見守るしかない。

登ったところでまた滑り落ちる。
ザザ～っと滝の様な音が響く。
尾根の奴が助けようと斜面を降りてく。
よじ登る滑落者。
ザレっザレの砂の斜面。

コケたら蟻地獄。
恐らく道を譲り合って踏み抜いたのか。
恐ろしい光景である。
お気をつけ下さい。",針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
七半,5,7 年前,"軽アイゼンないとキツイです。
展望は黒部湖など抜群。
スバリ方面は砂を固めた様な道。
路肩崩れやすく、滑落者がいました。

山頂で休み、他の登山者と談笑。
ザザ～っと遠く滝の音がする。
何だろう？
周囲を見回す。

遠くスバリ岳へのザレた尾根道。
途中で小さく動く点。
登山者だよな、何してるのかな。
そいつが斜面を降りようとしている。
何で登山道から降りようとしてるのか。

ふと、斜面の下を見ると、動く点。
あれれ、滑落者だ。
赤いウェアだかリュックだ。
斜面をゆっくり登っている。
その滑落者を助けようとしてるようだ。

お～い、落ちてるぞ。
山頂の連中が集まる。
斜面をよじ登る滑落者。
黙って見守るしかない。

登ったところでまた滑り落ちる。
ザザ～っと滝の様な音が響く。
尾根の奴が助けようと斜面を降りてく。
よじ登る滑落者。
ザレっザレの砂の斜面。

コケたら蟻地獄。
恐らく道を譲り合って踏み抜いたのか。
恐ろしい光景である。
お気をつけ下さい。",針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
Ryohei SHIRAKAWA,4,7 年前,山小屋への最後の登りは堪える。そこから更に4-50分登ると山頂。登頂よりも山小屋への到着の方が感動大きい。,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
Ryohei SHIRAKAWA,4,7 年前,山小屋への最後の登りは堪える。そこから更に4-50分登ると山頂。登頂よりも山小屋への到着の方が感動大きい。,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
RATM,4,3 年前,"4月中旬の針ノ木岳、雪崩が多発しており、デブリだらけ。
ハイクの途中にも雪の塊が転がってきました。",針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
RATM,4,3 年前,"4月中旬の針ノ木岳、雪崩が多発しており、デブリだらけ。
ハイクの途中にも雪の塊が転がってきました。",針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
ウインド和,4,1 年前,立山連峰、黒部ダムが一望できます。素晴らしい景色です。,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
ウインド和,4,1 年前,立山連峰、黒部ダムが一望できます。素晴らしい景色です。,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
N K,5,5 年前,"晩秋で雪渓はありませんでしたが
樹林帯→沢渡り→鎖場→雪渓沢登り→
峠までの急登→稜線→トラバースと
だんだん体が慣れていく登山道で
変化もあり楽しいです。
久久に歯をくいしばって登りましたが
山頂からの絶景は言葉も出ないくらい素晴らしいです。
山頂手前200mくらいのところで
トカーンという音がしたので見上げると山頂直下の岩場から直径1.5m程の岩が5,6個
10mくらい飛び跳ねながら落ちていくのを見ました。
直接登山道には関係ない場所でしたが
止まらずに下まで転がっていくと雪渓の
登山道に落ちていくのでゾッとしました。
山頂付近は積雪がアリ締まった雪だったので軽アイゼンをつけました。
初夏の残雪期にまた訪れたい山です。",針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
N K,5,5 年前,"晩秋で雪渓はありませんでしたが
樹林帯→沢渡り→鎖場→雪渓沢登り→
峠までの急登→稜線→トラバースと
だんだん体が慣れていく登山道で
変化もあり楽しいです。
久久に歯をくいしばって登りましたが
山頂からの絶景は言葉も出ないくらい素晴らしいです。
山頂手前200mくらいのところで
トカーンという音がしたので見上げると山頂直下の岩場から直径1.5m程の岩が5,6個
10mくらい飛び跳ねながら落ちていくのを見ました。
直接登山道には関係ない場所でしたが
止まらずに下まで転がっていくと雪渓の
登山道に落ちていくのでゾッとしました。
山頂付近は積雪がアリ締まった雪だったので軽アイゼンをつけました。
初夏の残雪期にまた訪れたい山です。",針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
カニの横ばい,3,6 年前,"14年前の7月 柏原新道から赤沢岳、スバリ岳、鳴沢岳、スバリ岳、針ノ木岳を通り針ノ木雪渓を下りました。途中ガスの晴れ間から黒部湖が見られ感激〃
雪渓はアイゼン無しで下れました。",針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
カニの横ばい,3,6 年前,"14年前の7月 柏原新道から赤沢岳、スバリ岳、鳴沢岳、スバリ岳、針ノ木岳を通り針ノ木雪渓を下りました。途中ガスの晴れ間から黒部湖が見られ感激〃
雪渓はアイゼン無しで下れました。",針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
Masanobu Yoshidomi,5,5 年前,槍穂高から立山へと縦走すると，遠く望むことが出来ます．地上からだと，信濃松川駅のやや東からの遠望が最高です．槍ヶ岳以上に槍っぽく見えます．,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
Masanobu Yoshidomi,5,5 年前,槍穂高から立山へと縦走すると，遠く望むことが出来ます．地上からだと，信濃松川駅のやや東からの遠望が最高です．槍ヶ岳以上に槍っぽく見えます．,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
Diver Kumachan,5,5 年前,"きついですが素晴らしい雪渓があります。
その先も急登が続きますが登りきった先のピークからの景色は、もー言葉になりません。
必見です‼️",針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
Diver Kumachan,5,5 年前,"きついですが素晴らしい雪渓があります。
その先も急登が続きますが登りきった先のピークからの景色は、もー言葉になりません。
必見です‼️",針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
グスタボくえるてん,4,3 年前,山頂からの立山、剱岳の眺めがとても迫力があり素晴らしい。小屋から山頂までの道は歩きにくいです。,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
グスタボくえるてん,4,3 年前,山頂からの立山、剱岳の眺めがとても迫力があり素晴らしい。小屋から山頂までの道は歩きにくいです。,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
Nao,4,6 年前,佐々成政が厳冬に家康に挙兵を促すため此処を越え生きて戻ってきたのだと思うと感慨深い。家康の説得は失敗し途中家臣のほとんどが主君を守り亡くなったそうです（合掌）…。,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
Nao,4,6 年前,佐々成政が厳冬に家康に挙兵を促すため此処を越え生きて戻ってきたのだと思うと感慨深い。家康の説得は失敗し途中家臣のほとんどが主君を守り亡くなったそうです（合掌）…。,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
H O,5,6 年前,暗いうちから登り始めてご来光を拝みました。景色が格別でした。次は水晶～赤ベコに行きたくなりました。,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
H O,5,6 年前,暗いうちから登り始めてご来光を拝みました。景色が格別でした。次は水晶～赤ベコに行きたくなりました。,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
歩く雅爺S,5,1 年前,"一人登山。初めての針ノ木大雪渓。
山頂からは360°の絶景。",針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
歩く雅爺S,5,1 年前,"一人登山。初めての針ノ木大雪渓。
山頂からは360°の絶景。",針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
s 2,3,7 年前,山頂からは晴れていれば黒部湖が望めます。,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
s 2,3,7 年前,山頂からは晴れていれば黒部湖が望めます。,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
Kazuo Yoshida,5,5 年前,圧倒的な眺望の広々とした山頂、変化に富んだ登山道。素晴らしい山です🙂 …,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
Kazuo Yoshida,5,5 年前,圧倒的な眺望の広々とした山頂、変化に富んだ登山道。素晴らしい山です🙂 …,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
えーじ,5,5 年前,立山、劔岳の眺めが圧巻です。,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
えーじ,5,5 年前,立山、劔岳の眺めが圧巻です。,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
湯浅洋一,5,7 年前,雪渓滑ることできます。GW以降の雪がしまった時期がよい。,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
湯浅洋一,5,7 年前,雪渓滑ることできます。GW以降の雪がしまった時期がよい。,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
Kisya Ito,5,7 年前,はるはマヤクボ沢滑降がおすすめ。なつは針ノ木峠越えが渋いプラン。,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
Kisya Ito,5,7 年前,はるはマヤクボ沢滑降がおすすめ。なつは針ノ木峠越えが渋いプラン。,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
武田悟,5,5 年前,厳しい登り坂でしたが、達成感を感じられる山でした,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
武田悟,5,5 年前,厳しい登り坂でしたが、達成感を感じられる山でした,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
泉並順,5,3 年前,真夏の雪渓に遭遇できた事に感謝,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
泉並順,5,3 年前,真夏の雪渓に遭遇できた事に感謝,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
SHOGO OKUDA,5,1 年前,いい山です。,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
SHOGO OKUDA,5,1 年前,いい山です。,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
。ほわいと（もっぺる）,5,8 年前,雪渓が楽しい、雪国生まれじゃない人はこわいかも,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
。ほわいと（もっぺる）,5,8 年前,雪渓が楽しい、雪国生まれじゃない人はこわいかも,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
Nguyen Tran,5,6 か月前,頂上の息を呑むような景色。挑戦的なハイキング,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
Nguyen Tran,5,6 か月前,頂上の息を呑むような景色。挑戦的なハイキング,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
Fuku 3,5,6 か月前,      6 か月前,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
Fuku 3,5,6 か月前,      6 か月前,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
r doi,5,1 年前,      1 年前 +4,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
r doi,5,1 年前,      1 年前 +4,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
Sujan thapa,5,2 年前,ハイキング愛好家に最適,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
Sujan thapa,5,2 年前,ハイキング愛好家に最適,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
小野里英一,5,6 年前,      6 年前,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
小野里英一,5,6 年前,      6 年前,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
billybozzio,5,6 か月前,      6 か月前,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
billybozzio,5,6 か月前,      6 か月前,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
M M,5,1 年前,      1 年前,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
M M,5,1 年前,      1 年前,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
Masahiro Yamasaki,5,1 年前,      1 年前,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
Masahiro Yamasaki,5,1 年前,      1 年前,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
Sato Yoshi,5,2 年前,      2 年前,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
Sato Yoshi,5,2 年前,      2 年前,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
M 134,5,2 年前,      2 年前,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
M 134,5,2 年前,      2 年前,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
tomoki osawa,5,3 年前,      3 年前,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
tomoki osawa,5,3 年前,      3 年前,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
神楽kagura2718,5,3 年前,      3 年前,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
神楽kagura2718,5,3 年前,      3 年前,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
s i,5,5 年前,      5 年前,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
s i,5,5 年前,      5 年前,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
長谷川直樹,5,5 年前,      5 年前,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
長谷川直樹,5,5 年前,      5 年前,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
Jun Tsukada,4,6 年前,      6 年前,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
Jun Tsukada,4,6 年前,      6 年前,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
M T,4,6 年前,      6 年前,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
M T,4,6 年前,      6 年前,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
Hiro A,4,6 年前,      6 年前,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
Hiro A,4,6 年前,      6 年前,針ノ木岳,"
〒930-1406 富山県中新川郡立山町芦峅寺",Unknown,Unknown,"4.7
(45)",Unknown,〒930-1406 富山県中新川郡立山町芦峅寺,36.5380636,137.6843712
