Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
ひろこ,5,5 か月前,"初めて訪れたのですが…駐車場も広く入りやすいし、トイレやベンチも完備していて、広々とした芝生ではピクニックやドッグランを楽しむ姿も🙂
古墳が点在していて、観光物産館もあり飲食もできる。屋外には自販機もあるのでフラッと訪れて散歩や日光浴するのに最適。
風がなく穏やかな今日は最高の息抜きができた。 …",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
ひろこ,5,5 か月前,"初めて訪れたのですが…駐車場も広く入りやすいし、トイレやベンチも完備していて、広々とした芝生ではピクニックやドッグランを楽しむ姿も🙂
古墳が点在していて、観光物産館もあり飲食もできる。屋外には自販機もあるのでフラッと訪れて散歩や日光浴するのに最適。
風がなく穏やかな今日は最高の息抜きができた。 …",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
ビーチリバーはにわ,5,3 日前,"目指せ！彩の国埼玉からの世界文化遺産！
歴史の教科書にも出てくるさきたま古墳群を中心とした広大な公園です。
周囲の水田であった所を開発して原っぱのような広大な公園になっています。野外フェスのようなイベントでも使えそうです。テレビの音楽番組で某アイドルグループが古墳の前でパフォーマンスをしていましたネ。
駐車場は主に県道の北側に広がっています。
私は、県道沿いの手押し信号付近にあった土産処の常連客でしたが、火災で焼失してしまい、それからはどこで古墳関連グッズを購入しようか悩んでいました。最近県道南側に物産館がオープンしてその悩みは解消されました。今回初訪問でき、公園を含め今後の利用の検討を加速させます。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
ビーチリバーはにわ,5,3 日前,"目指せ！彩の国埼玉からの世界文化遺産！
歴史の教科書にも出てくるさきたま古墳群を中心とした広大な公園です。
周囲の水田であった所を開発して原っぱのような広大な公園になっています。野外フェスのようなイベントでも使えそうです。テレビの音楽番組で某アイドルグループが古墳の前でパフォーマンスをしていましたネ。
駐車場は主に県道の北側に広がっています。
私は、県道沿いの手押し信号付近にあった土産処の常連客でしたが、火災で焼失してしまい、それからはどこで古墳関連グッズを購入しようか悩んでいました。最近県道南側に物産館がオープンしてその悩みは解消されました。今回初訪問でき、公園を含め今後の利用の検討を加速させます。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
齊藤修通,5,4 か月前,"さいたま古墳公園、埼玉県の県名由来石碑もあり、三成が陣を置いた丸墓山から忍城を眺めて見ました。古墳に゙陣を置くなんて罪作りですね!。
さきたま史跡博物館と将軍山古墳展示館、古墳公園内を自転車（レンタサイクル）で廻りました。古墳の周囲を廻るには、歩きは大変です。9墓も有るとは？驚きです。博物館と将軍山展示館を観るだけでも十分かと思います。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
齊藤修通,5,4 か月前,"さいたま古墳公園、埼玉県の県名由来石碑もあり、三成が陣を置いた丸墓山から忍城を眺めて見ました。古墳に゙陣を置くなんて罪作りですね!。
さきたま史跡博物館と将軍山古墳展示館、古墳公園内を自転車（レンタサイクル）で廻りました。古墳の周囲を廻るには、歩きは大変です。9墓も有るとは？驚きです。博物館と将軍山展示館を観るだけでも十分かと思います。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
まだない,4,1 週間前,様々な古墳が密集している公園。整備されており駐車場やトイレ完備。無料です。春の桜の時期は特に綺麗です。,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
まだない,4,1 週間前,様々な古墳が密集している公園。整備されており駐車場やトイレ完備。無料です。春の桜の時期は特に綺麗です。,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
ジェームス“モンド”もんど,4,6 日前,"2025年4月19日
久しぶりに寄ってみましたら、周辺に飲食店が増えていて、公園も整備され、きれいになっていて、ビックリしましたょ。
近隣の忍城や古代はす、水上公園と合わせて、一日、遊べますょ。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
ジェームス“モンド”もんど,4,6 日前,"2025年4月19日
久しぶりに寄ってみましたら、周辺に飲食店が増えていて、公園も整備され、きれいになっていて、ビックリしましたょ。
近隣の忍城や古代はす、水上公園と合わせて、一日、遊べますょ。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
Kumini Tyler,5,2 か月前,"いろんな古墳群がみられていい運動にもなりました！
古墳の上から見る景色は絶景でした",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
Kumini Tyler,5,2 か月前,"いろんな古墳群がみられていい運動にもなりました！
古墳の上から見る景色は絶景でした",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
とし,5,2 か月前,"初めていきました。梅の時期桜の時期は特に綺麗でしょう。
のぼうの城であった三成の堤防やらみて丸山古墳にのぼらました。きれいでした。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
とし,5,2 か月前,"初めていきました。梅の時期桜の時期は特に綺麗でしょう。
のぼうの城であった三成の堤防やらみて丸山古墳にのぼらました。きれいでした。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
sk kazoo,5,2 週間前,毎年毎年他の方の写真を見てどうしても行きたかった、写真だから綺麗なのではなく実際に立体感のある美しさ感動しました,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
sk kazoo,5,2 週間前,毎年毎年他の方の写真を見てどうしても行きたかった、写真だから綺麗なのではなく実際に立体感のある美しさ感動しました,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
菅原一樹,5,7 か月前,"少しややこしいのですが、まず、ここ埼玉県行田市埼玉（さきたま）の地にある古墳群を埼玉（さきたま）古墳群と称しています。

そして、これら古墳群に対して、観光などを目的とした公園整備（駐車場・トイレ・休憩所・博物館など）を行った結果、さきたま古墳公園が誕生しました。

広義的には両者はほぼ同様の意味付けと言ってよいと思います。まぁ、「古墳群」は古墳のみを指す言葉ではあるのですが・・・。

Google マップ上でも、各古墳ごとに様々なクチコミコメントがあって面白いですね。

私は歴史に疎いので、見たままの感想しかお伝えする術を持たないのですが、全体の感想としては、来て良かったです。

本当は桜の季節に訪れようと思っていたので、また機会があれば再訪したいですね。きっと違った表情を見せてくれるのだと思います。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
菅原一樹,5,7 か月前,"少しややこしいのですが、まず、ここ埼玉県行田市埼玉（さきたま）の地にある古墳群を埼玉（さきたま）古墳群と称しています。

そして、これら古墳群に対して、観光などを目的とした公園整備（駐車場・トイレ・休憩所・博物館など）を行った結果、さきたま古墳公園が誕生しました。

広義的には両者はほぼ同様の意味付けと言ってよいと思います。まぁ、「古墳群」は古墳のみを指す言葉ではあるのですが・・・。

Google マップ上でも、各古墳ごとに様々なクチコミコメントがあって面白いですね。

私は歴史に疎いので、見たままの感想しかお伝えする術を持たないのですが、全体の感想としては、来て良かったです。

本当は桜の季節に訪れようと思っていたので、また機会があれば再訪したいですね。きっと違った表情を見せてくれるのだと思います。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
Demon Hill-Andon,4,5 か月前,"埼玉の県名が、さきたまから来てるのは知りませんでした。
秋に訪問したので、古墳を見て歩くのも気持ちよかった。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
Demon Hill-Andon,4,5 か月前,"埼玉の県名が、さきたまから来てるのは知りませんでした。
秋に訪問したので、古墳を見て歩くのも気持ちよかった。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
recoba regoran,4,7 か月前,大小さまざまな古墳があります。周るのが結構大変です。また一番大きい二子山古墳は登れません。でも見晴らしも良くて楽しめます。オススメです。,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
recoba regoran,4,7 か月前,大小さまざまな古墳があります。周るのが結構大変です。また一番大きい二子山古墳は登れません。でも見晴らしも良くて楽しめます。オススメです。,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
トム,5,1 年前,"「博物館入場料」200円
丸墓山古墳の階段は高さに違いがあるので上り下り際は注意です。

上まで上れる古墳は2つですがその内の１つが丸墓山古墳でもう１つが稲荷山古墳だそうです。

円墓山古墳は高さが19メートルあり、階段は息が切れますが、上からのパノラマ眺望は爽快です。

以前から気になっていたさきたま古墳公園。なんと、古墳に登れてしまうんです。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
トム,5,1 年前,"「博物館入場料」200円
丸墓山古墳の階段は高さに違いがあるので上り下り際は注意です。

上まで上れる古墳は2つですがその内の１つが丸墓山古墳でもう１つが稲荷山古墳だそうです。

円墓山古墳は高さが19メートルあり、階段は息が切れますが、上からのパノラマ眺望は爽快です。

以前から気になっていたさきたま古墳公園。なんと、古墳に登れてしまうんです。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
ひろ,4,4 か月前,"埼玉県行田市の県道沿いにある公園で、駐車場は複数あり300台停められるスペースがあります。
1300年～1500年くらい前に建造された前方後円墳８基、大型円墳２基、方墳１基、小円墳群等狭い範囲に密集する古墳群です。2020年には埼玉県初となる特別史跡に指定されました。園内に将軍山古墳展示館やさきたま史跡の博物館があり、館内には国宝の金錯銘鉄剣(きんさくめいてっけん)が展示されています。博物館前には江戸時代末期に建てられた民家や埼玉県名発祥之碑の石碑もあります。また、体験で勾玉(まがたま)や、埴輪(はにわ)・土器作りもできます。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
ひろ,4,4 か月前,"埼玉県行田市の県道沿いにある公園で、駐車場は複数あり300台停められるスペースがあります。
1300年～1500年くらい前に建造された前方後円墳８基、大型円墳２基、方墳１基、小円墳群等狭い範囲に密集する古墳群です。2020年には埼玉県初となる特別史跡に指定されました。園内に将軍山古墳展示館やさきたま史跡の博物館があり、館内には国宝の金錯銘鉄剣(きんさくめいてっけん)が展示されています。博物館前には江戸時代末期に建てられた民家や埼玉県名発祥之碑の石碑もあります。また、体験で勾玉(まがたま)や、埴輪(はにわ)・土器作りもできます。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
まさとも,4,1 年前,"色々な古墳を楽しむ事ができる公園です。
二子山古墳、将軍山古墳、稲荷山古墳、丸墓山古墳をメインに遊歩道が整備されていて、稲荷山古墳と丸墓山古墳は、木の階段があり登頂する事ができました。
古墳の上からの景色は、ちょっと違う感触を感じることができました。
無料駐車場や公衆トイレもありました。
(資料館と将軍山古墳の展示館は、改修工事のためR６年３月末まで休館中でした。)",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
